# ==========================================
# Data ID: 39251
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.237713],
    [113, 40.594283, -16.237713, 48.713139],
    [114, 40.594283, -8.118857, 48.713139],
    [115, 40.594283, 0.000000, 48.713139],
    [116, 40.594283, 8.118857, 48.713139],
    [117, 40.594283, 16.237713, 32.475426],
    [118, 40.594283, 16.237713, 48.713139],
    [119, 48.713139, 0.000000, 32.475426],
    [120, 48.713139, 0.000000, 48.713139],
    [121, 40.594283, 24.356569, -16.237713],
    [122, 40.594283, 24.356569, 16.237713],
    [123, 40.594283, 32.475426, -16.237713],
    [124, 40.594283, 32.475426, 16.237713],
    [125, 40.594283, 40.594283, -16.237713],
    [126, 40.594283, 40.594283, 16.237713],
    [127, 40.594283, 48.713139, -16.237713],
    [128, 40.594283, 48.713139, 0.000000],
    [129, 40.594283, 48.713139, 16.237713],
    [130, 48.713139, 32.475426, -16.237713],
    [131, 48.713139, 32.475426, 0.000000],
    [132, 48.713139, 32.475426, 16.237713],
    [133, 40.594283, 24.356569, 48.713139],
    [134, 40.594283, 32.475426, 48.713139],
    [135, 40.594283, 40.594283, 48.713139],
    [136, 40.594283, 48.713139, 32.475426],
    [137, 40.594283, 48.713139, 48.713139],
    [138, 48.713139, 32.475426, 32.475426],
    [139, 48.713139, 32.475426, 48.713139],
    [140, 56.831996, -16.237713, -16.237713],
    [141, 56.831996, -16.237713, 0.000000],
    [142, 56.831996, -16.237713, 16.237713],
    [143, 56.831996, -8.118857, -16.237713],
    [144, 56.831996, -8.118857, 16.237713],
    [145, 56.831996, 0.000000, -16.237713],
    [146, 56.831996, 0.000000, 16.237713],
    [147, 56.831996, 8.118857, -16.237713],
    [148, 56.831996, 8.118857, 16.237713],
    [149, 56.831996, 16.237713, -16.237713],
    [150, 56.831996, 16.237713, 0.000000],
    [151, 56.831996, 16.237713, 16.237713],
    [152, 64.950852, 0.000000, -16.237713],
    [153, 64.950852, 0.000000, 0.000000],
    [154, 64.950852, 0.000000, 16.237713],
    [155, 56.831996, -16.237713, 32.475426],
    [156, 56.831996, -16.237713, 48.713139],
    [157, 56.831996, -8.118857, 48.713139],
    [158, 56.831996, 0.000000, 48.713139],
    [159, 56.831996, 8.118857, 48.713139],
    [160, 56.831996, 16.237713, 32.475426],
    [161, 56.831996, 16.237713, 48.713139],
    [162, 64.950852, 0.000000, 32.475426],
    [163, 64.950852, 0.000000, 48.713139],
    [164, 56.831996, 24.356569, -16.237713],
    [165, 56.831996, 24.356569, 16.237713],
    [166, 56.831996, 32.475426, -16.237713],
    [167, 56.831996, 32.475426, 16.237713],
    [168, 56.831996, 40.594283, -16.237713],
    [169, 56.831996, 40.594283, 16.237713],
    [170, 56.831996, 48.713139, -16.237713],
    [171, 56.831996, 48.713139, 0.000000],
    [172, 56.831996, 48.713139, 16.237713],
    [173, 64.950852, 32.475426, -16.237713],
    [174, 64.950852, 32.475426, 0.000000],
    [175, 64.950852, 32.475426, 16.237713],
    [176, 56.831996, 24.356569, 48.713139],
    [177, 56.831996, 32.475426, 48.713139],
    [178, 56.831996, 40.594283, 48.713139],
    [179, 56.831996, 48.713139, 32.475426],
    [180, 56.831996, 48.713139, 48.713139],
    [181, 64.950852, 32.475426, 32.475426],
    [182, 64.950852, 32.475426, 48.713139],
]

element_conn = [
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 14],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 17],
    [5, 6],
    [5, 17],
    [7, 16],
    [7, 17],
    [8, 17],
    [9, 16],
    [9, 17],
    [10, 17],
    [10, 18],
    [11, 17],
    [12, 17],
    [12, 18],
    [13, 14],
    [14, 15],
    [14, 17],
    [15, 17],
    [3, 12],
    [19, 21],
    [19, 22],
    [19, 8],
    [19, 23],
    [19, 10],
    [19, 24],
    [19, 12],
    [19, 25],
    [19, 15],
    [19, 26],
    [20, 23],
    [20, 24],
    [6, 21],
    [6, 28],
    [21, 22],
    [21, 28],
    [8, 18],
    [8, 28],
    [23, 28],
    [10, 28],
    [24, 28],
    [24, 29],
    [12, 28],
    [25, 28],
    [25, 29],
    [15, 26],
    [26, 27],
    [26, 28],
    [27, 28],
    [30, 35],
    [30, 37],
    [31, 14],
    [31, 15],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [31, 39],
    [31, 40],
    [32, 34],
    [32, 36],
    [13, 43],
    [14, 43],
    [33, 42],
    [33, 43],
    [34, 43],
    [35, 42],
    [35, 43],
    [36, 43],
    [36, 44],
    [37, 43],
    [38, 43],
    [38, 44],
    [39, 40],
    [40, 41],
    [40, 43],
    [41, 43],
    [32, 38],
    [45, 26],
    [45, 27],
    [45, 34],
    [45, 47],
    [45, 36],
    [45, 48],
    [45, 38],
    [45, 49],
    [45, 41],
    [45, 50],
    [46, 47],
    [46, 48],
    [15, 52],
    [26, 52],
    [34, 44],
    [34, 52],
    [47, 52],
    [36, 52],
    [48, 52],
    [48, 53],
    [38, 52],
    [49, 52],
    [49, 53],
    [41, 50],
    [50, 51],
    [50, 52],
    [51, 52],
    [16, 59],
    [16, 61],
    [17, 55],
    [17, 56],
    [17, 57],
    [17, 58],
    [17, 59],
    [17, 60],
    [17, 61],
    [17, 62],
    [17, 63],
    [17, 64],
    [18, 58],
    [18, 60],
    [54, 55],
    [54, 67],
    [55, 56],
    [55, 67],
    [57, 66],
    [57, 67],
    [58, 67],
    [59, 66],
    [59, 67],
    [60, 67],
    [60, 68],
    [61, 67],
    [62, 67],
    [62, 68],
    [63, 64],
    [64, 65],
    [64, 67],
    [65, 67],
    [18, 62],
    [28, 69],
    [28, 70],
    [28, 58],
    [28, 71],
    [28, 60],
    [28, 72],
    [28, 62],
    [28, 73],
    [28, 65],
    [28, 74],
    [29, 71],
    [29, 72],
    [56, 69],
    [56, 76],
    [69, 70],
    [69, 76],
    [58, 68],
    [58, 76],
    [71, 76],
    [60, 76],
    [72, 76],
    [72, 77],
    [62, 76],
    [73, 76],
    [73, 77],
    [65, 74],
    [74, 75],
    [74, 76],
    [75, 76],
    [42, 80],
    [42, 82],
    [43, 64],
    [43, 65],
    [43, 78],
    [43, 79],
    [43, 80],
    [43, 81],
    [43, 82],
    [43, 83],
    [43, 84],
    [43, 85],
    [44, 79],
    [44, 81],
    [63, 88],
    [64, 88],
    [78, 87],
    [78, 88],
    [79, 88],
    [80, 87],
    [80, 88],
    [81, 88],
    [81, 89],
    [82, 88],
    [83, 88],
    [83, 89],
    [84, 85],
    [85, 86],
    [85, 88],
    [86, 88],
    [44, 83],
    [52, 74],
    [52, 75],
    [52, 79],
    [52, 90],
    [52, 81],
    [52, 91],
    [52, 83],
    [52, 92],
    [52, 86],
    [52, 93],
    [53, 90],
    [53, 91],
    [65, 95],
    [74, 95],
    [79, 89],
    [79, 95],
    [90, 95],
    [81, 95],
    [91, 95],
    [91, 96],
    [83, 95],
    [92, 95],
    [92, 96],
    [86, 93],
    [93, 94],
    [93, 95],
    [94, 95],
    [66, 102],
    [66, 104],
    [67, 98],
    [67, 99],
    [67, 100],
    [67, 101],
    [67, 102],
    [67, 103],
    [67, 104],
    [67, 105],
    [67, 106],
    [67, 107],
    [68, 101],
    [68, 103],
    [97, 98],
    [97, 110],
    [98, 99],
    [98, 110],
    [100, 109],
    [100, 110],
    [101, 110],
    [102, 109],
    [102, 110],
    [103, 110],
    [103, 111],
    [104, 110],
    [105, 110],
    [105, 111],
    [106, 107],
    [107, 108],
    [107, 110],
    [108, 110],
    [68, 105],
    [76, 112],
    [76, 113],
    [76, 101],
    [76, 114],
    [76, 103],
    [76, 115],
    [76, 105],
    [76, 116],
    [76, 108],
    [76, 117],
    [77, 114],
    [77, 115],
    [99, 112],
    [99, 119],
    [112, 113],
    [112, 119],
    [101, 111],
    [101, 119],
    [114, 119],
    [103, 119],
    [115, 119],
    [115, 120],
    [105, 119],
    [116, 119],
    [116, 120],
    [108, 117],
    [117, 118],
    [117, 119],
    [118, 119],
    [87, 123],
    [87, 125],
    [88, 107],
    [88, 108],
    [88, 121],
    [88, 122],
    [88, 123],
    [88, 124],
    [88, 125],
    [88, 126],
    [88, 127],
    [88, 128],
    [89, 122],
    [89, 124],
    [106, 131],
    [107, 131],
    [121, 130],
    [121, 131],
    [122, 131],
    [123, 130],
    [123, 131],
    [124, 131],
    [124, 132],
    [125, 131],
    [126, 131],
    [126, 132],
    [127, 128],
    [128, 129],
    [128, 131],
    [129, 131],
    [89, 126],
    [95, 117],
    [95, 118],
    [95, 122],
    [95, 133],
    [95, 124],
    [95, 134],
    [95, 126],
    [95, 135],
    [95, 129],
    [95, 136],
    [96, 133],
    [96, 134],
    [108, 138],
    [117, 138],
    [122, 132],
    [122, 138],
    [133, 138],
    [124, 138],
    [134, 138],
    [134, 139],
    [126, 138],
    [135, 138],
    [135, 139],
    [129, 136],
    [136, 137],
    [136, 138],
    [137, 138],
    [109, 145],
    [109, 147],
    [110, 141],
    [110, 142],
    [110, 143],
    [110, 144],
    [110, 145],
    [110, 146],
    [110, 147],
    [110, 148],
    [110, 149],
    [110, 150],
    [111, 144],
    [111, 146],
    [140, 141],
    [140, 153],
    [141, 142],
    [141, 153],
    [143, 152],
    [143, 153],
    [144, 153],
    [145, 152],
    [145, 153],
    [146, 153],
    [146, 154],
    [147, 153],
    [148, 153],
    [148, 154],
    [149, 150],
    [150, 151],
    [150, 153],
    [151, 153],
    [111, 148],
    [119, 155],
    [119, 156],
    [119, 144],
    [119, 157],
    [119, 146],
    [119, 158],
    [119, 148],
    [119, 159],
    [119, 151],
    [119, 160],
    [120, 157],
    [120, 158],
    [142, 155],
    [142, 162],
    [155, 156],
    [155, 162],
    [144, 154],
    [144, 162],
    [157, 162],
    [146, 162],
    [158, 162],
    [158, 163],
    [148, 162],
    [159, 162],
    [159, 163],
    [151, 160],
    [160, 161],
    [160, 162],
    [161, 162],
    [130, 166],
    [130, 168],
    [131, 150],
    [131, 151],
    [131, 164],
    [131, 165],
    [131, 166],
    [131, 167],
    [131, 168],
    [131, 169],
    [131, 170],
    [131, 171],
    [132, 165],
    [132, 167],
    [149, 174],
    [150, 174],
    [164, 173],
    [164, 174],
    [165, 174],
    [166, 173],
    [166, 174],
    [167, 174],
    [167, 175],
    [168, 174],
    [169, 174],
    [169, 175],
    [170, 171],
    [171, 172],
    [171, 174],
    [172, 174],
    [132, 169],
    [138, 160],
    [138, 161],
    [138, 165],
    [138, 176],
    [138, 167],
    [138, 177],
    [138, 169],
    [138, 178],
    [138, 172],
    [138, 179],
    [139, 176],
    [139, 177],
    [151, 181],
    [160, 181],
    [165, 175],
    [165, 181],
    [176, 181],
    [167, 181],
    [177, 181],
    [177, 182],
    [169, 181],
    [178, 181],
    [178, 182],
    [172, 179],
    [179, 180],
    [179, 181],
    [180, 181],
]
