# ==========================================
# Data ID: 24065
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.597131],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 14],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [3, 6],
    [3, 17],
    [3, 19],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 21],
    [16, 20],
    [16, 21],
    [16, 22],
    [6, 17],
    [6, 23],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 23],
    [17, 24],
    [18, 24],
    [19, 21],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 14],
    [21, 22],
    [21, 14],
    [21, 23],
    [22, 23],
    [25, 9],
    [25, 10],
    [25, 28],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 31],
    [27, 32],
    [9, 34],
    [10, 28],
    [10, 29],
    [10, 34],
    [10, 35],
    [11, 35],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 34],
    [27, 11],
    [27, 21],
    [27, 38],
    [36, 21],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 32],
    [36, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [11, 42],
    [21, 38],
    [21, 39],
    [21, 42],
    [21, 43],
    [22, 43],
    [38, 40],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [32, 40],
    [32, 35],
    [40, 41],
    [40, 35],
    [40, 42],
    [41, 42],
    [12, 44],
    [12, 45],
    [12, 47],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [14, 48],
    [14, 50],
    [14, 51],
    [44, 45],
    [44, 53],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 53],
    [45, 54],
    [46, 54],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 53],
    [14, 46],
    [14, 55],
    [14, 57],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 51],
    [23, 59],
    [24, 58],
    [24, 59],
    [24, 60],
    [46, 55],
    [46, 61],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 61],
    [55, 62],
    [56, 62],
    [57, 59],
    [57, 54],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 59],
    [51, 54],
    [59, 60],
    [59, 54],
    [59, 61],
    [60, 61],
    [33, 49],
    [33, 50],
    [33, 63],
    [34, 50],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 66],
    [35, 64],
    [35, 66],
    [35, 67],
    [49, 69],
    [50, 63],
    [50, 64],
    [50, 69],
    [50, 70],
    [51, 70],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 68],
    [66, 69],
    [67, 69],
    [35, 51],
    [35, 59],
    [35, 71],
    [42, 59],
    [42, 60],
    [42, 71],
    [42, 72],
    [42, 67],
    [42, 73],
    [43, 72],
    [43, 73],
    [43, 74],
    [51, 75],
    [59, 71],
    [59, 72],
    [59, 75],
    [59, 76],
    [60, 76],
    [71, 73],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [67, 73],
    [67, 70],
    [73, 74],
    [73, 70],
    [73, 75],
    [74, 75],
    [52, 77],
    [52, 78],
    [52, 80],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [54, 81],
    [54, 83],
    [54, 84],
    [77, 78],
    [77, 86],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 86],
    [78, 87],
    [79, 87],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 86],
    [54, 79],
    [54, 88],
    [54, 90],
    [61, 88],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 84],
    [61, 92],
    [62, 91],
    [62, 92],
    [62, 93],
    [79, 88],
    [79, 94],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 94],
    [88, 95],
    [89, 95],
    [90, 92],
    [90, 87],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 95],
    [84, 92],
    [84, 87],
    [92, 93],
    [92, 87],
    [92, 94],
    [93, 94],
    [68, 82],
    [68, 83],
    [68, 96],
    [69, 83],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [70, 97],
    [70, 99],
    [70, 100],
    [82, 102],
    [83, 96],
    [83, 97],
    [83, 102],
    [83, 103],
    [84, 103],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 102],
    [70, 84],
    [70, 92],
    [70, 104],
    [75, 92],
    [75, 93],
    [75, 104],
    [75, 105],
    [75, 100],
    [75, 106],
    [76, 105],
    [76, 106],
    [76, 107],
    [84, 108],
    [92, 104],
    [92, 105],
    [92, 108],
    [92, 109],
    [93, 109],
    [104, 106],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [100, 106],
    [100, 103],
    [106, 107],
    [106, 103],
    [106, 108],
    [107, 108],
    [85, 110],
    [85, 111],
    [85, 113],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [87, 114],
    [87, 116],
    [87, 117],
    [110, 111],
    [110, 119],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 119],
    [111, 120],
    [112, 120],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [87, 112],
    [87, 121],
    [87, 123],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 117],
    [94, 125],
    [95, 124],
    [95, 125],
    [95, 126],
    [112, 121],
    [112, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 127],
    [121, 128],
    [122, 128],
    [123, 125],
    [123, 120],
    [123, 127],
    [124, 125],
    [124, 127],
    [124, 128],
    [117, 125],
    [117, 120],
    [125, 126],
    [125, 120],
    [125, 127],
    [126, 127],
    [101, 115],
    [101, 116],
    [101, 129],
    [102, 116],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [103, 130],
    [103, 132],
    [103, 133],
    [115, 135],
    [116, 129],
    [116, 130],
    [116, 135],
    [116, 136],
    [117, 136],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 134],
    [132, 135],
    [133, 135],
    [103, 117],
    [103, 125],
    [103, 137],
    [108, 125],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 133],
    [108, 139],
    [109, 138],
    [109, 139],
    [109, 140],
    [117, 141],
    [125, 137],
    [125, 138],
    [125, 141],
    [125, 142],
    [126, 142],
    [137, 139],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [133, 139],
    [133, 136],
    [139, 140],
    [139, 136],
    [139, 141],
    [140, 141],
]
