# ==========================================
# Data ID: 29131
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.946883],
    [155, 55.628178, 19.867206, -15.893765],
    [156, 55.628178, 19.867206, 15.893765],
    [157, 55.628178, 31.787530, 0.000000],
    [158, 55.628178, 43.707854, -15.893765],
    [159, 55.628178, 43.707854, 15.893765],
    [160, 55.628178, 47.681295, -7.946883],
    [161, 55.628178, 47.681295, 7.946883],
    [162, 63.575060, 31.787530, -7.946883],
    [163, 63.575060, 31.787530, 0.000000],
    [164, 63.575060, 31.787530, 7.946883],
    [165, 55.628178, 19.867206, 47.681295],
    [166, 55.628178, 31.787530, 31.787530],
    [167, 55.628178, 43.707854, 47.681295],
    [168, 55.628178, 47.681295, 23.840647],
    [169, 55.628178, 47.681295, 39.734413],
    [170, 63.575060, 31.787530, 23.840647],
    [171, 63.575060, 31.787530, 31.787530],
    [172, 63.575060, 31.787530, 39.734413],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [3, 7],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 14],
    [10, 14],
    [10, 15],
    [11, 14],
    [12, 14],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 10],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 7],
    [17, 21],
    [17, 22],
    [17, 10],
    [17, 23],
    [17, 24],
    [17, 25],
    [18, 21],
    [19, 22],
    [19, 27],
    [20, 22],
    [20, 27],
    [7, 26],
    [7, 27],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 27],
    [10, 27],
    [23, 27],
    [23, 28],
    [24, 27],
    [25, 27],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 35],
    [30, 31],
    [30, 11],
    [30, 12],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [30, 38],
    [31, 33],
    [11, 34],
    [11, 40],
    [12, 34],
    [12, 40],
    [32, 39],
    [32, 40],
    [33, 40],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 40],
    [36, 40],
    [36, 41],
    [37, 40],
    [38, 40],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 36],
    [43, 44],
    [43, 24],
    [43, 25],
    [43, 33],
    [43, 45],
    [43, 46],
    [43, 36],
    [43, 47],
    [43, 48],
    [43, 49],
    [44, 45],
    [24, 46],
    [24, 51],
    [25, 46],
    [25, 51],
    [33, 50],
    [33, 51],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [36, 51],
    [47, 51],
    [47, 52],
    [48, 51],
    [49, 51],
    [50, 51],
    [51, 52],
    [13, 58],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 59],
    [14, 60],
    [14, 61],
    [15, 56],
    [53, 57],
    [53, 63],
    [54, 57],
    [54, 63],
    [55, 62],
    [55, 63],
    [56, 63],
    [57, 60],
    [57, 61],
    [57, 63],
    [58, 63],
    [59, 63],
    [59, 64],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [26, 59],
    [27, 65],
    [27, 66],
    [27, 56],
    [27, 67],
    [27, 68],
    [27, 59],
    [27, 69],
    [27, 70],
    [27, 71],
    [28, 67],
    [65, 68],
    [65, 73],
    [66, 68],
    [66, 73],
    [56, 72],
    [56, 73],
    [67, 73],
    [68, 70],
    [68, 71],
    [68, 73],
    [59, 73],
    [69, 73],
    [69, 74],
    [70, 73],
    [71, 73],
    [72, 73],
    [73, 74],
    [39, 78],
    [40, 60],
    [40, 61],
    [40, 75],
    [40, 76],
    [40, 77],
    [40, 78],
    [40, 79],
    [40, 80],
    [40, 81],
    [41, 76],
    [60, 77],
    [60, 83],
    [61, 77],
    [61, 83],
    [75, 82],
    [75, 83],
    [76, 83],
    [77, 80],
    [77, 81],
    [77, 83],
    [78, 83],
    [79, 83],
    [79, 84],
    [80, 83],
    [81, 83],
    [82, 83],
    [83, 84],
    [50, 79],
    [51, 70],
    [51, 71],
    [51, 76],
    [51, 85],
    [51, 86],
    [51, 79],
    [51, 87],
    [51, 88],
    [51, 89],
    [52, 85],
    [70, 86],
    [70, 91],
    [71, 86],
    [71, 91],
    [76, 90],
    [76, 91],
    [85, 91],
    [86, 88],
    [86, 89],
    [86, 91],
    [79, 91],
    [87, 91],
    [87, 92],
    [88, 91],
    [89, 91],
    [90, 91],
    [91, 92],
    [62, 98],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 97],
    [63, 98],
    [63, 99],
    [63, 100],
    [63, 101],
    [64, 96],
    [93, 97],
    [93, 103],
    [94, 97],
    [94, 103],
    [95, 102],
    [95, 103],
    [96, 103],
    [97, 100],
    [97, 101],
    [97, 103],
    [98, 103],
    [99, 103],
    [99, 104],
    [100, 103],
    [101, 103],
    [102, 103],
    [103, 104],
    [72, 99],
    [73, 105],
    [73, 106],
    [73, 96],
    [73, 107],
    [73, 108],
    [73, 99],
    [73, 109],
    [73, 110],
    [73, 111],
    [74, 107],
    [105, 108],
    [105, 113],
    [106, 108],
    [106, 113],
    [96, 112],
    [96, 113],
    [107, 113],
    [108, 110],
    [108, 111],
    [108, 113],
    [99, 113],
    [109, 113],
    [109, 114],
    [110, 113],
    [111, 113],
    [112, 113],
    [113, 114],
    [82, 118],
    [83, 100],
    [83, 101],
    [83, 115],
    [83, 116],
    [83, 117],
    [83, 118],
    [83, 119],
    [83, 120],
    [83, 121],
    [84, 116],
    [100, 117],
    [100, 123],
    [101, 117],
    [101, 123],
    [115, 122],
    [115, 123],
    [116, 123],
    [117, 120],
    [117, 121],
    [117, 123],
    [118, 123],
    [119, 123],
    [119, 124],
    [120, 123],
    [121, 123],
    [122, 123],
    [123, 124],
    [90, 119],
    [91, 110],
    [91, 111],
    [91, 116],
    [91, 125],
    [91, 126],
    [91, 119],
    [91, 127],
    [91, 128],
    [91, 129],
    [92, 125],
    [110, 126],
    [110, 131],
    [111, 126],
    [111, 131],
    [116, 130],
    [116, 131],
    [125, 131],
    [126, 128],
    [126, 129],
    [126, 131],
    [119, 131],
    [127, 131],
    [127, 132],
    [128, 131],
    [129, 131],
    [130, 131],
    [131, 132],
    [102, 138],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 136],
    [103, 137],
    [103, 138],
    [103, 139],
    [103, 140],
    [103, 141],
    [104, 136],
    [133, 137],
    [133, 143],
    [134, 137],
    [134, 143],
    [135, 142],
    [135, 143],
    [136, 143],
    [137, 140],
    [137, 141],
    [137, 143],
    [138, 143],
    [139, 143],
    [139, 144],
    [140, 143],
    [141, 143],
    [142, 143],
    [143, 144],
    [112, 139],
    [113, 145],
    [113, 146],
    [113, 136],
    [113, 147],
    [113, 148],
    [113, 139],
    [113, 149],
    [113, 150],
    [113, 151],
    [114, 147],
    [145, 148],
    [145, 153],
    [146, 148],
    [146, 153],
    [136, 152],
    [136, 153],
    [147, 153],
    [148, 150],
    [148, 151],
    [148, 153],
    [139, 153],
    [149, 153],
    [149, 154],
    [150, 153],
    [151, 153],
    [152, 153],
    [153, 154],
    [122, 158],
    [123, 140],
    [123, 141],
    [123, 155],
    [123, 156],
    [123, 157],
    [123, 158],
    [123, 159],
    [123, 160],
    [123, 161],
    [124, 156],
    [140, 157],
    [140, 163],
    [141, 157],
    [141, 163],
    [155, 162],
    [155, 163],
    [156, 163],
    [157, 160],
    [157, 161],
    [157, 163],
    [158, 163],
    [159, 163],
    [159, 164],
    [160, 163],
    [161, 163],
    [162, 163],
    [163, 164],
    [130, 159],
    [131, 150],
    [131, 151],
    [131, 156],
    [131, 165],
    [131, 166],
    [131, 159],
    [131, 167],
    [131, 168],
    [131, 169],
    [132, 165],
    [150, 166],
    [150, 171],
    [151, 166],
    [151, 171],
    [156, 170],
    [156, 171],
    [165, 171],
    [166, 168],
    [166, 169],
    [166, 171],
    [159, 171],
    [167, 171],
    [167, 172],
    [168, 171],
    [169, 171],
    [170, 171],
    [171, 172],
]
