# ==========================================
# Data ID: 42538
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.843894],
    [91, 37.109735, 25.976814, 14.843894],
    [92, 37.109735, 33.398762, -14.843894],
    [93, 37.109735, 33.398762, 14.843894],
    [94, 37.109735, 44.531682, -14.843894],
    [95, 37.109735, 44.531682, 14.843894],
    [96, 44.531682, 29.687788, -14.843894],
    [97, 44.531682, 29.687788, 0.000000],
    [98, 44.531682, 29.687788, 14.843894],
    [99, 37.109735, 25.976814, 44.531682],
    [100, 37.109735, 33.398762, 44.531682],
    [101, 37.109735, 44.531682, 44.531682],
    [102, 44.531682, 29.687788, 29.687788],
    [103, 44.531682, 29.687788, 44.531682],
    [104, 51.953629, -14.843894, -14.843894],
    [105, 51.953629, -14.843894, 14.843894],
    [106, 51.953629, -3.710974, -14.843894],
    [107, 51.953629, -3.710974, 14.843894],
    [108, 51.953629, 3.710974, -14.843894],
    [109, 51.953629, 3.710974, 14.843894],
    [110, 51.953629, 14.843894, -14.843894],
    [111, 51.953629, 14.843894, 14.843894],
    [112, 59.375576, 0.000000, -14.843894],
    [113, 59.375576, 0.000000, 0.000000],
    [114, 59.375576, 0.000000, 14.843894],
    [115, 51.953629, -14.843894, 44.531682],
    [116, 51.953629, -3.710974, 44.531682],
    [117, 51.953629, 3.710974, 44.531682],
    [118, 51.953629, 14.843894, 44.531682],
    [119, 59.375576, 0.000000, 29.687788],
    [120, 59.375576, 0.000000, 44.531682],
    [121, 51.953629, 25.976814, -14.843894],
    [122, 51.953629, 25.976814, 14.843894],
    [123, 51.953629, 33.398762, -14.843894],
    [124, 51.953629, 33.398762, 14.843894],
    [125, 51.953629, 44.531682, -14.843894],
    [126, 51.953629, 44.531682, 14.843894],
    [127, 59.375576, 29.687788, -14.843894],
    [128, 59.375576, 29.687788, 0.000000],
    [129, 59.375576, 29.687788, 14.843894],
    [130, 51.953629, 25.976814, 44.531682],
    [131, 51.953629, 33.398762, 44.531682],
    [132, 51.953629, 44.531682, 44.531682],
    [133, 59.375576, 29.687788, 29.687788],
    [134, 59.375576, 29.687788, 44.531682],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 5],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 13],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 11],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 7],
    [15, 19],
    [15, 11],
    [15, 20],
    [16, 17],
    [5, 14],
    [5, 21],
    [17, 18],
    [17, 21],
    [18, 21],
    [9, 21],
    [19, 20],
    [11, 21],
    [20, 21],
    [20, 22],
    [14, 21],
    [21, 22],
    [23, 24],
    [23, 30],
    [24, 25],
    [24, 10],
    [24, 11],
    [24, 26],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 11],
    [10, 26],
    [10, 32],
    [10, 33],
    [11, 27],
    [11, 33],
    [27, 33],
    [28, 30],
    [28, 33],
    [29, 31],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 31],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 27],
    [35, 38],
    [35, 31],
    [35, 39],
    [36, 20],
    [11, 34],
    [11, 40],
    [20, 37],
    [20, 40],
    [37, 40],
    [29, 40],
    [38, 39],
    [31, 40],
    [39, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 48],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 43],
    [42, 44],
    [42, 50],
    [42, 51],
    [43, 45],
    [43, 51],
    [45, 51],
    [46, 48],
    [46, 51],
    [47, 49],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 49],
    [21, 43],
    [21, 53],
    [21, 45],
    [21, 55],
    [21, 49],
    [21, 56],
    [22, 53],
    [43, 52],
    [43, 57],
    [53, 54],
    [53, 57],
    [54, 57],
    [47, 57],
    [55, 56],
    [49, 57],
    [56, 57],
    [56, 58],
    [52, 57],
    [57, 58],
    [32, 63],
    [33, 48],
    [33, 49],
    [33, 59],
    [33, 62],
    [33, 63],
    [33, 64],
    [34, 49],
    [48, 59],
    [48, 65],
    [48, 66],
    [49, 60],
    [49, 66],
    [60, 66],
    [61, 63],
    [61, 66],
    [62, 64],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 64],
    [40, 49],
    [40, 56],
    [40, 60],
    [40, 69],
    [40, 64],
    [40, 70],
    [41, 56],
    [49, 67],
    [49, 71],
    [56, 68],
    [56, 71],
    [68, 71],
    [62, 71],
    [69, 70],
    [64, 71],
    [70, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 79],
    [51, 73],
    [51, 74],
    [51, 75],
    [51, 78],
    [51, 79],
    [51, 80],
    [52, 74],
    [73, 75],
    [73, 81],
    [73, 82],
    [74, 76],
    [74, 82],
    [76, 82],
    [77, 79],
    [77, 82],
    [78, 80],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 80],
    [57, 74],
    [57, 84],
    [57, 76],
    [57, 86],
    [57, 80],
    [57, 87],
    [58, 84],
    [74, 83],
    [74, 88],
    [84, 85],
    [84, 88],
    [85, 88],
    [78, 88],
    [86, 87],
    [80, 88],
    [87, 88],
    [87, 89],
    [83, 88],
    [88, 89],
    [65, 94],
    [66, 79],
    [66, 80],
    [66, 90],
    [66, 93],
    [66, 94],
    [66, 95],
    [67, 80],
    [79, 90],
    [79, 96],
    [79, 97],
    [80, 91],
    [80, 97],
    [91, 97],
    [92, 94],
    [92, 97],
    [93, 95],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 95],
    [71, 80],
    [71, 87],
    [71, 91],
    [71, 100],
    [71, 95],
    [71, 101],
    [72, 87],
    [80, 98],
    [80, 102],
    [87, 99],
    [87, 102],
    [99, 102],
    [93, 102],
    [100, 101],
    [95, 102],
    [101, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 110],
    [82, 104],
    [82, 105],
    [82, 106],
    [82, 109],
    [82, 110],
    [82, 111],
    [83, 105],
    [104, 106],
    [104, 112],
    [104, 113],
    [105, 107],
    [105, 113],
    [107, 113],
    [108, 110],
    [108, 113],
    [109, 111],
    [110, 113],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 111],
    [88, 105],
    [88, 115],
    [88, 107],
    [88, 117],
    [88, 111],
    [88, 118],
    [89, 115],
    [105, 114],
    [105, 119],
    [115, 116],
    [115, 119],
    [116, 119],
    [109, 119],
    [117, 118],
    [111, 119],
    [118, 119],
    [118, 120],
    [114, 119],
    [119, 120],
    [96, 125],
    [97, 110],
    [97, 111],
    [97, 121],
    [97, 124],
    [97, 125],
    [97, 126],
    [98, 111],
    [110, 121],
    [110, 127],
    [110, 128],
    [111, 122],
    [111, 128],
    [122, 128],
    [123, 125],
    [123, 128],
    [124, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 126],
    [102, 111],
    [102, 118],
    [102, 122],
    [102, 131],
    [102, 126],
    [102, 132],
    [103, 118],
    [111, 129],
    [111, 133],
    [118, 130],
    [118, 133],
    [130, 133],
    [124, 133],
    [131, 132],
    [126, 133],
    [132, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
