# ==========================================
# Data ID: 24878
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.450328],
    [87, 24.675492, 32.900656, 32.900656],
    [88, 24.675492, 41.125820, 32.900656],
    [89, 24.675492, 49.350984, 49.350984],
    [90, 28.788074, 20.562910, 41.125820],
    [91, 28.788074, 45.238402, 24.675492],
    [92, 32.900656, 32.900656, 49.350984],
    [93, 37.013238, -12.337746, -8.225164],
    [94, 37.013238, 12.337746, 8.225164],
    [95, 41.125820, -16.450328, -16.450328],
    [96, 41.125820, -16.450328, 16.450328],
    [97, 41.125820, -8.225164, 0.000000],
    [98, 41.125820, 0.000000, 0.000000],
    [99, 41.125820, 8.225164, 0.000000],
    [100, 41.125820, 16.450328, -16.450328],
    [101, 41.125820, 16.450328, 16.450328],
    [102, 45.238402, -12.337746, 8.225164],
    [103, 45.238402, 12.337746, -8.225164],
    [104, 49.350984, 0.000000, -16.450328],
    [105, 49.350984, 0.000000, 16.450328],
    [106, 37.013238, -12.337746, 24.675492],
    [107, 37.013238, 12.337746, 41.125820],
    [108, 41.125820, -16.450328, 49.350984],
    [109, 41.125820, -8.225164, 32.900656],
    [110, 41.125820, 0.000000, 32.900656],
    [111, 41.125820, 8.225164, 32.900656],
    [112, 41.125820, 16.450328, 49.350984],
    [113, 45.238402, -12.337746, 41.125820],
    [114, 45.238402, 12.337746, 24.675492],
    [115, 49.350984, 0.000000, 49.350984],
    [116, 37.013238, 20.562910, -8.225164],
    [117, 37.013238, 45.238402, 8.225164],
    [118, 41.125820, 24.675492, 0.000000],
    [119, 41.125820, 32.900656, 0.000000],
    [120, 41.125820, 41.125820, 0.000000],
    [121, 41.125820, 49.350984, -16.450328],
    [122, 41.125820, 49.350984, 16.450328],
    [123, 45.238402, 20.562910, 8.225164],
    [124, 45.238402, 45.238402, -8.225164],
    [125, 49.350984, 32.900656, -16.450328],
    [126, 49.350984, 32.900656, 16.450328],
    [127, 37.013238, 20.562910, 24.675492],
    [128, 37.013238, 45.238402, 41.125820],
    [129, 41.125820, 24.675492, 32.900656],
    [130, 41.125820, 32.900656, 32.900656],
    [131, 41.125820, 41.125820, 32.900656],
    [132, 41.125820, 49.350984, 49.350984],
    [133, 45.238402, 20.562910, 41.125820],
    [134, 45.238402, 45.238402, 24.675492],
    [135, 49.350984, 32.900656, 49.350984],
    [136, 53.463566, -12.337746, -8.225164],
    [137, 53.463566, 12.337746, 8.225164],
    [138, 57.576148, -16.450328, -16.450328],
    [139, 57.576148, -16.450328, 16.450328],
    [140, 57.576148, -8.225164, 0.000000],
    [141, 57.576148, 0.000000, 0.000000],
    [142, 57.576148, 8.225164, 0.000000],
    [143, 57.576148, 16.450328, -16.450328],
    [144, 57.576148, 16.450328, 16.450328],
    [145, 61.688730, -12.337746, 8.225164],
    [146, 61.688730, 12.337746, -8.225164],
    [147, 65.801312, 0.000000, -16.450328],
    [148, 65.801312, 0.000000, 16.450328],
    [149, 53.463566, -12.337746, 24.675492],
    [150, 53.463566, 12.337746, 41.125820],
    [151, 57.576148, -16.450328, 49.350984],
    [152, 57.576148, -8.225164, 32.900656],
    [153, 57.576148, 0.000000, 32.900656],
    [154, 57.576148, 8.225164, 32.900656],
    [155, 57.576148, 16.450328, 49.350984],
    [156, 61.688730, -12.337746, 41.125820],
    [157, 61.688730, 12.337746, 24.675492],
    [158, 65.801312, 0.000000, 49.350984],
    [159, 53.463566, 20.562910, -8.225164],
    [160, 53.463566, 45.238402, 8.225164],
    [161, 57.576148, 24.675492, 0.000000],
    [162, 57.576148, 32.900656, 0.000000],
    [163, 57.576148, 41.125820, 0.000000],
    [164, 57.576148, 49.350984, -16.450328],
    [165, 57.576148, 49.350984, 16.450328],
    [166, 61.688730, 20.562910, 8.225164],
    [167, 61.688730, 45.238402, -8.225164],
    [168, 65.801312, 32.900656, -16.450328],
    [169, 65.801312, 32.900656, 16.450328],
    [170, 53.463566, 20.562910, 24.675492],
    [171, 53.463566, 45.238402, 41.125820],
    [172, 57.576148, 24.675492, 32.900656],
    [173, 57.576148, 32.900656, 32.900656],
    [174, 57.576148, 41.125820, 32.900656],
    [175, 57.576148, 49.350984, 49.350984],
    [176, 61.688730, 20.562910, 41.125820],
    [177, 61.688730, 45.238402, 24.675492],
    [178, 65.801312, 32.900656, 49.350984],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 14],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 11],
    [2, 15],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 12],
    [6, 15],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 15],
    [12, 15],
    [13, 14],
    [2, 17],
    [2, 21],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 23],
    [16, 26],
    [17, 6],
    [17, 20],
    [17, 21],
    [18, 21],
    [18, 22],
    [18, 23],
    [6, 21],
    [19, 21],
    [19, 24],
    [19, 26],
    [20, 21],
    [20, 24],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 15],
    [21, 26],
    [22, 25],
    [11, 25],
    [23, 26],
    [24, 26],
    [25, 15],
    [27, 29],
    [27, 10],
    [27, 32],
    [27, 34],
    [27, 38],
    [28, 30],
    [28, 11],
    [28, 32],
    [28, 35],
    [28, 39],
    [29, 10],
    [29, 31],
    [29, 32],
    [30, 32],
    [30, 33],
    [30, 35],
    [10, 32],
    [10, 38],
    [11, 32],
    [11, 36],
    [11, 39],
    [31, 32],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 37],
    [34, 37],
    [34, 38],
    [35, 39],
    [36, 39],
    [37, 38],
    [28, 41],
    [28, 44],
    [40, 42],
    [40, 23],
    [40, 44],
    [40, 46],
    [40, 49],
    [41, 11],
    [41, 43],
    [41, 44],
    [42, 44],
    [42, 45],
    [42, 46],
    [11, 44],
    [23, 44],
    [23, 47],
    [23, 49],
    [43, 44],
    [43, 47],
    [44, 45],
    [44, 35],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 39],
    [44, 49],
    [45, 48],
    [35, 48],
    [46, 49],
    [47, 49],
    [48, 39],
    [14, 50],
    [14, 52],
    [14, 55],
    [14, 57],
    [14, 61],
    [15, 51],
    [15, 53],
    [15, 55],
    [15, 58],
    [15, 62],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 55],
    [51, 56],
    [51, 58],
    [52, 55],
    [52, 61],
    [53, 55],
    [53, 59],
    [53, 62],
    [54, 55],
    [54, 59],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [55, 62],
    [56, 60],
    [57, 60],
    [57, 61],
    [58, 62],
    [59, 62],
    [60, 61],
    [15, 63],
    [15, 67],
    [26, 64],
    [26, 65],
    [26, 67],
    [26, 69],
    [26, 72],
    [63, 53],
    [63, 66],
    [63, 67],
    [64, 67],
    [64, 68],
    [64, 69],
    [53, 67],
    [65, 67],
    [65, 70],
    [65, 72],
    [66, 67],
    [66, 70],
    [67, 68],
    [67, 58],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 62],
    [67, 72],
    [68, 71],
    [58, 71],
    [69, 72],
    [70, 72],
    [71, 62],
    [38, 73],
    [38, 57],
    [38, 76],
    [38, 78],
    [38, 82],
    [39, 74],
    [39, 58],
    [39, 76],
    [39, 79],
    [39, 83],
    [73, 57],
    [73, 75],
    [73, 76],
    [74, 76],
    [74, 77],
    [74, 79],
    [57, 76],
    [57, 82],
    [58, 76],
    [58, 80],
    [58, 83],
    [75, 76],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [76, 83],
    [77, 81],
    [78, 81],
    [78, 82],
    [79, 83],
    [80, 83],
    [81, 82],
    [39, 84],
    [39, 87],
    [49, 85],
    [49, 69],
    [49, 87],
    [49, 89],
    [49, 92],
    [84, 58],
    [84, 86],
    [84, 87],
    [85, 87],
    [85, 88],
    [85, 89],
    [58, 87],
    [69, 87],
    [69, 90],
    [69, 92],
    [86, 87],
    [86, 90],
    [87, 88],
    [87, 79],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 83],
    [87, 92],
    [88, 91],
    [79, 91],
    [89, 92],
    [90, 92],
    [91, 83],
    [61, 93],
    [61, 95],
    [61, 98],
    [61, 100],
    [61, 104],
    [62, 94],
    [62, 96],
    [62, 98],
    [62, 101],
    [62, 105],
    [93, 95],
    [93, 97],
    [93, 98],
    [94, 98],
    [94, 99],
    [94, 101],
    [95, 98],
    [95, 104],
    [96, 98],
    [96, 102],
    [96, 105],
    [97, 98],
    [97, 102],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 103],
    [100, 103],
    [100, 104],
    [101, 105],
    [102, 105],
    [103, 104],
    [62, 106],
    [62, 110],
    [72, 107],
    [72, 108],
    [72, 110],
    [72, 112],
    [72, 115],
    [106, 96],
    [106, 109],
    [106, 110],
    [107, 110],
    [107, 111],
    [107, 112],
    [96, 110],
    [108, 110],
    [108, 113],
    [108, 115],
    [109, 110],
    [109, 113],
    [110, 111],
    [110, 101],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 105],
    [110, 115],
    [111, 114],
    [101, 114],
    [112, 115],
    [113, 115],
    [114, 105],
    [82, 116],
    [82, 100],
    [82, 119],
    [82, 121],
    [82, 125],
    [83, 117],
    [83, 101],
    [83, 119],
    [83, 122],
    [83, 126],
    [116, 100],
    [116, 118],
    [116, 119],
    [117, 119],
    [117, 120],
    [117, 122],
    [100, 119],
    [100, 125],
    [101, 119],
    [101, 123],
    [101, 126],
    [118, 119],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [119, 126],
    [120, 124],
    [121, 124],
    [121, 125],
    [122, 126],
    [123, 126],
    [124, 125],
    [83, 127],
    [83, 130],
    [92, 128],
    [92, 112],
    [92, 130],
    [92, 132],
    [92, 135],
    [127, 101],
    [127, 129],
    [127, 130],
    [128, 130],
    [128, 131],
    [128, 132],
    [101, 130],
    [112, 130],
    [112, 133],
    [112, 135],
    [129, 130],
    [129, 133],
    [130, 131],
    [130, 122],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 126],
    [130, 135],
    [131, 134],
    [122, 134],
    [132, 135],
    [133, 135],
    [134, 126],
    [104, 136],
    [104, 138],
    [104, 141],
    [104, 143],
    [104, 147],
    [105, 137],
    [105, 139],
    [105, 141],
    [105, 144],
    [105, 148],
    [136, 138],
    [136, 140],
    [136, 141],
    [137, 141],
    [137, 142],
    [137, 144],
    [138, 141],
    [138, 147],
    [139, 141],
    [139, 145],
    [139, 148],
    [140, 141],
    [140, 145],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 147],
    [141, 148],
    [142, 146],
    [143, 146],
    [143, 147],
    [144, 148],
    [145, 148],
    [146, 147],
    [105, 149],
    [105, 153],
    [115, 150],
    [115, 151],
    [115, 153],
    [115, 155],
    [115, 158],
    [149, 139],
    [149, 152],
    [149, 153],
    [150, 153],
    [150, 154],
    [150, 155],
    [139, 153],
    [151, 153],
    [151, 156],
    [151, 158],
    [152, 153],
    [152, 156],
    [153, 154],
    [153, 144],
    [153, 155],
    [153, 156],
    [153, 157],
    [153, 148],
    [153, 158],
    [154, 157],
    [144, 157],
    [155, 158],
    [156, 158],
    [157, 148],
    [125, 159],
    [125, 143],
    [125, 162],
    [125, 164],
    [125, 168],
    [126, 160],
    [126, 144],
    [126, 162],
    [126, 165],
    [126, 169],
    [159, 143],
    [159, 161],
    [159, 162],
    [160, 162],
    [160, 163],
    [160, 165],
    [143, 162],
    [143, 168],
    [144, 162],
    [144, 166],
    [144, 169],
    [161, 162],
    [161, 166],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 166],
    [162, 167],
    [162, 168],
    [162, 169],
    [163, 167],
    [164, 167],
    [164, 168],
    [165, 169],
    [166, 169],
    [167, 168],
    [126, 170],
    [126, 173],
    [135, 171],
    [135, 155],
    [135, 173],
    [135, 175],
    [135, 178],
    [170, 144],
    [170, 172],
    [170, 173],
    [171, 173],
    [171, 174],
    [171, 175],
    [144, 173],
    [155, 173],
    [155, 176],
    [155, 178],
    [172, 173],
    [172, 176],
    [173, 174],
    [173, 165],
    [173, 175],
    [173, 176],
    [173, 177],
    [173, 169],
    [173, 178],
    [174, 177],
    [165, 177],
    [175, 178],
    [176, 178],
    [177, 169],
]
