# ==========================================
# Data ID: 53175
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.802961],
    [65, 20.704442, 27.605922, 27.605922],
    [66, 20.704442, 34.507403, 41.408883],
    [67, 20.704442, 41.408883, 41.408883],
    [68, 27.605922, 27.605922, 41.408883],
    [69, 34.507403, -13.802961, -13.802961],
    [70, 34.507403, -13.802961, 13.802961],
    [71, 34.507403, -6.901481, -13.802961],
    [72, 34.507403, -6.901481, 13.802961],
    [73, 34.507403, 0.000000, 0.000000],
    [74, 34.507403, 6.901481, -13.802961],
    [75, 34.507403, 6.901481, 13.802961],
    [76, 34.507403, 13.802961, -13.802961],
    [77, 34.507403, 13.802961, 13.802961],
    [78, 41.408883, 0.000000, -13.802961],
    [79, 41.408883, 0.000000, 13.802961],
    [80, 34.507403, -13.802961, 41.408883],
    [81, 34.507403, -6.901481, 41.408883],
    [82, 34.507403, 0.000000, 27.605922],
    [83, 34.507403, 6.901481, 41.408883],
    [84, 34.507403, 13.802961, 41.408883],
    [85, 41.408883, 0.000000, 41.408883],
    [86, 34.507403, 20.704441, -13.802961],
    [87, 34.507403, 20.704441, 13.802961],
    [88, 34.507403, 27.605922, 0.000000],
    [89, 34.507403, 34.507403, -13.802961],
    [90, 34.507403, 34.507403, 13.802961],
    [91, 34.507403, 41.408883, -13.802961],
    [92, 34.507403, 41.408883, 13.802961],
    [93, 41.408883, 27.605922, -13.802961],
    [94, 41.408883, 27.605922, 13.802961],
    [95, 34.507403, 20.704441, 41.408883],
    [96, 34.507403, 27.605922, 27.605922],
    [97, 34.507403, 34.507403, 41.408883],
    [98, 34.507403, 41.408883, 41.408883],
    [99, 41.408883, 27.605922, 41.408883],
    [100, 48.310364, -13.802961, -13.802961],
    [101, 48.310364, -13.802961, 13.802961],
    [102, 48.310364, -6.901481, -13.802961],
    [103, 48.310364, -6.901481, 13.802961],
    [104, 48.310364, 0.000000, 0.000000],
    [105, 48.310364, 6.901481, -13.802961],
    [106, 48.310364, 6.901481, 13.802961],
    [107, 48.310364, 13.802961, -13.802961],
    [108, 48.310364, 13.802961, 13.802961],
    [109, 55.211844, 0.000000, -13.802961],
    [110, 55.211844, 0.000000, 13.802961],
    [111, 48.310364, -13.802961, 41.408883],
    [112, 48.310364, -6.901481, 41.408883],
    [113, 48.310364, 0.000000, 27.605922],
    [114, 48.310364, 6.901481, 41.408883],
    [115, 48.310364, 13.802961, 41.408883],
    [116, 55.211844, 0.000000, 41.408883],
    [117, 48.310364, 20.704441, -13.802961],
    [118, 48.310364, 20.704441, 13.802961],
    [119, 48.310364, 27.605922, 0.000000],
    [120, 48.310364, 34.507403, -13.802961],
    [121, 48.310364, 34.507403, 13.802961],
    [122, 48.310364, 41.408883, -13.802961],
    [123, 48.310364, 41.408883, 13.802961],
    [124, 55.211844, 27.605922, -13.802961],
    [125, 55.211844, 27.605922, 13.802961],
    [126, 48.310364, 20.704441, 41.408883],
    [127, 48.310364, 27.605922, 27.605922],
    [128, 48.310364, 34.507403, 41.408883],
    [129, 48.310364, 41.408883, 41.408883],
    [130, 55.211844, 27.605922, 41.408883],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [2, 17],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [4, 17],
    [15, 16],
    [15, 17],
    [6, 17],
    [16, 17],
    [16, 20],
    [17, 9],
    [17, 18],
    [17, 11],
    [17, 19],
    [17, 13],
    [17, 20],
    [18, 19],
    [18, 20],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 30],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 31],
    [10, 23],
    [10, 25],
    [11, 24],
    [11, 25],
    [23, 25],
    [23, 30],
    [24, 25],
    [24, 31],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 30],
    [27, 29],
    [27, 31],
    [22, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [11, 34],
    [19, 33],
    [19, 34],
    [24, 34],
    [33, 34],
    [33, 37],
    [34, 27],
    [34, 35],
    [34, 29],
    [34, 36],
    [34, 31],
    [34, 37],
    [35, 36],
    [35, 37],
    [12, 40],
    [12, 42],
    [12, 43],
    [12, 47],
    [13, 41],
    [13, 42],
    [13, 44],
    [13, 48],
    [38, 40],
    [38, 42],
    [39, 41],
    [39, 42],
    [40, 42],
    [40, 47],
    [41, 42],
    [41, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 47],
    [44, 46],
    [44, 48],
    [13, 51],
    [20, 50],
    [20, 51],
    [20, 52],
    [20, 54],
    [39, 51],
    [49, 50],
    [49, 51],
    [41, 51],
    [50, 51],
    [50, 54],
    [51, 44],
    [51, 52],
    [51, 46],
    [51, 53],
    [51, 48],
    [51, 54],
    [52, 53],
    [52, 54],
    [30, 55],
    [30, 57],
    [30, 58],
    [30, 62],
    [31, 56],
    [31, 57],
    [31, 59],
    [31, 63],
    [45, 55],
    [45, 57],
    [46, 56],
    [46, 57],
    [55, 57],
    [55, 62],
    [56, 57],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 63],
    [31, 65],
    [37, 64],
    [37, 65],
    [37, 66],
    [37, 68],
    [46, 65],
    [53, 64],
    [53, 65],
    [56, 65],
    [64, 65],
    [64, 68],
    [65, 59],
    [65, 66],
    [65, 61],
    [65, 67],
    [65, 63],
    [65, 68],
    [66, 67],
    [66, 68],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 78],
    [48, 72],
    [48, 73],
    [48, 75],
    [48, 79],
    [69, 71],
    [69, 73],
    [70, 72],
    [70, 73],
    [71, 73],
    [71, 78],
    [72, 73],
    [72, 79],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 78],
    [75, 77],
    [75, 79],
    [48, 82],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 85],
    [70, 82],
    [80, 81],
    [80, 82],
    [72, 82],
    [81, 82],
    [81, 85],
    [82, 75],
    [82, 83],
    [82, 77],
    [82, 84],
    [82, 79],
    [82, 85],
    [83, 84],
    [83, 85],
    [62, 86],
    [62, 88],
    [62, 89],
    [62, 93],
    [63, 87],
    [63, 88],
    [63, 90],
    [63, 94],
    [76, 86],
    [76, 88],
    [77, 87],
    [77, 88],
    [86, 88],
    [86, 93],
    [87, 88],
    [87, 94],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 93],
    [90, 92],
    [90, 94],
    [63, 96],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 99],
    [77, 96],
    [84, 95],
    [84, 96],
    [87, 96],
    [95, 96],
    [95, 99],
    [96, 90],
    [96, 97],
    [96, 92],
    [96, 98],
    [96, 94],
    [96, 99],
    [97, 98],
    [97, 99],
    [78, 102],
    [78, 104],
    [78, 105],
    [78, 109],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 110],
    [100, 102],
    [100, 104],
    [101, 103],
    [101, 104],
    [102, 104],
    [102, 109],
    [103, 104],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 110],
    [79, 113],
    [85, 112],
    [85, 113],
    [85, 114],
    [85, 116],
    [101, 113],
    [111, 112],
    [111, 113],
    [103, 113],
    [112, 113],
    [112, 116],
    [113, 106],
    [113, 114],
    [113, 108],
    [113, 115],
    [113, 110],
    [113, 116],
    [114, 115],
    [114, 116],
    [93, 117],
    [93, 119],
    [93, 120],
    [93, 124],
    [94, 118],
    [94, 119],
    [94, 121],
    [94, 125],
    [107, 117],
    [107, 119],
    [108, 118],
    [108, 119],
    [117, 119],
    [117, 124],
    [118, 119],
    [118, 125],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 124],
    [121, 123],
    [121, 125],
    [94, 127],
    [99, 126],
    [99, 127],
    [99, 128],
    [99, 130],
    [108, 127],
    [115, 126],
    [115, 127],
    [118, 127],
    [126, 127],
    [126, 130],
    [127, 121],
    [127, 128],
    [127, 123],
    [127, 129],
    [127, 125],
    [127, 130],
    [128, 129],
    [128, 130],
]
