# ==========================================
# Data ID: 24037
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.921282],
    [45, 40],
    [46, 48],
    [47, 48],
    [47, 49],
    [40, 48],
    [48, 49],
    [14, 50],
    [14, 51],
    [14, 54],
    [14, 56],
    [14, 60],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [16, 53],
    [16, 55],
    [16, 58],
    [16, 59],
    [16, 62],
    [50, 60],
    [50, 61],
    [51, 54],
    [51, 61],
    [52, 54],
    [52, 62],
    [53, 62],
    [54, 61],
    [54, 62],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 60],
    [57, 60],
    [58, 61],
    [59, 61],
    [59, 62],
    [60, 61],
    [61, 62],
    [16, 63],
    [16, 66],
    [27, 64],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 59],
    [27, 68],
    [28, 65],
    [28, 67],
    [28, 69],
    [28, 70],
    [28, 72],
    [53, 71],
    [63, 66],
    [63, 71],
    [64, 66],
    [64, 72],
    [65, 72],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 69],
    [67, 62],
    [67, 71],
    [68, 62],
    [69, 71],
    [70, 71],
    [70, 72],
    [62, 71],
    [71, 72],
    [38, 56],
    [38, 57],
    [38, 73],
    [38, 75],
    [38, 79],
    [39, 58],
    [39, 59],
    [39, 73],
    [39, 74],
    [39, 75],
    [39, 76],
    [40, 59],
    [40, 74],
    [40, 77],
    [40, 78],
    [40, 81],
    [56, 79],
    [56, 80],
    [57, 73],
    [57, 80],
    [58, 73],
    [58, 81],
    [59, 81],
    [73, 80],
    [73, 81],
    [74, 76],
    [74, 77],
    [74, 79],
    [74, 80],
    [75, 79],
    [76, 79],
    [77, 80],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [40, 68],
    [40, 82],
    [48, 69],
    [48, 70],
    [48, 82],
    [48, 83],
    [48, 78],
    [48, 84],
    [49, 70],
    [49, 83],
    [49, 85],
    [49, 86],
    [49, 88],
    [59, 87],
    [68, 82],
    [68, 87],
    [69, 82],
    [69, 88],
    [70, 88],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 81],
    [83, 87],
    [84, 81],
    [85, 87],
    [86, 87],
    [86, 88],
    [81, 87],
    [87, 88],
    [60, 89],
    [60, 90],
    [60, 93],
    [60, 95],
    [60, 99],
    [61, 91],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [61, 96],
    [62, 92],
    [62, 94],
    [62, 97],
    [62, 98],
    [62, 101],
    [89, 99],
    [89, 100],
    [90, 93],
    [90, 100],
    [91, 93],
    [91, 101],
    [92, 101],
    [93, 100],
    [93, 101],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 99],
    [96, 99],
    [97, 100],
    [98, 100],
    [98, 101],
    [99, 100],
    [100, 101],
    [62, 102],
    [62, 105],
    [71, 103],
    [71, 104],
    [71, 105],
    [71, 106],
    [71, 98],
    [71, 107],
    [72, 104],
    [72, 106],
    [72, 108],
    [72, 109],
    [72, 111],
    [92, 110],
    [102, 105],
    [102, 110],
    [103, 105],
    [103, 111],
    [104, 111],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 108],
    [106, 101],
    [106, 110],
    [107, 101],
    [108, 110],
    [109, 110],
    [109, 111],
    [101, 110],
    [110, 111],
    [79, 95],
    [79, 96],
    [79, 112],
    [79, 114],
    [79, 118],
    [80, 97],
    [80, 98],
    [80, 112],
    [80, 113],
    [80, 114],
    [80, 115],
    [81, 98],
    [81, 113],
    [81, 116],
    [81, 117],
    [81, 120],
    [95, 118],
    [95, 119],
    [96, 112],
    [96, 119],
    [97, 112],
    [97, 120],
    [98, 120],
    [112, 119],
    [112, 120],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 118],
    [115, 118],
    [116, 119],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [81, 107],
    [81, 121],
    [87, 108],
    [87, 109],
    [87, 121],
    [87, 122],
    [87, 117],
    [87, 123],
    [88, 109],
    [88, 122],
    [88, 124],
    [88, 125],
    [88, 127],
    [98, 126],
    [107, 121],
    [107, 126],
    [108, 121],
    [108, 127],
    [109, 127],
    [121, 126],
    [121, 127],
    [122, 123],
    [122, 124],
    [122, 120],
    [122, 126],
    [123, 120],
    [124, 126],
    [125, 126],
    [125, 127],
    [120, 126],
    [126, 127],
    [99, 128],
    [99, 129],
    [99, 132],
    [99, 134],
    [99, 138],
    [100, 130],
    [100, 131],
    [100, 132],
    [100, 133],
    [100, 134],
    [100, 135],
    [101, 131],
    [101, 133],
    [101, 136],
    [101, 137],
    [101, 140],
    [128, 138],
    [128, 139],
    [129, 132],
    [129, 139],
    [130, 132],
    [130, 140],
    [131, 140],
    [132, 139],
    [132, 140],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 138],
    [135, 138],
    [136, 139],
    [137, 139],
    [137, 140],
    [138, 139],
    [139, 140],
    [101, 141],
    [101, 144],
    [110, 142],
    [110, 143],
    [110, 144],
    [110, 145],
    [110, 137],
    [110, 146],
    [111, 143],
    [111, 145],
    [111, 147],
    [111, 148],
    [111, 150],
    [131, 149],
    [141, 144],
    [141, 149],
    [142, 144],
    [142, 150],
    [143, 150],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 147],
    [145, 140],
    [145, 149],
    [146, 140],
    [147, 149],
    [148, 149],
    [148, 150],
    [140, 149],
    [149, 150],
    [118, 134],
    [118, 135],
    [118, 151],
    [118, 153],
    [118, 157],
    [119, 136],
    [119, 137],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 154],
    [120, 137],
    [120, 152],
    [120, 155],
    [120, 156],
    [120, 159],
    [134, 157],
    [134, 158],
    [135, 151],
    [135, 158],
    [136, 151],
    [136, 159],
    [137, 159],
    [151, 158],
    [151, 159],
    [152, 154],
    [152, 155],
    [152, 157],
    [152, 158],
    [153, 157],
    [154, 157],
    [155, 158],
    [156, 158],
    [156, 159],
    [157, 158],
    [158, 159],
    [120, 146],
    [120, 160],
    [126, 147],
    [126, 148],
    [126, 160],
    [126, 161],
    [126, 156],
    [126, 162],
    [127, 148],
    [127, 161],
    [127, 163],
    [127, 164],
    [127, 166],
    [137, 165],
    [146, 160],
    [146, 165],
    [147, 160],
    [147, 166],
    [148, 166],
    [160, 165],
    [160, 166],
    [161, 162],
    [161, 163],
    [161, 159],
    [161, 165],
    [162, 159],
    [163, 165],
    [164, 165],
    [164, 166],
    [159, 165],
    [165, 166],
]
