# ==========================================
# Data ID: 49982
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.084339],
    [57, 82],
    [59, 82],
    [61, 82],
    [61, 83],
    [76, 77],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 82],
    [79, 80],
    [80, 82],
    [81, 82],
    [82, 83],
    [49, 61],
    [50, 61],
    [50, 70],
    [50, 72],
    [50, 80],
    [50, 85],
    [50, 87],
    [50, 89],
    [51, 87],
    [61, 89],
    [70, 89],
    [72, 89],
    [72, 90],
    [80, 84],
    [80, 85],
    [80, 88],
    [80, 89],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 89],
    [86, 87],
    [87, 89],
    [88, 89],
    [89, 90],
    [62, 91],
    [63, 91],
    [63, 93],
    [63, 95],
    [63, 96],
    [63, 98],
    [63, 100],
    [63, 102],
    [64, 100],
    [91, 92],
    [91, 93],
    [91, 102],
    [92, 93],
    [93, 94],
    [93, 95],
    [93, 102],
    [94, 95],
    [95, 102],
    [95, 103],
    [96, 97],
    [96, 98],
    [96, 101],
    [96, 102],
    [97, 98],
    [98, 99],
    [98, 100],
    [98, 102],
    [99, 100],
    [100, 102],
    [101, 102],
    [102, 103],
    [73, 95],
    [74, 95],
    [74, 105],
    [74, 107],
    [74, 100],
    [74, 109],
    [74, 111],
    [74, 113],
    [75, 111],
    [95, 104],
    [95, 105],
    [95, 113],
    [104, 105],
    [105, 106],
    [105, 107],
    [105, 113],
    [106, 107],
    [107, 113],
    [107, 114],
    [100, 108],
    [100, 109],
    [100, 112],
    [100, 113],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 113],
    [110, 111],
    [111, 113],
    [112, 113],
    [113, 114],
    [81, 96],
    [82, 96],
    [82, 98],
    [82, 100],
    [82, 115],
    [82, 117],
    [82, 119],
    [82, 121],
    [83, 119],
    [96, 121],
    [98, 121],
    [100, 121],
    [100, 122],
    [115, 116],
    [115, 117],
    [115, 120],
    [115, 121],
    [116, 117],
    [117, 118],
    [117, 119],
    [117, 121],
    [118, 119],
    [119, 121],
    [120, 121],
    [121, 122],
    [88, 100],
    [89, 100],
    [89, 109],
    [89, 111],
    [89, 119],
    [89, 124],
    [89, 126],
    [89, 128],
    [90, 126],
    [100, 128],
    [109, 128],
    [111, 128],
    [111, 129],
    [119, 123],
    [119, 124],
    [119, 127],
    [119, 128],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 128],
    [125, 126],
    [126, 128],
    [127, 128],
    [128, 129],
    [101, 130],
    [102, 130],
    [102, 132],
    [102, 134],
    [102, 135],
    [102, 137],
    [102, 139],
    [102, 141],
    [103, 139],
    [130, 131],
    [130, 132],
    [130, 141],
    [131, 132],
    [132, 133],
    [132, 134],
    [132, 141],
    [133, 134],
    [134, 141],
    [134, 142],
    [135, 136],
    [135, 137],
    [135, 140],
    [135, 141],
    [136, 137],
    [137, 138],
    [137, 139],
    [137, 141],
    [138, 139],
    [139, 141],
    [140, 141],
    [141, 142],
    [112, 134],
    [113, 134],
    [113, 144],
    [113, 146],
    [113, 139],
    [113, 148],
    [113, 150],
    [113, 152],
    [114, 150],
    [134, 143],
    [134, 144],
    [134, 152],
    [143, 144],
    [144, 145],
    [144, 146],
    [144, 152],
    [145, 146],
    [146, 152],
    [146, 153],
    [139, 147],
    [139, 148],
    [139, 151],
    [139, 152],
    [147, 148],
    [148, 149],
    [148, 150],
    [148, 152],
    [149, 150],
    [150, 152],
    [151, 152],
    [152, 153],
    [120, 135],
    [121, 135],
    [121, 137],
    [121, 139],
    [121, 154],
    [121, 156],
    [121, 158],
    [121, 160],
    [122, 158],
    [135, 160],
    [137, 160],
    [139, 160],
    [139, 161],
    [154, 155],
    [154, 156],
    [154, 159],
    [154, 160],
    [155, 156],
    [156, 157],
    [156, 158],
    [156, 160],
    [157, 158],
    [158, 160],
    [159, 160],
    [160, 161],
    [127, 139],
    [128, 139],
    [128, 148],
    [128, 150],
    [128, 158],
    [128, 163],
    [128, 165],
    [128, 167],
    [129, 165],
    [139, 167],
    [148, 167],
    [150, 167],
    [150, 168],
    [158, 162],
    [158, 163],
    [158, 166],
    [158, 167],
    [162, 163],
    [163, 164],
    [163, 165],
    [163, 167],
    [164, 165],
    [165, 167],
    [166, 167],
    [167, 168],
]
