# ==========================================
# Data ID: 4861
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.519862],
    [117, 36.299655, 29.039724, -14.519862],
    [118, 36.299655, 29.039724, 0.000000],
    [119, 36.299655, 29.039724, 14.519862],
    [120, 36.299655, 43.559586, -14.519862],
    [121, 36.299655, 43.559586, -7.259931],
    [122, 36.299655, 43.559586, 7.259931],
    [123, 36.299655, 43.559586, 14.519862],
    [124, 43.559586, 29.039724, -14.519862],
    [125, 43.559586, 29.039724, 0.000000],
    [126, 43.559586, 29.039724, 14.519862],
    [127, 36.299655, 29.039724, 29.039724],
    [128, 36.299655, 29.039724, 43.559586],
    [129, 36.299655, 43.559586, 21.779793],
    [130, 36.299655, 43.559586, 36.299655],
    [131, 36.299655, 43.559586, 43.559586],
    [132, 43.559586, 29.039724, 29.039724],
    [133, 43.559586, 29.039724, 43.559586],
    [134, 50.819517, -14.519862, -14.519862],
    [135, 50.819517, -14.519862, -7.259931],
    [136, 50.819517, -14.519862, 7.259931],
    [137, 50.819517, -14.519862, 14.519862],
    [138, 50.819517, 0.000000, -14.519862],
    [139, 50.819517, 0.000000, 0.000000],
    [140, 50.819517, 0.000000, 14.519862],
    [141, 50.819517, 14.519862, -14.519862],
    [142, 50.819517, 14.519862, -7.259931],
    [143, 50.819517, 14.519862, 7.259931],
    [144, 50.819517, 14.519862, 14.519862],
    [145, 58.079448, 0.000000, -14.519862],
    [146, 58.079448, 0.000000, 0.000000],
    [147, 58.079448, 0.000000, 14.519862],
    [148, 50.819517, -14.519862, 21.779793],
    [149, 50.819517, -14.519862, 36.299655],
    [150, 50.819517, -14.519862, 43.559586],
    [151, 50.819517, 0.000000, 29.039724],
    [152, 50.819517, 0.000000, 43.559586],
    [153, 50.819517, 14.519862, 21.779793],
    [154, 50.819517, 14.519862, 36.299655],
    [155, 50.819517, 14.519862, 43.559586],
    [156, 58.079448, 0.000000, 29.039724],
    [157, 58.079448, 0.000000, 43.559586],
    [158, 50.819517, 29.039724, -14.519862],
    [159, 50.819517, 29.039724, 0.000000],
    [160, 50.819517, 29.039724, 14.519862],
    [161, 50.819517, 43.559586, -14.519862],
    [162, 50.819517, 43.559586, -7.259931],
    [163, 50.819517, 43.559586, 7.259931],
    [164, 50.819517, 43.559586, 14.519862],
    [165, 58.079448, 29.039724, -14.519862],
    [166, 58.079448, 29.039724, 0.000000],
    [167, 58.079448, 29.039724, 14.519862],
    [168, 50.819517, 29.039724, 29.039724],
    [169, 50.819517, 29.039724, 43.559586],
    [170, 50.819517, 43.559586, 21.779793],
    [171, 50.819517, 43.559586, 36.299655],
    [172, 50.819517, 43.559586, 43.559586],
    [173, 58.079448, 29.039724, 29.039724],
    [174, 58.079448, 29.039724, 43.559586],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 9],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 15],
    [5, 9],
    [6, 9],
    [6, 17],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 14],
    [10, 17],
    [12, 15],
    [14, 17],
    [15, 16],
    [16, 17],
    [3, 18],
    [3, 20],
    [3, 14],
    [18, 19],
    [18, 23],
    [19, 22],
    [19, 24],
    [19, 26],
    [7, 17],
    [20, 23],
    [21, 23],
    [21, 29],
    [22, 24],
    [10, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 28],
    [24, 27],
    [24, 29],
    [25, 17],
    [27, 29],
    [17, 28],
    [28, 29],
    [30, 31],
    [30, 12],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 34],
    [32, 14],
    [32, 35],
    [32, 38],
    [11, 33],
    [11, 40],
    [12, 34],
    [13, 34],
    [13, 42],
    [14, 35],
    [33, 34],
    [33, 36],
    [33, 40],
    [34, 35],
    [34, 37],
    [34, 38],
    [34, 41],
    [35, 39],
    [35, 42],
    [37, 40],
    [39, 42],
    [40, 41],
    [41, 42],
    [32, 43],
    [32, 25],
    [32, 39],
    [43, 44],
    [43, 45],
    [44, 27],
    [44, 46],
    [44, 48],
    [14, 42],
    [25, 45],
    [26, 45],
    [26, 51],
    [27, 46],
    [35, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 49],
    [46, 51],
    [47, 42],
    [49, 51],
    [42, 50],
    [50, 51],
    [15, 53],
    [15, 56],
    [15, 59],
    [16, 57],
    [17, 55],
    [17, 58],
    [17, 61],
    [52, 56],
    [52, 63],
    [53, 57],
    [54, 57],
    [54, 65],
    [55, 58],
    [56, 57],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 64],
    [58, 62],
    [58, 65],
    [60, 63],
    [62, 65],
    [63, 64],
    [64, 65],
    [17, 66],
    [17, 62],
    [28, 69],
    [29, 68],
    [29, 70],
    [29, 72],
    [55, 65],
    [66, 69],
    [67, 69],
    [67, 75],
    [68, 70],
    [58, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 73],
    [70, 75],
    [71, 65],
    [73, 75],
    [65, 74],
    [74, 75],
    [40, 60],
    [40, 76],
    [40, 79],
    [41, 77],
    [42, 62],
    [42, 78],
    [42, 81],
    [59, 76],
    [59, 83],
    [60, 77],
    [61, 77],
    [61, 85],
    [62, 78],
    [76, 77],
    [76, 79],
    [76, 83],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 84],
    [78, 82],
    [78, 85],
    [80, 83],
    [82, 85],
    [83, 84],
    [84, 85],
    [42, 71],
    [42, 82],
    [50, 86],
    [51, 73],
    [51, 87],
    [51, 89],
    [62, 85],
    [71, 86],
    [72, 86],
    [72, 92],
    [73, 87],
    [78, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 90],
    [87, 92],
    [88, 85],
    [90, 92],
    [85, 91],
    [91, 92],
    [63, 94],
    [63, 97],
    [63, 100],
    [64, 98],
    [65, 96],
    [65, 99],
    [65, 102],
    [93, 97],
    [93, 104],
    [94, 98],
    [95, 98],
    [95, 106],
    [96, 99],
    [97, 98],
    [97, 100],
    [97, 104],
    [98, 99],
    [98, 101],
    [98, 102],
    [98, 105],
    [99, 103],
    [99, 106],
    [101, 104],
    [103, 106],
    [104, 105],
    [105, 106],
    [65, 107],
    [65, 103],
    [74, 110],
    [75, 109],
    [75, 111],
    [75, 113],
    [96, 106],
    [107, 110],
    [108, 110],
    [108, 116],
    [109, 111],
    [99, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 115],
    [111, 114],
    [111, 116],
    [112, 106],
    [114, 116],
    [106, 115],
    [115, 116],
    [83, 101],
    [83, 117],
    [83, 120],
    [84, 118],
    [85, 103],
    [85, 119],
    [85, 122],
    [100, 117],
    [100, 124],
    [101, 118],
    [102, 118],
    [102, 126],
    [103, 119],
    [117, 118],
    [117, 120],
    [117, 124],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 125],
    [119, 123],
    [119, 126],
    [121, 124],
    [123, 126],
    [124, 125],
    [125, 126],
    [85, 112],
    [85, 123],
    [91, 127],
    [92, 114],
    [92, 128],
    [92, 130],
    [103, 126],
    [112, 127],
    [113, 127],
    [113, 133],
    [114, 128],
    [119, 127],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 132],
    [128, 131],
    [128, 133],
    [129, 126],
    [131, 133],
    [126, 132],
    [132, 133],
    [104, 135],
    [104, 138],
    [104, 141],
    [105, 139],
    [106, 137],
    [106, 140],
    [106, 143],
    [134, 138],
    [134, 145],
    [135, 139],
    [136, 139],
    [136, 147],
    [137, 140],
    [138, 139],
    [138, 141],
    [138, 145],
    [139, 140],
    [139, 142],
    [139, 143],
    [139, 146],
    [140, 144],
    [140, 147],
    [142, 145],
    [144, 147],
    [145, 146],
    [146, 147],
    [106, 148],
    [106, 144],
    [115, 151],
    [116, 150],
    [116, 152],
    [116, 154],
    [137, 147],
    [148, 151],
    [149, 151],
    [149, 157],
    [150, 152],
    [140, 151],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 156],
    [152, 155],
    [152, 157],
    [153, 147],
    [155, 157],
    [147, 156],
    [156, 157],
    [124, 142],
    [124, 158],
    [124, 161],
    [125, 159],
    [126, 144],
    [126, 160],
    [126, 163],
    [141, 158],
    [141, 165],
    [142, 159],
    [143, 159],
    [143, 167],
    [144, 160],
    [158, 159],
    [158, 161],
    [158, 165],
    [159, 160],
    [159, 162],
    [159, 163],
    [159, 166],
    [160, 164],
    [160, 167],
    [162, 165],
    [164, 167],
    [165, 166],
    [166, 167],
    [126, 153],
    [126, 164],
    [132, 168],
    [133, 155],
    [133, 169],
    [133, 171],
    [144, 167],
    [153, 168],
    [154, 168],
    [154, 174],
    [155, 169],
    [160, 168],
    [168, 169],
    [168, 170],
    [168, 171],
    [168, 173],
    [169, 172],
    [169, 174],
    [170, 167],
    [172, 174],
    [167, 173],
    [173, 174],
]
