# ==========================================
# Data ID: 69707
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.132833],
    [54, 27.199250, 18.132833, 13.599625],
    [55, 36.265666, 0.000000, -18.132833],
    [56, 36.265666, 0.000000, 0.000000],
    [57, 36.265666, 0.000000, 18.132833],
    [58, 27.199250, -18.132833, 22.666041],
    [59, 27.199250, -18.132833, 36.265666],
    [60, 27.199250, -18.132833, 49.865291],
    [61, 27.199250, 0.000000, 22.666041],
    [62, 27.199250, 0.000000, 49.865291],
    [63, 27.199250, 18.132833, 22.666041],
    [64, 27.199250, 18.132833, 36.265666],
    [65, 27.199250, 18.132833, 49.865291],
    [66, 36.265666, 0.000000, 36.265666],
    [67, 36.265666, 0.000000, 54.398499],
    [68, 27.199250, 36.265666, -13.599625],
    [69, 27.199250, 36.265666, 13.599625],
    [70, 27.199250, 54.398499, -13.599625],
    [71, 27.199250, 54.398499, 0.000000],
    [72, 27.199250, 54.398499, 13.599625],
    [73, 36.265666, 36.265666, -18.132833],
    [74, 36.265666, 36.265666, 0.000000],
    [75, 36.265666, 36.265666, 18.132833],
    [76, 27.199250, 36.265666, 22.666041],
    [77, 27.199250, 36.265666, 49.865291],
    [78, 27.199250, 54.398499, 22.666041],
    [79, 27.199250, 54.398499, 36.265666],
    [80, 27.199250, 54.398499, 49.865291],
    [81, 36.265666, 36.265666, 36.265666],
    [82, 36.265666, 36.265666, 54.398499],
    [83, 45.332083, -18.132833, -13.599625],
    [84, 45.332083, -18.132833, 0.000000],
    [85, 45.332083, -18.132833, 13.599625],
    [86, 45.332083, 0.000000, -13.599625],
    [87, 45.332083, 0.000000, 13.599625],
    [88, 45.332083, 18.132833, -13.599625],
    [89, 45.332083, 18.132833, 0.000000],
    [90, 45.332083, 18.132833, 13.599625],
    [91, 54.398499, 0.000000, -18.132833],
    [92, 54.398499, 0.000000, 0.000000],
    [93, 54.398499, 0.000000, 18.132833],
    [94, 45.332083, -18.132833, 22.666041],
    [95, 45.332083, -18.132833, 36.265666],
    [96, 45.332083, -18.132833, 49.865291],
    [97, 45.332083, 0.000000, 22.666041],
    [98, 45.332083, 0.000000, 49.865291],
    [99, 45.332083, 18.132833, 22.666041],
    [100, 45.332083, 18.132833, 36.265666],
    [101, 45.332083, 18.132833, 49.865291],
    [102, 54.398499, 0.000000, 36.265666],
    [103, 54.398499, 0.000000, 54.398499],
    [104, 45.332083, 36.265666, -13.599625],
    [105, 45.332083, 36.265666, 13.599625],
    [106, 45.332083, 54.398499, -13.599625],
    [107, 45.332083, 54.398499, 0.000000],
    [108, 45.332083, 54.398499, 13.599625],
    [109, 54.398499, 36.265666, -18.132833],
    [110, 54.398499, 36.265666, 0.000000],
    [111, 54.398499, 36.265666, 18.132833],
    [112, 45.332083, 36.265666, 22.666041],
    [113, 45.332083, 36.265666, 49.865291],
    [114, 45.332083, 54.398499, 22.666041],
    [115, 45.332083, 54.398499, 36.265666],
    [116, 45.332083, 54.398499, 49.865291],
    [117, 54.398499, 36.265666, 36.265666],
    [118, 54.398499, 36.265666, 54.398499],
    [119, 63.464916, -18.132833, -13.599625],
    [120, 63.464916, -18.132833, 0.000000],
    [121, 63.464916, -18.132833, 13.599625],
    [122, 63.464916, 0.000000, -13.599625],
    [123, 63.464916, 0.000000, 13.599625],
    [124, 63.464916, 18.132833, -13.599625],
    [125, 63.464916, 18.132833, 0.000000],
    [126, 63.464916, 18.132833, 13.599625],
    [127, 72.531332, 0.000000, -18.132833],
    [128, 72.531332, 0.000000, 0.000000],
    [129, 72.531332, 0.000000, 18.132833],
    [130, 63.464916, -18.132833, 22.666041],
    [131, 63.464916, -18.132833, 36.265666],
    [132, 63.464916, -18.132833, 49.865291],
    [133, 63.464916, 0.000000, 22.666041],
    [134, 63.464916, 0.000000, 49.865291],
    [135, 63.464916, 18.132833, 22.666041],
    [136, 63.464916, 18.132833, 36.265666],
    [137, 63.464916, 18.132833, 49.865291],
    [138, 72.531332, 0.000000, 36.265666],
    [139, 72.531332, 0.000000, 54.398499],
    [140, 63.464916, 36.265666, -13.599625],
    [141, 63.464916, 36.265666, 13.599625],
    [142, 63.464916, 54.398499, -13.599625],
    [143, 63.464916, 54.398499, 0.000000],
    [144, 63.464916, 54.398499, 13.599625],
    [145, 72.531332, 36.265666, -18.132833],
    [146, 72.531332, 36.265666, 0.000000],
    [147, 72.531332, 36.265666, 18.132833],
    [148, 63.464916, 36.265666, 22.666041],
    [149, 63.464916, 36.265666, 49.865291],
    [150, 63.464916, 54.398499, 22.666041],
    [151, 63.464916, 54.398499, 36.265666],
    [152, 63.464916, 54.398499, 49.865291],
    [153, 72.531332, 36.265666, 36.265666],
    [154, 72.531332, 36.265666, 54.398499],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 18],
    [3, 20],
    [3, 22],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 19],
    [16, 21],
    [16, 23],
    [16, 24],
    [17, 18],
    [17, 20],
    [17, 14],
    [17, 25],
    [18, 19],
    [18, 25],
    [18, 26],
    [19, 21],
    [19, 26],
    [20, 22],
    [20, 14],
    [20, 25],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 14],
    [23, 24],
    [23, 14],
    [23, 25],
    [24, 25],
    [24, 26],
    [14, 25],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 11],
    [29, 31],
    [29, 33],
    [29, 34],
    [9, 30],
    [9, 35],
    [9, 36],
    [10, 36],
    [10, 37],
    [11, 31],
    [11, 37],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 22],
    [29, 23],
    [29, 40],
    [29, 42],
    [38, 39],
    [38, 23],
    [38, 24],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 24],
    [39, 41],
    [39, 43],
    [39, 44],
    [22, 40],
    [22, 37],
    [22, 45],
    [23, 45],
    [23, 46],
    [24, 41],
    [24, 46],
    [40, 42],
    [40, 37],
    [40, 45],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 43],
    [42, 37],
    [43, 44],
    [43, 37],
    [43, 45],
    [44, 45],
    [44, 46],
    [37, 45],
    [45, 46],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 52],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [14, 49],
    [14, 51],
    [14, 53],
    [14, 54],
    [47, 48],
    [47, 50],
    [47, 55],
    [47, 56],
    [48, 49],
    [48, 56],
    [48, 57],
    [49, 51],
    [49, 57],
    [50, 52],
    [50, 55],
    [50, 56],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [54, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [14, 58],
    [14, 59],
    [14, 61],
    [14, 63],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [26, 60],
    [26, 62],
    [26, 64],
    [26, 65],
    [58, 59],
    [58, 61],
    [58, 57],
    [58, 66],
    [59, 60],
    [59, 66],
    [59, 67],
    [60, 62],
    [60, 67],
    [61, 63],
    [61, 57],
    [61, 66],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 64],
    [63, 57],
    [64, 65],
    [64, 57],
    [64, 66],
    [65, 66],
    [65, 67],
    [57, 66],
    [66, 67],
    [35, 52],
    [35, 53],
    [35, 68],
    [35, 70],
    [36, 53],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [37, 54],
    [37, 69],
    [37, 71],
    [37, 72],
    [52, 68],
    [52, 73],
    [52, 74],
    [53, 74],
    [53, 75],
    [54, 69],
    [54, 75],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [37, 63],
    [37, 64],
    [37, 76],
    [37, 78],
    [45, 64],
    [45, 65],
    [45, 76],
    [45, 77],
    [45, 78],
    [45, 79],
    [46, 65],
    [46, 77],
    [46, 79],
    [46, 80],
    [63, 76],
    [63, 75],
    [63, 81],
    [64, 81],
    [64, 82],
    [65, 77],
    [65, 82],
    [76, 78],
    [76, 75],
    [76, 81],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 79],
    [78, 75],
    [79, 80],
    [79, 75],
    [79, 81],
    [80, 81],
    [80, 82],
    [75, 81],
    [81, 82],
    [55, 83],
    [55, 84],
    [55, 86],
    [55, 88],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 89],
    [57, 85],
    [57, 87],
    [57, 89],
    [57, 90],
    [83, 84],
    [83, 86],
    [83, 91],
    [83, 92],
    [84, 85],
    [84, 92],
    [84, 93],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 91],
    [86, 92],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [89, 92],
    [90, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [57, 94],
    [57, 95],
    [57, 97],
    [57, 99],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 98],
    [66, 99],
    [66, 100],
    [67, 96],
    [67, 98],
    [67, 100],
    [67, 101],
    [94, 95],
    [94, 97],
    [94, 93],
    [94, 102],
    [95, 96],
    [95, 102],
    [95, 103],
    [96, 98],
    [96, 103],
    [97, 99],
    [97, 93],
    [97, 102],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 100],
    [99, 93],
    [100, 101],
    [100, 93],
    [100, 102],
    [101, 102],
    [101, 103],
    [93, 102],
    [102, 103],
    [73, 88],
    [73, 89],
    [73, 104],
    [73, 106],
    [74, 89],
    [74, 90],
    [74, 104],
    [74, 105],
    [74, 106],
    [74, 107],
    [75, 90],
    [75, 105],
    [75, 107],
    [75, 108],
    [88, 104],
    [88, 109],
    [88, 110],
    [89, 110],
    [89, 111],
    [90, 105],
    [90, 111],
    [104, 106],
    [104, 109],
    [104, 110],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [75, 99],
    [75, 100],
    [75, 112],
    [75, 114],
    [81, 100],
    [81, 101],
    [81, 112],
    [81, 113],
    [81, 114],
    [81, 115],
    [82, 101],
    [82, 113],
    [82, 115],
    [82, 116],
    [99, 112],
    [99, 111],
    [99, 117],
    [100, 117],
    [100, 118],
    [101, 113],
    [101, 118],
    [112, 114],
    [112, 111],
    [112, 117],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 115],
    [114, 111],
    [115, 116],
    [115, 111],
    [115, 117],
    [116, 117],
    [116, 118],
    [111, 117],
    [117, 118],
    [91, 119],
    [91, 120],
    [91, 122],
    [91, 124],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 125],
    [93, 121],
    [93, 123],
    [93, 125],
    [93, 126],
    [119, 120],
    [119, 122],
    [119, 127],
    [119, 128],
    [120, 121],
    [120, 128],
    [120, 129],
    [121, 123],
    [121, 129],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [93, 130],
    [93, 131],
    [93, 133],
    [93, 135],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 134],
    [102, 135],
    [102, 136],
    [103, 132],
    [103, 134],
    [103, 136],
    [103, 137],
    [130, 131],
    [130, 133],
    [130, 129],
    [130, 138],
    [131, 132],
    [131, 138],
    [131, 139],
    [132, 134],
    [132, 139],
    [133, 135],
    [133, 129],
    [133, 138],
    [134, 137],
    [134, 138],
    [134, 139],
    [135, 136],
    [135, 129],
    [136, 137],
    [136, 129],
    [136, 138],
    [137, 138],
    [137, 139],
    [129, 138],
    [138, 139],
    [109, 124],
    [109, 125],
    [109, 140],
    [109, 142],
    [110, 125],
    [110, 126],
    [110, 140],
    [110, 141],
    [110, 142],
    [110, 143],
    [111, 126],
    [111, 141],
    [111, 143],
    [111, 144],
    [124, 140],
    [124, 145],
    [124, 146],
    [125, 146],
    [125, 147],
    [126, 141],
    [126, 147],
    [140, 142],
    [140, 145],
    [140, 146],
    [141, 144],
    [141, 146],
    [141, 147],
    [142, 143],
    [142, 145],
    [143, 144],
    [143, 145],
    [143, 146],
    [144, 146],
    [144, 147],
    [145, 146],
    [146, 147],
    [111, 135],
    [111, 136],
    [111, 148],
    [111, 150],
    [117, 136],
    [117, 137],
    [117, 148],
    [117, 149],
    [117, 150],
    [117, 151],
    [118, 137],
    [118, 149],
    [118, 151],
    [118, 152],
    [135, 148],
    [135, 147],
    [135, 153],
    [136, 153],
    [136, 154],
    [137, 149],
    [137, 154],
    [148, 150],
    [148, 147],
    [148, 153],
    [149, 152],
    [149, 153],
    [149, 154],
    [150, 151],
    [150, 147],
    [151, 152],
    [151, 147],
    [151, 153],
    [152, 153],
    [152, 154],
    [147, 153],
    [153, 154],
]
