# ==========================================
# Data ID: 30336
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.708389],
    [139, 55.156459, -7.354195, 3.677097],
    [140, 55.156459, 7.354195, -3.677097],
    [141, 58.833556, 0.000000, -14.708389],
    [142, 58.833556, 0.000000, 14.708389],
    [143, 47.802264, -7.354195, 25.739681],
    [144, 47.802264, 7.354195, 33.093875],
    [145, 51.479362, -14.708389, 29.416778],
    [146, 51.479362, -14.708389, 44.125167],
    [147, 51.479362, 0.000000, 29.416778],
    [148, 51.479362, 14.708389, 29.416778],
    [149, 51.479362, 14.708389, 44.125167],
    [150, 55.156459, -7.354195, 33.093875],
    [151, 55.156459, 7.354195, 25.739681],
    [152, 58.833556, 0.000000, 44.125167],
    [153, 47.802264, 22.062583, -3.677097],
    [154, 47.802264, 36.770973, 3.677097],
    [155, 51.479362, 29.416778, 0.000000],
    [156, 51.479362, 44.125167, -14.708389],
    [157, 51.479362, 44.125167, 0.000000],
    [158, 51.479362, 44.125167, 14.708389],
    [159, 55.156459, 22.062583, 3.677097],
    [160, 55.156459, 36.770973, -3.677097],
    [161, 58.833556, 29.416778, -14.708389],
    [162, 58.833556, 29.416778, 14.708389],
    [163, 47.802264, 22.062583, 25.739681],
    [164, 47.802264, 36.770973, 33.093875],
    [165, 51.479362, 29.416778, 29.416778],
    [166, 51.479362, 44.125167, 29.416778],
    [167, 51.479362, 44.125167, 44.125167],
    [168, 55.156459, 22.062583, 33.093875],
    [169, 55.156459, 36.770973, 25.739681],
    [170, 58.833556, 29.416778, 44.125167],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 10],
    [1, 13],
    [2, 4],
    [2, 6],
    [2, 11],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 14],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 15],
    [6, 12],
    [6, 14],
    [7, 12],
    [7, 15],
    [8, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [10, 13],
    [10, 15],
    [12, 15],
    [13, 14],
    [2, 17],
    [2, 7],
    [2, 22],
    [2, 25],
    [16, 18],
    [16, 19],
    [16, 23],
    [16, 24],
    [17, 7],
    [17, 19],
    [17, 21],
    [17, 15],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 26],
    [19, 24],
    [19, 15],
    [20, 24],
    [20, 26],
    [21, 24],
    [21, 25],
    [11, 25],
    [11, 15],
    [22, 25],
    [22, 26],
    [24, 26],
    [25, 15],
    [27, 29],
    [27, 9],
    [27, 33],
    [27, 36],
    [28, 30],
    [28, 10],
    [28, 34],
    [28, 35],
    [29, 9],
    [29, 10],
    [29, 31],
    [29, 37],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 38],
    [10, 35],
    [10, 37],
    [11, 35],
    [11, 38],
    [31, 35],
    [31, 36],
    [32, 36],
    [32, 37],
    [33, 36],
    [33, 38],
    [35, 38],
    [36, 37],
    [28, 40],
    [28, 11],
    [28, 43],
    [28, 46],
    [39, 41],
    [39, 22],
    [39, 44],
    [39, 45],
    [40, 11],
    [40, 22],
    [40, 42],
    [40, 38],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 47],
    [22, 45],
    [22, 38],
    [23, 45],
    [23, 47],
    [42, 45],
    [42, 46],
    [34, 46],
    [34, 38],
    [43, 46],
    [43, 47],
    [45, 47],
    [46, 38],
    [14, 48],
    [14, 50],
    [14, 55],
    [14, 58],
    [15, 49],
    [15, 51],
    [15, 56],
    [15, 57],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 59],
    [49, 53],
    [49, 55],
    [49, 56],
    [49, 60],
    [51, 57],
    [51, 59],
    [52, 57],
    [52, 60],
    [53, 57],
    [53, 58],
    [54, 58],
    [54, 59],
    [55, 58],
    [55, 60],
    [57, 60],
    [58, 59],
    [15, 61],
    [15, 52],
    [15, 66],
    [15, 69],
    [26, 62],
    [26, 63],
    [26, 67],
    [26, 68],
    [61, 52],
    [61, 63],
    [61, 65],
    [61, 60],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 70],
    [63, 68],
    [63, 60],
    [64, 68],
    [64, 70],
    [65, 68],
    [65, 69],
    [56, 69],
    [56, 60],
    [66, 69],
    [66, 70],
    [68, 70],
    [69, 60],
    [37, 71],
    [37, 54],
    [37, 75],
    [37, 78],
    [38, 72],
    [38, 55],
    [38, 76],
    [38, 77],
    [71, 54],
    [71, 55],
    [71, 73],
    [71, 79],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 80],
    [55, 77],
    [55, 79],
    [56, 77],
    [56, 80],
    [73, 77],
    [73, 78],
    [74, 78],
    [74, 79],
    [75, 78],
    [75, 80],
    [77, 80],
    [78, 79],
    [38, 81],
    [38, 56],
    [38, 84],
    [38, 87],
    [47, 82],
    [47, 66],
    [47, 85],
    [47, 86],
    [81, 56],
    [81, 66],
    [81, 83],
    [81, 80],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 88],
    [66, 86],
    [66, 80],
    [67, 86],
    [67, 88],
    [83, 86],
    [83, 87],
    [76, 87],
    [76, 80],
    [84, 87],
    [84, 88],
    [86, 88],
    [87, 80],
    [59, 89],
    [59, 91],
    [59, 96],
    [59, 99],
    [60, 90],
    [60, 92],
    [60, 97],
    [60, 98],
    [89, 91],
    [89, 92],
    [89, 94],
    [89, 100],
    [90, 94],
    [90, 96],
    [90, 97],
    [90, 101],
    [92, 98],
    [92, 100],
    [93, 98],
    [93, 101],
    [94, 98],
    [94, 99],
    [95, 99],
    [95, 100],
    [96, 99],
    [96, 101],
    [98, 101],
    [99, 100],
    [60, 102],
    [60, 93],
    [60, 107],
    [60, 110],
    [70, 103],
    [70, 104],
    [70, 108],
    [70, 109],
    [102, 93],
    [102, 104],
    [102, 106],
    [102, 101],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 111],
    [104, 109],
    [104, 101],
    [105, 109],
    [105, 111],
    [106, 109],
    [106, 110],
    [97, 110],
    [97, 101],
    [107, 110],
    [107, 111],
    [109, 111],
    [110, 101],
    [79, 112],
    [79, 95],
    [79, 116],
    [79, 119],
    [80, 113],
    [80, 96],
    [80, 117],
    [80, 118],
    [112, 95],
    [112, 96],
    [112, 114],
    [112, 120],
    [113, 114],
    [113, 116],
    [113, 117],
    [113, 121],
    [96, 118],
    [96, 120],
    [97, 118],
    [97, 121],
    [114, 118],
    [114, 119],
    [115, 119],
    [115, 120],
    [116, 119],
    [116, 121],
    [118, 121],
    [119, 120],
    [80, 122],
    [80, 97],
    [80, 125],
    [80, 128],
    [88, 123],
    [88, 107],
    [88, 126],
    [88, 127],
    [122, 97],
    [122, 107],
    [122, 124],
    [122, 121],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 129],
    [107, 127],
    [107, 121],
    [108, 127],
    [108, 129],
    [124, 127],
    [124, 128],
    [117, 128],
    [117, 121],
    [125, 128],
    [125, 129],
    [127, 129],
    [128, 121],
    [100, 130],
    [100, 132],
    [100, 137],
    [100, 140],
    [101, 131],
    [101, 133],
    [101, 138],
    [101, 139],
    [130, 132],
    [130, 133],
    [130, 135],
    [130, 141],
    [131, 135],
    [131, 137],
    [131, 138],
    [131, 142],
    [133, 139],
    [133, 141],
    [134, 139],
    [134, 142],
    [135, 139],
    [135, 140],
    [136, 140],
    [136, 141],
    [137, 140],
    [137, 142],
    [139, 142],
    [140, 141],
    [101, 143],
    [101, 134],
    [101, 148],
    [101, 151],
    [111, 144],
    [111, 145],
    [111, 149],
    [111, 150],
    [143, 134],
    [143, 145],
    [143, 147],
    [143, 142],
    [144, 147],
    [144, 148],
    [144, 149],
    [144, 152],
    [145, 150],
    [145, 142],
    [146, 150],
    [146, 152],
    [147, 150],
    [147, 151],
    [138, 151],
    [138, 142],
    [148, 151],
    [148, 152],
    [150, 152],
    [151, 142],
    [120, 153],
    [120, 136],
    [120, 157],
    [120, 160],
    [121, 154],
    [121, 137],
    [121, 158],
    [121, 159],
    [153, 136],
    [153, 137],
    [153, 155],
    [153, 161],
    [154, 155],
    [154, 157],
    [154, 158],
    [154, 162],
    [137, 159],
    [137, 161],
    [138, 159],
    [138, 162],
    [155, 159],
    [155, 160],
    [156, 160],
    [156, 161],
    [157, 160],
    [157, 162],
    [159, 162],
    [160, 161],
    [121, 163],
    [121, 138],
    [121, 166],
    [121, 169],
    [129, 164],
    [129, 148],
    [129, 167],
    [129, 168],
    [163, 138],
    [163, 148],
    [163, 165],
    [163, 162],
    [164, 165],
    [164, 166],
    [164, 167],
    [164, 170],
    [148, 168],
    [148, 162],
    [149, 168],
    [149, 170],
    [165, 168],
    [165, 169],
    [158, 169],
    [158, 162],
    [166, 169],
    [166, 170],
    [168, 170],
    [169, 162],
]
