# ==========================================
# Data ID: 6774
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.705762],
    [119, 39.264405, 23.558643, 31.411524],
    [120, 39.264405, 31.411524, 47.117286],
    [121, 39.264405, 39.264405, 31.411524],
    [122, 39.264405, 47.117286, 47.117286],
    [123, 47.117286, 31.411524, 27.485083],
    [124, 47.117286, 31.411524, 35.337965],
    [125, 47.117286, 31.411524, 47.117286],
    [126, 54.970167, -15.705762, -15.705762],
    [127, 54.970167, -15.705762, 15.705762],
    [128, 54.970167, -7.852881, 0.000000],
    [129, 54.970167, 0.000000, -15.705762],
    [130, 54.970167, 0.000000, 15.705762],
    [131, 54.970167, 7.852881, 0.000000],
    [132, 54.970167, 15.705762, -15.705762],
    [133, 54.970167, 15.705762, 15.705762],
    [134, 62.823048, 0.000000, -15.705762],
    [135, 62.823048, 0.000000, -3.926441],
    [136, 62.823048, 0.000000, 3.926441],
    [137, 62.823048, 0.000000, 15.705762],
    [138, 54.970167, -15.705762, 47.117286],
    [139, 54.970167, -7.852881, 31.411524],
    [140, 54.970167, 0.000000, 47.117286],
    [141, 54.970167, 7.852881, 31.411524],
    [142, 54.970167, 15.705762, 47.117286],
    [143, 62.823048, 0.000000, 27.485083],
    [144, 62.823048, 0.000000, 35.337965],
    [145, 62.823048, 0.000000, 47.117286],
    [146, 54.970167, 23.558643, 0.000000],
    [147, 54.970167, 31.411524, -15.705762],
    [148, 54.970167, 31.411524, 15.705762],
    [149, 54.970167, 39.264405, 0.000000],
    [150, 54.970167, 47.117286, -15.705762],
    [151, 54.970167, 47.117286, 15.705762],
    [152, 62.823048, 31.411524, -15.705762],
    [153, 62.823048, 31.411524, -3.926441],
    [154, 62.823048, 31.411524, 3.926441],
    [155, 62.823048, 31.411524, 15.705762],
    [156, 54.970167, 23.558643, 31.411524],
    [157, 54.970167, 31.411524, 47.117286],
    [158, 54.970167, 39.264405, 31.411524],
    [159, 54.970167, 47.117286, 47.117286],
    [160, 62.823048, 31.411524, 27.485083],
    [161, 62.823048, 31.411524, 35.337965],
    [162, 62.823048, 31.411524, 47.117286],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 14],
    [11, 14],
    [12, 16],
    [4, 12],
    [17, 6],
    [17, 21],
    [17, 9],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 22],
    [6, 21],
    [6, 16],
    [20, 21],
    [20, 22],
    [20, 26],
    [21, 9],
    [21, 22],
    [21, 26],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 12],
    [23, 24],
    [23, 25],
    [12, 25],
    [24, 27],
    [28, 33],
    [28, 36],
    [29, 11],
    [29, 32],
    [29, 33],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 12],
    [31, 34],
    [11, 32],
    [11, 33],
    [11, 38],
    [12, 32],
    [12, 34],
    [12, 40],
    [32, 33],
    [32, 34],
    [32, 40],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 37],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 39],
    [37, 41],
    [31, 37],
    [42, 12],
    [42, 45],
    [42, 34],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 24],
    [44, 46],
    [12, 45],
    [12, 41],
    [24, 45],
    [24, 46],
    [24, 50],
    [45, 34],
    [45, 46],
    [45, 50],
    [34, 47],
    [34, 49],
    [46, 47],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 37],
    [47, 48],
    [47, 49],
    [37, 49],
    [48, 51],
    [13, 55],
    [13, 58],
    [14, 52],
    [14, 54],
    [14, 55],
    [15, 56],
    [15, 57],
    [15, 59],
    [16, 53],
    [16, 56],
    [52, 54],
    [52, 55],
    [52, 60],
    [53, 54],
    [53, 56],
    [53, 62],
    [54, 55],
    [54, 56],
    [54, 62],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 61],
    [58, 61],
    [59, 63],
    [16, 59],
    [25, 53],
    [25, 65],
    [25, 56],
    [26, 66],
    [26, 67],
    [26, 68],
    [27, 64],
    [27, 66],
    [53, 65],
    [53, 63],
    [64, 65],
    [64, 66],
    [64, 70],
    [65, 56],
    [65, 66],
    [65, 70],
    [56, 67],
    [56, 69],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 59],
    [67, 68],
    [67, 69],
    [59, 69],
    [68, 71],
    [38, 73],
    [38, 76],
    [39, 58],
    [39, 72],
    [39, 73],
    [40, 74],
    [40, 75],
    [40, 77],
    [41, 59],
    [41, 74],
    [58, 72],
    [58, 73],
    [58, 78],
    [59, 72],
    [59, 74],
    [59, 80],
    [72, 73],
    [72, 74],
    [72, 80],
    [73, 75],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 77],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 77],
    [75, 79],
    [76, 79],
    [77, 81],
    [41, 77],
    [49, 59],
    [49, 82],
    [49, 74],
    [50, 83],
    [50, 84],
    [50, 85],
    [51, 68],
    [51, 83],
    [59, 82],
    [59, 81],
    [68, 82],
    [68, 83],
    [68, 87],
    [82, 74],
    [82, 83],
    [82, 87],
    [74, 84],
    [74, 86],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 77],
    [84, 85],
    [84, 86],
    [77, 86],
    [85, 88],
    [60, 92],
    [60, 95],
    [61, 89],
    [61, 91],
    [61, 92],
    [62, 93],
    [62, 94],
    [62, 96],
    [63, 90],
    [63, 93],
    [89, 91],
    [89, 92],
    [89, 97],
    [90, 91],
    [90, 93],
    [90, 99],
    [91, 92],
    [91, 93],
    [91, 99],
    [92, 94],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 96],
    [93, 99],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 98],
    [95, 98],
    [96, 100],
    [63, 96],
    [69, 90],
    [69, 102],
    [69, 93],
    [70, 103],
    [70, 104],
    [70, 105],
    [71, 101],
    [71, 103],
    [90, 102],
    [90, 100],
    [101, 102],
    [101, 103],
    [101, 107],
    [102, 93],
    [102, 103],
    [102, 107],
    [93, 104],
    [93, 106],
    [103, 104],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 96],
    [104, 105],
    [104, 106],
    [96, 106],
    [105, 108],
    [78, 110],
    [78, 113],
    [79, 95],
    [79, 109],
    [79, 110],
    [80, 111],
    [80, 112],
    [80, 114],
    [81, 96],
    [81, 111],
    [95, 109],
    [95, 110],
    [95, 115],
    [96, 109],
    [96, 111],
    [96, 117],
    [109, 110],
    [109, 111],
    [109, 117],
    [110, 112],
    [110, 113],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 114],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 114],
    [112, 116],
    [113, 116],
    [114, 118],
    [81, 114],
    [86, 96],
    [86, 119],
    [86, 111],
    [87, 120],
    [87, 121],
    [87, 122],
    [88, 105],
    [88, 120],
    [96, 119],
    [96, 118],
    [105, 119],
    [105, 120],
    [105, 124],
    [119, 111],
    [119, 120],
    [119, 124],
    [111, 121],
    [111, 123],
    [120, 121],
    [120, 122],
    [120, 124],
    [120, 125],
    [121, 114],
    [121, 122],
    [121, 123],
    [114, 123],
    [122, 125],
    [97, 129],
    [97, 132],
    [98, 126],
    [98, 128],
    [98, 129],
    [99, 130],
    [99, 131],
    [99, 133],
    [100, 127],
    [100, 130],
    [126, 128],
    [126, 129],
    [126, 134],
    [127, 128],
    [127, 130],
    [127, 136],
    [128, 129],
    [128, 130],
    [128, 136],
    [129, 131],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 136],
    [130, 137],
    [131, 132],
    [131, 133],
    [131, 135],
    [132, 135],
    [133, 137],
    [100, 133],
    [106, 127],
    [106, 139],
    [106, 130],
    [107, 140],
    [107, 141],
    [107, 142],
    [108, 138],
    [108, 140],
    [127, 139],
    [127, 137],
    [138, 139],
    [138, 140],
    [138, 144],
    [139, 130],
    [139, 140],
    [139, 144],
    [130, 141],
    [130, 143],
    [140, 141],
    [140, 142],
    [140, 144],
    [140, 145],
    [141, 133],
    [141, 142],
    [141, 143],
    [133, 143],
    [142, 145],
    [115, 147],
    [115, 150],
    [116, 132],
    [116, 146],
    [116, 147],
    [117, 148],
    [117, 149],
    [117, 151],
    [118, 133],
    [118, 148],
    [132, 146],
    [132, 147],
    [132, 152],
    [133, 146],
    [133, 148],
    [133, 154],
    [146, 147],
    [146, 148],
    [146, 154],
    [147, 149],
    [147, 150],
    [147, 152],
    [147, 153],
    [148, 149],
    [148, 151],
    [148, 154],
    [148, 155],
    [149, 150],
    [149, 151],
    [149, 153],
    [150, 153],
    [151, 155],
    [118, 151],
    [123, 133],
    [123, 156],
    [123, 148],
    [124, 157],
    [124, 158],
    [124, 159],
    [125, 142],
    [125, 157],
    [133, 156],
    [133, 155],
    [142, 156],
    [142, 157],
    [142, 161],
    [156, 148],
    [156, 157],
    [156, 161],
    [148, 158],
    [148, 160],
    [157, 158],
    [157, 159],
    [157, 161],
    [157, 162],
    [158, 151],
    [158, 159],
    [158, 160],
    [151, 160],
    [159, 162],
]
