# ==========================================
# Data ID: 49118
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.465874],
    [65, 18.698811, 24.931748, 28.048217],
    [66, 18.698811, 31.164685, 24.931748],
    [67, 18.698811, 37.397622, 37.397622],
    [68, 24.931748, 24.931748, 37.397622],
    [69, 31.164685, -12.465874, -12.465874],
    [70, 31.164685, -12.465874, 12.465874],
    [71, 31.164685, -6.232937, 0.000000],
    [72, 31.164685, 0.000000, -3.116469],
    [73, 31.164685, 0.000000, 3.116469],
    [74, 31.164685, 6.232937, 0.000000],
    [75, 31.164685, 12.465874, -12.465874],
    [76, 31.164685, 12.465874, 12.465874],
    [77, 37.397622, 0.000000, -12.465874],
    [78, 37.397622, 0.000000, 12.465874],
    [79, 31.164685, -12.465874, 37.397622],
    [80, 31.164685, -6.232937, 24.931748],
    [81, 31.164685, 0.000000, 21.815279],
    [82, 31.164685, 0.000000, 28.048217],
    [83, 31.164685, 6.232937, 24.931748],
    [84, 31.164685, 12.465874, 37.397622],
    [85, 37.397622, 0.000000, 37.397622],
    [86, 31.164685, 18.698811, 0.000000],
    [87, 31.164685, 24.931748, -3.116469],
    [88, 31.164685, 24.931748, 3.116469],
    [89, 31.164685, 31.164685, 0.000000],
    [90, 31.164685, 37.397622, -12.465874],
    [91, 31.164685, 37.397622, 12.465874],
    [92, 37.397622, 24.931748, -12.465874],
    [93, 37.397622, 24.931748, 12.465874],
    [94, 31.164685, 18.698811, 24.931748],
    [95, 31.164685, 24.931748, 21.815279],
    [96, 31.164685, 24.931748, 28.048217],
    [97, 31.164685, 31.164685, 24.931748],
    [98, 31.164685, 37.397622, 37.397622],
    [99, 37.397622, 24.931748, 37.397622],
    [100, 43.630559, -12.465874, -12.465874],
    [101, 43.630559, -12.465874, 12.465874],
    [102, 43.630559, -6.232937, 0.000000],
    [103, 43.630559, 0.000000, -3.116469],
    [104, 43.630559, 0.000000, 3.116469],
    [105, 43.630559, 6.232937, 0.000000],
    [106, 43.630559, 12.465874, -12.465874],
    [107, 43.630559, 12.465874, 12.465874],
    [108, 49.863496, 0.000000, -12.465874],
    [109, 49.863496, 0.000000, 12.465874],
    [110, 43.630559, -12.465874, 37.397622],
    [111, 43.630559, -6.232937, 24.931748],
    [112, 43.630559, 0.000000, 21.815279],
    [113, 43.630559, 0.000000, 28.048217],
    [114, 43.630559, 6.232937, 24.931748],
    [115, 43.630559, 12.465874, 37.397622],
    [116, 49.863496, 0.000000, 37.397622],
    [117, 43.630559, 18.698811, 0.000000],
    [118, 43.630559, 24.931748, -3.116469],
    [119, 43.630559, 24.931748, 3.116469],
    [120, 43.630559, 31.164685, 0.000000],
    [121, 43.630559, 37.397622, -12.465874],
    [122, 43.630559, 37.397622, 12.465874],
    [123, 49.863496, 24.931748, -12.465874],
    [124, 49.863496, 24.931748, 12.465874],
    [125, 43.630559, 18.698811, 24.931748],
    [126, 43.630559, 24.931748, 21.815279],
    [127, 43.630559, 24.931748, 28.048217],
    [128, 43.630559, 31.164685, 24.931748],
    [129, 43.630559, 37.397622, 37.397622],
    [130, 49.863496, 24.931748, 37.397622],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 6],
    [3, 11],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [9, 11],
    [10, 12],
    [2, 16],
    [13, 14],
    [13, 17],
    [13, 19],
    [4, 16],
    [14, 17],
    [14, 20],
    [15, 16],
    [15, 17],
    [16, 18],
    [16, 10],
    [16, 12],
    [17, 18],
    [17, 19],
    [17, 20],
    [19, 20],
    [21, 9],
    [21, 24],
    [21, 27],
    [22, 10],
    [22, 25],
    [22, 28],
    [9, 24],
    [9, 29],
    [10, 25],
    [10, 30],
    [23, 24],
    [23, 25],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 28],
    [25, 30],
    [27, 29],
    [28, 30],
    [22, 33],
    [31, 19],
    [31, 34],
    [31, 36],
    [10, 33],
    [19, 34],
    [19, 37],
    [32, 33],
    [32, 34],
    [33, 35],
    [33, 28],
    [33, 30],
    [34, 35],
    [34, 36],
    [34, 37],
    [36, 37],
    [11, 38],
    [11, 41],
    [11, 44],
    [12, 39],
    [12, 42],
    [12, 45],
    [38, 41],
    [38, 46],
    [39, 42],
    [39, 47],
    [40, 41],
    [40, 42],
    [41, 43],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 45],
    [42, 47],
    [44, 46],
    [45, 47],
    [12, 50],
    [20, 48],
    [20, 51],
    [20, 53],
    [39, 50],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 51],
    [50, 52],
    [50, 45],
    [50, 47],
    [51, 52],
    [51, 53],
    [51, 54],
    [53, 54],
    [29, 44],
    [29, 56],
    [29, 59],
    [30, 45],
    [30, 57],
    [30, 60],
    [44, 56],
    [44, 61],
    [45, 57],
    [45, 62],
    [55, 56],
    [55, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 58],
    [57, 60],
    [57, 62],
    [59, 61],
    [60, 62],
    [30, 64],
    [37, 53],
    [37, 65],
    [37, 67],
    [45, 64],
    [53, 65],
    [53, 68],
    [63, 64],
    [63, 65],
    [64, 66],
    [64, 60],
    [64, 62],
    [65, 66],
    [65, 67],
    [65, 68],
    [67, 68],
    [46, 69],
    [46, 72],
    [46, 75],
    [47, 70],
    [47, 73],
    [47, 76],
    [69, 72],
    [69, 77],
    [70, 73],
    [70, 78],
    [71, 72],
    [71, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [73, 74],
    [73, 76],
    [73, 78],
    [75, 77],
    [76, 78],
    [47, 81],
    [54, 79],
    [54, 82],
    [54, 84],
    [70, 81],
    [79, 82],
    [79, 85],
    [80, 81],
    [80, 82],
    [81, 83],
    [81, 76],
    [81, 78],
    [82, 83],
    [82, 84],
    [82, 85],
    [84, 85],
    [61, 75],
    [61, 87],
    [61, 90],
    [62, 76],
    [62, 88],
    [62, 91],
    [75, 87],
    [75, 92],
    [76, 88],
    [76, 93],
    [86, 87],
    [86, 88],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 89],
    [88, 91],
    [88, 93],
    [90, 92],
    [91, 93],
    [62, 95],
    [68, 84],
    [68, 96],
    [68, 98],
    [76, 95],
    [84, 96],
    [84, 99],
    [94, 95],
    [94, 96],
    [95, 97],
    [95, 91],
    [95, 93],
    [96, 97],
    [96, 98],
    [96, 99],
    [98, 99],
    [77, 100],
    [77, 103],
    [77, 106],
    [78, 101],
    [78, 104],
    [78, 107],
    [100, 103],
    [100, 108],
    [101, 104],
    [101, 109],
    [102, 103],
    [102, 104],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 109],
    [106, 108],
    [107, 109],
    [78, 112],
    [85, 110],
    [85, 113],
    [85, 115],
    [101, 112],
    [110, 113],
    [110, 116],
    [111, 112],
    [111, 113],
    [112, 114],
    [112, 107],
    [112, 109],
    [113, 114],
    [113, 115],
    [113, 116],
    [115, 116],
    [92, 106],
    [92, 118],
    [92, 121],
    [93, 107],
    [93, 119],
    [93, 122],
    [106, 118],
    [106, 123],
    [107, 119],
    [107, 124],
    [117, 118],
    [117, 119],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [119, 124],
    [121, 123],
    [122, 124],
    [93, 126],
    [99, 115],
    [99, 127],
    [99, 129],
    [107, 126],
    [115, 127],
    [115, 130],
    [125, 126],
    [125, 127],
    [126, 128],
    [126, 122],
    [126, 124],
    [127, 128],
    [127, 129],
    [127, 130],
    [129, 130],
]
