# ==========================================
# Data ID: 58944
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.066506],
    [162, 146],
    [163, 165],
    [163, 166],
    [144, 164],
    [144, 168],
    [144, 170],
    [145, 164],
    [145, 168],
    [146, 164],
    [146, 171],
    [164, 165],
    [164, 166],
    [164, 167],
    [165, 166],
    [165, 170],
    [166, 167],
    [166, 169],
    [167, 169],
    [167, 171],
    [136, 146],
    [136, 167],
    [136, 179],
    [137, 157],
    [137, 176],
    [137, 180],
    [172, 156],
    [172, 157],
    [173, 167],
    [173, 175],
    [146, 174],
    [146, 177],
    [146, 179],
    [156, 174],
    [156, 177],
    [157, 174],
    [157, 180],
    [174, 167],
    [174, 175],
    [174, 176],
    [167, 175],
    [167, 179],
    [175, 176],
    [175, 178],
    [176, 178],
    [176, 180],
]
