# ==========================================
# Data ID: 50242
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.967889],
    [120, 52.387611, 44.903667, -7.483944],
    [121, 52.387611, 44.903667, 7.483944],
    [122, 59.871556, 29.935778, -14.967889],
    [123, 59.871556, 29.935778, 0.000000],
    [124, 59.871556, 29.935778, 14.967889],
    [125, 52.387611, 29.935778, 22.451834],
    [126, 52.387611, 29.935778, 37.419722],
    [127, 52.387611, 44.903667, 22.451834],
    [128, 52.387611, 44.903667, 37.419722],
    [129, 59.871556, 29.935778, 29.935778],
    [130, 59.871556, 29.935778, 44.903667],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 12],
    [8, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [3, 19],
    [13, 14],
    [13, 16],
    [13, 19],
    [13, 21],
    [14, 16],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 12],
    [15, 21],
    [16, 18],
    [16, 22],
    [17, 19],
    [17, 12],
    [18, 20],
    [18, 22],
    [19, 12],
    [20, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 9],
    [24, 28],
    [24, 31],
    [25, 9],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 26],
    [8, 30],
    [8, 31],
    [9, 27],
    [9, 32],
    [26, 28],
    [26, 30],
    [27, 29],
    [27, 32],
    [28, 30],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [25, 37],
    [33, 34],
    [33, 20],
    [33, 37],
    [33, 39],
    [34, 20],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 35],
    [19, 32],
    [19, 39],
    [20, 36],
    [20, 40],
    [35, 37],
    [35, 32],
    [36, 38],
    [36, 40],
    [37, 32],
    [38, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 45],
    [10, 47],
    [11, 42],
    [11, 45],
    [11, 48],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 49],
    [41, 43],
    [41, 47],
    [41, 48],
    [42, 44],
    [42, 49],
    [43, 45],
    [43, 47],
    [44, 46],
    [44, 49],
    [45, 47],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [21, 51],
    [21, 54],
    [21, 56],
    [22, 51],
    [22, 53],
    [22, 55],
    [22, 57],
    [50, 52],
    [50, 49],
    [50, 56],
    [51, 53],
    [51, 57],
    [52, 54],
    [52, 49],
    [53, 55],
    [53, 57],
    [54, 49],
    [55, 56],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [30, 60],
    [30, 62],
    [31, 46],
    [31, 60],
    [31, 63],
    [32, 46],
    [32, 59],
    [32, 61],
    [32, 64],
    [45, 58],
    [45, 62],
    [45, 63],
    [46, 59],
    [46, 64],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 64],
    [60, 62],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [32, 67],
    [39, 55],
    [39, 67],
    [39, 69],
    [40, 55],
    [40, 66],
    [40, 68],
    [40, 70],
    [54, 65],
    [54, 64],
    [54, 69],
    [55, 66],
    [55, 70],
    [65, 67],
    [65, 64],
    [66, 68],
    [66, 70],
    [67, 64],
    [68, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 75],
    [47, 77],
    [48, 72],
    [48, 75],
    [48, 78],
    [49, 72],
    [49, 74],
    [49, 76],
    [49, 79],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 74],
    [72, 79],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 79],
    [75, 77],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [49, 84],
    [56, 81],
    [56, 84],
    [56, 86],
    [57, 81],
    [57, 83],
    [57, 85],
    [57, 87],
    [80, 82],
    [80, 79],
    [80, 86],
    [81, 83],
    [81, 87],
    [82, 84],
    [82, 79],
    [83, 85],
    [83, 87],
    [84, 79],
    [85, 86],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [62, 90],
    [62, 92],
    [63, 76],
    [63, 90],
    [63, 93],
    [64, 76],
    [64, 89],
    [64, 91],
    [64, 94],
    [75, 88],
    [75, 92],
    [75, 93],
    [76, 89],
    [76, 94],
    [88, 90],
    [88, 92],
    [89, 91],
    [89, 94],
    [90, 92],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [64, 97],
    [69, 85],
    [69, 97],
    [69, 99],
    [70, 85],
    [70, 96],
    [70, 98],
    [70, 100],
    [84, 95],
    [84, 94],
    [84, 99],
    [85, 96],
    [85, 100],
    [95, 97],
    [95, 94],
    [96, 98],
    [96, 100],
    [97, 94],
    [98, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 105],
    [77, 107],
    [78, 102],
    [78, 105],
    [78, 108],
    [79, 102],
    [79, 104],
    [79, 106],
    [79, 109],
    [101, 103],
    [101, 107],
    [101, 108],
    [102, 104],
    [102, 109],
    [103, 105],
    [103, 107],
    [104, 106],
    [104, 109],
    [105, 107],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [79, 114],
    [86, 111],
    [86, 114],
    [86, 116],
    [87, 111],
    [87, 113],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 109],
    [110, 116],
    [111, 113],
    [111, 117],
    [112, 114],
    [112, 109],
    [113, 115],
    [113, 117],
    [114, 109],
    [115, 116],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [92, 120],
    [92, 122],
    [93, 106],
    [93, 120],
    [93, 123],
    [94, 106],
    [94, 119],
    [94, 121],
    [94, 124],
    [105, 118],
    [105, 122],
    [105, 123],
    [106, 119],
    [106, 124],
    [118, 120],
    [118, 122],
    [119, 121],
    [119, 124],
    [120, 122],
    [121, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [94, 127],
    [99, 115],
    [99, 127],
    [99, 129],
    [100, 115],
    [100, 126],
    [100, 128],
    [100, 130],
    [114, 125],
    [114, 124],
    [114, 129],
    [115, 126],
    [115, 130],
    [125, 127],
    [125, 124],
    [126, 128],
    [126, 130],
    [127, 124],
    [128, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
