# ==========================================
# Data ID: 25376
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.295733],
    [49, 8.147866, 48.887199, 24.443600],
    [50, 8.147866, 48.887199, 32.591466],
    [51, 8.147866, 48.887199, 40.739332],
    [52, 8.147866, 48.887199, 48.887199],
    [53, 16.295733, 32.591466, 28.517533],
    [54, 16.295733, 32.591466, 36.665399],
    [55, 16.295733, 32.591466, 48.887199],
    [56, 24.443599, -16.295733, -16.295733],
    [57, 24.443599, -16.295733, -8.147866],
    [58, 24.443599, -16.295733, 0.000000],
    [59, 24.443599, -16.295733, 8.147866],
    [60, 24.443599, -16.295733, 16.295733],
    [61, 24.443599, 16.295733, -16.295733],
    [62, 24.443599, 16.295733, -8.147866],
    [63, 24.443599, 16.295733, 0.000000],
    [64, 24.443599, 16.295733, 8.147866],
    [65, 24.443599, 16.295733, 16.295733],
    [66, 32.591466, 0.000000, -16.295733],
    [67, 32.591466, 0.000000, -4.073933],
    [68, 32.591466, 0.000000, 4.073933],
    [69, 32.591466, 0.000000, 16.295733],
    [70, 24.443599, -16.295733, 24.443600],
    [71, 24.443599, -16.295733, 32.591466],
    [72, 24.443599, -16.295733, 40.739332],
    [73, 24.443599, -16.295733, 48.887199],
    [74, 24.443599, 16.295733, 24.443600],
    [75, 24.443599, 16.295733, 32.591466],
    [76, 24.443599, 16.295733, 40.739332],
    [77, 24.443599, 16.295733, 48.887199],
    [78, 32.591466, 0.000000, 28.517533],
    [79, 32.591466, 0.000000, 36.665399],
    [80, 32.591466, 0.000000, 48.887199],
    [81, 24.443599, 48.887199, -16.295733],
    [82, 24.443599, 48.887199, -8.147866],
    [83, 24.443599, 48.887199, 0.000000],
    [84, 24.443599, 48.887199, 8.147866],
    [85, 24.443599, 48.887199, 16.295733],
    [86, 32.591466, 32.591466, -16.295733],
    [87, 32.591466, 32.591466, -4.073933],
    [88, 32.591466, 32.591466, 4.073933],
    [89, 32.591466, 32.591466, 16.295733],
    [90, 24.443599, 48.887199, 24.443600],
    [91, 24.443599, 48.887199, 32.591466],
    [92, 24.443599, 48.887199, 40.739332],
    [93, 24.443599, 48.887199, 48.887199],
    [94, 32.591466, 32.591466, 28.517533],
    [95, 32.591466, 32.591466, 36.665399],
    [96, 32.591466, 32.591466, 48.887199],
    [97, 40.739332, -16.295733, -16.295733],
    [98, 40.739332, -16.295733, -8.147866],
    [99, 40.739332, -16.295733, 0.000000],
    [100, 40.739332, -16.295733, 8.147866],
    [101, 40.739332, -16.295733, 16.295733],
    [102, 40.739332, 16.295733, -16.295733],
    [103, 40.739332, 16.295733, -8.147866],
    [104, 40.739332, 16.295733, 0.000000],
    [105, 40.739332, 16.295733, 8.147866],
    [106, 40.739332, 16.295733, 16.295733],
    [107, 48.887199, 0.000000, -16.295733],
    [108, 48.887199, 0.000000, -4.073933],
    [109, 48.887199, 0.000000, 4.073933],
    [110, 48.887199, 0.000000, 16.295733],
    [111, 40.739332, -16.295733, 24.443600],
    [112, 40.739332, -16.295733, 32.591466],
    [113, 40.739332, -16.295733, 40.739332],
    [114, 40.739332, -16.295733, 48.887199],
    [115, 40.739332, 16.295733, 24.443600],
    [116, 40.739332, 16.295733, 32.591466],
    [117, 40.739332, 16.295733, 40.739332],
    [118, 40.739332, 16.295733, 48.887199],
    [119, 48.887199, 0.000000, 28.517533],
    [120, 48.887199, 0.000000, 36.665399],
    [121, 48.887199, 0.000000, 48.887199],
    [122, 40.739332, 48.887199, -16.295733],
    [123, 40.739332, 48.887199, -8.147866],
    [124, 40.739332, 48.887199, 0.000000],
    [125, 40.739332, 48.887199, 8.147866],
    [126, 40.739332, 48.887199, 16.295733],
    [127, 48.887199, 32.591466, -16.295733],
    [128, 48.887199, 32.591466, -4.073933],
    [129, 48.887199, 32.591466, 4.073933],
    [130, 48.887199, 32.591466, 16.295733],
    [131, 40.739332, 48.887199, 24.443600],
    [132, 40.739332, 48.887199, 32.591466],
    [133, 40.739332, 48.887199, 40.739332],
    [134, 40.739332, 48.887199, 48.887199],
    [135, 48.887199, 32.591466, 28.517533],
    [136, 48.887199, 32.591466, 36.665399],
    [137, 48.887199, 32.591466, 48.887199],
    [138, 57.035065, -16.295733, -16.295733],
    [139, 57.035065, -16.295733, -8.147866],
    [140, 57.035065, -16.295733, 0.000000],
    [141, 57.035065, -16.295733, 8.147866],
    [142, 57.035065, -16.295733, 16.295733],
    [143, 57.035065, 16.295733, -16.295733],
    [144, 57.035065, 16.295733, -8.147866],
    [145, 57.035065, 16.295733, 0.000000],
    [146, 57.035065, 16.295733, 8.147866],
    [147, 57.035065, 16.295733, 16.295733],
    [148, 65.182932, 0.000000, -16.295733],
    [149, 65.182932, 0.000000, -4.073933],
    [150, 65.182932, 0.000000, 4.073933],
    [151, 65.182932, 0.000000, 16.295733],
    [152, 57.035065, -16.295733, 24.443600],
    [153, 57.035065, -16.295733, 32.591466],
    [154, 57.035065, -16.295733, 40.739332],
    [155, 57.035065, -16.295733, 48.887199],
    [156, 57.035065, 16.295733, 24.443600],
    [157, 57.035065, 16.295733, 32.591466],
    [158, 57.035065, 16.295733, 40.739332],
    [159, 57.035065, 16.295733, 48.887199],
    [160, 65.182932, 0.000000, 28.517533],
    [161, 65.182932, 0.000000, 36.665399],
    [162, 65.182932, 0.000000, 48.887199],
    [163, 57.035065, 48.887199, -16.295733],
    [164, 57.035065, 48.887199, -8.147866],
    [165, 57.035065, 48.887199, 0.000000],
    [166, 57.035065, 48.887199, 8.147866],
    [167, 57.035065, 48.887199, 16.295733],
    [168, 65.182932, 32.591466, -16.295733],
    [169, 65.182932, 32.591466, -4.073933],
    [170, 65.182932, 32.591466, 4.073933],
    [171, 65.182932, 32.591466, 16.295733],
    [172, 57.035065, 48.887199, 24.443600],
    [173, 57.035065, 48.887199, 32.591466],
    [174, 57.035065, 48.887199, 40.739332],
    [175, 57.035065, 48.887199, 48.887199],
    [176, 65.182932, 32.591466, 28.517533],
    [177, 65.182932, 32.591466, 36.665399],
    [178, 65.182932, 32.591466, 48.887199],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 15],
    [2, 10],
    [2, 11],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 12],
    [4, 13],
    [4, 14],
    [4, 18],
    [5, 15],
    [5, 16],
    [6, 7],
    [6, 16],
    [7, 8],
    [7, 18],
    [8, 18],
    [9, 18],
    [10, 15],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [13, 17],
    [14, 17],
    [14, 18],
    [4, 22],
    [4, 23],
    [19, 14],
    [19, 26],
    [20, 24],
    [20, 25],
    [21, 25],
    [21, 27],
    [21, 28],
    [21, 29],
    [21, 32],
    [9, 30],
    [22, 23],
    [22, 30],
    [23, 24],
    [23, 32],
    [24, 32],
    [25, 32],
    [26, 27],
    [26, 18],
    [27, 28],
    [27, 18],
    [28, 31],
    [29, 31],
    [29, 32],
    [33, 10],
    [33, 11],
    [33, 12],
    [33, 37],
    [33, 42],
    [34, 37],
    [34, 38],
    [35, 13],
    [35, 14],
    [36, 14],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 45],
    [10, 42],
    [10, 43],
    [11, 43],
    [12, 45],
    [13, 45],
    [14, 45],
    [37, 42],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 42],
    [40, 44],
    [41, 44],
    [41, 45],
    [36, 26],
    [36, 27],
    [46, 41],
    [46, 49],
    [47, 28],
    [47, 29],
    [48, 29],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 55],
    [14, 53],
    [26, 53],
    [27, 55],
    [28, 55],
    [29, 55],
    [49, 50],
    [49, 45],
    [50, 51],
    [50, 45],
    [51, 54],
    [52, 54],
    [52, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 61],
    [15, 66],
    [16, 61],
    [16, 62],
    [17, 59],
    [17, 60],
    [18, 60],
    [18, 63],
    [18, 64],
    [18, 65],
    [18, 69],
    [56, 66],
    [56, 67],
    [57, 58],
    [57, 67],
    [58, 59],
    [58, 69],
    [59, 69],
    [60, 69],
    [61, 66],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 68],
    [65, 68],
    [65, 69],
    [18, 70],
    [18, 71],
    [30, 65],
    [30, 74],
    [31, 72],
    [31, 73],
    [32, 73],
    [32, 75],
    [32, 76],
    [32, 77],
    [32, 80],
    [60, 78],
    [70, 71],
    [70, 78],
    [71, 72],
    [71, 80],
    [72, 80],
    [73, 80],
    [74, 75],
    [74, 69],
    [75, 76],
    [75, 69],
    [76, 79],
    [77, 79],
    [77, 80],
    [42, 61],
    [42, 62],
    [42, 63],
    [42, 81],
    [42, 86],
    [43, 81],
    [43, 82],
    [44, 64],
    [44, 65],
    [45, 65],
    [45, 83],
    [45, 84],
    [45, 85],
    [45, 89],
    [61, 86],
    [61, 87],
    [62, 87],
    [63, 89],
    [64, 89],
    [65, 89],
    [81, 86],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 88],
    [85, 88],
    [85, 89],
    [45, 74],
    [45, 75],
    [53, 85],
    [53, 90],
    [54, 76],
    [54, 77],
    [55, 77],
    [55, 91],
    [55, 92],
    [55, 93],
    [55, 96],
    [65, 94],
    [74, 94],
    [75, 96],
    [76, 96],
    [77, 96],
    [90, 91],
    [90, 89],
    [91, 92],
    [91, 89],
    [92, 95],
    [93, 95],
    [93, 96],
    [66, 97],
    [66, 98],
    [66, 99],
    [66, 102],
    [66, 107],
    [67, 102],
    [67, 103],
    [68, 100],
    [68, 101],
    [69, 101],
    [69, 104],
    [69, 105],
    [69, 106],
    [69, 110],
    [97, 107],
    [97, 108],
    [98, 99],
    [98, 108],
    [99, 100],
    [99, 110],
    [100, 110],
    [101, 110],
    [102, 107],
    [103, 104],
    [103, 107],
    [104, 105],
    [104, 107],
    [105, 109],
    [106, 109],
    [106, 110],
    [69, 111],
    [69, 112],
    [78, 106],
    [78, 115],
    [79, 113],
    [79, 114],
    [80, 114],
    [80, 116],
    [80, 117],
    [80, 118],
    [80, 121],
    [101, 119],
    [111, 112],
    [111, 119],
    [112, 113],
    [112, 121],
    [113, 121],
    [114, 121],
    [115, 116],
    [115, 110],
    [116, 117],
    [116, 110],
    [117, 120],
    [118, 120],
    [118, 121],
    [86, 102],
    [86, 103],
    [86, 104],
    [86, 122],
    [86, 127],
    [87, 122],
    [87, 123],
    [88, 105],
    [88, 106],
    [89, 106],
    [89, 124],
    [89, 125],
    [89, 126],
    [89, 130],
    [102, 127],
    [102, 128],
    [103, 128],
    [104, 130],
    [105, 130],
    [106, 130],
    [122, 127],
    [123, 124],
    [123, 127],
    [124, 125],
    [124, 127],
    [125, 129],
    [126, 129],
    [126, 130],
    [89, 115],
    [89, 116],
    [94, 126],
    [94, 131],
    [95, 117],
    [95, 118],
    [96, 118],
    [96, 132],
    [96, 133],
    [96, 134],
    [96, 137],
    [106, 135],
    [115, 135],
    [116, 137],
    [117, 137],
    [118, 137],
    [131, 132],
    [131, 130],
    [132, 133],
    [132, 130],
    [133, 136],
    [134, 136],
    [134, 137],
    [107, 138],
    [107, 139],
    [107, 140],
    [107, 143],
    [107, 148],
    [108, 143],
    [108, 144],
    [109, 141],
    [109, 142],
    [110, 142],
    [110, 145],
    [110, 146],
    [110, 147],
    [110, 151],
    [138, 148],
    [138, 149],
    [139, 140],
    [139, 149],
    [140, 141],
    [140, 151],
    [141, 151],
    [142, 151],
    [143, 148],
    [144, 145],
    [144, 148],
    [145, 146],
    [145, 148],
    [146, 150],
    [147, 150],
    [147, 151],
    [110, 152],
    [110, 153],
    [119, 147],
    [119, 156],
    [120, 154],
    [120, 155],
    [121, 155],
    [121, 157],
    [121, 158],
    [121, 159],
    [121, 162],
    [142, 160],
    [152, 153],
    [152, 160],
    [153, 154],
    [153, 162],
    [154, 162],
    [155, 162],
    [156, 157],
    [156, 151],
    [157, 158],
    [157, 151],
    [158, 161],
    [159, 161],
    [159, 162],
    [127, 143],
    [127, 144],
    [127, 145],
    [127, 163],
    [127, 168],
    [128, 163],
    [128, 164],
    [129, 146],
    [129, 147],
    [130, 147],
    [130, 165],
    [130, 166],
    [130, 167],
    [130, 171],
    [143, 168],
    [143, 169],
    [144, 169],
    [145, 171],
    [146, 171],
    [147, 171],
    [163, 168],
    [164, 165],
    [164, 168],
    [165, 166],
    [165, 168],
    [166, 170],
    [167, 170],
    [167, 171],
    [130, 156],
    [130, 157],
    [135, 167],
    [135, 172],
    [136, 158],
    [136, 159],
    [137, 159],
    [137, 173],
    [137, 174],
    [137, 175],
    [137, 178],
    [147, 176],
    [156, 176],
    [157, 178],
    [158, 178],
    [159, 178],
    [172, 173],
    [172, 171],
    [173, 174],
    [173, 171],
    [174, 177],
    [175, 177],
    [175, 178],
]
