# ==========================================
# Data ID: 62896
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.654944],
    [78, 26.619774, 26.619774, 33.274718],
    [79, 33.274718, -13.309887, -13.309887],
    [80, 33.274718, -13.309887, 0.000000],
    [81, 33.274718, -13.309887, 13.309887],
    [82, 33.274718, 0.000000, -13.309887],
    [83, 33.274718, 0.000000, 13.309887],
    [84, 33.274718, 13.309887, -13.309887],
    [85, 33.274718, 13.309887, 0.000000],
    [86, 33.274718, 13.309887, 13.309887],
    [87, 39.929661, 0.000000, -6.654944],
    [88, 39.929661, 0.000000, 0.000000],
    [89, 39.929661, 0.000000, 6.654944],
    [90, 33.274718, -13.309887, 26.619774],
    [91, 33.274718, -13.309887, 39.929661],
    [92, 33.274718, 0.000000, 39.929661],
    [93, 33.274718, 13.309887, 26.619774],
    [94, 33.274718, 13.309887, 39.929661],
    [95, 39.929661, 0.000000, 19.964830],
    [96, 39.929661, 0.000000, 26.619774],
    [97, 39.929661, 0.000000, 33.274718],
    [98, 33.274718, 26.619774, -13.309887],
    [99, 33.274718, 26.619774, 13.309887],
    [100, 33.274718, 39.929661, -13.309887],
    [101, 33.274718, 39.929661, 0.000000],
    [102, 33.274718, 39.929661, 13.309887],
    [103, 39.929661, 26.619774, -6.654944],
    [104, 39.929661, 26.619774, 0.000000],
    [105, 39.929661, 26.619774, 6.654944],
    [106, 33.274718, 26.619774, 39.929661],
    [107, 33.274718, 39.929661, 26.619774],
    [108, 33.274718, 39.929661, 39.929661],
    [109, 39.929661, 26.619774, 19.964830],
    [110, 39.929661, 26.619774, 26.619774],
    [111, 39.929661, 26.619774, 33.274718],
    [112, 46.584605, -13.309887, -13.309887],
    [113, 46.584605, -13.309887, 0.000000],
    [114, 46.584605, -13.309887, 13.309887],
    [115, 46.584605, 0.000000, -13.309887],
    [116, 46.584605, 0.000000, 13.309887],
    [117, 46.584605, 13.309887, -13.309887],
    [118, 46.584605, 13.309887, 0.000000],
    [119, 46.584605, 13.309887, 13.309887],
    [120, 53.239548, 0.000000, -6.654944],
    [121, 53.239548, 0.000000, 0.000000],
    [122, 53.239548, 0.000000, 6.654944],
    [123, 46.584605, -13.309887, 26.619774],
    [124, 46.584605, -13.309887, 39.929661],
    [125, 46.584605, 0.000000, 39.929661],
    [126, 46.584605, 13.309887, 26.619774],
    [127, 46.584605, 13.309887, 39.929661],
    [128, 53.239548, 0.000000, 19.964830],
    [129, 53.239548, 0.000000, 26.619774],
    [130, 53.239548, 0.000000, 33.274718],
    [131, 46.584605, 26.619774, -13.309887],
    [132, 46.584605, 26.619774, 13.309887],
    [133, 46.584605, 39.929661, -13.309887],
    [134, 46.584605, 39.929661, 0.000000],
    [135, 46.584605, 39.929661, 13.309887],
    [136, 53.239548, 26.619774, -6.654944],
    [137, 53.239548, 26.619774, 0.000000],
    [138, 53.239548, 26.619774, 6.654944],
    [139, 46.584605, 26.619774, 39.929661],
    [140, 46.584605, 39.929661, 26.619774],
    [141, 46.584605, 39.929661, 39.929661],
    [142, 53.239548, 26.619774, 19.964830],
    [143, 53.239548, 26.619774, 26.619774],
    [144, 53.239548, 26.619774, 33.274718],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 12],
    [2, 3],
    [3, 5],
    [3, 14],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [7, 9],
    [7, 10],
    [8, 10],
    [8, 11],
    [9, 10],
    [10, 11],
    [10, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 21],
    [15, 23],
    [16, 17],
    [17, 18],
    [17, 25],
    [6, 18],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 23],
    [19, 20],
    [8, 21],
    [20, 21],
    [20, 22],
    [11, 21],
    [21, 22],
    [21, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 32],
    [26, 34],
    [27, 28],
    [28, 10],
    [28, 36],
    [9, 29],
    [10, 29],
    [10, 30],
    [10, 34],
    [11, 30],
    [29, 31],
    [29, 32],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [32, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 41],
    [37, 43],
    [38, 39],
    [39, 21],
    [39, 45],
    [21, 30],
    [21, 40],
    [21, 43],
    [22, 40],
    [30, 41],
    [40, 41],
    [40, 42],
    [33, 41],
    [41, 42],
    [41, 45],
    [43, 44],
    [44, 45],
    [12, 52],
    [12, 54],
    [14, 47],
    [14, 56],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 54],
    [48, 50],
    [49, 51],
    [49, 52],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [52, 56],
    [54, 55],
    [55, 56],
    [23, 60],
    [23, 62],
    [25, 57],
    [25, 64],
    [48, 57],
    [57, 58],
    [57, 50],
    [57, 59],
    [57, 62],
    [58, 59],
    [50, 60],
    [59, 60],
    [59, 61],
    [53, 60],
    [60, 61],
    [60, 64],
    [62, 63],
    [63, 64],
    [34, 68],
    [34, 70],
    [36, 52],
    [36, 72],
    [51, 65],
    [52, 65],
    [52, 66],
    [52, 70],
    [53, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [66, 69],
    [67, 68],
    [68, 69],
    [68, 72],
    [70, 71],
    [71, 72],
    [43, 74],
    [43, 76],
    [45, 60],
    [45, 78],
    [60, 66],
    [60, 73],
    [60, 76],
    [61, 73],
    [66, 74],
    [73, 74],
    [73, 75],
    [69, 74],
    [74, 75],
    [74, 78],
    [76, 77],
    [77, 78],
    [54, 85],
    [54, 87],
    [56, 80],
    [56, 89],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 87],
    [81, 83],
    [82, 84],
    [82, 85],
    [83, 85],
    [83, 86],
    [84, 85],
    [85, 86],
    [85, 89],
    [87, 88],
    [88, 89],
    [62, 93],
    [62, 95],
    [64, 90],
    [64, 97],
    [81, 90],
    [90, 91],
    [90, 83],
    [90, 92],
    [90, 95],
    [91, 92],
    [83, 93],
    [92, 93],
    [92, 94],
    [86, 93],
    [93, 94],
    [93, 97],
    [95, 96],
    [96, 97],
    [70, 101],
    [70, 103],
    [72, 85],
    [72, 105],
    [84, 98],
    [85, 98],
    [85, 99],
    [85, 103],
    [86, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [101, 105],
    [103, 104],
    [104, 105],
    [76, 107],
    [76, 109],
    [78, 93],
    [78, 111],
    [93, 99],
    [93, 106],
    [93, 109],
    [94, 106],
    [99, 107],
    [106, 107],
    [106, 108],
    [102, 107],
    [107, 108],
    [107, 111],
    [109, 110],
    [110, 111],
    [87, 118],
    [87, 120],
    [89, 113],
    [89, 122],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 120],
    [114, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [116, 119],
    [117, 118],
    [118, 119],
    [118, 122],
    [120, 121],
    [121, 122],
    [95, 126],
    [95, 128],
    [97, 123],
    [97, 130],
    [114, 123],
    [123, 124],
    [123, 116],
    [123, 125],
    [123, 128],
    [124, 125],
    [116, 126],
    [125, 126],
    [125, 127],
    [119, 126],
    [126, 127],
    [126, 130],
    [128, 129],
    [129, 130],
    [103, 134],
    [103, 136],
    [105, 118],
    [105, 138],
    [117, 131],
    [118, 131],
    [118, 132],
    [118, 136],
    [119, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [132, 135],
    [133, 134],
    [134, 135],
    [134, 138],
    [136, 137],
    [137, 138],
    [109, 140],
    [109, 142],
    [111, 126],
    [111, 144],
    [126, 132],
    [126, 139],
    [126, 142],
    [127, 139],
    [132, 140],
    [139, 140],
    [139, 141],
    [135, 140],
    [140, 141],
    [140, 144],
    [142, 143],
    [143, 144],
]
