# ==========================================
# Data ID: 10611
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.979432],
    [67, 16.469148, 32.938296, 19.214006],
    [68, 16.469148, 32.938296, 24.703722],
    [69, 21.958864, 21.958864, 21.958864],
    [70, 21.958864, 21.958864, 32.938296],
    [71, 27.448580, -10.979432, -2.744858],
    [72, 27.448580, -10.979432, 2.744858],
    [73, 27.448580, -5.489716, 0.000000],
    [74, 27.448580, 5.489716, 0.000000],
    [75, 27.448580, 10.979432, -2.744858],
    [76, 27.448580, 10.979432, 2.744858],
    [77, 32.938296, 0.000000, -10.979432],
    [78, 32.938296, 0.000000, 0.000000],
    [79, 32.938296, 0.000000, 10.979432],
    [80, 27.448580, -10.979432, 19.214006],
    [81, 27.448580, -10.979432, 24.703722],
    [82, 27.448580, -5.489716, 21.958864],
    [83, 27.448580, 5.489716, 21.958864],
    [84, 27.448580, 10.979432, 19.214006],
    [85, 27.448580, 10.979432, 24.703722],
    [86, 32.938296, 0.000000, 21.958864],
    [87, 32.938296, 0.000000, 32.938296],
    [88, 27.448580, 16.469148, 0.000000],
    [89, 27.448580, 27.448580, 0.000000],
    [90, 27.448580, 32.938296, -2.744858],
    [91, 27.448580, 32.938296, 2.744858],
    [92, 32.938296, 21.958864, -10.979432],
    [93, 32.938296, 21.958864, 0.000000],
    [94, 32.938296, 21.958864, 10.979432],
    [95, 27.448580, 16.469148, 21.958864],
    [96, 27.448580, 27.448580, 21.958864],
    [97, 27.448580, 32.938296, 19.214006],
    [98, 27.448580, 32.938296, 24.703722],
    [99, 32.938296, 21.958864, 21.958864],
    [100, 32.938296, 21.958864, 32.938296],
    [101, 38.428012, -10.979432, -2.744858],
    [102, 38.428012, -10.979432, 2.744858],
    [103, 38.428012, -5.489716, 0.000000],
    [104, 38.428012, 5.489716, 0.000000],
    [105, 38.428012, 10.979432, -2.744858],
    [106, 38.428012, 10.979432, 2.744858],
    [107, 43.917728, 0.000000, -10.979432],
    [108, 43.917728, 0.000000, 0.000000],
    [109, 43.917728, 0.000000, 10.979432],
    [110, 38.428012, -10.979432, 19.214006],
    [111, 38.428012, -10.979432, 24.703722],
    [112, 38.428012, -5.489716, 21.958864],
    [113, 38.428012, 5.489716, 21.958864],
    [114, 38.428012, 10.979432, 19.214006],
    [115, 38.428012, 10.979432, 24.703722],
    [116, 43.917728, 0.000000, 21.958864],
    [117, 43.917728, 0.000000, 32.938296],
    [118, 38.428012, 16.469148, 0.000000],
    [119, 38.428012, 27.448580, 0.000000],
    [120, 38.428012, 32.938296, -2.744858],
    [121, 38.428012, 32.938296, 2.744858],
    [122, 43.917728, 21.958864, -10.979432],
    [123, 43.917728, 21.958864, 0.000000],
    [124, 43.917728, 21.958864, 10.979432],
    [125, 38.428012, 16.469148, 21.958864],
    [126, 38.428012, 27.448580, 21.958864],
    [127, 38.428012, 32.938296, 19.214006],
    [128, 38.428012, 32.938296, 24.703722],
    [129, 43.917728, 21.958864, 21.958864],
    [130, 43.917728, 21.958864, 32.938296],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [3, 5],
    [3, 6],
    [4, 6],
    [4, 10],
    [5, 6],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [9, 12],
    [3, 18],
    [3, 19],
    [13, 17],
    [13, 18],
    [14, 16],
    [14, 17],
    [15, 17],
    [15, 12],
    [16, 17],
    [17, 12],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [20, 22],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 27],
    [25, 9],
    [25, 26],
    [8, 26],
    [8, 30],
    [9, 26],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [29, 32],
    [25, 36],
    [25, 37],
    [33, 35],
    [33, 36],
    [34, 20],
    [34, 35],
    [19, 35],
    [19, 32],
    [20, 35],
    [35, 32],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [38, 40],
    [10, 44],
    [10, 45],
    [11, 43],
    [11, 44],
    [12, 42],
    [12, 43],
    [41, 43],
    [41, 47],
    [42, 43],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [46, 49],
    [12, 53],
    [12, 54],
    [21, 52],
    [21, 53],
    [22, 51],
    [22, 52],
    [50, 52],
    [50, 49],
    [51, 52],
    [52, 49],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [55, 57],
    [30, 59],
    [30, 60],
    [31, 58],
    [31, 59],
    [32, 46],
    [32, 58],
    [45, 58],
    [45, 62],
    [46, 58],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [61, 64],
    [32, 66],
    [32, 67],
    [39, 65],
    [39, 66],
    [40, 55],
    [40, 65],
    [54, 65],
    [54, 64],
    [55, 65],
    [65, 64],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [68, 70],
    [47, 74],
    [47, 75],
    [48, 73],
    [48, 74],
    [49, 72],
    [49, 73],
    [71, 73],
    [71, 77],
    [72, 73],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [76, 79],
    [49, 83],
    [49, 84],
    [56, 82],
    [56, 83],
    [57, 81],
    [57, 82],
    [80, 82],
    [80, 79],
    [81, 82],
    [82, 79],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [85, 87],
    [62, 89],
    [62, 90],
    [63, 88],
    [63, 89],
    [64, 76],
    [64, 88],
    [75, 88],
    [75, 92],
    [76, 88],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [91, 94],
    [64, 96],
    [64, 97],
    [69, 95],
    [69, 96],
    [70, 85],
    [70, 95],
    [84, 95],
    [84, 94],
    [85, 95],
    [95, 94],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [98, 100],
    [77, 104],
    [77, 105],
    [78, 103],
    [78, 104],
    [79, 102],
    [79, 103],
    [101, 103],
    [101, 107],
    [102, 103],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [106, 109],
    [79, 113],
    [79, 114],
    [86, 112],
    [86, 113],
    [87, 111],
    [87, 112],
    [110, 112],
    [110, 109],
    [111, 112],
    [112, 109],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [115, 117],
    [92, 119],
    [92, 120],
    [93, 118],
    [93, 119],
    [94, 106],
    [94, 118],
    [105, 118],
    [105, 122],
    [106, 118],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [121, 124],
    [94, 126],
    [94, 127],
    [99, 125],
    [99, 126],
    [100, 115],
    [100, 125],
    [114, 125],
    [114, 124],
    [115, 125],
    [125, 124],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [128, 130],
]
