# ==========================================
# Data ID: 46495
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.399234],
    [86, 35.998085, 21.598851, 0.000000],
    [87, 35.998085, 28.798468, -7.199617],
    [88, 35.998085, 28.798468, 7.199617],
    [89, 35.998085, 35.998085, 0.000000],
    [90, 35.998085, 43.197702, -14.399234],
    [91, 35.998085, 43.197702, 14.399234],
    [92, 43.197702, 28.798468, -14.399234],
    [93, 43.197702, 28.798468, 14.399234],
    [94, 35.998085, 21.598851, 28.798468],
    [95, 35.998085, 28.798468, 21.598851],
    [96, 35.998085, 28.798468, 35.998085],
    [97, 35.998085, 35.998085, 28.798468],
    [98, 35.998085, 43.197702, 43.197702],
    [99, 43.197702, 28.798468, 43.197702],
    [100, 50.397319, -14.399234, -14.399234],
    [101, 50.397319, -14.399234, 14.399234],
    [102, 50.397319, -7.199617, 0.000000],
    [103, 50.397319, 0.000000, -7.199617],
    [104, 50.397319, 0.000000, 7.199617],
    [105, 50.397319, 7.199617, 0.000000],
    [106, 50.397319, 14.399234, -14.399234],
    [107, 50.397319, 14.399234, 14.399234],
    [108, 57.596936, 0.000000, -14.399234],
    [109, 57.596936, 0.000000, 14.399234],
    [110, 50.397319, -14.399234, 43.197702],
    [111, 50.397319, -7.199617, 28.798468],
    [112, 50.397319, 0.000000, 21.598851],
    [113, 50.397319, 0.000000, 35.998085],
    [114, 50.397319, 7.199617, 28.798468],
    [115, 50.397319, 14.399234, 43.197702],
    [116, 57.596936, 0.000000, 43.197702],
    [117, 50.397319, 21.598851, 0.000000],
    [118, 50.397319, 28.798468, -7.199617],
    [119, 50.397319, 28.798468, 7.199617],
    [120, 50.397319, 35.998085, 0.000000],
    [121, 50.397319, 43.197702, -14.399234],
    [122, 50.397319, 43.197702, 14.399234],
    [123, 57.596936, 28.798468, -14.399234],
    [124, 57.596936, 28.798468, 14.399234],
    [125, 50.397319, 21.598851, 28.798468],
    [126, 50.397319, 28.798468, 21.598851],
    [127, 50.397319, 28.798468, 35.998085],
    [128, 50.397319, 35.998085, 28.798468],
    [129, 50.397319, 43.197702, 43.197702],
    [130, 57.596936, 28.798468, 43.197702],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 5],
    [3, 11],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [10, 12],
    [2, 15],
    [2, 16],
    [2, 18],
    [2, 10],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 20],
    [4, 15],
    [4, 12],
    [14, 15],
    [15, 16],
    [15, 17],
    [15, 12],
    [15, 20],
    [16, 18],
    [16, 12],
    [17, 18],
    [17, 20],
    [18, 10],
    [18, 19],
    [18, 12],
    [18, 20],
    [19, 20],
    [21, 23],
    [21, 24],
    [21, 26],
    [21, 27],
    [21, 29],
    [22, 10],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 30],
    [9, 23],
    [9, 29],
    [10, 23],
    [23, 24],
    [23, 25],
    [23, 29],
    [23, 30],
    [24, 26],
    [24, 29],
    [25, 26],
    [25, 30],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [28, 30],
    [22, 32],
    [22, 33],
    [22, 35],
    [22, 28],
    [31, 19],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 37],
    [10, 32],
    [10, 30],
    [19, 32],
    [32, 33],
    [32, 34],
    [32, 30],
    [32, 37],
    [33, 35],
    [33, 30],
    [34, 35],
    [34, 37],
    [35, 28],
    [35, 36],
    [35, 30],
    [35, 37],
    [36, 37],
    [11, 40],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 39],
    [12, 40],
    [12, 42],
    [12, 43],
    [12, 47],
    [38, 40],
    [38, 46],
    [39, 40],
    [40, 41],
    [40, 42],
    [40, 46],
    [40, 47],
    [41, 43],
    [41, 46],
    [42, 43],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [45, 47],
    [12, 49],
    [12, 50],
    [12, 52],
    [12, 45],
    [20, 48],
    [20, 49],
    [20, 51],
    [20, 52],
    [20, 54],
    [39, 49],
    [39, 47],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 47],
    [49, 54],
    [50, 52],
    [50, 47],
    [51, 52],
    [51, 54],
    [52, 45],
    [52, 53],
    [52, 47],
    [52, 54],
    [53, 54],
    [29, 55],
    [29, 56],
    [29, 58],
    [29, 59],
    [29, 61],
    [30, 45],
    [30, 55],
    [30, 57],
    [30, 58],
    [30, 62],
    [44, 55],
    [44, 61],
    [45, 55],
    [55, 56],
    [55, 57],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 61],
    [57, 58],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [60, 62],
    [30, 63],
    [30, 64],
    [30, 66],
    [30, 60],
    [37, 53],
    [37, 63],
    [37, 65],
    [37, 66],
    [37, 68],
    [45, 63],
    [45, 62],
    [53, 63],
    [63, 64],
    [63, 65],
    [63, 62],
    [63, 68],
    [64, 66],
    [64, 62],
    [65, 66],
    [65, 68],
    [66, 60],
    [66, 67],
    [66, 62],
    [66, 68],
    [67, 68],
    [46, 71],
    [46, 72],
    [46, 74],
    [46, 75],
    [46, 77],
    [47, 70],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 78],
    [69, 71],
    [69, 77],
    [70, 71],
    [71, 72],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 74],
    [72, 77],
    [73, 74],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [76, 78],
    [47, 80],
    [47, 81],
    [47, 83],
    [47, 76],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 85],
    [70, 80],
    [70, 78],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 78],
    [80, 85],
    [81, 83],
    [81, 78],
    [82, 83],
    [82, 85],
    [83, 76],
    [83, 84],
    [83, 78],
    [83, 85],
    [84, 85],
    [61, 86],
    [61, 87],
    [61, 89],
    [61, 90],
    [61, 92],
    [62, 76],
    [62, 86],
    [62, 88],
    [62, 89],
    [62, 93],
    [75, 86],
    [75, 92],
    [76, 86],
    [86, 87],
    [86, 88],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 92],
    [88, 89],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [91, 93],
    [62, 94],
    [62, 95],
    [62, 97],
    [62, 91],
    [68, 84],
    [68, 94],
    [68, 96],
    [68, 97],
    [68, 99],
    [76, 94],
    [76, 93],
    [84, 94],
    [94, 95],
    [94, 96],
    [94, 93],
    [94, 99],
    [95, 97],
    [95, 93],
    [96, 97],
    [96, 99],
    [97, 91],
    [97, 98],
    [97, 93],
    [97, 99],
    [98, 99],
    [77, 102],
    [77, 103],
    [77, 105],
    [77, 106],
    [77, 108],
    [78, 101],
    [78, 102],
    [78, 104],
    [78, 105],
    [78, 109],
    [100, 102],
    [100, 108],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 108],
    [102, 109],
    [103, 105],
    [103, 108],
    [104, 105],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [107, 109],
    [78, 111],
    [78, 112],
    [78, 114],
    [78, 107],
    [85, 110],
    [85, 111],
    [85, 113],
    [85, 114],
    [85, 116],
    [101, 111],
    [101, 109],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 109],
    [111, 116],
    [112, 114],
    [112, 109],
    [113, 114],
    [113, 116],
    [114, 107],
    [114, 115],
    [114, 109],
    [114, 116],
    [115, 116],
    [92, 117],
    [92, 118],
    [92, 120],
    [92, 121],
    [92, 123],
    [93, 107],
    [93, 117],
    [93, 119],
    [93, 120],
    [93, 124],
    [106, 117],
    [106, 123],
    [107, 117],
    [117, 118],
    [117, 119],
    [117, 123],
    [117, 124],
    [118, 120],
    [118, 123],
    [119, 120],
    [119, 124],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [122, 124],
    [93, 125],
    [93, 126],
    [93, 128],
    [93, 122],
    [99, 115],
    [99, 125],
    [99, 127],
    [99, 128],
    [99, 130],
    [107, 125],
    [107, 124],
    [115, 125],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 130],
    [126, 128],
    [126, 124],
    [127, 128],
    [127, 130],
    [128, 122],
    [128, 129],
    [128, 124],
    [128, 130],
    [129, 130],
]
