# ==========================================
# Data ID: 74782
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.181145],
    [63, 27.271718, -18.181145, 54.543435],
    [64, 27.271718, 0.000000, 54.543435],
    [65, 27.271718, 18.181145, 36.362290],
    [66, 27.271718, 18.181145, 54.543435],
    [67, 36.362290, 0.000000, 31.817004],
    [68, 36.362290, 0.000000, 40.907576],
    [69, 36.362290, 0.000000, 54.543435],
    [70, 27.271718, 36.362290, -18.181145],
    [71, 27.271718, 36.362290, 18.181145],
    [72, 27.271718, 54.543435, -18.181145],
    [73, 27.271718, 54.543435, 0.000000],
    [74, 27.271718, 54.543435, 18.181145],
    [75, 36.362290, 36.362290, -18.181145],
    [76, 36.362290, 36.362290, -4.545286],
    [77, 36.362290, 36.362290, 4.545286],
    [78, 36.362290, 36.362290, 18.181145],
    [79, 27.271718, 36.362290, 54.543435],
    [80, 27.271718, 54.543435, 36.362290],
    [81, 27.271718, 54.543435, 54.543435],
    [82, 36.362290, 36.362290, 31.817004],
    [83, 36.362290, 36.362290, 40.907576],
    [84, 36.362290, 36.362290, 54.543435],
    [85, 45.452863, -18.181145, -18.181145],
    [86, 45.452863, -18.181145, 0.000000],
    [87, 45.452863, -18.181145, 18.181145],
    [88, 45.452863, 0.000000, -18.181145],
    [89, 45.452863, 0.000000, 18.181145],
    [90, 45.452863, 18.181145, -18.181145],
    [91, 45.452863, 18.181145, 0.000000],
    [92, 45.452863, 18.181145, 18.181145],
    [93, 54.543435, 0.000000, -18.181145],
    [94, 54.543435, 0.000000, -4.545286],
    [95, 54.543435, 0.000000, 4.545286],
    [96, 54.543435, 0.000000, 18.181145],
    [97, 45.452863, -18.181145, 36.362290],
    [98, 45.452863, -18.181145, 54.543435],
    [99, 45.452863, 0.000000, 54.543435],
    [100, 45.452863, 18.181145, 36.362290],
    [101, 45.452863, 18.181145, 54.543435],
    [102, 54.543435, 0.000000, 31.817004],
    [103, 54.543435, 0.000000, 40.907576],
    [104, 54.543435, 0.000000, 54.543435],
    [105, 45.452863, 36.362290, -18.181145],
    [106, 45.452863, 36.362290, 18.181145],
    [107, 45.452863, 54.543435, -18.181145],
    [108, 45.452863, 54.543435, 0.000000],
    [109, 45.452863, 54.543435, 18.181145],
    [110, 54.543435, 36.362290, -18.181145],
    [111, 54.543435, 36.362290, -4.545286],
    [112, 54.543435, 36.362290, 4.545286],
    [113, 54.543435, 36.362290, 18.181145],
    [114, 45.452863, 36.362290, 54.543435],
    [115, 45.452863, 54.543435, 36.362290],
    [116, 45.452863, 54.543435, 54.543435],
    [117, 54.543435, 36.362290, 31.817004],
    [118, 54.543435, 36.362290, 40.907576],
    [119, 54.543435, 36.362290, 54.543435],
    [120, 63.634008, -18.181145, -18.181145],
    [121, 63.634008, -18.181145, 0.000000],
    [122, 63.634008, -18.181145, 18.181145],
    [123, 63.634008, 0.000000, -18.181145],
    [124, 63.634008, 0.000000, 18.181145],
    [125, 63.634008, 18.181145, -18.181145],
    [126, 63.634008, 18.181145, 0.000000],
    [127, 63.634008, 18.181145, 18.181145],
    [128, 72.724580, 0.000000, -18.181145],
    [129, 72.724580, 0.000000, -4.545286],
    [130, 72.724580, 0.000000, 4.545286],
    [131, 72.724580, 0.000000, 18.181145],
    [132, 63.634008, -18.181145, 36.362290],
    [133, 63.634008, -18.181145, 54.543435],
    [134, 63.634008, 0.000000, 54.543435],
    [135, 63.634008, 18.181145, 36.362290],
    [136, 63.634008, 18.181145, 54.543435],
    [137, 72.724580, 0.000000, 31.817004],
    [138, 72.724580, 0.000000, 40.907576],
    [139, 72.724580, 0.000000, 54.543435],
    [140, 63.634008, 36.362290, -18.181145],
    [141, 63.634008, 36.362290, 18.181145],
    [142, 63.634008, 54.543435, -18.181145],
    [143, 63.634008, 54.543435, 0.000000],
    [144, 63.634008, 54.543435, 18.181145],
    [145, 72.724580, 36.362290, -18.181145],
    [146, 72.724580, 36.362290, -4.545286],
    [147, 72.724580, 36.362290, 4.545286],
    [148, 72.724580, 36.362290, 18.181145],
    [149, 63.634008, 36.362290, 54.543435],
    [150, 63.634008, 54.543435, 36.362290],
    [151, 63.634008, 54.543435, 54.543435],
    [152, 72.724580, 36.362290, 31.817004],
    [153, 72.724580, 36.362290, 40.907576],
    [154, 72.724580, 36.362290, 54.543435],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 14],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 15],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 15],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 12],
    [17, 7],
    [17, 20],
    [17, 9],
    [17, 12],
    [17, 25],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 26],
    [19, 21],
    [7, 20],
    [7, 16],
    [7, 25],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 26],
    [21, 22],
    [21, 26],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [12, 23],
    [12, 25],
    [23, 24],
    [23, 25],
    [24, 26],
    [24, 27],
    [16, 25],
    [26, 27],
    [28, 29],
    [28, 34],
    [29, 10],
    [29, 11],
    [29, 32],
    [29, 34],
    [29, 38],
    [30, 31],
    [30, 12],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 39],
    [31, 12],
    [10, 32],
    [10, 37],
    [10, 38],
    [11, 32],
    [11, 33],
    [11, 39],
    [12, 33],
    [12, 39],
    [32, 34],
    [32, 35],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 38],
    [36, 39],
    [36, 40],
    [37, 38],
    [39, 40],
    [31, 41],
    [31, 36],
    [41, 12],
    [41, 23],
    [41, 33],
    [41, 36],
    [41, 47],
    [42, 43],
    [42, 24],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 24],
    [12, 40],
    [12, 47],
    [23, 33],
    [23, 44],
    [23, 48],
    [24, 44],
    [24, 48],
    [33, 45],
    [33, 47],
    [44, 45],
    [44, 46],
    [44, 48],
    [36, 45],
    [36, 47],
    [45, 46],
    [45, 47],
    [46, 48],
    [46, 49],
    [40, 47],
    [48, 49],
    [13, 55],
    [14, 50],
    [14, 51],
    [14, 53],
    [14, 55],
    [14, 59],
    [15, 52],
    [15, 54],
    [15, 56],
    [15, 57],
    [15, 60],
    [16, 52],
    [50, 51],
    [50, 53],
    [50, 58],
    [50, 59],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 60],
    [52, 54],
    [52, 60],
    [53, 55],
    [53, 56],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 60],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [57, 60],
    [57, 61],
    [58, 59],
    [60, 61],
    [16, 57],
    [25, 52],
    [25, 62],
    [25, 54],
    [25, 57],
    [25, 67],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 68],
    [27, 63],
    [52, 62],
    [52, 61],
    [52, 67],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 68],
    [63, 64],
    [63, 68],
    [54, 65],
    [54, 67],
    [64, 65],
    [64, 66],
    [64, 68],
    [57, 65],
    [57, 67],
    [65, 66],
    [65, 67],
    [66, 68],
    [66, 69],
    [61, 67],
    [68, 69],
    [37, 72],
    [38, 55],
    [38, 56],
    [38, 70],
    [38, 72],
    [38, 76],
    [39, 57],
    [39, 71],
    [39, 73],
    [39, 74],
    [39, 77],
    [40, 57],
    [55, 70],
    [55, 75],
    [55, 76],
    [56, 70],
    [56, 71],
    [56, 77],
    [57, 71],
    [57, 77],
    [70, 72],
    [70, 73],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 77],
    [72, 73],
    [72, 76],
    [73, 74],
    [73, 76],
    [74, 77],
    [74, 78],
    [75, 76],
    [77, 78],
    [40, 74],
    [47, 57],
    [47, 65],
    [47, 71],
    [47, 74],
    [47, 82],
    [48, 66],
    [48, 79],
    [48, 80],
    [48, 81],
    [48, 83],
    [49, 66],
    [57, 78],
    [57, 82],
    [65, 71],
    [65, 79],
    [65, 83],
    [66, 79],
    [66, 83],
    [71, 80],
    [71, 82],
    [79, 80],
    [79, 81],
    [79, 83],
    [74, 80],
    [74, 82],
    [80, 81],
    [80, 82],
    [81, 83],
    [81, 84],
    [78, 82],
    [83, 84],
    [58, 90],
    [59, 85],
    [59, 86],
    [59, 88],
    [59, 90],
    [59, 94],
    [60, 87],
    [60, 89],
    [60, 91],
    [60, 92],
    [60, 95],
    [61, 87],
    [85, 86],
    [85, 88],
    [85, 93],
    [85, 94],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 95],
    [87, 89],
    [87, 95],
    [88, 90],
    [88, 91],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 95],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 94],
    [92, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [61, 92],
    [67, 87],
    [67, 97],
    [67, 89],
    [67, 92],
    [67, 102],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 103],
    [69, 98],
    [87, 97],
    [87, 96],
    [87, 102],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 103],
    [98, 99],
    [98, 103],
    [89, 100],
    [89, 102],
    [99, 100],
    [99, 101],
    [99, 103],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [101, 103],
    [101, 104],
    [96, 102],
    [103, 104],
    [75, 107],
    [76, 90],
    [76, 91],
    [76, 105],
    [76, 107],
    [76, 111],
    [77, 92],
    [77, 106],
    [77, 108],
    [77, 109],
    [77, 112],
    [78, 92],
    [90, 105],
    [90, 110],
    [90, 111],
    [91, 105],
    [91, 106],
    [91, 112],
    [92, 106],
    [92, 112],
    [105, 107],
    [105, 108],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 112],
    [107, 108],
    [107, 111],
    [108, 109],
    [108, 111],
    [109, 112],
    [109, 113],
    [110, 111],
    [112, 113],
    [78, 109],
    [82, 92],
    [82, 100],
    [82, 106],
    [82, 109],
    [82, 117],
    [83, 101],
    [83, 114],
    [83, 115],
    [83, 116],
    [83, 118],
    [84, 101],
    [92, 113],
    [92, 117],
    [100, 106],
    [100, 114],
    [100, 118],
    [101, 114],
    [101, 118],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [109, 115],
    [109, 117],
    [115, 116],
    [115, 117],
    [116, 118],
    [116, 119],
    [113, 117],
    [118, 119],
    [93, 125],
    [94, 120],
    [94, 121],
    [94, 123],
    [94, 125],
    [94, 129],
    [95, 122],
    [95, 124],
    [95, 126],
    [95, 127],
    [95, 130],
    [96, 122],
    [120, 121],
    [120, 123],
    [120, 128],
    [120, 129],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 130],
    [122, 124],
    [122, 130],
    [123, 125],
    [123, 126],
    [123, 129],
    [124, 126],
    [124, 127],
    [124, 130],
    [125, 126],
    [125, 129],
    [126, 127],
    [126, 129],
    [127, 130],
    [127, 131],
    [128, 129],
    [130, 131],
    [96, 127],
    [102, 122],
    [102, 132],
    [102, 124],
    [102, 127],
    [102, 137],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 136],
    [103, 138],
    [104, 133],
    [122, 132],
    [122, 131],
    [122, 137],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 138],
    [133, 134],
    [133, 138],
    [124, 135],
    [124, 137],
    [134, 135],
    [134, 136],
    [134, 138],
    [127, 135],
    [127, 137],
    [135, 136],
    [135, 137],
    [136, 138],
    [136, 139],
    [131, 137],
    [138, 139],
    [110, 142],
    [111, 125],
    [111, 126],
    [111, 140],
    [111, 142],
    [111, 146],
    [112, 127],
    [112, 141],
    [112, 143],
    [112, 144],
    [112, 147],
    [113, 127],
    [125, 140],
    [125, 145],
    [125, 146],
    [126, 140],
    [126, 141],
    [126, 147],
    [127, 141],
    [127, 147],
    [140, 142],
    [140, 143],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 147],
    [142, 143],
    [142, 146],
    [143, 144],
    [143, 146],
    [144, 147],
    [144, 148],
    [145, 146],
    [147, 148],
    [113, 144],
    [117, 127],
    [117, 135],
    [117, 141],
    [117, 144],
    [117, 152],
    [118, 136],
    [118, 149],
    [118, 150],
    [118, 151],
    [118, 153],
    [119, 136],
    [127, 148],
    [127, 152],
    [135, 141],
    [135, 149],
    [135, 153],
    [136, 149],
    [136, 153],
    [141, 150],
    [141, 152],
    [149, 150],
    [149, 151],
    [149, 153],
    [144, 150],
    [144, 152],
    [150, 151],
    [150, 152],
    [151, 153],
    [151, 154],
    [148, 152],
    [153, 154],
]
