# ==========================================
# Data ID: 74772
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.913153],
    [107, 37.282882, 14.913153, 22.369730],
    [108, 37.282882, 14.913153, 29.826306],
    [109, 37.282882, 14.913153, 37.282882],
    [110, 44.739459, 0.000000, 26.098018],
    [111, 44.739459, 0.000000, 33.554594],
    [112, 44.739459, 0.000000, 44.739459],
    [113, 37.282882, 29.826306, -14.913153],
    [114, 37.282882, 29.826306, 14.913153],
    [115, 37.282882, 44.739459, -7.456576],
    [116, 37.282882, 44.739459, 0.000000],
    [117, 37.282882, 44.739459, 7.456576],
    [118, 44.739459, 29.826306, -14.913153],
    [119, 44.739459, 29.826306, -3.728288],
    [120, 44.739459, 29.826306, 3.728288],
    [121, 44.739459, 29.826306, 14.913153],
    [122, 37.282882, 29.826306, 44.739459],
    [123, 37.282882, 44.739459, 22.369730],
    [124, 37.282882, 44.739459, 29.826306],
    [125, 37.282882, 44.739459, 37.282882],
    [126, 44.739459, 29.826306, 26.098018],
    [127, 44.739459, 29.826306, 33.554594],
    [128, 44.739459, 29.826306, 44.739459],
    [129, 52.196035, -14.913153, -7.456576],
    [130, 52.196035, -14.913153, 0.000000],
    [131, 52.196035, -14.913153, 7.456576],
    [132, 52.196035, 0.000000, -14.913153],
    [133, 52.196035, 0.000000, 14.913153],
    [134, 52.196035, 14.913153, -7.456576],
    [135, 52.196035, 14.913153, 0.000000],
    [136, 52.196035, 14.913153, 7.456576],
    [137, 59.652612, 0.000000, -14.913153],
    [138, 59.652612, 0.000000, -3.728288],
    [139, 59.652612, 0.000000, 3.728288],
    [140, 59.652612, 0.000000, 14.913153],
    [141, 52.196035, -14.913153, 22.369730],
    [142, 52.196035, -14.913153, 29.826306],
    [143, 52.196035, -14.913153, 37.282882],
    [144, 52.196035, 0.000000, 44.739459],
    [145, 52.196035, 14.913153, 22.369730],
    [146, 52.196035, 14.913153, 29.826306],
    [147, 52.196035, 14.913153, 37.282882],
    [148, 59.652612, 0.000000, 26.098018],
    [149, 59.652612, 0.000000, 33.554594],
    [150, 59.652612, 0.000000, 44.739459],
    [151, 52.196035, 29.826306, -14.913153],
    [152, 52.196035, 29.826306, 14.913153],
    [153, 52.196035, 44.739459, -7.456576],
    [154, 52.196035, 44.739459, 0.000000],
    [155, 52.196035, 44.739459, 7.456576],
    [156, 59.652612, 29.826306, -14.913153],
    [157, 59.652612, 29.826306, -3.728288],
    [158, 59.652612, 29.826306, 3.728288],
    [159, 59.652612, 29.826306, 14.913153],
    [160, 52.196035, 29.826306, 44.739459],
    [161, 52.196035, 44.739459, 22.369730],
    [162, 52.196035, 44.739459, 29.826306],
    [163, 52.196035, 44.739459, 37.282882],
    [164, 59.652612, 29.826306, 26.098018],
    [165, 59.652612, 29.826306, 33.554594],
    [166, 59.652612, 29.826306, 44.739459],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 9],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 14],
    [11, 16],
    [4, 25],
    [17, 21],
    [17, 9],
    [18, 23],
    [18, 25],
    [19, 21],
    [19, 23],
    [20, 21],
    [20, 9],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 16],
    [21, 28],
    [22, 23],
    [9, 24],
    [9, 25],
    [9, 27],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 25],
    [25, 26],
    [25, 27],
    [25, 29],
    [30, 34],
    [30, 37],
    [31, 11],
    [31, 34],
    [32, 35],
    [32, 37],
    [33, 11],
    [33, 35],
    [10, 34],
    [11, 34],
    [11, 35],
    [11, 39],
    [11, 41],
    [12, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 37],
    [37, 38],
    [37, 40],
    [37, 42],
    [33, 48],
    [43, 25],
    [43, 35],
    [44, 46],
    [44, 48],
    [45, 25],
    [45, 46],
    [24, 35],
    [25, 35],
    [25, 46],
    [25, 42],
    [25, 51],
    [26, 46],
    [35, 47],
    [35, 48],
    [35, 50],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [48, 49],
    [48, 50],
    [48, 52],
    [13, 56],
    [13, 59],
    [14, 54],
    [14, 56],
    [15, 57],
    [15, 59],
    [16, 54],
    [16, 57],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 61],
    [54, 63],
    [55, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 60],
    [57, 63],
    [57, 64],
    [58, 59],
    [59, 60],
    [59, 62],
    [59, 64],
    [16, 70],
    [27, 66],
    [27, 57],
    [28, 68],
    [28, 70],
    [29, 66],
    [29, 68],
    [65, 66],
    [65, 57],
    [66, 67],
    [66, 57],
    [66, 68],
    [66, 64],
    [66, 73],
    [67, 68],
    [57, 69],
    [57, 70],
    [57, 72],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [70, 71],
    [70, 72],
    [70, 74],
    [39, 75],
    [39, 78],
    [40, 59],
    [40, 75],
    [41, 76],
    [41, 78],
    [42, 59],
    [42, 76],
    [58, 75],
    [59, 75],
    [59, 76],
    [59, 80],
    [59, 82],
    [60, 76],
    [75, 77],
    [75, 78],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 82],
    [76, 83],
    [77, 78],
    [78, 79],
    [78, 81],
    [78, 83],
    [42, 86],
    [50, 70],
    [50, 76],
    [51, 84],
    [51, 86],
    [52, 70],
    [52, 84],
    [69, 76],
    [70, 76],
    [70, 84],
    [70, 83],
    [70, 89],
    [71, 84],
    [76, 85],
    [76, 86],
    [76, 88],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 90],
    [61, 94],
    [61, 97],
    [62, 92],
    [62, 94],
    [63, 95],
    [63, 97],
    [64, 92],
    [64, 95],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 99],
    [92, 101],
    [93, 95],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 101],
    [95, 102],
    [96, 97],
    [97, 98],
    [97, 100],
    [97, 102],
    [64, 108],
    [72, 104],
    [72, 95],
    [73, 106],
    [73, 108],
    [74, 104],
    [74, 106],
    [103, 104],
    [103, 95],
    [104, 105],
    [104, 95],
    [104, 106],
    [104, 102],
    [104, 111],
    [105, 106],
    [95, 107],
    [95, 108],
    [95, 110],
    [106, 108],
    [106, 109],
    [106, 111],
    [106, 112],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 112],
    [80, 113],
    [80, 116],
    [81, 97],
    [81, 113],
    [82, 114],
    [82, 116],
    [83, 97],
    [83, 114],
    [96, 113],
    [97, 113],
    [97, 114],
    [97, 118],
    [97, 120],
    [98, 114],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 120],
    [114, 121],
    [115, 116],
    [116, 117],
    [116, 119],
    [116, 121],
    [83, 124],
    [88, 108],
    [88, 114],
    [89, 122],
    [89, 124],
    [90, 108],
    [90, 122],
    [107, 114],
    [108, 114],
    [108, 122],
    [108, 121],
    [108, 127],
    [109, 122],
    [114, 123],
    [114, 124],
    [114, 126],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 128],
    [99, 132],
    [99, 135],
    [100, 130],
    [100, 132],
    [101, 133],
    [101, 135],
    [102, 130],
    [102, 133],
    [129, 130],
    [129, 132],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 137],
    [130, 139],
    [131, 133],
    [132, 134],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 136],
    [133, 139],
    [133, 140],
    [134, 135],
    [135, 136],
    [135, 138],
    [135, 140],
    [102, 146],
    [110, 142],
    [110, 133],
    [111, 144],
    [111, 146],
    [112, 142],
    [112, 144],
    [141, 142],
    [141, 133],
    [142, 143],
    [142, 133],
    [142, 144],
    [142, 140],
    [142, 149],
    [143, 144],
    [133, 145],
    [133, 146],
    [133, 148],
    [144, 146],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 146],
    [146, 147],
    [146, 148],
    [146, 150],
    [118, 151],
    [118, 154],
    [119, 135],
    [119, 151],
    [120, 152],
    [120, 154],
    [121, 135],
    [121, 152],
    [134, 151],
    [135, 151],
    [135, 152],
    [135, 156],
    [135, 158],
    [136, 152],
    [151, 153],
    [151, 154],
    [151, 156],
    [151, 157],
    [152, 154],
    [152, 155],
    [152, 158],
    [152, 159],
    [153, 154],
    [154, 155],
    [154, 157],
    [154, 159],
    [121, 162],
    [126, 146],
    [126, 152],
    [127, 160],
    [127, 162],
    [128, 146],
    [128, 160],
    [145, 152],
    [146, 152],
    [146, 160],
    [146, 159],
    [146, 165],
    [147, 160],
    [152, 161],
    [152, 162],
    [152, 164],
    [160, 162],
    [160, 163],
    [160, 165],
    [160, 166],
    [161, 162],
    [162, 163],
    [162, 164],
    [162, 166],
]
