# ==========================================
# Data ID: 24263
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.129256],
    [72, 21.387769, 7.129256, 14.258513],
    [73, 21.387769, 14.258513, -7.129256],
    [74, 21.387769, 14.258513, 7.129256],
    [75, 28.517026, 0.000000, -7.129256],
    [76, 28.517026, 0.000000, 0.000000],
    [77, 28.517026, 0.000000, 7.129256],
    [78, 21.387769, -14.258513, 21.387770],
    [79, 21.387769, -14.258513, 35.646282],
    [80, 21.387769, -7.129256, 28.517026],
    [81, 21.387769, -7.129256, 42.775539],
    [82, 21.387769, 0.000000, 42.775539],
    [83, 21.387769, 7.129256, 28.517026],
    [84, 21.387769, 7.129256, 42.775539],
    [85, 21.387769, 14.258513, 21.387770],
    [86, 21.387769, 14.258513, 35.646282],
    [87, 28.517026, 0.000000, 21.387770],
    [88, 28.517026, 0.000000, 28.517026],
    [89, 28.517026, 0.000000, 35.646282],
    [90, 21.387769, 21.387770, -14.258513],
    [91, 21.387769, 21.387770, 0.000000],
    [92, 21.387769, 21.387770, 14.258513],
    [93, 21.387769, 28.517026, -14.258513],
    [94, 21.387769, 28.517026, 14.258513],
    [95, 21.387769, 35.646282, -14.258513],
    [96, 21.387769, 35.646282, 0.000000],
    [97, 21.387769, 35.646282, 14.258513],
    [98, 21.387769, 42.775539, -7.129256],
    [99, 21.387769, 42.775539, 7.129256],
    [100, 28.517026, 28.517026, -7.129256],
    [101, 28.517026, 28.517026, 0.000000],
    [102, 28.517026, 28.517026, 7.129256],
    [103, 21.387769, 21.387770, 28.517026],
    [104, 21.387769, 21.387770, 42.775539],
    [105, 21.387769, 28.517026, 42.775539],
    [106, 21.387769, 35.646282, 28.517026],
    [107, 21.387769, 35.646282, 42.775539],
    [108, 21.387769, 42.775539, 21.387770],
    [109, 21.387769, 42.775539, 35.646282],
    [110, 28.517026, 28.517026, 21.387770],
    [111, 28.517026, 28.517026, 28.517026],
    [112, 28.517026, 28.517026, 35.646282],
    [113, 35.646282, -14.258513, -7.129256],
    [114, 35.646282, -14.258513, 7.129256],
    [115, 35.646282, -7.129256, -14.258513],
    [116, 35.646282, -7.129256, 0.000000],
    [117, 35.646282, -7.129256, 14.258513],
    [118, 35.646282, 0.000000, -14.258513],
    [119, 35.646282, 0.000000, 14.258513],
    [120, 35.646282, 7.129256, -14.258513],
    [121, 35.646282, 7.129256, 0.000000],
    [122, 35.646282, 7.129256, 14.258513],
    [123, 35.646282, 14.258513, -7.129256],
    [124, 35.646282, 14.258513, 7.129256],
    [125, 42.775539, 0.000000, -7.129256],
    [126, 42.775539, 0.000000, 0.000000],
    [127, 42.775539, 0.000000, 7.129256],
    [128, 35.646282, -14.258513, 21.387770],
    [129, 35.646282, -14.258513, 35.646282],
    [130, 35.646282, -7.129256, 28.517026],
    [131, 35.646282, -7.129256, 42.775539],
    [132, 35.646282, 0.000000, 42.775539],
    [133, 35.646282, 7.129256, 28.517026],
    [134, 35.646282, 7.129256, 42.775539],
    [135, 35.646282, 14.258513, 21.387770],
    [136, 35.646282, 14.258513, 35.646282],
    [137, 42.775539, 0.000000, 21.387770],
    [138, 42.775539, 0.000000, 28.517026],
    [139, 42.775539, 0.000000, 35.646282],
    [140, 35.646282, 21.387770, -14.258513],
    [141, 35.646282, 21.387770, 0.000000],
    [142, 35.646282, 21.387770, 14.258513],
    [143, 35.646282, 28.517026, -14.258513],
    [144, 35.646282, 28.517026, 14.258513],
    [145, 35.646282, 35.646282, -14.258513],
    [146, 35.646282, 35.646282, 0.000000],
    [147, 35.646282, 35.646282, 14.258513],
    [148, 35.646282, 42.775539, -7.129256],
    [149, 35.646282, 42.775539, 7.129256],
    [150, 42.775539, 28.517026, -7.129256],
    [151, 42.775539, 28.517026, 0.000000],
    [152, 42.775539, 28.517026, 7.129256],
    [153, 35.646282, 21.387770, 28.517026],
    [154, 35.646282, 21.387770, 42.775539],
    [155, 35.646282, 28.517026, 42.775539],
    [156, 35.646282, 35.646282, 28.517026],
    [157, 35.646282, 35.646282, 42.775539],
    [158, 35.646282, 42.775539, 21.387770],
    [159, 35.646282, 42.775539, 35.646282],
    [160, 42.775539, 28.517026, 21.387770],
    [161, 42.775539, 28.517026, 28.517026],
    [162, 42.775539, 28.517026, 35.646282],
    [163, 49.904795, -14.258513, -7.129256],
    [164, 49.904795, -14.258513, 7.129256],
    [165, 49.904795, -7.129256, -14.258513],
    [166, 49.904795, -7.129256, 0.000000],
    [167, 49.904795, -7.129256, 14.258513],
    [168, 49.904795, 0.000000, -14.258513],
    [169, 49.904795, 0.000000, 14.258513],
    [170, 49.904795, 7.129256, -14.258513],
    [171, 49.904795, 7.129256, 0.000000],
    [172, 49.904795, 7.129256, 14.258513],
    [173, 49.904795, 14.258513, -7.129256],
    [174, 49.904795, 14.258513, 7.129256],
    [175, 57.034052, 0.000000, -7.129256],
    [176, 57.034052, 0.000000, 0.000000],
    [177, 57.034052, 0.000000, 7.129256],
    [178, 49.904795, -14.258513, 21.387770],
    [179, 49.904795, -14.258513, 35.646282],
    [180, 49.904795, -7.129256, 28.517026],
    [181, 49.904795, -7.129256, 42.775539],
    [182, 49.904795, 0.000000, 42.775539],
    [183, 49.904795, 7.129256, 28.517026],
    [184, 49.904795, 7.129256, 42.775539],
    [185, 49.904795, 14.258513, 21.387770],
    [186, 49.904795, 14.258513, 35.646282],
    [187, 57.034052, 0.000000, 21.387770],
    [188, 57.034052, 0.000000, 28.517026],
    [189, 57.034052, 0.000000, 35.646282],
    [190, 49.904795, 21.387770, -14.258513],
    [191, 49.904795, 21.387770, 0.000000],
    [192, 49.904795, 21.387770, 14.258513],
    [193, 49.904795, 28.517026, -14.258513],
    [194, 49.904795, 28.517026, 14.258513],
    [195, 49.904795, 35.646282, -14.258513],
    [196, 49.904795, 35.646282, 0.000000],
    [197, 49.904795, 35.646282, 14.258513],
    [198, 49.904795, 42.775539, -7.129256],
    [199, 49.904795, 42.775539, 7.129256],
    [200, 57.034052, 28.517026, -7.129256],
    [201, 57.034052, 28.517026, 0.000000],
    [202, 57.034052, 28.517026, 7.129256],
    [203, 49.904795, 21.387770, 28.517026],
    [204, 49.904795, 21.387770, 42.775539],
    [205, 49.904795, 28.517026, 42.775539],
    [206, 49.904795, 35.646282, 28.517026],
    [207, 49.904795, 35.646282, 42.775539],
    [208, 49.904795, 42.775539, 21.387770],
    [209, 49.904795, 42.775539, 35.646282],
    [210, 57.034052, 28.517026, 21.387770],
    [211, 57.034052, 28.517026, 28.517026],
    [212, 57.034052, 28.517026, 35.646282],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 11],
    [1, 14],
    [1, 16],
    [2, 3],
    [2, 7],
    [2, 12],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 12],
    [3, 18],
    [4, 7],
    [4, 16],
    [5, 7],
    [6, 9],
    [6, 16],
    [7, 17],
    [7, 18],
    [8, 10],
    [9, 11],
    [9, 16],
    [10, 13],
    [10, 18],
    [12, 14],
    [12, 15],
    [12, 16],
    [12, 17],
    [13, 18],
    [15, 18],
    [16, 17],
    [17, 18],
    [19, 20],
    [19, 24],
    [19, 10],
    [19, 13],
    [19, 29],
    [19, 31],
    [20, 21],
    [20, 24],
    [20, 27],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 33],
    [22, 24],
    [22, 31],
    [23, 24],
    [8, 31],
    [24, 32],
    [24, 33],
    [25, 26],
    [10, 31],
    [26, 28],
    [26, 33],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 33],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 38],
    [34, 40],
    [34, 42],
    [34, 45],
    [34, 47],
    [35, 36],
    [35, 38],
    [35, 43],
    [36, 15],
    [36, 39],
    [36, 41],
    [36, 43],
    [36, 49],
    [14, 38],
    [14, 47],
    [15, 38],
    [37, 40],
    [37, 47],
    [38, 48],
    [38, 49],
    [39, 41],
    [40, 42],
    [40, 47],
    [41, 44],
    [41, 49],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 49],
    [46, 49],
    [47, 48],
    [48, 49],
    [50, 51],
    [50, 53],
    [50, 41],
    [50, 44],
    [50, 58],
    [50, 60],
    [51, 52],
    [51, 53],
    [51, 56],
    [52, 30],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 62],
    [29, 53],
    [29, 60],
    [30, 53],
    [39, 60],
    [53, 61],
    [53, 62],
    [54, 55],
    [41, 60],
    [55, 57],
    [55, 62],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 62],
    [59, 62],
    [60, 61],
    [61, 62],
    [16, 66],
    [16, 68],
    [16, 70],
    [16, 73],
    [16, 75],
    [17, 66],
    [17, 71],
    [18, 64],
    [18, 67],
    [18, 69],
    [18, 71],
    [18, 77],
    [63, 66],
    [63, 75],
    [64, 66],
    [65, 68],
    [65, 75],
    [66, 76],
    [66, 77],
    [67, 69],
    [68, 70],
    [68, 75],
    [69, 72],
    [69, 77],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 77],
    [74, 77],
    [75, 76],
    [76, 77],
    [31, 80],
    [31, 69],
    [31, 72],
    [31, 85],
    [31, 87],
    [32, 80],
    [32, 83],
    [33, 79],
    [33, 81],
    [33, 82],
    [33, 83],
    [33, 89],
    [78, 80],
    [78, 87],
    [79, 80],
    [67, 87],
    [80, 88],
    [80, 89],
    [81, 82],
    [69, 87],
    [82, 84],
    [82, 89],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [47, 91],
    [47, 93],
    [47, 95],
    [47, 98],
    [47, 100],
    [48, 91],
    [48, 96],
    [49, 74],
    [49, 92],
    [49, 94],
    [49, 96],
    [49, 102],
    [73, 91],
    [73, 100],
    [74, 91],
    [90, 93],
    [90, 100],
    [91, 101],
    [91, 102],
    [92, 94],
    [93, 95],
    [93, 100],
    [94, 97],
    [94, 102],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 101],
    [97, 102],
    [99, 102],
    [100, 101],
    [101, 102],
    [60, 103],
    [60, 94],
    [60, 97],
    [60, 108],
    [60, 110],
    [61, 103],
    [61, 106],
    [62, 86],
    [62, 104],
    [62, 105],
    [62, 106],
    [62, 112],
    [85, 103],
    [85, 110],
    [86, 103],
    [92, 110],
    [103, 111],
    [103, 112],
    [104, 105],
    [94, 110],
    [105, 107],
    [105, 112],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 112],
    [109, 112],
    [110, 111],
    [111, 112],
    [75, 116],
    [75, 118],
    [75, 120],
    [75, 123],
    [75, 125],
    [76, 116],
    [76, 121],
    [77, 114],
    [77, 117],
    [77, 119],
    [77, 121],
    [77, 127],
    [113, 116],
    [113, 125],
    [114, 116],
    [115, 118],
    [115, 125],
    [116, 126],
    [116, 127],
    [117, 119],
    [118, 120],
    [118, 125],
    [119, 122],
    [119, 127],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 127],
    [124, 127],
    [125, 126],
    [126, 127],
    [87, 130],
    [87, 119],
    [87, 122],
    [87, 135],
    [87, 137],
    [88, 130],
    [88, 133],
    [89, 129],
    [89, 131],
    [89, 132],
    [89, 133],
    [89, 139],
    [128, 130],
    [128, 137],
    [129, 130],
    [117, 137],
    [130, 138],
    [130, 139],
    [131, 132],
    [119, 137],
    [132, 134],
    [132, 139],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 138],
    [134, 139],
    [136, 139],
    [137, 138],
    [138, 139],
    [100, 141],
    [100, 143],
    [100, 145],
    [100, 148],
    [100, 150],
    [101, 141],
    [101, 146],
    [102, 124],
    [102, 142],
    [102, 144],
    [102, 146],
    [102, 152],
    [123, 141],
    [123, 150],
    [124, 141],
    [140, 143],
    [140, 150],
    [141, 151],
    [141, 152],
    [142, 144],
    [143, 145],
    [143, 150],
    [144, 147],
    [144, 152],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 151],
    [147, 152],
    [149, 152],
    [150, 151],
    [151, 152],
    [110, 153],
    [110, 144],
    [110, 147],
    [110, 158],
    [110, 160],
    [111, 153],
    [111, 156],
    [112, 136],
    [112, 154],
    [112, 155],
    [112, 156],
    [112, 162],
    [135, 153],
    [135, 160],
    [136, 153],
    [142, 160],
    [153, 161],
    [153, 162],
    [154, 155],
    [144, 160],
    [155, 157],
    [155, 162],
    [156, 158],
    [156, 159],
    [156, 160],
    [156, 161],
    [157, 162],
    [159, 162],
    [160, 161],
    [161, 162],
    [125, 166],
    [125, 168],
    [125, 170],
    [125, 173],
    [125, 175],
    [126, 166],
    [126, 171],
    [127, 164],
    [127, 167],
    [127, 169],
    [127, 171],
    [127, 177],
    [163, 166],
    [163, 175],
    [164, 166],
    [165, 168],
    [165, 175],
    [166, 176],
    [166, 177],
    [167, 169],
    [168, 170],
    [168, 175],
    [169, 172],
    [169, 177],
    [171, 173],
    [171, 174],
    [171, 175],
    [171, 176],
    [172, 177],
    [174, 177],
    [175, 176],
    [176, 177],
    [137, 180],
    [137, 169],
    [137, 172],
    [137, 185],
    [137, 187],
    [138, 180],
    [138, 183],
    [139, 179],
    [139, 181],
    [139, 182],
    [139, 183],
    [139, 189],
    [178, 180],
    [178, 187],
    [179, 180],
    [167, 187],
    [180, 188],
    [180, 189],
    [181, 182],
    [169, 187],
    [182, 184],
    [182, 189],
    [183, 185],
    [183, 186],
    [183, 187],
    [183, 188],
    [184, 189],
    [186, 189],
    [187, 188],
    [188, 189],
    [150, 191],
    [150, 193],
    [150, 195],
    [150, 198],
    [150, 200],
    [151, 191],
    [151, 196],
    [152, 174],
    [152, 192],
    [152, 194],
    [152, 196],
    [152, 202],
    [173, 191],
    [173, 200],
    [174, 191],
    [190, 193],
    [190, 200],
    [191, 201],
    [191, 202],
    [192, 194],
    [193, 195],
    [193, 200],
    [194, 197],
    [194, 202],
    [196, 198],
    [196, 199],
    [196, 200],
    [196, 201],
    [197, 202],
    [199, 202],
    [200, 201],
    [201, 202],
    [160, 203],
    [160, 194],
    [160, 197],
    [160, 208],
    [160, 210],
    [161, 203],
    [161, 206],
    [162, 186],
    [162, 204],
    [162, 205],
    [162, 206],
    [162, 212],
    [185, 203],
    [185, 210],
    [186, 203],
    [192, 210],
    [203, 211],
    [203, 212],
    [204, 205],
    [194, 210],
    [205, 207],
    [205, 212],
    [206, 208],
    [206, 209],
    [206, 210],
    [206, 211],
    [207, 212],
    [209, 212],
    [210, 211],
    [211, 212],
]
