# ==========================================
# Data ID: 95557
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.325383],
    [83, 28.650766, 28.650766, 0.000000],
    [84, 28.650766, 28.650766, 14.325383],
    [85, 21.488075, 21.488074, 28.650766],
    [86, 21.488075, 28.650766, 21.488074],
    [87, 21.488075, 28.650766, 35.813458],
    [88, 21.488075, 35.813458, 28.650766],
    [89, 21.488075, 42.976149, 28.650766],
    [90, 21.488075, 42.976149, 42.976149],
    [91, 28.650766, 28.650766, 28.650766],
    [92, 28.650766, 28.650766, 42.976149],
    [93, 35.813458, -14.325383, -14.325383],
    [94, 35.813458, -14.325383, 0.000000],
    [95, 35.813458, -14.325383, 14.325383],
    [96, 35.813458, -7.162692, 0.000000],
    [97, 35.813458, 0.000000, -7.162692],
    [98, 35.813458, 0.000000, 7.162692],
    [99, 35.813458, 7.162692, 0.000000],
    [100, 35.813458, 14.325383, -14.325383],
    [101, 35.813458, 14.325383, 0.000000],
    [102, 35.813458, 14.325383, 14.325383],
    [103, 42.976149, 0.000000, -14.325383],
    [104, 42.976149, 0.000000, 0.000000],
    [105, 42.976149, 0.000000, 14.325383],
    [106, 35.813458, -14.325383, 28.650766],
    [107, 35.813458, -14.325383, 42.976149],
    [108, 35.813458, -7.162692, 28.650766],
    [109, 35.813458, 0.000000, 21.488074],
    [110, 35.813458, 0.000000, 35.813458],
    [111, 35.813458, 7.162692, 28.650766],
    [112, 35.813458, 14.325383, 28.650766],
    [113, 35.813458, 14.325383, 42.976149],
    [114, 42.976149, 0.000000, 28.650766],
    [115, 42.976149, 0.000000, 42.976149],
    [116, 35.813458, 21.488074, 0.000000],
    [117, 35.813458, 28.650766, -7.162692],
    [118, 35.813458, 28.650766, 7.162692],
    [119, 35.813458, 35.813458, 0.000000],
    [120, 35.813458, 42.976149, -14.325383],
    [121, 35.813458, 42.976149, 0.000000],
    [122, 35.813458, 42.976149, 14.325383],
    [123, 42.976149, 28.650766, -14.325383],
    [124, 42.976149, 28.650766, 0.000000],
    [125, 42.976149, 28.650766, 14.325383],
    [126, 35.813458, 21.488074, 28.650766],
    [127, 35.813458, 28.650766, 21.488074],
    [128, 35.813458, 28.650766, 35.813458],
    [129, 35.813458, 35.813458, 28.650766],
    [130, 35.813458, 42.976149, 28.650766],
    [131, 35.813458, 42.976149, 42.976149],
    [132, 42.976149, 28.650766, 28.650766],
    [133, 42.976149, 28.650766, 42.976149],
    [134, 50.138841, -14.325383, -14.325383],
    [135, 50.138841, -14.325383, 0.000000],
    [136, 50.138841, -14.325383, 14.325383],
    [137, 50.138841, -7.162692, 0.000000],
    [138, 50.138841, 0.000000, -7.162692],
    [139, 50.138841, 0.000000, 7.162692],
    [140, 50.138841, 7.162692, 0.000000],
    [141, 50.138841, 14.325383, -14.325383],
    [142, 50.138841, 14.325383, 0.000000],
    [143, 50.138841, 14.325383, 14.325383],
    [144, 57.301532, 0.000000, -14.325383],
    [145, 57.301532, 0.000000, 0.000000],
    [146, 57.301532, 0.000000, 14.325383],
    [147, 50.138841, -14.325383, 28.650766],
    [148, 50.138841, -14.325383, 42.976149],
    [149, 50.138841, -7.162692, 28.650766],
    [150, 50.138841, 0.000000, 21.488074],
    [151, 50.138841, 0.000000, 35.813458],
    [152, 50.138841, 7.162692, 28.650766],
    [153, 50.138841, 14.325383, 28.650766],
    [154, 50.138841, 14.325383, 42.976149],
    [155, 57.301532, 0.000000, 28.650766],
    [156, 57.301532, 0.000000, 42.976149],
    [157, 50.138841, 21.488074, 0.000000],
    [158, 50.138841, 28.650766, -7.162692],
    [159, 50.138841, 28.650766, 7.162692],
    [160, 50.138841, 35.813458, 0.000000],
    [161, 50.138841, 42.976149, -14.325383],
    [162, 50.138841, 42.976149, 0.000000],
    [163, 50.138841, 42.976149, 14.325383],
    [164, 57.301532, 28.650766, -14.325383],
    [165, 57.301532, 28.650766, 0.000000],
    [166, 57.301532, 28.650766, 14.325383],
    [167, 50.138841, 21.488074, 28.650766],
    [168, 50.138841, 28.650766, 21.488074],
    [169, 50.138841, 28.650766, 35.813458],
    [170, 50.138841, 35.813458, 28.650766],
    [171, 50.138841, 42.976149, 28.650766],
    [172, 50.138841, 42.976149, 42.976149],
    [173, 57.301532, 28.650766, 28.650766],
    [174, 57.301532, 28.650766, 42.976149],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 12],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 15],
    [3, 5],
    [3, 13],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 14],
    [6, 16],
    [7, 8],
    [7, 9],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 12],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 6],
    [3, 25],
    [17, 18],
    [17, 22],
    [17, 23],
    [17, 27],
    [18, 19],
    [18, 26],
    [6, 19],
    [19, 20],
    [19, 21],
    [19, 16],
    [20, 28],
    [21, 22],
    [21, 23],
    [22, 24],
    [22, 27],
    [23, 24],
    [23, 27],
    [24, 25],
    [13, 25],
    [13, 16],
    [25, 26],
    [25, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 11],
    [29, 37],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 40],
    [31, 12],
    [31, 38],
    [12, 32],
    [12, 39],
    [13, 41],
    [32, 33],
    [32, 34],
    [33, 35],
    [33, 40],
    [34, 35],
    [34, 40],
    [35, 37],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 41],
    [39, 40],
    [40, 41],
    [31, 42],
    [31, 13],
    [31, 48],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 50],
    [43, 25],
    [43, 49],
    [25, 44],
    [25, 41],
    [26, 51],
    [44, 45],
    [44, 46],
    [45, 47],
    [45, 50],
    [46, 47],
    [46, 50],
    [47, 48],
    [38, 48],
    [38, 41],
    [48, 49],
    [48, 51],
    [41, 50],
    [50, 51],
    [14, 52],
    [14, 60],
    [15, 56],
    [15, 57],
    [15, 63],
    [16, 53],
    [16, 61],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 62],
    [54, 64],
    [55, 56],
    [55, 57],
    [56, 58],
    [56, 63],
    [57, 58],
    [57, 63],
    [58, 60],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 64],
    [62, 63],
    [63, 64],
    [16, 54],
    [16, 71],
    [27, 68],
    [27, 69],
    [27, 73],
    [28, 65],
    [28, 72],
    [54, 65],
    [65, 66],
    [65, 67],
    [65, 64],
    [66, 74],
    [67, 68],
    [67, 69],
    [68, 70],
    [68, 73],
    [69, 70],
    [69, 73],
    [70, 71],
    [61, 71],
    [61, 64],
    [71, 72],
    [71, 74],
    [64, 73],
    [73, 74],
    [39, 59],
    [39, 80],
    [40, 76],
    [40, 77],
    [40, 83],
    [41, 60],
    [41, 81],
    [60, 75],
    [60, 82],
    [61, 84],
    [75, 76],
    [75, 77],
    [76, 78],
    [76, 83],
    [77, 78],
    [77, 83],
    [78, 80],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 84],
    [82, 83],
    [83, 84],
    [41, 61],
    [41, 89],
    [50, 86],
    [50, 87],
    [50, 91],
    [51, 71],
    [51, 90],
    [71, 85],
    [71, 84],
    [72, 92],
    [85, 86],
    [85, 87],
    [86, 88],
    [86, 91],
    [87, 88],
    [87, 91],
    [88, 89],
    [81, 89],
    [81, 84],
    [89, 90],
    [89, 92],
    [84, 91],
    [91, 92],
    [62, 93],
    [62, 101],
    [63, 97],
    [63, 98],
    [63, 104],
    [64, 94],
    [64, 102],
    [93, 94],
    [94, 95],
    [94, 96],
    [94, 103],
    [95, 105],
    [96, 97],
    [96, 98],
    [97, 99],
    [97, 104],
    [98, 99],
    [98, 104],
    [99, 101],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 105],
    [103, 104],
    [104, 105],
    [64, 95],
    [64, 112],
    [73, 109],
    [73, 110],
    [73, 114],
    [74, 106],
    [74, 113],
    [95, 106],
    [106, 107],
    [106, 108],
    [106, 105],
    [107, 115],
    [108, 109],
    [108, 110],
    [109, 111],
    [109, 114],
    [110, 111],
    [110, 114],
    [111, 112],
    [102, 112],
    [102, 105],
    [112, 113],
    [112, 115],
    [105, 114],
    [114, 115],
    [82, 100],
    [82, 121],
    [83, 117],
    [83, 118],
    [83, 124],
    [84, 101],
    [84, 122],
    [101, 116],
    [101, 123],
    [102, 125],
    [116, 117],
    [116, 118],
    [117, 119],
    [117, 124],
    [118, 119],
    [118, 124],
    [119, 121],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 125],
    [123, 124],
    [124, 125],
    [84, 102],
    [84, 130],
    [91, 127],
    [91, 128],
    [91, 132],
    [92, 112],
    [92, 131],
    [112, 126],
    [112, 125],
    [113, 133],
    [126, 127],
    [126, 128],
    [127, 129],
    [127, 132],
    [128, 129],
    [128, 132],
    [129, 130],
    [122, 130],
    [122, 125],
    [130, 131],
    [130, 133],
    [125, 132],
    [132, 133],
    [103, 134],
    [103, 142],
    [104, 138],
    [104, 139],
    [104, 145],
    [105, 135],
    [105, 143],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 144],
    [136, 146],
    [137, 138],
    [137, 139],
    [138, 140],
    [138, 145],
    [139, 140],
    [139, 145],
    [140, 142],
    [141, 142],
    [141, 144],
    [142, 143],
    [142, 146],
    [144, 145],
    [145, 146],
    [105, 136],
    [105, 153],
    [114, 150],
    [114, 151],
    [114, 155],
    [115, 147],
    [115, 154],
    [136, 147],
    [147, 148],
    [147, 149],
    [147, 146],
    [148, 156],
    [149, 150],
    [149, 151],
    [150, 152],
    [150, 155],
    [151, 152],
    [151, 155],
    [152, 153],
    [143, 153],
    [143, 146],
    [153, 154],
    [153, 156],
    [146, 155],
    [155, 156],
    [123, 141],
    [123, 162],
    [124, 158],
    [124, 159],
    [124, 165],
    [125, 142],
    [125, 163],
    [142, 157],
    [142, 164],
    [143, 166],
    [157, 158],
    [157, 159],
    [158, 160],
    [158, 165],
    [159, 160],
    [159, 165],
    [160, 162],
    [161, 162],
    [161, 164],
    [162, 163],
    [162, 166],
    [164, 165],
    [165, 166],
    [125, 143],
    [125, 171],
    [132, 168],
    [132, 169],
    [132, 173],
    [133, 153],
    [133, 172],
    [153, 167],
    [153, 166],
    [154, 174],
    [167, 168],
    [167, 169],
    [168, 170],
    [168, 173],
    [169, 170],
    [169, 173],
    [170, 171],
    [163, 171],
    [163, 166],
    [171, 172],
    [171, 174],
    [166, 173],
    [173, 174],
]
