# ==========================================
# Data ID: 72994
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.205928],
    [129, 60.823712, 30.411856, 15.205928],
    [130, 53.220748, 45.617784, 26.610374],
    [131, 53.220748, 45.617784, 34.213338],
    [132, 53.220748, 45.617784, 45.617784],
    [133, 60.823712, 30.411856, 30.411856],
    [134, 60.823712, 30.411856, 45.617784],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 14],
    [8, 9],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 11],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 11],
    [15, 20],
    [16, 19],
    [16, 21],
    [16, 24],
    [7, 17],
    [7, 14],
    [7, 23],
    [17, 23],
    [18, 19],
    [18, 24],
    [11, 20],
    [20, 14],
    [21, 22],
    [21, 23],
    [22, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 28],
    [25, 32],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [27, 11],
    [27, 30],
    [27, 34],
    [8, 32],
    [8, 33],
    [9, 33],
    [10, 34],
    [28, 29],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 20],
    [27, 31],
    [35, 36],
    [35, 21],
    [35, 22],
    [35, 31],
    [35, 37],
    [36, 22],
    [36, 38],
    [36, 41],
    [11, 34],
    [11, 40],
    [20, 40],
    [21, 41],
    [31, 37],
    [37, 34],
    [38, 39],
    [38, 40],
    [39, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 43],
    [12, 46],
    [12, 50],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [14, 45],
    [14, 48],
    [14, 52],
    [42, 43],
    [42, 50],
    [42, 51],
    [43, 51],
    [44, 45],
    [44, 52],
    [46, 47],
    [47, 50],
    [48, 49],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 53],
    [14, 49],
    [23, 54],
    [23, 55],
    [23, 49],
    [23, 56],
    [24, 55],
    [24, 57],
    [24, 60],
    [45, 53],
    [45, 52],
    [45, 59],
    [53, 59],
    [54, 55],
    [54, 60],
    [49, 56],
    [56, 52],
    [57, 58],
    [57, 59],
    [58, 59],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 47],
    [32, 61],
    [32, 65],
    [33, 48],
    [33, 49],
    [33, 61],
    [33, 62],
    [34, 49],
    [34, 63],
    [34, 67],
    [46, 65],
    [46, 66],
    [47, 66],
    [48, 67],
    [61, 62],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 56],
    [34, 64],
    [40, 57],
    [40, 58],
    [40, 64],
    [40, 68],
    [41, 58],
    [41, 69],
    [41, 72],
    [49, 67],
    [49, 71],
    [56, 71],
    [57, 72],
    [64, 68],
    [68, 67],
    [69, 70],
    [69, 71],
    [70, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 74],
    [50, 77],
    [50, 81],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [52, 76],
    [52, 79],
    [52, 83],
    [73, 74],
    [73, 81],
    [73, 82],
    [74, 82],
    [75, 76],
    [75, 83],
    [77, 78],
    [78, 81],
    [79, 80],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 84],
    [52, 80],
    [59, 85],
    [59, 86],
    [59, 80],
    [59, 87],
    [60, 86],
    [60, 88],
    [60, 91],
    [76, 84],
    [76, 83],
    [76, 90],
    [84, 90],
    [85, 86],
    [85, 91],
    [80, 87],
    [87, 83],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 78],
    [65, 92],
    [65, 96],
    [66, 79],
    [66, 80],
    [66, 92],
    [66, 93],
    [67, 80],
    [67, 94],
    [67, 98],
    [77, 96],
    [77, 97],
    [78, 97],
    [79, 98],
    [92, 93],
    [93, 96],
    [94, 95],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 87],
    [67, 95],
    [71, 88],
    [71, 89],
    [71, 95],
    [71, 99],
    [72, 89],
    [72, 100],
    [72, 103],
    [80, 98],
    [80, 102],
    [87, 102],
    [88, 103],
    [95, 99],
    [99, 98],
    [100, 101],
    [100, 102],
    [101, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 105],
    [81, 108],
    [81, 112],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [83, 107],
    [83, 110],
    [83, 114],
    [104, 105],
    [104, 112],
    [104, 113],
    [105, 113],
    [106, 107],
    [106, 114],
    [108, 109],
    [109, 112],
    [110, 111],
    [110, 113],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 115],
    [83, 111],
    [90, 116],
    [90, 117],
    [90, 111],
    [90, 118],
    [91, 117],
    [91, 119],
    [91, 122],
    [107, 115],
    [107, 114],
    [107, 121],
    [115, 121],
    [116, 117],
    [116, 122],
    [111, 118],
    [118, 114],
    [119, 120],
    [119, 121],
    [120, 121],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 109],
    [96, 123],
    [96, 127],
    [97, 110],
    [97, 111],
    [97, 123],
    [97, 124],
    [98, 111],
    [98, 125],
    [98, 129],
    [108, 127],
    [108, 128],
    [109, 128],
    [110, 129],
    [123, 124],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 118],
    [98, 126],
    [102, 119],
    [102, 120],
    [102, 126],
    [102, 130],
    [103, 120],
    [103, 131],
    [103, 134],
    [111, 129],
    [111, 133],
    [118, 133],
    [119, 134],
    [126, 130],
    [130, 129],
    [131, 132],
    [131, 133],
    [132, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
