# ==========================================
# Data ID: 35596
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.235069],
    [94, 27.352603, 36.470138, 50.146440],
    [95, 27.352603, 54.705207, 36.470138],
    [96, 27.352603, 54.705207, 54.705207],
    [97, 36.470138, 36.470138, 27.352604],
    [98, 36.470138, 36.470138, 36.470138],
    [99, 36.470138, 36.470138, 45.587672],
    [100, 36.470138, 36.470138, 54.705207],
    [101, 45.587672, -18.235069, -18.235069],
    [102, 45.587672, -18.235069, 0.000000],
    [103, 45.587672, -18.235069, 18.235069],
    [104, 45.587672, 0.000000, -13.676302],
    [105, 45.587672, 0.000000, 13.676302],
    [106, 45.587672, 18.235069, -18.235069],
    [107, 45.587672, 18.235069, 0.000000],
    [108, 45.587672, 18.235069, 18.235069],
    [109, 54.705207, 0.000000, -18.235069],
    [110, 54.705207, 0.000000, -9.117534],
    [111, 54.705207, 0.000000, 0.000000],
    [112, 54.705207, 0.000000, 9.117534],
    [113, 54.705207, 0.000000, 18.235069],
    [114, 45.587672, -18.235069, 36.470138],
    [115, 45.587672, -18.235069, 54.705207],
    [116, 45.587672, 0.000000, 22.793836],
    [117, 45.587672, 0.000000, 50.146440],
    [118, 45.587672, 18.235069, 36.470138],
    [119, 45.587672, 18.235069, 54.705207],
    [120, 54.705207, 0.000000, 27.352604],
    [121, 54.705207, 0.000000, 36.470138],
    [122, 54.705207, 0.000000, 45.587672],
    [123, 54.705207, 0.000000, 54.705207],
    [124, 45.587672, 36.470138, -13.676302],
    [125, 45.587672, 36.470138, 13.676302],
    [126, 45.587672, 54.705207, -18.235069],
    [127, 45.587672, 54.705207, 0.000000],
    [128, 45.587672, 54.705207, 18.235069],
    [129, 54.705207, 36.470138, -18.235069],
    [130, 54.705207, 36.470138, -9.117534],
    [131, 54.705207, 36.470138, 0.000000],
    [132, 54.705207, 36.470138, 9.117534],
    [133, 54.705207, 36.470138, 18.235069],
    [134, 45.587672, 36.470138, 22.793836],
    [135, 45.587672, 36.470138, 50.146440],
    [136, 45.587672, 54.705207, 36.470138],
    [137, 45.587672, 54.705207, 54.705207],
    [138, 54.705207, 36.470138, 27.352604],
    [139, 54.705207, 36.470138, 36.470138],
    [140, 54.705207, 36.470138, 45.587672],
    [141, 54.705207, 36.470138, 54.705207],
    [142, 63.822741, -18.235069, -18.235069],
    [143, 63.822741, -18.235069, 0.000000],
    [144, 63.822741, -18.235069, 18.235069],
    [145, 63.822741, 0.000000, -13.676302],
    [146, 63.822741, 0.000000, 13.676302],
    [147, 63.822741, 18.235069, -18.235069],
    [148, 63.822741, 18.235069, 0.000000],
    [149, 63.822741, 18.235069, 18.235069],
    [150, 72.940276, 0.000000, -18.235069],
    [151, 72.940276, 0.000000, -9.117534],
    [152, 72.940276, 0.000000, 0.000000],
    [153, 72.940276, 0.000000, 9.117534],
    [154, 72.940276, 0.000000, 18.235069],
    [155, 63.822741, -18.235069, 36.470138],
    [156, 63.822741, -18.235069, 54.705207],
    [157, 63.822741, 0.000000, 22.793836],
    [158, 63.822741, 0.000000, 50.146440],
    [159, 63.822741, 18.235069, 36.470138],
    [160, 63.822741, 18.235069, 54.705207],
    [161, 72.940276, 0.000000, 27.352604],
    [162, 72.940276, 0.000000, 36.470138],
    [163, 72.940276, 0.000000, 45.587672],
    [164, 72.940276, 0.000000, 54.705207],
    [165, 63.822741, 36.470138, -13.676302],
    [166, 63.822741, 36.470138, 13.676302],
    [167, 63.822741, 54.705207, -18.235069],
    [168, 63.822741, 54.705207, 0.000000],
    [169, 63.822741, 54.705207, 18.235069],
    [170, 72.940276, 36.470138, -18.235069],
    [171, 72.940276, 36.470138, -9.117534],
    [172, 72.940276, 36.470138, 0.000000],
    [173, 72.940276, 36.470138, 9.117534],
    [174, 72.940276, 36.470138, 18.235069],
    [175, 63.822741, 36.470138, 22.793836],
    [176, 63.822741, 36.470138, 50.146440],
    [177, 63.822741, 54.705207, 36.470138],
    [178, 63.822741, 54.705207, 54.705207],
    [179, 72.940276, 36.470138, 27.352604],
    [180, 72.940276, 36.470138, 36.470138],
    [181, 72.940276, 36.470138, 45.587672],
    [182, 72.940276, 36.470138, 54.705207],
]

element_conn = [
    [1, 9],
    [1, 11],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 12],
    [4, 10],
    [4, 12],
    [4, 13],
    [5, 8],
    [5, 10],
    [6, 7],
    [6, 9],
    [6, 14],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 16],
    [7, 17],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 13],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 16],
    [13, 18],
    [5, 25],
    [5, 13],
    [19, 8],
    [19, 23],
    [19, 25],
    [20, 23],
    [20, 24],
    [20, 13],
    [20, 27],
    [21, 26],
    [21, 27],
    [21, 28],
    [22, 24],
    [22, 26],
    [8, 23],
    [8, 25],
    [8, 18],
    [8, 30],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 30],
    [23, 31],
    [24, 26],
    [24, 31],
    [25, 13],
    [25, 27],
    [25, 18],
    [25, 29],
    [26, 27],
    [26, 28],
    [26, 31],
    [26, 32],
    [13, 27],
    [13, 29],
    [27, 28],
    [27, 29],
    [27, 30],
    [28, 30],
    [28, 32],
    [33, 38],
    [33, 40],
    [34, 11],
    [34, 12],
    [34, 38],
    [35, 12],
    [35, 13],
    [35, 40],
    [35, 41],
    [36, 39],
    [36, 41],
    [36, 42],
    [37, 13],
    [37, 39],
    [11, 38],
    [11, 43],
    [11, 45],
    [12, 38],
    [12, 39],
    [12, 45],
    [12, 46],
    [13, 39],
    [13, 46],
    [38, 40],
    [38, 41],
    [38, 43],
    [38, 44],
    [39, 41],
    [39, 42],
    [39, 46],
    [39, 47],
    [40, 41],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 45],
    [42, 47],
    [37, 52],
    [37, 42],
    [48, 13],
    [48, 27],
    [48, 52],
    [49, 27],
    [49, 28],
    [49, 42],
    [49, 54],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 28],
    [51, 53],
    [13, 52],
    [13, 47],
    [13, 57],
    [27, 52],
    [27, 53],
    [27, 57],
    [27, 58],
    [28, 53],
    [28, 58],
    [52, 42],
    [52, 54],
    [52, 47],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 58],
    [53, 59],
    [42, 54],
    [42, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [55, 59],
    [14, 63],
    [14, 65],
    [15, 60],
    [15, 61],
    [15, 63],
    [16, 61],
    [16, 62],
    [16, 65],
    [16, 66],
    [17, 64],
    [17, 66],
    [17, 67],
    [18, 62],
    [18, 64],
    [60, 61],
    [60, 63],
    [60, 68],
    [60, 70],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 70],
    [61, 71],
    [62, 64],
    [62, 71],
    [63, 65],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 71],
    [64, 72],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 69],
    [66, 70],
    [67, 70],
    [67, 72],
    [18, 75],
    [18, 67],
    [29, 62],
    [29, 73],
    [29, 75],
    [30, 73],
    [30, 74],
    [30, 67],
    [30, 77],
    [31, 76],
    [31, 77],
    [31, 78],
    [32, 74],
    [32, 76],
    [62, 73],
    [62, 75],
    [62, 72],
    [62, 80],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 80],
    [73, 81],
    [74, 76],
    [74, 81],
    [75, 67],
    [75, 77],
    [75, 72],
    [75, 79],
    [76, 77],
    [76, 78],
    [76, 81],
    [76, 82],
    [67, 77],
    [67, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 80],
    [78, 82],
    [43, 83],
    [43, 85],
    [44, 65],
    [44, 66],
    [44, 83],
    [45, 66],
    [45, 67],
    [45, 85],
    [45, 86],
    [46, 84],
    [46, 86],
    [46, 87],
    [47, 67],
    [47, 84],
    [65, 83],
    [65, 88],
    [65, 90],
    [66, 83],
    [66, 84],
    [66, 90],
    [66, 91],
    [67, 84],
    [67, 91],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 87],
    [84, 91],
    [84, 92],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 90],
    [87, 90],
    [87, 92],
    [47, 93],
    [47, 87],
    [56, 67],
    [56, 77],
    [56, 93],
    [57, 77],
    [57, 78],
    [57, 87],
    [57, 95],
    [58, 94],
    [58, 95],
    [58, 96],
    [59, 78],
    [59, 94],
    [67, 93],
    [67, 92],
    [67, 98],
    [77, 93],
    [77, 94],
    [77, 98],
    [77, 99],
    [78, 94],
    [78, 99],
    [93, 87],
    [93, 95],
    [93, 92],
    [93, 97],
    [94, 95],
    [94, 96],
    [94, 99],
    [94, 100],
    [87, 95],
    [87, 97],
    [95, 96],
    [95, 97],
    [95, 98],
    [96, 98],
    [96, 100],
    [68, 104],
    [68, 106],
    [69, 101],
    [69, 102],
    [69, 104],
    [70, 102],
    [70, 103],
    [70, 106],
    [70, 107],
    [71, 105],
    [71, 107],
    [71, 108],
    [72, 103],
    [72, 105],
    [101, 102],
    [101, 104],
    [101, 109],
    [101, 111],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 111],
    [102, 112],
    [103, 105],
    [103, 112],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 112],
    [105, 113],
    [106, 107],
    [106, 110],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 111],
    [108, 113],
    [72, 116],
    [72, 108],
    [79, 103],
    [79, 114],
    [79, 116],
    [80, 114],
    [80, 115],
    [80, 108],
    [80, 118],
    [81, 117],
    [81, 118],
    [81, 119],
    [82, 115],
    [82, 117],
    [103, 114],
    [103, 116],
    [103, 113],
    [103, 121],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 121],
    [114, 122],
    [115, 117],
    [115, 122],
    [116, 108],
    [116, 118],
    [116, 113],
    [116, 120],
    [117, 118],
    [117, 119],
    [117, 122],
    [117, 123],
    [108, 118],
    [108, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [119, 123],
    [88, 124],
    [88, 126],
    [89, 106],
    [89, 107],
    [89, 124],
    [90, 107],
    [90, 108],
    [90, 126],
    [90, 127],
    [91, 125],
    [91, 127],
    [91, 128],
    [92, 108],
    [92, 125],
    [106, 124],
    [106, 129],
    [106, 131],
    [107, 124],
    [107, 125],
    [107, 131],
    [107, 132],
    [108, 125],
    [108, 132],
    [124, 126],
    [124, 127],
    [124, 129],
    [124, 130],
    [125, 127],
    [125, 128],
    [125, 132],
    [125, 133],
    [126, 127],
    [126, 130],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 131],
    [128, 133],
    [92, 134],
    [92, 128],
    [97, 108],
    [97, 118],
    [97, 134],
    [98, 118],
    [98, 119],
    [98, 128],
    [98, 136],
    [99, 135],
    [99, 136],
    [99, 137],
    [100, 119],
    [100, 135],
    [108, 134],
    [108, 133],
    [108, 139],
    [118, 134],
    [118, 135],
    [118, 139],
    [118, 140],
    [119, 135],
    [119, 140],
    [134, 128],
    [134, 136],
    [134, 133],
    [134, 138],
    [135, 136],
    [135, 137],
    [135, 140],
    [135, 141],
    [128, 136],
    [128, 138],
    [136, 137],
    [136, 138],
    [136, 139],
    [137, 139],
    [137, 141],
    [109, 145],
    [109, 147],
    [110, 142],
    [110, 143],
    [110, 145],
    [111, 143],
    [111, 144],
    [111, 147],
    [111, 148],
    [112, 146],
    [112, 148],
    [112, 149],
    [113, 144],
    [113, 146],
    [142, 143],
    [142, 145],
    [142, 150],
    [142, 152],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 152],
    [143, 153],
    [144, 146],
    [144, 153],
    [145, 147],
    [145, 148],
    [145, 150],
    [145, 151],
    [146, 148],
    [146, 149],
    [146, 153],
    [146, 154],
    [147, 148],
    [147, 151],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 152],
    [149, 154],
    [113, 157],
    [113, 149],
    [120, 144],
    [120, 155],
    [120, 157],
    [121, 155],
    [121, 156],
    [121, 149],
    [121, 159],
    [122, 158],
    [122, 159],
    [122, 160],
    [123, 156],
    [123, 158],
    [144, 155],
    [144, 157],
    [144, 154],
    [144, 162],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 162],
    [155, 163],
    [156, 158],
    [156, 163],
    [157, 149],
    [157, 159],
    [157, 154],
    [157, 161],
    [158, 159],
    [158, 160],
    [158, 163],
    [158, 164],
    [149, 159],
    [149, 161],
    [159, 160],
    [159, 161],
    [159, 162],
    [160, 162],
    [160, 164],
    [129, 165],
    [129, 167],
    [130, 147],
    [130, 148],
    [130, 165],
    [131, 148],
    [131, 149],
    [131, 167],
    [131, 168],
    [132, 166],
    [132, 168],
    [132, 169],
    [133, 149],
    [133, 166],
    [147, 165],
    [147, 170],
    [147, 172],
    [148, 165],
    [148, 166],
    [148, 172],
    [148, 173],
    [149, 166],
    [149, 173],
    [165, 167],
    [165, 168],
    [165, 170],
    [165, 171],
    [166, 168],
    [166, 169],
    [166, 173],
    [166, 174],
    [167, 168],
    [167, 171],
    [168, 169],
    [168, 171],
    [168, 172],
    [169, 172],
    [169, 174],
    [133, 175],
    [133, 169],
    [138, 149],
    [138, 159],
    [138, 175],
    [139, 159],
    [139, 160],
    [139, 169],
    [139, 177],
    [140, 176],
    [140, 177],
    [140, 178],
    [141, 160],
    [141, 176],
    [149, 175],
    [149, 174],
    [149, 180],
    [159, 175],
    [159, 176],
    [159, 180],
    [159, 181],
    [160, 176],
    [160, 181],
    [175, 169],
    [175, 177],
    [175, 174],
    [175, 179],
    [176, 177],
    [176, 178],
    [176, 181],
    [176, 182],
    [169, 177],
    [169, 179],
    [177, 178],
    [177, 179],
    [177, 180],
    [178, 180],
    [178, 182],
]
