# ==========================================
# Data ID: 32936
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.283535],
    [56, 24.425302, -4.070884, 32.567070],
    [57, 24.425302, 0.000000, 48.850605],
    [58, 24.425302, 4.070884, 32.567070],
    [59, 24.425302, 16.283535, 32.567070],
    [60, 24.425302, 16.283535, 48.850605],
    [61, 32.567070, 0.000000, 48.850605],
    [62, 24.425302, 28.496186, 0.000000],
    [63, 24.425302, 32.567070, -16.283535],
    [64, 24.425302, 32.567070, 16.283535],
    [65, 24.425302, 36.637954, 0.000000],
    [66, 24.425302, 48.850605, -16.283535],
    [67, 24.425302, 48.850605, 0.000000],
    [68, 24.425302, 48.850605, 16.283535],
    [69, 32.567070, 32.567070, -16.283535],
    [70, 32.567070, 32.567070, 16.283535],
    [71, 24.425302, 28.496186, 32.567070],
    [72, 24.425302, 32.567070, 48.850605],
    [73, 24.425302, 36.637954, 32.567070],
    [74, 24.425302, 48.850605, 32.567070],
    [75, 24.425302, 48.850605, 48.850605],
    [76, 32.567070, 32.567070, 48.850605],
    [77, 40.708837, -16.283535, -16.283535],
    [78, 40.708837, -16.283535, 0.000000],
    [79, 40.708837, -16.283535, 16.283535],
    [80, 40.708837, -4.070884, 0.000000],
    [81, 40.708837, 0.000000, -16.283535],
    [82, 40.708837, 0.000000, 16.283535],
    [83, 40.708837, 4.070884, 0.000000],
    [84, 40.708837, 16.283535, -16.283535],
    [85, 40.708837, 16.283535, 0.000000],
    [86, 40.708837, 16.283535, 16.283535],
    [87, 48.850605, 0.000000, -16.283535],
    [88, 48.850605, 0.000000, 16.283535],
    [89, 40.708837, -16.283535, 32.567070],
    [90, 40.708837, -16.283535, 48.850605],
    [91, 40.708837, -4.070884, 32.567070],
    [92, 40.708837, 0.000000, 48.850605],
    [93, 40.708837, 4.070884, 32.567070],
    [94, 40.708837, 16.283535, 32.567070],
    [95, 40.708837, 16.283535, 48.850605],
    [96, 48.850605, 0.000000, 48.850605],
    [97, 40.708837, 28.496186, 0.000000],
    [98, 40.708837, 32.567070, -16.283535],
    [99, 40.708837, 32.567070, 16.283535],
    [100, 40.708837, 36.637954, 0.000000],
    [101, 40.708837, 48.850605, -16.283535],
    [102, 40.708837, 48.850605, 0.000000],
    [103, 40.708837, 48.850605, 16.283535],
    [104, 48.850605, 32.567070, -16.283535],
    [105, 48.850605, 32.567070, 16.283535],
    [106, 40.708837, 28.496186, 32.567070],
    [107, 40.708837, 32.567070, 48.850605],
    [108, 40.708837, 36.637954, 32.567070],
    [109, 40.708837, 48.850605, 32.567070],
    [110, 40.708837, 48.850605, 48.850605],
    [111, 48.850605, 32.567070, 48.850605],
    [112, 56.992372, -16.283535, -16.283535],
    [113, 56.992372, -16.283535, 0.000000],
    [114, 56.992372, -16.283535, 16.283535],
    [115, 56.992372, -4.070884, 0.000000],
    [116, 56.992372, 0.000000, -16.283535],
    [117, 56.992372, 0.000000, 16.283535],
    [118, 56.992372, 4.070884, 0.000000],
    [119, 56.992372, 16.283535, -16.283535],
    [120, 56.992372, 16.283535, 0.000000],
    [121, 56.992372, 16.283535, 16.283535],
    [122, 65.134140, 0.000000, -16.283535],
    [123, 65.134140, 0.000000, 16.283535],
    [124, 56.992372, -16.283535, 32.567070],
    [125, 56.992372, -16.283535, 48.850605],
    [126, 56.992372, -4.070884, 32.567070],
    [127, 56.992372, 0.000000, 48.850605],
    [128, 56.992372, 4.070884, 32.567070],
    [129, 56.992372, 16.283535, 32.567070],
    [130, 56.992372, 16.283535, 48.850605],
    [131, 65.134140, 0.000000, 48.850605],
    [132, 56.992372, 28.496186, 0.000000],
    [133, 56.992372, 32.567070, -16.283535],
    [134, 56.992372, 32.567070, 16.283535],
    [135, 56.992372, 36.637954, 0.000000],
    [136, 56.992372, 48.850605, -16.283535],
    [137, 56.992372, 48.850605, 0.000000],
    [138, 56.992372, 48.850605, 16.283535],
    [139, 65.134140, 32.567070, -16.283535],
    [140, 65.134140, 32.567070, 16.283535],
    [141, 56.992372, 28.496186, 32.567070],
    [142, 56.992372, 32.567070, 48.850605],
    [143, 56.992372, 36.637954, 32.567070],
    [144, 56.992372, 48.850605, 32.567070],
    [145, 56.992372, 48.850605, 48.850605],
    [146, 65.134140, 32.567070, 48.850605],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 13],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 14],
    [12, 14],
    [2, 18],
    [2, 20],
    [2, 12],
    [2, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [5, 16],
    [5, 14],
    [16, 17],
    [16, 14],
    [17, 19],
    [18, 8],
    [18, 19],
    [18, 14],
    [18, 23],
    [8, 20],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 14],
    [20, 23],
    [12, 21],
    [21, 22],
    [21, 23],
    [22, 23],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 11],
    [25, 12],
    [25, 26],
    [25, 28],
    [25, 29],
    [10, 27],
    [10, 33],
    [11, 33],
    [12, 28],
    [26, 27],
    [26, 28],
    [26, 33],
    [26, 34],
    [27, 29],
    [27, 30],
    [27, 33],
    [28, 29],
    [28, 32],
    [28, 34],
    [29, 33],
    [29, 34],
    [30, 31],
    [31, 32],
    [31, 34],
    [32, 34],
    [25, 36],
    [25, 38],
    [25, 32],
    [25, 39],
    [35, 21],
    [35, 22],
    [35, 36],
    [35, 37],
    [35, 38],
    [12, 34],
    [21, 34],
    [22, 37],
    [36, 28],
    [36, 37],
    [36, 34],
    [36, 41],
    [28, 38],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 34],
    [38, 41],
    [32, 39],
    [39, 40],
    [39, 41],
    [40, 41],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 50],
    [14, 43],
    [14, 44],
    [14, 45],
    [14, 47],
    [14, 48],
    [42, 43],
    [42, 46],
    [42, 52],
    [43, 44],
    [43, 52],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 52],
    [45, 53],
    [46, 48],
    [46, 49],
    [46, 52],
    [47, 48],
    [47, 51],
    [47, 53],
    [48, 52],
    [48, 53],
    [49, 50],
    [50, 51],
    [50, 53],
    [51, 53],
    [14, 56],
    [14, 58],
    [14, 51],
    [14, 59],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [44, 54],
    [44, 53],
    [54, 55],
    [54, 53],
    [55, 57],
    [56, 47],
    [56, 57],
    [56, 53],
    [56, 61],
    [47, 58],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 53],
    [58, 61],
    [51, 59],
    [59, 60],
    [59, 61],
    [60, 61],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [33, 67],
    [34, 50],
    [34, 51],
    [34, 62],
    [34, 64],
    [34, 65],
    [49, 63],
    [49, 69],
    [50, 69],
    [51, 64],
    [62, 63],
    [62, 64],
    [62, 69],
    [62, 70],
    [63, 65],
    [63, 66],
    [63, 69],
    [64, 65],
    [64, 68],
    [64, 70],
    [65, 69],
    [65, 70],
    [66, 67],
    [67, 68],
    [67, 70],
    [68, 70],
    [34, 71],
    [34, 73],
    [34, 68],
    [34, 74],
    [41, 59],
    [41, 60],
    [41, 71],
    [41, 72],
    [41, 73],
    [51, 70],
    [59, 70],
    [60, 72],
    [71, 64],
    [71, 72],
    [71, 70],
    [71, 76],
    [64, 73],
    [72, 73],
    [72, 75],
    [72, 76],
    [73, 70],
    [73, 76],
    [68, 74],
    [74, 75],
    [74, 76],
    [75, 76],
    [52, 80],
    [52, 81],
    [52, 83],
    [52, 84],
    [52, 85],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 82],
    [53, 83],
    [77, 78],
    [77, 81],
    [77, 87],
    [78, 79],
    [78, 87],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 84],
    [81, 87],
    [82, 83],
    [82, 86],
    [82, 88],
    [83, 87],
    [83, 88],
    [84, 85],
    [85, 86],
    [85, 88],
    [86, 88],
    [53, 91],
    [53, 93],
    [53, 86],
    [53, 94],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 93],
    [79, 89],
    [79, 88],
    [89, 90],
    [89, 88],
    [90, 92],
    [91, 82],
    [91, 92],
    [91, 88],
    [91, 96],
    [82, 93],
    [92, 93],
    [92, 95],
    [92, 96],
    [93, 88],
    [93, 96],
    [86, 94],
    [94, 95],
    [94, 96],
    [95, 96],
    [69, 97],
    [69, 98],
    [69, 100],
    [69, 101],
    [69, 102],
    [70, 85],
    [70, 86],
    [70, 97],
    [70, 99],
    [70, 100],
    [84, 98],
    [84, 104],
    [85, 104],
    [86, 99],
    [97, 98],
    [97, 99],
    [97, 104],
    [97, 105],
    [98, 100],
    [98, 101],
    [98, 104],
    [99, 100],
    [99, 103],
    [99, 105],
    [100, 104],
    [100, 105],
    [101, 102],
    [102, 103],
    [102, 105],
    [103, 105],
    [70, 106],
    [70, 108],
    [70, 103],
    [70, 109],
    [76, 94],
    [76, 95],
    [76, 106],
    [76, 107],
    [76, 108],
    [86, 105],
    [94, 105],
    [95, 107],
    [106, 99],
    [106, 107],
    [106, 105],
    [106, 111],
    [99, 108],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 105],
    [108, 111],
    [103, 109],
    [109, 110],
    [109, 111],
    [110, 111],
    [87, 115],
    [87, 116],
    [87, 118],
    [87, 119],
    [87, 120],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 117],
    [88, 118],
    [112, 113],
    [112, 116],
    [112, 122],
    [113, 114],
    [113, 122],
    [114, 117],
    [115, 116],
    [115, 117],
    [115, 122],
    [115, 123],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 121],
    [117, 123],
    [118, 122],
    [118, 123],
    [119, 120],
    [120, 121],
    [120, 123],
    [121, 123],
    [88, 126],
    [88, 128],
    [88, 121],
    [88, 129],
    [96, 124],
    [96, 125],
    [96, 126],
    [96, 127],
    [96, 128],
    [114, 124],
    [114, 123],
    [124, 125],
    [124, 123],
    [125, 127],
    [126, 117],
    [126, 127],
    [126, 123],
    [126, 131],
    [117, 128],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 123],
    [128, 131],
    [121, 129],
    [129, 130],
    [129, 131],
    [130, 131],
    [104, 132],
    [104, 133],
    [104, 135],
    [104, 136],
    [104, 137],
    [105, 120],
    [105, 121],
    [105, 132],
    [105, 134],
    [105, 135],
    [119, 133],
    [119, 139],
    [120, 139],
    [121, 134],
    [132, 133],
    [132, 134],
    [132, 139],
    [132, 140],
    [133, 135],
    [133, 136],
    [133, 139],
    [134, 135],
    [134, 138],
    [134, 140],
    [135, 139],
    [135, 140],
    [136, 137],
    [137, 138],
    [137, 140],
    [138, 140],
    [105, 141],
    [105, 143],
    [105, 138],
    [105, 144],
    [111, 129],
    [111, 130],
    [111, 141],
    [111, 142],
    [111, 143],
    [121, 140],
    [129, 140],
    [130, 142],
    [141, 134],
    [141, 142],
    [141, 140],
    [141, 146],
    [134, 143],
    [142, 143],
    [142, 145],
    [142, 146],
    [143, 140],
    [143, 146],
    [138, 144],
    [144, 145],
    [144, 146],
    [145, 146],
]
