# ==========================================
# Data ID: 7311
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.385150],
    [99, 43.462875, 17.385150, -8.692575],
    [100, 43.462875, 17.385150, 8.692575],
    [101, 52.155450, 0.000000, -17.385150],
    [102, 52.155450, 0.000000, 0.000000],
    [103, 52.155450, 0.000000, 17.385150],
    [104, 43.462875, -17.385150, 26.077725],
    [105, 43.462875, -17.385150, 43.462875],
    [106, 43.462875, -13.038862, 52.155450],
    [107, 43.462875, 0.000000, 52.155450],
    [108, 43.462875, 13.038862, 52.155450],
    [109, 43.462875, 17.385150, 26.077725],
    [110, 43.462875, 17.385150, 43.462875],
    [111, 52.155450, 0.000000, 34.770300],
    [112, 52.155450, 0.000000, 52.155450],
    [113, 43.462875, 21.731438, -17.385150],
    [114, 43.462875, 21.731438, 17.385150],
    [115, 43.462875, 34.770300, -17.385150],
    [116, 43.462875, 34.770300, 17.385150],
    [117, 43.462875, 47.809162, -17.385150],
    [118, 43.462875, 47.809162, 17.385150],
    [119, 43.462875, 52.155450, -8.692575],
    [120, 43.462875, 52.155450, 8.692575],
    [121, 52.155450, 34.770300, -17.385150],
    [122, 52.155450, 34.770300, 0.000000],
    [123, 52.155450, 34.770300, 17.385150],
    [124, 43.462875, 21.731438, 52.155450],
    [125, 43.462875, 34.770300, 52.155450],
    [126, 43.462875, 47.809162, 52.155450],
    [127, 43.462875, 52.155450, 26.077725],
    [128, 43.462875, 52.155450, 43.462875],
    [129, 52.155450, 34.770300, 34.770300],
    [130, 52.155450, 34.770300, 52.155450],
    [131, 60.848025, -17.385150, -8.692575],
    [132, 60.848025, -17.385150, 8.692575],
    [133, 60.848025, -13.038862, -17.385150],
    [134, 60.848025, -13.038862, 17.385150],
    [135, 60.848025, 0.000000, -17.385150],
    [136, 60.848025, 0.000000, 17.385150],
    [137, 60.848025, 13.038862, -17.385150],
    [138, 60.848025, 13.038862, 17.385150],
    [139, 60.848025, 17.385150, -8.692575],
    [140, 60.848025, 17.385150, 8.692575],
    [141, 69.540600, 0.000000, -17.385150],
    [142, 69.540600, 0.000000, 0.000000],
    [143, 69.540600, 0.000000, 17.385150],
    [144, 60.848025, -17.385150, 26.077725],
    [145, 60.848025, -17.385150, 43.462875],
    [146, 60.848025, -13.038862, 52.155450],
    [147, 60.848025, 0.000000, 52.155450],
    [148, 60.848025, 13.038862, 52.155450],
    [149, 60.848025, 17.385150, 26.077725],
    [150, 60.848025, 17.385150, 43.462875],
    [151, 69.540600, 0.000000, 34.770300],
    [152, 69.540600, 0.000000, 52.155450],
    [153, 60.848025, 21.731438, -17.385150],
    [154, 60.848025, 21.731438, 17.385150],
    [155, 60.848025, 34.770300, -17.385150],
    [156, 60.848025, 34.770300, 17.385150],
    [157, 60.848025, 47.809162, -17.385150],
    [158, 60.848025, 47.809162, 17.385150],
    [159, 60.848025, 52.155450, -8.692575],
    [160, 60.848025, 52.155450, 8.692575],
    [161, 69.540600, 34.770300, -17.385150],
    [162, 69.540600, 34.770300, 0.000000],
    [163, 69.540600, 34.770300, 17.385150],
    [164, 60.848025, 21.731438, 52.155450],
    [165, 60.848025, 34.770300, 52.155450],
    [166, 60.848025, 47.809162, 52.155450],
    [167, 60.848025, 52.155450, 26.077725],
    [168, 60.848025, 52.155450, 43.462875],
    [169, 69.540600, 34.770300, 34.770300],
    [170, 69.540600, 34.770300, 52.155450],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 9],
    [5, 15],
    [5, 16],
    [6, 8],
    [6, 14],
    [7, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 13],
    [11, 16],
    [12, 14],
    [12, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 19],
    [3, 11],
    [3, 24],
    [17, 18],
    [17, 19],
    [17, 9],
    [17, 22],
    [17, 25],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 25],
    [19, 7],
    [19, 9],
    [19, 16],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 27],
    [7, 16],
    [21, 22],
    [9, 24],
    [9, 26],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [11, 24],
    [23, 25],
    [23, 27],
    [24, 16],
    [24, 26],
    [25, 27],
    [16, 26],
    [26, 27],
    [28, 29],
    [28, 12],
    [28, 33],
    [28, 35],
    [28, 37],
    [29, 30],
    [29, 12],
    [29, 33],
    [29, 34],
    [29, 38],
    [30, 13],
    [30, 32],
    [30, 34],
    [30, 38],
    [12, 31],
    [12, 33],
    [12, 39],
    [13, 32],
    [13, 34],
    [13, 40],
    [13, 41],
    [31, 33],
    [31, 39],
    [32, 34],
    [33, 35],
    [33, 37],
    [33, 39],
    [33, 40],
    [34, 36],
    [34, 38],
    [34, 40],
    [34, 41],
    [35, 37],
    [36, 38],
    [36, 41],
    [37, 39],
    [37, 40],
    [38, 41],
    [39, 40],
    [40, 41],
    [30, 42],
    [30, 24],
    [30, 36],
    [30, 47],
    [42, 43],
    [42, 24],
    [42, 34],
    [42, 45],
    [42, 48],
    [43, 25],
    [43, 44],
    [43, 45],
    [43, 48],
    [24, 32],
    [24, 34],
    [24, 41],
    [25, 44],
    [25, 45],
    [25, 49],
    [25, 50],
    [32, 41],
    [44, 45],
    [34, 47],
    [34, 49],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 50],
    [36, 47],
    [46, 48],
    [46, 50],
    [47, 41],
    [47, 49],
    [48, 50],
    [41, 49],
    [49, 50],
    [14, 51],
    [14, 55],
    [14, 57],
    [14, 59],
    [15, 51],
    [15, 55],
    [15, 56],
    [15, 60],
    [16, 52],
    [16, 54],
    [16, 56],
    [16, 60],
    [51, 53],
    [51, 55],
    [51, 61],
    [52, 54],
    [52, 56],
    [52, 62],
    [52, 63],
    [53, 55],
    [53, 61],
    [54, 56],
    [55, 57],
    [55, 59],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 60],
    [56, 62],
    [56, 63],
    [57, 59],
    [58, 60],
    [58, 63],
    [59, 61],
    [59, 62],
    [60, 63],
    [61, 62],
    [62, 63],
    [16, 64],
    [16, 58],
    [16, 69],
    [26, 64],
    [26, 56],
    [26, 67],
    [26, 70],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 70],
    [64, 54],
    [64, 56],
    [64, 63],
    [65, 66],
    [65, 67],
    [65, 71],
    [65, 72],
    [54, 63],
    [66, 67],
    [56, 69],
    [56, 71],
    [67, 68],
    [67, 70],
    [67, 71],
    [67, 72],
    [58, 69],
    [68, 70],
    [68, 72],
    [69, 63],
    [69, 71],
    [70, 72],
    [63, 71],
    [71, 72],
    [39, 59],
    [39, 75],
    [39, 77],
    [39, 79],
    [40, 59],
    [40, 75],
    [40, 76],
    [40, 80],
    [41, 60],
    [41, 74],
    [41, 76],
    [41, 80],
    [59, 73],
    [59, 75],
    [59, 81],
    [60, 74],
    [60, 76],
    [60, 82],
    [60, 83],
    [73, 75],
    [73, 81],
    [74, 76],
    [75, 77],
    [75, 79],
    [75, 81],
    [75, 82],
    [76, 78],
    [76, 80],
    [76, 82],
    [76, 83],
    [77, 79],
    [78, 80],
    [78, 83],
    [79, 81],
    [79, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [41, 69],
    [41, 78],
    [41, 87],
    [49, 69],
    [49, 76],
    [49, 85],
    [49, 88],
    [50, 70],
    [50, 84],
    [50, 85],
    [50, 88],
    [69, 74],
    [69, 76],
    [69, 83],
    [70, 84],
    [70, 85],
    [70, 89],
    [70, 90],
    [74, 83],
    [84, 85],
    [76, 87],
    [76, 89],
    [85, 86],
    [85, 88],
    [85, 89],
    [85, 90],
    [78, 87],
    [86, 88],
    [86, 90],
    [87, 83],
    [87, 89],
    [88, 90],
    [83, 89],
    [89, 90],
    [61, 91],
    [61, 95],
    [61, 97],
    [61, 99],
    [62, 91],
    [62, 95],
    [62, 96],
    [62, 100],
    [63, 92],
    [63, 94],
    [63, 96],
    [63, 100],
    [91, 93],
    [91, 95],
    [91, 101],
    [92, 94],
    [92, 96],
    [92, 102],
    [92, 103],
    [93, 95],
    [93, 101],
    [94, 96],
    [95, 97],
    [95, 99],
    [95, 101],
    [95, 102],
    [96, 98],
    [96, 100],
    [96, 102],
    [96, 103],
    [97, 99],
    [98, 100],
    [98, 103],
    [99, 101],
    [99, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [63, 104],
    [63, 98],
    [63, 109],
    [71, 104],
    [71, 96],
    [71, 107],
    [71, 110],
    [72, 105],
    [72, 106],
    [72, 107],
    [72, 110],
    [104, 94],
    [104, 96],
    [104, 103],
    [105, 106],
    [105, 107],
    [105, 111],
    [105, 112],
    [94, 103],
    [106, 107],
    [96, 109],
    [96, 111],
    [107, 108],
    [107, 110],
    [107, 111],
    [107, 112],
    [98, 109],
    [108, 110],
    [108, 112],
    [109, 103],
    [109, 111],
    [110, 112],
    [103, 111],
    [111, 112],
    [81, 99],
    [81, 115],
    [81, 117],
    [81, 119],
    [82, 99],
    [82, 115],
    [82, 116],
    [82, 120],
    [83, 100],
    [83, 114],
    [83, 116],
    [83, 120],
    [99, 113],
    [99, 115],
    [99, 121],
    [100, 114],
    [100, 116],
    [100, 122],
    [100, 123],
    [113, 115],
    [113, 121],
    [114, 116],
    [115, 117],
    [115, 119],
    [115, 121],
    [115, 122],
    [116, 118],
    [116, 120],
    [116, 122],
    [116, 123],
    [117, 119],
    [118, 120],
    [118, 123],
    [119, 121],
    [119, 122],
    [120, 123],
    [121, 122],
    [122, 123],
    [83, 109],
    [83, 118],
    [83, 127],
    [89, 109],
    [89, 116],
    [89, 125],
    [89, 128],
    [90, 110],
    [90, 124],
    [90, 125],
    [90, 128],
    [109, 114],
    [109, 116],
    [109, 123],
    [110, 124],
    [110, 125],
    [110, 129],
    [110, 130],
    [114, 123],
    [124, 125],
    [116, 127],
    [116, 129],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 130],
    [118, 127],
    [126, 128],
    [126, 130],
    [127, 123],
    [127, 129],
    [128, 130],
    [123, 129],
    [129, 130],
    [101, 131],
    [101, 135],
    [101, 137],
    [101, 139],
    [102, 131],
    [102, 135],
    [102, 136],
    [102, 140],
    [103, 132],
    [103, 134],
    [103, 136],
    [103, 140],
    [131, 133],
    [131, 135],
    [131, 141],
    [132, 134],
    [132, 136],
    [132, 142],
    [132, 143],
    [133, 135],
    [133, 141],
    [134, 136],
    [135, 137],
    [135, 139],
    [135, 141],
    [135, 142],
    [136, 138],
    [136, 140],
    [136, 142],
    [136, 143],
    [137, 139],
    [138, 140],
    [138, 143],
    [139, 141],
    [139, 142],
    [140, 143],
    [141, 142],
    [142, 143],
    [103, 144],
    [103, 138],
    [103, 149],
    [111, 144],
    [111, 136],
    [111, 147],
    [111, 150],
    [112, 145],
    [112, 146],
    [112, 147],
    [112, 150],
    [144, 134],
    [144, 136],
    [144, 143],
    [145, 146],
    [145, 147],
    [145, 151],
    [145, 152],
    [134, 143],
    [146, 147],
    [136, 149],
    [136, 151],
    [147, 148],
    [147, 150],
    [147, 151],
    [147, 152],
    [138, 149],
    [148, 150],
    [148, 152],
    [149, 143],
    [149, 151],
    [150, 152],
    [143, 151],
    [151, 152],
    [121, 139],
    [121, 155],
    [121, 157],
    [121, 159],
    [122, 139],
    [122, 155],
    [122, 156],
    [122, 160],
    [123, 140],
    [123, 154],
    [123, 156],
    [123, 160],
    [139, 153],
    [139, 155],
    [139, 161],
    [140, 154],
    [140, 156],
    [140, 162],
    [140, 163],
    [153, 155],
    [153, 161],
    [154, 156],
    [155, 157],
    [155, 159],
    [155, 161],
    [155, 162],
    [156, 158],
    [156, 160],
    [156, 162],
    [156, 163],
    [157, 159],
    [158, 160],
    [158, 163],
    [159, 161],
    [159, 162],
    [160, 163],
    [161, 162],
    [162, 163],
    [123, 149],
    [123, 158],
    [123, 167],
    [129, 149],
    [129, 156],
    [129, 165],
    [129, 168],
    [130, 150],
    [130, 164],
    [130, 165],
    [130, 168],
    [149, 154],
    [149, 156],
    [149, 163],
    [150, 164],
    [150, 165],
    [150, 169],
    [150, 170],
    [154, 163],
    [164, 165],
    [156, 167],
    [156, 169],
    [165, 166],
    [165, 168],
    [165, 169],
    [165, 170],
    [158, 167],
    [166, 168],
    [166, 170],
    [167, 163],
    [167, 169],
    [168, 170],
    [163, 169],
    [169, 170],
]
