# ==========================================
# Data ID: 67457
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.155120],
    [58, 24.465361, -16.310241, 40.775602],
    [59, 24.465361, 0.000000, 32.620482],
    [60, 24.465361, 0.000000, 48.930723],
    [61, 24.465361, 16.310241, 24.465362],
    [62, 24.465361, 16.310241, 40.775602],
    [63, 32.620482, 0.000000, 24.465362],
    [64, 32.620482, 0.000000, 32.620482],
    [65, 32.620482, 0.000000, 40.775602],
    [66, 24.465361, 32.620482, -16.310241],
    [67, 24.465361, 32.620482, 0.000000],
    [68, 24.465361, 32.620482, 16.310241],
    [69, 24.465361, 48.930723, -8.155120],
    [70, 24.465361, 48.930723, 8.155120],
    [71, 32.620482, 32.620482, -8.155120],
    [72, 32.620482, 32.620482, 0.000000],
    [73, 32.620482, 32.620482, 8.155120],
    [74, 24.465361, 32.620482, 32.620482],
    [75, 24.465361, 32.620482, 48.930723],
    [76, 24.465361, 48.930723, 24.465362],
    [77, 24.465361, 48.930723, 40.775602],
    [78, 32.620482, 32.620482, 24.465362],
    [79, 32.620482, 32.620482, 32.620482],
    [80, 32.620482, 32.620482, 40.775602],
    [81, 40.775602, -16.310241, -8.155120],
    [82, 40.775602, -16.310241, 8.155120],
    [83, 40.775602, 0.000000, -16.310241],
    [84, 40.775602, 0.000000, 0.000000],
    [85, 40.775602, 0.000000, 16.310241],
    [86, 40.775602, 16.310241, -8.155120],
    [87, 40.775602, 16.310241, 8.155120],
    [88, 48.930723, 0.000000, -8.155120],
    [89, 48.930723, 0.000000, 0.000000],
    [90, 48.930723, 0.000000, 8.155120],
    [91, 40.775602, -16.310241, 24.465362],
    [92, 40.775602, -16.310241, 40.775602],
    [93, 40.775602, 0.000000, 32.620482],
    [94, 40.775602, 0.000000, 48.930723],
    [95, 40.775602, 16.310241, 24.465362],
    [96, 40.775602, 16.310241, 40.775602],
    [97, 48.930723, 0.000000, 24.465362],
    [98, 48.930723, 0.000000, 32.620482],
    [99, 48.930723, 0.000000, 40.775602],
    [100, 40.775602, 32.620482, -16.310241],
    [101, 40.775602, 32.620482, 0.000000],
    [102, 40.775602, 32.620482, 16.310241],
    [103, 40.775602, 48.930723, -8.155120],
    [104, 40.775602, 48.930723, 8.155120],
    [105, 48.930723, 32.620482, -8.155120],
    [106, 48.930723, 32.620482, 0.000000],
    [107, 48.930723, 32.620482, 8.155120],
    [108, 40.775602, 32.620482, 32.620482],
    [109, 40.775602, 32.620482, 48.930723],
    [110, 40.775602, 48.930723, 24.465362],
    [111, 40.775602, 48.930723, 40.775602],
    [112, 48.930723, 32.620482, 24.465362],
    [113, 48.930723, 32.620482, 32.620482],
    [114, 48.930723, 32.620482, 40.775602],
    [115, 57.085843, -16.310241, -8.155120],
    [116, 57.085843, -16.310241, 8.155120],
    [117, 57.085843, 0.000000, -16.310241],
    [118, 57.085843, 0.000000, 0.000000],
    [119, 57.085843, 0.000000, 16.310241],
    [120, 57.085843, 16.310241, -8.155120],
    [121, 57.085843, 16.310241, 8.155120],
    [122, 65.240964, 0.000000, -8.155120],
    [123, 65.240964, 0.000000, 0.000000],
    [124, 65.240964, 0.000000, 8.155120],
    [125, 57.085843, -16.310241, 24.465362],
    [126, 57.085843, -16.310241, 40.775602],
    [127, 57.085843, 0.000000, 32.620482],
    [128, 57.085843, 0.000000, 48.930723],
    [129, 57.085843, 16.310241, 24.465362],
    [130, 57.085843, 16.310241, 40.775602],
    [131, 65.240964, 0.000000, 24.465362],
    [132, 65.240964, 0.000000, 32.620482],
    [133, 65.240964, 0.000000, 40.775602],
    [134, 57.085843, 32.620482, -16.310241],
    [135, 57.085843, 32.620482, 0.000000],
    [136, 57.085843, 32.620482, 16.310241],
    [137, 57.085843, 48.930723, -8.155120],
    [138, 57.085843, 48.930723, 8.155120],
    [139, 65.240964, 32.620482, -8.155120],
    [140, 65.240964, 32.620482, 0.000000],
    [141, 65.240964, 32.620482, 8.155120],
    [142, 57.085843, 32.620482, 32.620482],
    [143, 57.085843, 32.620482, 48.930723],
    [144, 57.085843, 48.930723, 24.465362],
    [145, 57.085843, 48.930723, 40.775602],
    [146, 65.240964, 32.620482, 24.465362],
    [147, 65.240964, 32.620482, 32.620482],
    [148, 65.240964, 32.620482, 40.775602],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 12],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 17],
    [14, 8],
    [14, 19],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 22],
    [16, 19],
    [16, 20],
    [16, 22],
    [17, 8],
    [17, 19],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 24],
    [18, 25],
    [8, 19],
    [8, 21],
    [8, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 22],
    [20, 25],
    [21, 23],
    [21, 24],
    [22, 24],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [9, 29],
    [9, 30],
    [9, 35],
    [10, 30],
    [10, 31],
    [10, 35],
    [10, 36],
    [29, 30],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 36],
    [32, 34],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 21],
    [37, 31],
    [37, 40],
    [38, 39],
    [38, 21],
    [38, 22],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 41],
    [39, 43],
    [21, 31],
    [21, 40],
    [21, 45],
    [22, 40],
    [22, 41],
    [22, 45],
    [22, 46],
    [31, 40],
    [31, 42],
    [31, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 43],
    [41, 46],
    [42, 44],
    [42, 45],
    [43, 45],
    [44, 45],
    [45, 46],
    [11, 47],
    [11, 49],
    [11, 50],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 52],
    [12, 53],
    [13, 50],
    [13, 51],
    [13, 53],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 50],
    [48, 51],
    [48, 55],
    [48, 56],
    [49, 50],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 56],
    [52, 54],
    [52, 55],
    [53, 55],
    [54, 55],
    [55, 56],
    [23, 57],
    [23, 51],
    [23, 59],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 61],
    [24, 62],
    [25, 59],
    [25, 60],
    [25, 62],
    [57, 51],
    [57, 59],
    [57, 64],
    [58, 59],
    [58, 60],
    [58, 64],
    [58, 65],
    [51, 59],
    [51, 61],
    [51, 63],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [60, 62],
    [60, 65],
    [61, 63],
    [61, 64],
    [62, 64],
    [63, 64],
    [64, 65],
    [34, 52],
    [34, 66],
    [34, 67],
    [35, 52],
    [35, 53],
    [35, 67],
    [35, 69],
    [35, 70],
    [36, 67],
    [36, 68],
    [36, 70],
    [52, 66],
    [52, 67],
    [52, 72],
    [53, 67],
    [53, 68],
    [53, 72],
    [53, 73],
    [66, 67],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 73],
    [69, 71],
    [69, 72],
    [70, 72],
    [71, 72],
    [72, 73],
    [44, 61],
    [44, 68],
    [44, 74],
    [45, 61],
    [45, 62],
    [45, 74],
    [45, 76],
    [45, 77],
    [46, 74],
    [46, 75],
    [46, 77],
    [61, 68],
    [61, 74],
    [61, 79],
    [62, 74],
    [62, 75],
    [62, 79],
    [62, 80],
    [68, 74],
    [68, 76],
    [68, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [74, 80],
    [75, 77],
    [75, 80],
    [76, 78],
    [76, 79],
    [77, 79],
    [78, 79],
    [79, 80],
    [54, 81],
    [54, 83],
    [54, 84],
    [55, 81],
    [55, 82],
    [55, 84],
    [55, 86],
    [55, 87],
    [56, 84],
    [56, 85],
    [56, 87],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 89],
    [82, 90],
    [83, 84],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 87],
    [85, 90],
    [86, 88],
    [86, 89],
    [87, 89],
    [88, 89],
    [89, 90],
    [63, 91],
    [63, 85],
    [63, 93],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 95],
    [64, 96],
    [65, 93],
    [65, 94],
    [65, 96],
    [91, 85],
    [91, 93],
    [91, 98],
    [92, 93],
    [92, 94],
    [92, 98],
    [92, 99],
    [85, 93],
    [85, 95],
    [85, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 96],
    [94, 99],
    [95, 97],
    [95, 98],
    [96, 98],
    [97, 98],
    [98, 99],
    [71, 86],
    [71, 100],
    [71, 101],
    [72, 86],
    [72, 87],
    [72, 101],
    [72, 103],
    [72, 104],
    [73, 101],
    [73, 102],
    [73, 104],
    [86, 100],
    [86, 101],
    [86, 106],
    [87, 101],
    [87, 102],
    [87, 106],
    [87, 107],
    [100, 101],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 104],
    [102, 107],
    [103, 105],
    [103, 106],
    [104, 106],
    [105, 106],
    [106, 107],
    [78, 95],
    [78, 102],
    [78, 108],
    [79, 95],
    [79, 96],
    [79, 108],
    [79, 110],
    [79, 111],
    [80, 108],
    [80, 109],
    [80, 111],
    [95, 102],
    [95, 108],
    [95, 113],
    [96, 108],
    [96, 109],
    [96, 113],
    [96, 114],
    [102, 108],
    [102, 110],
    [102, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [108, 114],
    [109, 111],
    [109, 114],
    [110, 112],
    [110, 113],
    [111, 113],
    [112, 113],
    [113, 114],
    [88, 115],
    [88, 117],
    [88, 118],
    [89, 115],
    [89, 116],
    [89, 118],
    [89, 120],
    [89, 121],
    [90, 118],
    [90, 119],
    [90, 121],
    [115, 117],
    [115, 118],
    [115, 123],
    [116, 118],
    [116, 119],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 121],
    [119, 124],
    [120, 122],
    [120, 123],
    [121, 123],
    [122, 123],
    [123, 124],
    [97, 125],
    [97, 119],
    [97, 127],
    [98, 125],
    [98, 126],
    [98, 127],
    [98, 129],
    [98, 130],
    [99, 127],
    [99, 128],
    [99, 130],
    [125, 119],
    [125, 127],
    [125, 132],
    [126, 127],
    [126, 128],
    [126, 132],
    [126, 133],
    [119, 127],
    [119, 129],
    [119, 131],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 132],
    [127, 133],
    [128, 130],
    [128, 133],
    [129, 131],
    [129, 132],
    [130, 132],
    [131, 132],
    [132, 133],
    [105, 120],
    [105, 134],
    [105, 135],
    [106, 120],
    [106, 121],
    [106, 135],
    [106, 137],
    [106, 138],
    [107, 135],
    [107, 136],
    [107, 138],
    [120, 134],
    [120, 135],
    [120, 140],
    [121, 135],
    [121, 136],
    [121, 140],
    [121, 141],
    [134, 135],
    [134, 137],
    [134, 139],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [136, 138],
    [136, 141],
    [137, 139],
    [137, 140],
    [138, 140],
    [139, 140],
    [140, 141],
    [112, 129],
    [112, 136],
    [112, 142],
    [113, 129],
    [113, 130],
    [113, 142],
    [113, 144],
    [113, 145],
    [114, 142],
    [114, 143],
    [114, 145],
    [129, 136],
    [129, 142],
    [129, 147],
    [130, 142],
    [130, 143],
    [130, 147],
    [130, 148],
    [136, 142],
    [136, 144],
    [136, 146],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 147],
    [142, 148],
    [143, 145],
    [143, 148],
    [144, 146],
    [144, 147],
    [145, 147],
    [146, 147],
    [147, 148],
]
