# ==========================================
# Data ID: 70493
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.081976],
    [82, 21.245929, 35.409882, 14.163953],
    [83, 21.245929, 42.491859, -10.622965],
    [84, 21.245929, 42.491859, 0.000000],
    [85, 21.245929, 42.491859, 10.622965],
    [86, 28.327906, 28.327906, -7.081976],
    [87, 28.327906, 28.327906, 0.000000],
    [88, 28.327906, 28.327906, 7.081976],
    [89, 21.245929, 21.245930, 42.491859],
    [90, 21.245929, 35.409882, 42.491859],
    [91, 21.245929, 42.491859, 17.704941],
    [92, 21.245929, 42.491859, 28.327906],
    [93, 21.245929, 42.491859, 38.950871],
    [94, 28.327906, 28.327906, 21.245930],
    [95, 28.327906, 28.327906, 28.327906],
    [96, 28.327906, 28.327906, 35.409882],
    [97, 35.409882, -14.163953, -10.622965],
    [98, 35.409882, -14.163953, 0.000000],
    [99, 35.409882, -14.163953, 10.622965],
    [100, 35.409882, -7.081976, -14.163953],
    [101, 35.409882, -7.081976, 14.163953],
    [102, 35.409882, 7.081976, -14.163953],
    [103, 35.409882, 7.081976, 14.163953],
    [104, 35.409882, 14.163953, -10.622965],
    [105, 35.409882, 14.163953, 0.000000],
    [106, 35.409882, 14.163953, 10.622965],
    [107, 42.491859, 0.000000, -7.081976],
    [108, 42.491859, 0.000000, 0.000000],
    [109, 42.491859, 0.000000, 7.081976],
    [110, 35.409882, -14.163953, 17.704941],
    [111, 35.409882, -14.163953, 28.327906],
    [112, 35.409882, -14.163953, 38.950871],
    [113, 35.409882, -7.081976, 42.491859],
    [114, 35.409882, 7.081976, 42.491859],
    [115, 35.409882, 14.163953, 17.704941],
    [116, 35.409882, 14.163953, 28.327906],
    [117, 35.409882, 14.163953, 38.950871],
    [118, 42.491859, 0.000000, 21.245930],
    [119, 42.491859, 0.000000, 28.327906],
    [120, 42.491859, 0.000000, 35.409882],
    [121, 35.409882, 21.245930, -14.163953],
    [122, 35.409882, 21.245930, 14.163953],
    [123, 35.409882, 35.409882, -14.163953],
    [124, 35.409882, 35.409882, 14.163953],
    [125, 35.409882, 42.491859, -10.622965],
    [126, 35.409882, 42.491859, 0.000000],
    [127, 35.409882, 42.491859, 10.622965],
    [128, 42.491859, 28.327906, -7.081976],
    [129, 42.491859, 28.327906, 0.000000],
    [130, 42.491859, 28.327906, 7.081976],
    [131, 35.409882, 21.245930, 42.491859],
    [132, 35.409882, 35.409882, 42.491859],
    [133, 35.409882, 42.491859, 17.704941],
    [134, 35.409882, 42.491859, 28.327906],
    [135, 35.409882, 42.491859, 38.950871],
    [136, 42.491859, 28.327906, 21.245930],
    [137, 42.491859, 28.327906, 28.327906],
    [138, 42.491859, 28.327906, 35.409882],
    [139, 49.573835, -14.163953, -10.622965],
    [140, 49.573835, -14.163953, 0.000000],
    [141, 49.573835, -14.163953, 10.622965],
    [142, 49.573835, -7.081976, -14.163953],
    [143, 49.573835, -7.081976, 14.163953],
    [144, 49.573835, 7.081976, -14.163953],
    [145, 49.573835, 7.081976, 14.163953],
    [146, 49.573835, 14.163953, -10.622965],
    [147, 49.573835, 14.163953, 0.000000],
    [148, 49.573835, 14.163953, 10.622965],
    [149, 56.655812, 0.000000, -7.081976],
    [150, 56.655812, 0.000000, 0.000000],
    [151, 56.655812, 0.000000, 7.081976],
    [152, 49.573835, -14.163953, 17.704941],
    [153, 49.573835, -14.163953, 28.327906],
    [154, 49.573835, -14.163953, 38.950871],
    [155, 49.573835, -7.081976, 42.491859],
    [156, 49.573835, 7.081976, 42.491859],
    [157, 49.573835, 14.163953, 17.704941],
    [158, 49.573835, 14.163953, 28.327906],
    [159, 49.573835, 14.163953, 38.950871],
    [160, 56.655812, 0.000000, 21.245930],
    [161, 56.655812, 0.000000, 28.327906],
    [162, 56.655812, 0.000000, 35.409882],
    [163, 49.573835, 21.245930, -14.163953],
    [164, 49.573835, 21.245930, 14.163953],
    [165, 49.573835, 35.409882, -14.163953],
    [166, 49.573835, 35.409882, 14.163953],
    [167, 49.573835, 42.491859, -10.622965],
    [168, 49.573835, 42.491859, 0.000000],
    [169, 49.573835, 42.491859, 10.622965],
    [170, 56.655812, 28.327906, -7.081976],
    [171, 56.655812, 28.327906, 0.000000],
    [172, 56.655812, 28.327906, 7.081976],
    [173, 49.573835, 21.245930, 42.491859],
    [174, 49.573835, 35.409882, 42.491859],
    [175, 49.573835, 42.491859, 17.704941],
    [176, 49.573835, 42.491859, 28.327906],
    [177, 49.573835, 42.491859, 38.950871],
    [178, 56.655812, 28.327906, 21.245930],
    [179, 56.655812, 28.327906, 28.327906],
    [180, 56.655812, 28.327906, 35.409882],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 12],
    [2, 15],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 15],
    [5, 16],
    [6, 8],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 21],
    [17, 8],
    [18, 19],
    [18, 21],
    [18, 26],
    [18, 29],
    [19, 24],
    [19, 26],
    [20, 21],
    [20, 8],
    [21, 22],
    [21, 8],
    [21, 23],
    [21, 29],
    [21, 30],
    [22, 23],
    [23, 30],
    [10, 25],
    [10, 26],
    [10, 28],
    [24, 26],
    [24, 27],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [28, 29],
    [29, 30],
    [31, 32],
    [31, 12],
    [31, 34],
    [32, 33],
    [32, 12],
    [32, 39],
    [32, 42],
    [33, 37],
    [33, 39],
    [11, 34],
    [12, 34],
    [12, 35],
    [12, 42],
    [12, 43],
    [13, 35],
    [35, 43],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 39],
    [37, 40],
    [38, 39],
    [39, 40],
    [39, 41],
    [39, 42],
    [41, 42],
    [42, 43],
    [44, 45],
    [44, 26],
    [44, 35],
    [45, 46],
    [45, 26],
    [45, 50],
    [45, 53],
    [46, 48],
    [46, 50],
    [25, 35],
    [26, 35],
    [26, 47],
    [26, 53],
    [26, 54],
    [27, 47],
    [47, 54],
    [37, 49],
    [37, 50],
    [37, 52],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [52, 53],
    [53, 54],
    [14, 56],
    [14, 58],
    [15, 56],
    [15, 63],
    [15, 66],
    [16, 61],
    [16, 63],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 66],
    [56, 67],
    [57, 59],
    [59, 67],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [63, 65],
    [63, 66],
    [65, 66],
    [66, 67],
    [28, 69],
    [28, 59],
    [29, 69],
    [29, 74],
    [29, 77],
    [30, 72],
    [30, 74],
    [68, 69],
    [68, 59],
    [69, 70],
    [69, 59],
    [69, 71],
    [69, 77],
    [69, 78],
    [70, 71],
    [71, 78],
    [61, 73],
    [61, 74],
    [61, 76],
    [72, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [74, 76],
    [74, 77],
    [76, 77],
    [77, 78],
    [41, 63],
    [41, 79],
    [42, 63],
    [42, 84],
    [42, 87],
    [43, 82],
    [43, 84],
    [62, 79],
    [63, 79],
    [63, 80],
    [63, 87],
    [63, 88],
    [64, 80],
    [80, 88],
    [81, 83],
    [81, 84],
    [81, 86],
    [82, 84],
    [82, 85],
    [83, 84],
    [84, 85],
    [84, 86],
    [84, 87],
    [86, 87],
    [87, 88],
    [52, 74],
    [52, 80],
    [53, 74],
    [53, 92],
    [53, 95],
    [54, 90],
    [54, 92],
    [73, 80],
    [74, 80],
    [74, 89],
    [74, 95],
    [74, 96],
    [75, 89],
    [89, 96],
    [82, 91],
    [82, 92],
    [82, 94],
    [90, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [94, 95],
    [95, 96],
    [65, 98],
    [65, 100],
    [66, 98],
    [66, 105],
    [66, 108],
    [67, 103],
    [67, 105],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 108],
    [98, 109],
    [99, 101],
    [101, 109],
    [102, 104],
    [102, 105],
    [102, 107],
    [103, 105],
    [103, 106],
    [104, 105],
    [105, 106],
    [105, 107],
    [105, 108],
    [107, 108],
    [108, 109],
    [76, 111],
    [76, 101],
    [77, 111],
    [77, 116],
    [77, 119],
    [78, 114],
    [78, 116],
    [110, 111],
    [110, 101],
    [111, 112],
    [111, 101],
    [111, 113],
    [111, 119],
    [111, 120],
    [112, 113],
    [113, 120],
    [103, 115],
    [103, 116],
    [103, 118],
    [114, 116],
    [114, 117],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [118, 119],
    [119, 120],
    [86, 105],
    [86, 121],
    [87, 105],
    [87, 126],
    [87, 129],
    [88, 124],
    [88, 126],
    [104, 121],
    [105, 121],
    [105, 122],
    [105, 129],
    [105, 130],
    [106, 122],
    [122, 130],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 126],
    [124, 127],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 129],
    [128, 129],
    [129, 130],
    [94, 116],
    [94, 122],
    [95, 116],
    [95, 134],
    [95, 137],
    [96, 132],
    [96, 134],
    [115, 122],
    [116, 122],
    [116, 131],
    [116, 137],
    [116, 138],
    [117, 131],
    [131, 138],
    [124, 133],
    [124, 134],
    [124, 136],
    [132, 134],
    [132, 135],
    [133, 134],
    [134, 135],
    [134, 136],
    [134, 137],
    [136, 137],
    [137, 138],
    [107, 140],
    [107, 142],
    [108, 140],
    [108, 147],
    [108, 150],
    [109, 145],
    [109, 147],
    [139, 140],
    [139, 142],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 150],
    [140, 151],
    [141, 143],
    [143, 151],
    [144, 146],
    [144, 147],
    [144, 149],
    [145, 147],
    [145, 148],
    [146, 147],
    [147, 148],
    [147, 149],
    [147, 150],
    [149, 150],
    [150, 151],
    [118, 153],
    [118, 143],
    [119, 153],
    [119, 158],
    [119, 161],
    [120, 156],
    [120, 158],
    [152, 153],
    [152, 143],
    [153, 154],
    [153, 143],
    [153, 155],
    [153, 161],
    [153, 162],
    [154, 155],
    [155, 162],
    [145, 157],
    [145, 158],
    [145, 160],
    [156, 158],
    [156, 159],
    [157, 158],
    [158, 159],
    [158, 160],
    [158, 161],
    [160, 161],
    [161, 162],
    [128, 147],
    [128, 163],
    [129, 147],
    [129, 168],
    [129, 171],
    [130, 166],
    [130, 168],
    [146, 163],
    [147, 163],
    [147, 164],
    [147, 171],
    [147, 172],
    [148, 164],
    [164, 172],
    [165, 167],
    [165, 168],
    [165, 170],
    [166, 168],
    [166, 169],
    [167, 168],
    [168, 169],
    [168, 170],
    [168, 171],
    [170, 171],
    [171, 172],
    [136, 158],
    [136, 164],
    [137, 158],
    [137, 176],
    [137, 179],
    [138, 174],
    [138, 176],
    [157, 164],
    [158, 164],
    [158, 173],
    [158, 179],
    [158, 180],
    [159, 173],
    [173, 180],
    [166, 175],
    [166, 176],
    [166, 178],
    [174, 176],
    [174, 177],
    [175, 176],
    [176, 177],
    [176, 178],
    [176, 179],
    [178, 179],
    [179, 180],
]
