# ==========================================
# Data ID: 27461
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.350457],
    [130, 132],
    [130, 126],
    [130, 133],
    [130, 135],
    [106, 136],
    [106, 137],
    [107, 136],
    [108, 137],
    [109, 136],
    [109, 137],
    [121, 136],
    [122, 136],
    [136, 140],
    [136, 142],
    [136, 143],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 143],
    [109, 144],
    [109, 145],
    [114, 144],
    [115, 145],
    [116, 144],
    [116, 145],
    [131, 144],
    [132, 144],
    [144, 143],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 147],
    [145, 143],
    [145, 148],
    [145, 150],
]
