# ==========================================
# Data ID: 52629
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.793471],
    [101, 36.983677, -7.396735, 0.000000],
    [102, 36.983677, 0.000000, -11.095103],
    [103, 36.983677, 0.000000, 11.095103],
    [104, 36.983677, 7.396735, 0.000000],
    [105, 36.983677, 14.793471, -7.396735],
    [106, 36.983677, 14.793471, 7.396735],
    [107, 44.380413, 0.000000, -14.793471],
    [108, 44.380413, 0.000000, -7.396735],
    [109, 44.380413, 0.000000, 7.396735],
    [110, 44.380413, 0.000000, 14.793471],
    [111, 36.983677, -14.793471, 22.190207],
    [112, 36.983677, -14.793471, 36.983677],
    [113, 36.983677, -7.396735, 29.586942],
    [114, 36.983677, 0.000000, 18.491839],
    [115, 36.983677, 0.000000, 40.682045],
    [116, 36.983677, 7.396735, 29.586942],
    [117, 36.983677, 14.793471, 22.190207],
    [118, 36.983677, 14.793471, 36.983677],
    [119, 44.380413, 0.000000, 22.190207],
    [120, 44.380413, 0.000000, 36.983677],
    [121, 44.380413, 0.000000, 44.380413],
    [122, 36.983677, 22.190207, 0.000000],
    [123, 36.983677, 29.586942, -11.095103],
    [124, 36.983677, 29.586942, 11.095103],
    [125, 36.983677, 36.983677, 0.000000],
    [126, 36.983677, 44.380413, -7.396735],
    [127, 36.983677, 44.380413, 7.396735],
    [128, 44.380413, 29.586942, -14.793471],
    [129, 44.380413, 29.586942, -7.396735],
    [130, 44.380413, 29.586942, 7.396735],
    [131, 44.380413, 29.586942, 14.793471],
    [132, 36.983677, 22.190207, 29.586942],
    [133, 36.983677, 29.586942, 18.491839],
    [134, 36.983677, 29.586942, 40.682045],
    [135, 36.983677, 36.983677, 29.586942],
    [136, 36.983677, 44.380413, 22.190207],
    [137, 36.983677, 44.380413, 36.983677],
    [138, 44.380413, 29.586942, 22.190207],
    [139, 44.380413, 29.586942, 36.983677],
    [140, 44.380413, 29.586942, 44.380413],
    [141, 51.777148, -14.793471, -7.396735],
    [142, 51.777148, -14.793471, 7.396735],
    [143, 51.777148, -7.396735, 0.000000],
    [144, 51.777148, 0.000000, -11.095103],
    [145, 51.777148, 0.000000, 11.095103],
    [146, 51.777148, 7.396735, 0.000000],
    [147, 51.777148, 14.793471, -7.396735],
    [148, 51.777148, 14.793471, 7.396735],
    [149, 59.173884, 0.000000, -14.793471],
    [150, 59.173884, 0.000000, -7.396735],
    [151, 59.173884, 0.000000, 7.396735],
    [152, 59.173884, 0.000000, 14.793471],
    [153, 51.777148, -14.793471, 22.190207],
    [154, 51.777148, -14.793471, 36.983677],
    [155, 51.777148, -7.396735, 29.586942],
    [156, 51.777148, 0.000000, 18.491839],
    [157, 51.777148, 0.000000, 40.682045],
    [158, 51.777148, 7.396735, 29.586942],
    [159, 51.777148, 14.793471, 22.190207],
    [160, 51.777148, 14.793471, 36.983677],
    [161, 59.173884, 0.000000, 22.190207],
    [162, 59.173884, 0.000000, 36.983677],
    [163, 59.173884, 0.000000, 44.380413],
    [164, 51.777148, 22.190207, 0.000000],
    [165, 51.777148, 29.586942, -11.095103],
    [166, 51.777148, 29.586942, 11.095103],
    [167, 51.777148, 36.983677, 0.000000],
    [168, 51.777148, 44.380413, -7.396735],
    [169, 51.777148, 44.380413, 7.396735],
    [170, 59.173884, 29.586942, -14.793471],
    [171, 59.173884, 29.586942, -7.396735],
    [172, 59.173884, 29.586942, 7.396735],
    [173, 59.173884, 29.586942, 14.793471],
    [174, 51.777148, 22.190207, 29.586942],
    [175, 51.777148, 29.586942, 18.491839],
    [176, 51.777148, 29.586942, 40.682045],
    [177, 51.777148, 36.983677, 29.586942],
    [178, 51.777148, 44.380413, 22.190207],
    [179, 51.777148, 44.380413, 36.983677],
    [180, 59.173884, 29.586942, 22.190207],
    [181, 59.173884, 29.586942, 36.983677],
    [182, 59.173884, 29.586942, 44.380413],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [11, 13],
    [12, 15],
    [4, 20],
    [4, 23],
    [17, 23],
    [17, 25],
    [17, 26],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 24],
    [19, 27],
    [20, 22],
    [20, 23],
    [20, 28],
    [21, 22],
    [21, 24],
    [21, 30],
    [22, 23],
    [22, 24],
    [22, 28],
    [23, 25],
    [23, 26],
    [23, 16],
    [23, 28],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 29],
    [26, 16],
    [27, 29],
    [31, 11],
    [31, 36],
    [32, 36],
    [32, 38],
    [32, 39],
    [33, 12],
    [33, 35],
    [33, 37],
    [34, 37],
    [34, 40],
    [11, 35],
    [11, 36],
    [11, 42],
    [12, 35],
    [12, 37],
    [12, 44],
    [35, 36],
    [35, 37],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 42],
    [37, 38],
    [37, 40],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 40],
    [38, 43],
    [39, 41],
    [40, 43],
    [34, 26],
    [34, 49],
    [45, 49],
    [45, 51],
    [45, 52],
    [46, 27],
    [46, 48],
    [46, 50],
    [47, 50],
    [47, 53],
    [26, 48],
    [26, 49],
    [26, 54],
    [27, 48],
    [27, 50],
    [27, 56],
    [48, 49],
    [48, 50],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 44],
    [49, 54],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [52, 44],
    [53, 55],
    [13, 57],
    [13, 60],
    [14, 60],
    [14, 62],
    [14, 63],
    [15, 58],
    [15, 59],
    [15, 61],
    [16, 61],
    [16, 64],
    [57, 59],
    [57, 60],
    [57, 66],
    [58, 59],
    [58, 61],
    [58, 68],
    [59, 60],
    [59, 61],
    [59, 66],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 64],
    [61, 67],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 67],
    [63, 65],
    [64, 67],
    [16, 69],
    [16, 72],
    [28, 72],
    [28, 74],
    [28, 75],
    [29, 70],
    [29, 71],
    [29, 73],
    [30, 73],
    [30, 76],
    [69, 71],
    [69, 72],
    [69, 77],
    [70, 71],
    [70, 73],
    [70, 79],
    [71, 72],
    [71, 73],
    [71, 77],
    [72, 74],
    [72, 75],
    [72, 68],
    [72, 77],
    [73, 74],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 78],
    [75, 68],
    [76, 78],
    [41, 63],
    [41, 81],
    [42, 81],
    [42, 83],
    [42, 84],
    [43, 64],
    [43, 80],
    [43, 82],
    [44, 82],
    [44, 85],
    [63, 80],
    [63, 81],
    [63, 87],
    [64, 80],
    [64, 82],
    [64, 89],
    [80, 81],
    [80, 82],
    [80, 87],
    [81, 83],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 85],
    [82, 88],
    [82, 89],
    [83, 84],
    [83, 85],
    [83, 88],
    [84, 86],
    [85, 88],
    [44, 75],
    [44, 91],
    [54, 91],
    [54, 93],
    [54, 94],
    [55, 76],
    [55, 90],
    [55, 92],
    [56, 92],
    [56, 95],
    [75, 90],
    [75, 91],
    [75, 96],
    [76, 90],
    [76, 92],
    [76, 98],
    [90, 91],
    [90, 92],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 89],
    [91, 96],
    [92, 93],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 95],
    [93, 97],
    [94, 89],
    [95, 97],
    [65, 99],
    [65, 102],
    [66, 102],
    [66, 104],
    [66, 105],
    [67, 100],
    [67, 101],
    [67, 103],
    [68, 103],
    [68, 106],
    [99, 101],
    [99, 102],
    [99, 108],
    [100, 101],
    [100, 103],
    [100, 110],
    [101, 102],
    [101, 103],
    [101, 108],
    [102, 104],
    [102, 105],
    [102, 107],
    [102, 108],
    [103, 104],
    [103, 106],
    [103, 109],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 109],
    [105, 107],
    [106, 109],
    [68, 111],
    [68, 114],
    [77, 114],
    [77, 116],
    [77, 117],
    [78, 112],
    [78, 113],
    [78, 115],
    [79, 115],
    [79, 118],
    [111, 113],
    [111, 114],
    [111, 119],
    [112, 113],
    [112, 115],
    [112, 121],
    [113, 114],
    [113, 115],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 110],
    [114, 119],
    [115, 116],
    [115, 118],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 120],
    [117, 110],
    [118, 120],
    [86, 105],
    [86, 123],
    [87, 123],
    [87, 125],
    [87, 126],
    [88, 106],
    [88, 122],
    [88, 124],
    [89, 124],
    [89, 127],
    [105, 122],
    [105, 123],
    [105, 129],
    [106, 122],
    [106, 124],
    [106, 131],
    [122, 123],
    [122, 124],
    [122, 129],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 127],
    [125, 130],
    [126, 128],
    [127, 130],
    [89, 117],
    [89, 133],
    [96, 133],
    [96, 135],
    [96, 136],
    [97, 118],
    [97, 132],
    [97, 134],
    [98, 134],
    [98, 137],
    [117, 132],
    [117, 133],
    [117, 138],
    [118, 132],
    [118, 134],
    [118, 140],
    [132, 133],
    [132, 134],
    [132, 138],
    [133, 135],
    [133, 136],
    [133, 131],
    [133, 138],
    [134, 135],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 139],
    [136, 131],
    [137, 139],
    [107, 141],
    [107, 144],
    [108, 144],
    [108, 146],
    [108, 147],
    [109, 142],
    [109, 143],
    [109, 145],
    [110, 145],
    [110, 148],
    [141, 143],
    [141, 144],
    [141, 150],
    [142, 143],
    [142, 145],
    [142, 152],
    [143, 144],
    [143, 145],
    [143, 150],
    [144, 146],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 148],
    [145, 151],
    [145, 152],
    [146, 147],
    [146, 148],
    [146, 151],
    [147, 149],
    [148, 151],
    [110, 153],
    [110, 156],
    [119, 156],
    [119, 158],
    [119, 159],
    [120, 154],
    [120, 155],
    [120, 157],
    [121, 157],
    [121, 160],
    [153, 155],
    [153, 156],
    [153, 161],
    [154, 155],
    [154, 157],
    [154, 163],
    [155, 156],
    [155, 157],
    [155, 161],
    [156, 158],
    [156, 159],
    [156, 152],
    [156, 161],
    [157, 158],
    [157, 160],
    [157, 162],
    [157, 163],
    [158, 159],
    [158, 160],
    [158, 162],
    [159, 152],
    [160, 162],
    [128, 147],
    [128, 165],
    [129, 165],
    [129, 167],
    [129, 168],
    [130, 148],
    [130, 164],
    [130, 166],
    [131, 166],
    [131, 169],
    [147, 164],
    [147, 165],
    [147, 171],
    [148, 164],
    [148, 166],
    [148, 173],
    [164, 165],
    [164, 166],
    [164, 171],
    [165, 167],
    [165, 168],
    [165, 170],
    [165, 171],
    [166, 167],
    [166, 169],
    [166, 172],
    [166, 173],
    [167, 168],
    [167, 169],
    [167, 172],
    [168, 170],
    [169, 172],
    [131, 159],
    [131, 175],
    [138, 175],
    [138, 177],
    [138, 178],
    [139, 160],
    [139, 174],
    [139, 176],
    [140, 176],
    [140, 179],
    [159, 174],
    [159, 175],
    [159, 180],
    [160, 174],
    [160, 176],
    [160, 182],
    [174, 175],
    [174, 176],
    [174, 180],
    [175, 177],
    [175, 178],
    [175, 173],
    [175, 180],
    [176, 177],
    [176, 179],
    [176, 181],
    [176, 182],
    [177, 178],
    [177, 179],
    [177, 181],
    [178, 173],
    [179, 181],
]
