# ==========================================
# Data ID: 80767
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.173777],
    [104, 48.521331, 32.347554, -16.173777],
    [105, 48.521331, 32.347554, 0.000000],
    [106, 48.521331, 32.347554, 16.173777],
    [107, 40.434442, 32.347554, 48.521331],
    [108, 40.434442, 48.521331, 20.217221],
    [109, 40.434442, 48.521331, 32.347554],
    [110, 40.434442, 48.521331, 44.477887],
    [111, 48.521331, 32.347554, 32.347554],
    [112, 48.521331, 32.347554, 48.521331],
    [113, 56.608219, -16.173777, -12.130333],
    [114, 56.608219, -16.173777, 0.000000],
    [115, 56.608219, -16.173777, 12.130333],
    [116, 56.608219, 0.000000, -16.173777],
    [117, 56.608219, 0.000000, 16.173777],
    [118, 56.608219, 16.173777, -12.130333],
    [119, 56.608219, 16.173777, 0.000000],
    [120, 56.608219, 16.173777, 12.130333],
    [121, 64.695108, 0.000000, -16.173777],
    [122, 64.695108, 0.000000, 0.000000],
    [123, 64.695108, 0.000000, 16.173777],
    [124, 56.608219, -16.173777, 20.217221],
    [125, 56.608219, -16.173777, 32.347554],
    [126, 56.608219, -16.173777, 44.477887],
    [127, 56.608219, 0.000000, 48.521331],
    [128, 56.608219, 16.173777, 20.217221],
    [129, 56.608219, 16.173777, 32.347554],
    [130, 56.608219, 16.173777, 44.477887],
    [131, 64.695108, 0.000000, 32.347554],
    [132, 64.695108, 0.000000, 48.521331],
    [133, 56.608219, 32.347554, -16.173777],
    [134, 56.608219, 32.347554, 16.173777],
    [135, 56.608219, 48.521331, -12.130333],
    [136, 56.608219, 48.521331, 0.000000],
    [137, 56.608219, 48.521331, 12.130333],
    [138, 64.695108, 32.347554, -16.173777],
    [139, 64.695108, 32.347554, 0.000000],
    [140, 64.695108, 32.347554, 16.173777],
    [141, 56.608219, 32.347554, 48.521331],
    [142, 56.608219, 48.521331, 20.217221],
    [143, 56.608219, 48.521331, 32.347554],
    [144, 56.608219, 48.521331, 44.477887],
    [145, 64.695108, 32.347554, 32.347554],
    [146, 64.695108, 32.347554, 48.521331],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [3, 17],
    [3, 18],
    [15, 18],
    [15, 8],
    [15, 20],
    [15, 22],
    [15, 24],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 8],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 25],
    [8, 21],
    [8, 22],
    [8, 24],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 14],
    [22, 23],
    [22, 14],
    [22, 24],
    [26, 9],
    [26, 10],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 35],
    [28, 32],
    [28, 33],
    [9, 29],
    [10, 29],
    [10, 30],
    [10, 35],
    [10, 36],
    [11, 30],
    [11, 36],
    [29, 31],
    [29, 32],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [28, 21],
    [28, 22],
    [37, 22],
    [37, 30],
    [37, 39],
    [37, 41],
    [37, 43],
    [38, 41],
    [38, 42],
    [21, 30],
    [22, 30],
    [22, 39],
    [22, 43],
    [22, 44],
    [23, 39],
    [23, 44],
    [30, 40],
    [30, 41],
    [30, 43],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 36],
    [41, 42],
    [41, 36],
    [41, 43],
    [12, 45],
    [12, 46],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 54],
    [14, 51],
    [14, 52],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 54],
    [46, 55],
    [47, 49],
    [47, 55],
    [48, 50],
    [48, 51],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 54],
    [14, 56],
    [14, 57],
    [24, 57],
    [24, 49],
    [24, 59],
    [24, 61],
    [24, 63],
    [25, 61],
    [25, 62],
    [56, 57],
    [56, 49],
    [57, 58],
    [57, 49],
    [57, 59],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 64],
    [49, 60],
    [49, 61],
    [49, 63],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 61],
    [60, 55],
    [61, 62],
    [61, 55],
    [61, 63],
    [34, 50],
    [34, 51],
    [35, 51],
    [35, 65],
    [35, 66],
    [35, 68],
    [35, 71],
    [36, 68],
    [36, 69],
    [50, 65],
    [51, 65],
    [51, 66],
    [51, 71],
    [51, 72],
    [52, 66],
    [52, 72],
    [65, 67],
    [65, 68],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 70],
    [68, 71],
    [36, 60],
    [36, 61],
    [43, 61],
    [43, 66],
    [43, 73],
    [43, 75],
    [43, 77],
    [44, 75],
    [44, 76],
    [60, 66],
    [61, 66],
    [61, 73],
    [61, 77],
    [61, 78],
    [62, 73],
    [62, 78],
    [66, 74],
    [66, 75],
    [66, 77],
    [73, 75],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 72],
    [75, 76],
    [75, 72],
    [75, 77],
    [53, 79],
    [53, 80],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 85],
    [54, 88],
    [55, 85],
    [55, 86],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 88],
    [80, 89],
    [81, 83],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 88],
    [83, 85],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [55, 90],
    [55, 91],
    [63, 91],
    [63, 83],
    [63, 93],
    [63, 95],
    [63, 97],
    [64, 95],
    [64, 96],
    [90, 91],
    [90, 83],
    [91, 92],
    [91, 83],
    [91, 93],
    [91, 97],
    [91, 98],
    [92, 93],
    [92, 98],
    [83, 94],
    [83, 95],
    [83, 97],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 89],
    [95, 96],
    [95, 89],
    [95, 97],
    [70, 84],
    [70, 85],
    [71, 85],
    [71, 99],
    [71, 100],
    [71, 102],
    [71, 105],
    [72, 102],
    [72, 103],
    [84, 99],
    [85, 99],
    [85, 100],
    [85, 105],
    [85, 106],
    [86, 100],
    [86, 106],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [72, 94],
    [72, 95],
    [77, 95],
    [77, 100],
    [77, 107],
    [77, 109],
    [77, 111],
    [78, 109],
    [78, 110],
    [94, 100],
    [95, 100],
    [95, 107],
    [95, 111],
    [95, 112],
    [96, 107],
    [96, 112],
    [100, 108],
    [100, 109],
    [100, 111],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 109],
    [108, 106],
    [109, 110],
    [109, 106],
    [109, 111],
    [87, 113],
    [87, 114],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 119],
    [88, 122],
    [89, 119],
    [89, 120],
    [113, 114],
    [113, 116],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 122],
    [114, 123],
    [115, 117],
    [115, 123],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [89, 124],
    [89, 125],
    [97, 125],
    [97, 117],
    [97, 127],
    [97, 129],
    [97, 131],
    [98, 129],
    [98, 130],
    [124, 125],
    [124, 117],
    [125, 126],
    [125, 117],
    [125, 127],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 132],
    [117, 128],
    [117, 129],
    [117, 131],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 123],
    [129, 130],
    [129, 123],
    [129, 131],
    [104, 118],
    [104, 119],
    [105, 119],
    [105, 133],
    [105, 134],
    [105, 136],
    [105, 139],
    [106, 136],
    [106, 137],
    [118, 133],
    [119, 133],
    [119, 134],
    [119, 139],
    [119, 140],
    [120, 134],
    [120, 140],
    [133, 135],
    [133, 136],
    [133, 139],
    [134, 136],
    [134, 137],
    [134, 139],
    [135, 136],
    [135, 138],
    [136, 137],
    [136, 138],
    [136, 139],
    [106, 128],
    [106, 129],
    [111, 129],
    [111, 134],
    [111, 141],
    [111, 143],
    [111, 145],
    [112, 143],
    [112, 144],
    [128, 134],
    [129, 134],
    [129, 141],
    [129, 145],
    [129, 146],
    [130, 141],
    [130, 146],
    [134, 142],
    [134, 143],
    [134, 145],
    [141, 143],
    [141, 144],
    [141, 145],
    [142, 143],
    [142, 140],
    [143, 144],
    [143, 140],
    [143, 145],
]
