# ==========================================
# Data ID: 64964
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.284143],
    [31, 46],
    [42, 47],
    [33, 44],
    [33, 39],
    [43, 44],
    [43, 45],
    [43, 46],
    [36, 44],
    [36, 39],
    [44, 45],
    [44, 39],
    [44, 46],
    [14, 48],
    [14, 49],
    [14, 51],
    [15, 49],
    [15, 52],
    [15, 53],
    [15, 56],
    [16, 54],
    [16, 56],
    [16, 57],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 59],
    [49, 60],
    [50, 52],
    [50, 60],
    [51, 59],
    [52, 60],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 56],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [16, 50],
    [16, 61],
    [16, 52],
    [25, 61],
    [25, 63],
    [25, 54],
    [25, 65],
    [26, 64],
    [26, 65],
    [26, 66],
    [50, 61],
    [61, 62],
    [61, 52],
    [61, 63],
    [61, 67],
    [61, 68],
    [62, 63],
    [62, 68],
    [52, 67],
    [63, 68],
    [54, 65],
    [54, 60],
    [64, 65],
    [64, 66],
    [64, 67],
    [57, 65],
    [57, 60],
    [65, 66],
    [65, 60],
    [65, 67],
    [37, 55],
    [37, 56],
    [37, 69],
    [38, 56],
    [38, 70],
    [38, 71],
    [38, 74],
    [39, 72],
    [39, 74],
    [39, 75],
    [55, 69],
    [56, 69],
    [56, 70],
    [56, 77],
    [56, 78],
    [57, 70],
    [57, 78],
    [69, 77],
    [70, 78],
    [71, 73],
    [71, 74],
    [71, 76],
    [72, 74],
    [72, 75],
    [72, 77],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [39, 57],
    [39, 65],
    [39, 70],
    [46, 65],
    [46, 79],
    [46, 72],
    [46, 81],
    [47, 80],
    [47, 81],
    [47, 82],
    [65, 70],
    [65, 79],
    [65, 83],
    [65, 84],
    [66, 79],
    [66, 84],
    [70, 83],
    [79, 84],
    [72, 81],
    [72, 78],
    [80, 81],
    [80, 82],
    [80, 83],
    [75, 81],
    [75, 78],
    [81, 82],
    [81, 78],
    [81, 83],
    [58, 85],
    [58, 86],
    [58, 88],
    [59, 86],
    [59, 89],
    [59, 90],
    [59, 93],
    [60, 91],
    [60, 93],
    [60, 94],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 96],
    [86, 97],
    [87, 89],
    [87, 97],
    [88, 96],
    [89, 97],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 95],
    [93, 96],
    [60, 87],
    [60, 98],
    [60, 89],
    [67, 98],
    [67, 100],
    [67, 91],
    [67, 102],
    [68, 101],
    [68, 102],
    [68, 103],
    [87, 98],
    [98, 99],
    [98, 89],
    [98, 100],
    [98, 104],
    [98, 105],
    [99, 100],
    [99, 105],
    [89, 104],
    [100, 105],
    [91, 102],
    [91, 97],
    [101, 102],
    [101, 103],
    [101, 104],
    [94, 102],
    [94, 97],
    [102, 103],
    [102, 97],
    [102, 104],
    [76, 92],
    [76, 93],
    [76, 106],
    [77, 93],
    [77, 107],
    [77, 108],
    [77, 111],
    [78, 109],
    [78, 111],
    [78, 112],
    [92, 106],
    [93, 106],
    [93, 107],
    [93, 114],
    [93, 115],
    [94, 107],
    [94, 115],
    [106, 114],
    [107, 115],
    [108, 110],
    [108, 111],
    [108, 113],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 113],
    [111, 114],
    [78, 94],
    [78, 102],
    [78, 107],
    [83, 102],
    [83, 116],
    [83, 109],
    [83, 118],
    [84, 117],
    [84, 118],
    [84, 119],
    [102, 107],
    [102, 116],
    [102, 120],
    [102, 121],
    [103, 116],
    [103, 121],
    [107, 120],
    [116, 121],
    [109, 118],
    [109, 115],
    [117, 118],
    [117, 119],
    [117, 120],
    [112, 118],
    [112, 115],
    [118, 119],
    [118, 115],
    [118, 120],
    [95, 122],
    [95, 123],
    [95, 125],
    [96, 123],
    [96, 126],
    [96, 127],
    [96, 130],
    [97, 128],
    [97, 130],
    [97, 131],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 133],
    [123, 134],
    [124, 126],
    [124, 134],
    [125, 133],
    [126, 134],
    [127, 129],
    [127, 130],
    [127, 132],
    [128, 130],
    [128, 131],
    [128, 133],
    [129, 130],
    [129, 132],
    [130, 131],
    [130, 132],
    [130, 133],
    [97, 124],
    [97, 135],
    [97, 126],
    [104, 135],
    [104, 137],
    [104, 128],
    [104, 139],
    [105, 138],
    [105, 139],
    [105, 140],
    [124, 135],
    [135, 136],
    [135, 126],
    [135, 137],
    [135, 141],
    [135, 142],
    [136, 137],
    [136, 142],
    [126, 141],
    [137, 142],
    [128, 139],
    [128, 134],
    [138, 139],
    [138, 140],
    [138, 141],
    [131, 139],
    [131, 134],
    [139, 140],
    [139, 134],
    [139, 141],
    [113, 129],
    [113, 130],
    [113, 143],
    [114, 130],
    [114, 144],
    [114, 145],
    [114, 148],
    [115, 146],
    [115, 148],
    [115, 149],
    [129, 143],
    [130, 143],
    [130, 144],
    [130, 151],
    [130, 152],
    [131, 144],
    [131, 152],
    [143, 151],
    [144, 152],
    [145, 147],
    [145, 148],
    [145, 150],
    [146, 148],
    [146, 149],
    [146, 151],
    [147, 148],
    [147, 150],
    [148, 149],
    [148, 150],
    [148, 151],
    [115, 131],
    [115, 139],
    [115, 144],
    [120, 139],
    [120, 153],
    [120, 146],
    [120, 155],
    [121, 154],
    [121, 155],
    [121, 156],
    [139, 144],
    [139, 153],
    [139, 157],
    [139, 158],
    [140, 153],
    [140, 158],
    [144, 157],
    [153, 158],
    [146, 155],
    [146, 152],
    [154, 155],
    [154, 156],
    [154, 157],
    [149, 155],
    [149, 152],
    [155, 156],
    [155, 152],
    [155, 157],
]
