# ==========================================
# Data ID: 4397
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.761431],
    [72, 22.568589, -15.045726, 22.568589],
    [73, 22.568589, -15.045726, 30.091452],
    [74, 22.568589, -15.045726, 37.614315],
    [75, 22.568589, -11.284294, 45.137178],
    [76, 22.568589, 0.000000, 30.091452],
    [77, 22.568589, 0.000000, 45.137178],
    [78, 22.568589, 11.284294, 45.137178],
    [79, 22.568589, 15.045726, 22.568589],
    [80, 22.568589, 15.045726, 30.091452],
    [81, 22.568589, 15.045726, 37.614315],
    [82, 30.091452, 0.000000, 26.330021],
    [83, 30.091452, 0.000000, 33.852883],
    [84, 22.568589, 18.807158, -15.045726],
    [85, 22.568589, 18.807158, 15.045726],
    [86, 22.568589, 30.091452, -15.045726],
    [87, 22.568589, 30.091452, 0.000000],
    [88, 22.568589, 30.091452, 15.045726],
    [89, 22.568589, 41.375746, -15.045726],
    [90, 22.568589, 41.375746, 15.045726],
    [91, 22.568589, 45.137178, -7.522863],
    [92, 22.568589, 45.137178, 0.000000],
    [93, 22.568589, 45.137178, 7.522863],
    [94, 30.091452, 30.091452, -3.761431],
    [95, 30.091452, 30.091452, 3.761431],
    [96, 22.568589, 18.807158, 45.137178],
    [97, 22.568589, 30.091452, 30.091452],
    [98, 22.568589, 30.091452, 45.137178],
    [99, 22.568589, 41.375746, 45.137178],
    [100, 22.568589, 45.137178, 22.568589],
    [101, 22.568589, 45.137178, 30.091452],
    [102, 22.568589, 45.137178, 37.614315],
    [103, 30.091452, 30.091452, 26.330021],
    [104, 30.091452, 30.091452, 33.852883],
    [105, 37.614315, -15.045726, -7.522863],
    [106, 37.614315, -15.045726, 0.000000],
    [107, 37.614315, -15.045726, 7.522863],
    [108, 37.614315, -11.284294, -15.045726],
    [109, 37.614315, -11.284294, 15.045726],
    [110, 37.614315, 0.000000, -15.045726],
    [111, 37.614315, 0.000000, 0.000000],
    [112, 37.614315, 0.000000, 15.045726],
    [113, 37.614315, 11.284294, -15.045726],
    [114, 37.614315, 11.284294, 15.045726],
    [115, 37.614315, 15.045726, -7.522863],
    [116, 37.614315, 15.045726, 0.000000],
    [117, 37.614315, 15.045726, 7.522863],
    [118, 45.137178, 0.000000, -3.761431],
    [119, 45.137178, 0.000000, 3.761431],
    [120, 37.614315, -15.045726, 22.568589],
    [121, 37.614315, -15.045726, 30.091452],
    [122, 37.614315, -15.045726, 37.614315],
    [123, 37.614315, -11.284294, 45.137178],
    [124, 37.614315, 0.000000, 30.091452],
    [125, 37.614315, 0.000000, 45.137178],
    [126, 37.614315, 11.284294, 45.137178],
    [127, 37.614315, 15.045726, 22.568589],
    [128, 37.614315, 15.045726, 30.091452],
    [129, 37.614315, 15.045726, 37.614315],
    [130, 45.137178, 0.000000, 26.330021],
    [131, 45.137178, 0.000000, 33.852883],
    [132, 37.614315, 18.807158, -15.045726],
    [133, 37.614315, 18.807158, 15.045726],
    [134, 37.614315, 30.091452, -15.045726],
    [135, 37.614315, 30.091452, 0.000000],
    [136, 37.614315, 30.091452, 15.045726],
    [137, 37.614315, 41.375746, -15.045726],
    [138, 37.614315, 41.375746, 15.045726],
    [139, 37.614315, 45.137178, -7.522863],
    [140, 37.614315, 45.137178, 0.000000],
    [141, 37.614315, 45.137178, 7.522863],
    [142, 45.137178, 30.091452, -3.761431],
    [143, 45.137178, 30.091452, 3.761431],
    [144, 37.614315, 18.807158, 45.137178],
    [145, 37.614315, 30.091452, 30.091452],
    [146, 37.614315, 30.091452, 45.137178],
    [147, 37.614315, 41.375746, 45.137178],
    [148, 37.614315, 45.137178, 22.568589],
    [149, 37.614315, 45.137178, 30.091452],
    [150, 37.614315, 45.137178, 37.614315],
    [151, 45.137178, 30.091452, 26.330021],
    [152, 45.137178, 30.091452, 33.852883],
    [153, 52.660041, -15.045726, -7.522863],
    [154, 52.660041, -15.045726, 0.000000],
    [155, 52.660041, -15.045726, 7.522863],
    [156, 52.660041, -11.284294, -15.045726],
    [157, 52.660041, -11.284294, 15.045726],
    [158, 52.660041, 0.000000, -15.045726],
    [159, 52.660041, 0.000000, 0.000000],
    [160, 52.660041, 0.000000, 15.045726],
    [161, 52.660041, 11.284294, -15.045726],
    [162, 52.660041, 11.284294, 15.045726],
    [163, 52.660041, 15.045726, -7.522863],
    [164, 52.660041, 15.045726, 0.000000],
    [165, 52.660041, 15.045726, 7.522863],
    [166, 60.182904, 0.000000, -3.761431],
    [167, 60.182904, 0.000000, 3.761431],
    [168, 52.660041, -15.045726, 22.568589],
    [169, 52.660041, -15.045726, 30.091452],
    [170, 52.660041, -15.045726, 37.614315],
    [171, 52.660041, -11.284294, 45.137178],
    [172, 52.660041, 0.000000, 30.091452],
    [173, 52.660041, 0.000000, 45.137178],
    [174, 52.660041, 11.284294, 45.137178],
    [175, 52.660041, 15.045726, 22.568589],
    [176, 52.660041, 15.045726, 30.091452],
    [177, 52.660041, 15.045726, 37.614315],
    [178, 60.182904, 0.000000, 26.330021],
    [179, 60.182904, 0.000000, 33.852883],
    [180, 52.660041, 18.807158, -15.045726],
    [181, 52.660041, 18.807158, 15.045726],
    [182, 52.660041, 30.091452, -15.045726],
    [183, 52.660041, 30.091452, 0.000000],
    [184, 52.660041, 30.091452, 15.045726],
    [185, 52.660041, 41.375746, -15.045726],
    [186, 52.660041, 41.375746, 15.045726],
    [187, 52.660041, 45.137178, -7.522863],
    [188, 52.660041, 45.137178, 0.000000],
    [189, 52.660041, 45.137178, 7.522863],
    [190, 60.182904, 30.091452, -3.761431],
    [191, 60.182904, 30.091452, 3.761431],
    [192, 52.660041, 18.807158, 45.137178],
    [193, 52.660041, 30.091452, 30.091452],
    [194, 52.660041, 30.091452, 45.137178],
    [195, 52.660041, 41.375746, 45.137178],
    [196, 52.660041, 45.137178, 22.568589],
    [197, 52.660041, 45.137178, 30.091452],
    [198, 52.660041, 45.137178, 37.614315],
    [199, 60.182904, 30.091452, 26.330021],
    [200, 60.182904, 30.091452, 33.852883],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 15],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 5],
    [4, 9],
    [5, 7],
    [5, 9],
    [5, 17],
    [6, 8],
    [6, 16],
    [7, 10],
    [8, 11],
    [8, 16],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 17],
    [11, 13],
    [12, 15],
    [12, 17],
    [13, 14],
    [13, 16],
    [14, 15],
    [18, 20],
    [18, 10],
    [18, 24],
    [18, 12],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 29],
    [20, 21],
    [20, 7],
    [20, 24],
    [21, 22],
    [21, 24],
    [22, 23],
    [22, 24],
    [22, 31],
    [7, 30],
    [23, 25],
    [10, 30],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 26],
    [25, 31],
    [12, 27],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [32, 13],
    [32, 36],
    [32, 37],
    [32, 39],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 43],
    [13, 34],
    [13, 37],
    [14, 37],
    [15, 35],
    [15, 37],
    [15, 45],
    [34, 36],
    [34, 44],
    [35, 38],
    [36, 39],
    [36, 44],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 40],
    [38, 45],
    [39, 41],
    [40, 43],
    [40, 45],
    [41, 42],
    [41, 44],
    [42, 43],
    [46, 27],
    [46, 38],
    [46, 49],
    [46, 40],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 54],
    [27, 35],
    [27, 49],
    [28, 49],
    [29, 48],
    [29, 49],
    [29, 56],
    [35, 55],
    [48, 50],
    [38, 55],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 56],
    [40, 52],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 55],
    [53, 54],
    [16, 57],
    [16, 62],
    [16, 63],
    [16, 65],
    [17, 61],
    [17, 63],
    [17, 64],
    [17, 69],
    [57, 58],
    [57, 60],
    [57, 63],
    [58, 59],
    [58, 63],
    [59, 61],
    [59, 63],
    [59, 71],
    [60, 62],
    [60, 70],
    [61, 64],
    [62, 65],
    [62, 70],
    [63, 67],
    [63, 68],
    [63, 69],
    [63, 70],
    [63, 71],
    [64, 66],
    [64, 71],
    [65, 67],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 70],
    [68, 69],
    [30, 72],
    [30, 64],
    [30, 76],
    [30, 66],
    [31, 75],
    [31, 76],
    [31, 77],
    [31, 81],
    [72, 73],
    [72, 61],
    [72, 76],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 83],
    [61, 82],
    [75, 77],
    [64, 82],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 83],
    [66, 79],
    [78, 81],
    [78, 83],
    [79, 80],
    [79, 82],
    [80, 81],
    [44, 67],
    [44, 86],
    [44, 87],
    [44, 89],
    [45, 85],
    [45, 87],
    [45, 88],
    [45, 93],
    [67, 84],
    [67, 87],
    [68, 87],
    [69, 85],
    [69, 87],
    [69, 95],
    [84, 86],
    [84, 94],
    [85, 88],
    [86, 89],
    [86, 94],
    [87, 91],
    [87, 92],
    [87, 93],
    [87, 94],
    [87, 95],
    [88, 90],
    [88, 95],
    [89, 91],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 94],
    [92, 93],
    [55, 79],
    [55, 88],
    [55, 97],
    [55, 90],
    [56, 96],
    [56, 97],
    [56, 98],
    [56, 102],
    [79, 85],
    [79, 97],
    [80, 97],
    [81, 96],
    [81, 97],
    [81, 104],
    [85, 103],
    [96, 98],
    [88, 103],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [97, 104],
    [98, 99],
    [98, 104],
    [90, 100],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 103],
    [101, 102],
    [70, 105],
    [70, 110],
    [70, 111],
    [70, 113],
    [71, 109],
    [71, 111],
    [71, 112],
    [71, 117],
    [105, 106],
    [105, 108],
    [105, 111],
    [106, 107],
    [106, 111],
    [107, 109],
    [107, 111],
    [107, 119],
    [108, 110],
    [108, 118],
    [109, 112],
    [110, 113],
    [110, 118],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [111, 119],
    [112, 114],
    [112, 119],
    [113, 115],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 118],
    [116, 117],
    [82, 120],
    [82, 112],
    [82, 124],
    [82, 114],
    [83, 123],
    [83, 124],
    [83, 125],
    [83, 129],
    [120, 121],
    [120, 109],
    [120, 124],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [122, 131],
    [109, 130],
    [123, 125],
    [112, 130],
    [124, 127],
    [124, 128],
    [124, 129],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 131],
    [114, 127],
    [126, 129],
    [126, 131],
    [127, 128],
    [127, 130],
    [128, 129],
    [94, 115],
    [94, 134],
    [94, 135],
    [94, 137],
    [95, 133],
    [95, 135],
    [95, 136],
    [95, 141],
    [115, 132],
    [115, 135],
    [116, 135],
    [117, 133],
    [117, 135],
    [117, 143],
    [132, 134],
    [132, 142],
    [133, 136],
    [134, 137],
    [134, 142],
    [135, 139],
    [135, 140],
    [135, 141],
    [135, 142],
    [135, 143],
    [136, 138],
    [136, 143],
    [137, 139],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 142],
    [140, 141],
    [103, 127],
    [103, 136],
    [103, 145],
    [103, 138],
    [104, 144],
    [104, 145],
    [104, 146],
    [104, 150],
    [127, 133],
    [127, 145],
    [128, 145],
    [129, 144],
    [129, 145],
    [129, 152],
    [133, 151],
    [144, 146],
    [136, 151],
    [145, 148],
    [145, 149],
    [145, 150],
    [145, 151],
    [145, 152],
    [146, 147],
    [146, 152],
    [138, 148],
    [147, 150],
    [147, 152],
    [148, 149],
    [148, 151],
    [149, 150],
    [118, 153],
    [118, 158],
    [118, 159],
    [118, 161],
    [119, 157],
    [119, 159],
    [119, 160],
    [119, 165],
    [153, 154],
    [153, 156],
    [153, 159],
    [154, 155],
    [154, 159],
    [155, 157],
    [155, 159],
    [155, 167],
    [156, 158],
    [156, 166],
    [157, 160],
    [158, 161],
    [158, 166],
    [159, 163],
    [159, 164],
    [159, 165],
    [159, 166],
    [159, 167],
    [160, 162],
    [160, 167],
    [161, 163],
    [162, 165],
    [162, 167],
    [163, 164],
    [163, 166],
    [164, 165],
    [130, 168],
    [130, 160],
    [130, 172],
    [130, 162],
    [131, 171],
    [131, 172],
    [131, 173],
    [131, 177],
    [168, 169],
    [168, 157],
    [168, 172],
    [169, 170],
    [169, 172],
    [170, 171],
    [170, 172],
    [170, 179],
    [157, 178],
    [171, 173],
    [160, 178],
    [172, 175],
    [172, 176],
    [172, 177],
    [172, 178],
    [172, 179],
    [173, 174],
    [173, 179],
    [162, 175],
    [174, 177],
    [174, 179],
    [175, 176],
    [175, 178],
    [176, 177],
    [142, 163],
    [142, 182],
    [142, 183],
    [142, 185],
    [143, 181],
    [143, 183],
    [143, 184],
    [143, 189],
    [163, 180],
    [163, 183],
    [164, 183],
    [165, 181],
    [165, 183],
    [165, 191],
    [180, 182],
    [180, 190],
    [181, 184],
    [182, 185],
    [182, 190],
    [183, 187],
    [183, 188],
    [183, 189],
    [183, 190],
    [183, 191],
    [184, 186],
    [184, 191],
    [185, 187],
    [186, 189],
    [186, 191],
    [187, 188],
    [187, 190],
    [188, 189],
    [151, 175],
    [151, 184],
    [151, 193],
    [151, 186],
    [152, 192],
    [152, 193],
    [152, 194],
    [152, 198],
    [175, 181],
    [175, 193],
    [176, 193],
    [177, 192],
    [177, 193],
    [177, 200],
    [181, 199],
    [192, 194],
    [184, 199],
    [193, 196],
    [193, 197],
    [193, 198],
    [193, 199],
    [193, 200],
    [194, 195],
    [194, 200],
    [186, 196],
    [195, 198],
    [195, 200],
    [196, 197],
    [196, 199],
    [197, 198],
]
