# ==========================================
# Data ID: 98345
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.327020],
    [53, 30.654040, 0.000000, 15.327020],
    [54, 22.990530, -15.327020, 45.981060],
    [55, 22.990530, -7.663510, 30.654040],
    [56, 22.990530, -3.831755, 45.981060],
    [57, 22.990530, 3.831755, 45.981060],
    [58, 22.990530, 7.663510, 30.654040],
    [59, 22.990530, 15.327020, 45.981060],
    [60, 30.654040, 0.000000, 45.981060],
    [61, 22.990530, 22.990530, 0.000000],
    [62, 22.990530, 26.822285, -15.327020],
    [63, 22.990530, 26.822285, 15.327020],
    [64, 22.990530, 34.485795, -15.327020],
    [65, 22.990530, 34.485795, 15.327020],
    [66, 22.990530, 38.317550, 0.000000],
    [67, 22.990530, 45.981060, -15.327020],
    [68, 22.990530, 45.981060, 15.327020],
    [69, 30.654040, 30.654040, -15.327020],
    [70, 30.654040, 30.654040, 15.327020],
    [71, 22.990530, 22.990530, 30.654040],
    [72, 22.990530, 26.822285, 45.981060],
    [73, 22.990530, 34.485795, 45.981060],
    [74, 22.990530, 38.317550, 30.654040],
    [75, 22.990530, 45.981060, 45.981060],
    [76, 30.654040, 30.654040, 45.981060],
    [77, 38.317550, -15.327020, -15.327020],
    [78, 38.317550, -15.327020, 15.327020],
    [79, 38.317550, -7.663510, 0.000000],
    [80, 38.317550, -3.831755, -15.327020],
    [81, 38.317550, -3.831755, 15.327020],
    [82, 38.317550, 3.831755, -15.327020],
    [83, 38.317550, 3.831755, 15.327020],
    [84, 38.317550, 7.663510, 0.000000],
    [85, 38.317550, 15.327020, -15.327020],
    [86, 38.317550, 15.327020, 15.327020],
    [87, 45.981060, 0.000000, -15.327020],
    [88, 45.981060, 0.000000, 15.327020],
    [89, 38.317550, -15.327020, 45.981060],
    [90, 38.317550, -7.663510, 30.654040],
    [91, 38.317550, -3.831755, 45.981060],
    [92, 38.317550, 3.831755, 45.981060],
    [93, 38.317550, 7.663510, 30.654040],
    [94, 38.317550, 15.327020, 45.981060],
    [95, 45.981060, 0.000000, 45.981060],
    [96, 38.317550, 22.990530, 0.000000],
    [97, 38.317550, 26.822285, -15.327020],
    [98, 38.317550, 26.822285, 15.327020],
    [99, 38.317550, 34.485795, -15.327020],
    [100, 38.317550, 34.485795, 15.327020],
    [101, 38.317550, 38.317550, 0.000000],
    [102, 38.317550, 45.981060, -15.327020],
    [103, 38.317550, 45.981060, 15.327020],
    [104, 45.981060, 30.654040, -15.327020],
    [105, 45.981060, 30.654040, 15.327020],
    [106, 38.317550, 22.990530, 30.654040],
    [107, 38.317550, 26.822285, 45.981060],
    [108, 38.317550, 34.485795, 45.981060],
    [109, 38.317550, 38.317550, 30.654040],
    [110, 38.317550, 45.981060, 45.981060],
    [111, 45.981060, 30.654040, 45.981060],
    [112, 53.644570, -15.327020, -15.327020],
    [113, 53.644570, -15.327020, 15.327020],
    [114, 53.644570, -7.663510, 0.000000],
    [115, 53.644570, -3.831755, -15.327020],
    [116, 53.644570, -3.831755, 15.327020],
    [117, 53.644570, 3.831755, -15.327020],
    [118, 53.644570, 3.831755, 15.327020],
    [119, 53.644570, 7.663510, 0.000000],
    [120, 53.644570, 15.327020, -15.327020],
    [121, 53.644570, 15.327020, 15.327020],
    [122, 61.308080, 0.000000, -15.327020],
    [123, 61.308080, 0.000000, 15.327020],
    [124, 53.644570, -15.327020, 45.981060],
    [125, 53.644570, -7.663510, 30.654040],
    [126, 53.644570, -3.831755, 45.981060],
    [127, 53.644570, 3.831755, 45.981060],
    [128, 53.644570, 7.663510, 30.654040],
    [129, 53.644570, 15.327020, 45.981060],
    [130, 61.308080, 0.000000, 45.981060],
    [131, 53.644570, 22.990530, 0.000000],
    [132, 53.644570, 26.822285, -15.327020],
    [133, 53.644570, 26.822285, 15.327020],
    [134, 53.644570, 34.485795, -15.327020],
    [135, 53.644570, 34.485795, 15.327020],
    [136, 53.644570, 38.317550, 0.000000],
    [137, 53.644570, 45.981060, -15.327020],
    [138, 53.644570, 45.981060, 15.327020],
    [139, 61.308080, 30.654040, -15.327020],
    [140, 61.308080, 30.654040, 15.327020],
    [141, 53.644570, 22.990530, 30.654040],
    [142, 53.644570, 26.822285, 45.981060],
    [143, 53.644570, 34.485795, 45.981060],
    [144, 53.644570, 38.317550, 30.654040],
    [145, 53.644570, 45.981060, 45.981060],
    [146, 61.308080, 30.654040, 45.981060],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 14],
    [2, 17],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [4, 17],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 7],
    [17, 18],
    [17, 22],
    [18, 22],
    [9, 20],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 12],
    [20, 21],
    [20, 14],
    [21, 22],
    [23, 11],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 31],
    [24, 12],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 32],
    [11, 25],
    [11, 26],
    [11, 33],
    [12, 25],
    [12, 27],
    [12, 34],
    [25, 26],
    [25, 27],
    [25, 34],
    [26, 33],
    [27, 34],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [32, 34],
    [24, 36],
    [35, 21],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [12, 36],
    [21, 36],
    [21, 37],
    [21, 41],
    [36, 27],
    [36, 37],
    [36, 41],
    [37, 41],
    [29, 39],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 32],
    [39, 40],
    [39, 34],
    [40, 41],
    [13, 42],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 50],
    [14, 43],
    [14, 46],
    [14, 48],
    [14, 49],
    [14, 51],
    [42, 44],
    [42, 45],
    [42, 52],
    [43, 44],
    [43, 46],
    [43, 53],
    [44, 45],
    [44, 46],
    [44, 53],
    [45, 52],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 51],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 52],
    [50, 52],
    [51, 53],
    [14, 55],
    [22, 54],
    [22, 56],
    [22, 57],
    [22, 58],
    [22, 59],
    [43, 55],
    [54, 55],
    [54, 56],
    [54, 60],
    [55, 46],
    [55, 56],
    [55, 60],
    [56, 60],
    [48, 58],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 51],
    [58, 59],
    [58, 53],
    [59, 60],
    [33, 50],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 67],
    [34, 51],
    [34, 63],
    [34, 65],
    [34, 66],
    [34, 68],
    [50, 61],
    [50, 62],
    [50, 69],
    [51, 61],
    [51, 63],
    [51, 70],
    [61, 62],
    [61, 63],
    [61, 70],
    [62, 69],
    [63, 70],
    [64, 66],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 68],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 69],
    [67, 69],
    [68, 70],
    [34, 71],
    [41, 59],
    [41, 72],
    [41, 73],
    [41, 74],
    [41, 75],
    [51, 71],
    [59, 71],
    [59, 72],
    [59, 76],
    [71, 63],
    [71, 72],
    [71, 76],
    [72, 76],
    [65, 74],
    [73, 74],
    [73, 75],
    [73, 76],
    [74, 68],
    [74, 75],
    [74, 70],
    [75, 76],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 82],
    [52, 85],
    [53, 78],
    [53, 81],
    [53, 83],
    [53, 84],
    [53, 86],
    [77, 79],
    [77, 80],
    [77, 87],
    [78, 79],
    [78, 81],
    [78, 88],
    [79, 80],
    [79, 81],
    [79, 88],
    [80, 87],
    [81, 88],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 84],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 87],
    [85, 87],
    [86, 88],
    [53, 90],
    [60, 89],
    [60, 91],
    [60, 92],
    [60, 93],
    [60, 94],
    [78, 90],
    [89, 90],
    [89, 91],
    [89, 95],
    [90, 81],
    [90, 91],
    [90, 95],
    [91, 95],
    [83, 93],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 86],
    [93, 94],
    [93, 88],
    [94, 95],
    [69, 85],
    [69, 96],
    [69, 97],
    [69, 99],
    [69, 102],
    [70, 86],
    [70, 98],
    [70, 100],
    [70, 101],
    [70, 103],
    [85, 96],
    [85, 97],
    [85, 104],
    [86, 96],
    [86, 98],
    [86, 105],
    [96, 97],
    [96, 98],
    [96, 105],
    [97, 104],
    [98, 105],
    [99, 101],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 103],
    [101, 104],
    [102, 104],
    [103, 105],
    [70, 106],
    [76, 94],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 110],
    [86, 106],
    [94, 106],
    [94, 107],
    [94, 111],
    [106, 98],
    [106, 107],
    [106, 111],
    [107, 111],
    [100, 109],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 103],
    [109, 110],
    [109, 105],
    [110, 111],
    [87, 112],
    [87, 114],
    [87, 115],
    [87, 117],
    [87, 120],
    [88, 113],
    [88, 116],
    [88, 118],
    [88, 119],
    [88, 121],
    [112, 114],
    [112, 115],
    [112, 122],
    [113, 114],
    [113, 116],
    [113, 123],
    [114, 115],
    [114, 116],
    [114, 123],
    [115, 122],
    [116, 123],
    [117, 119],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 122],
    [120, 122],
    [121, 123],
    [88, 125],
    [95, 124],
    [95, 126],
    [95, 127],
    [95, 128],
    [95, 129],
    [113, 125],
    [124, 125],
    [124, 126],
    [124, 130],
    [125, 116],
    [125, 126],
    [125, 130],
    [126, 130],
    [118, 128],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 121],
    [128, 129],
    [128, 123],
    [129, 130],
    [104, 120],
    [104, 131],
    [104, 132],
    [104, 134],
    [104, 137],
    [105, 121],
    [105, 133],
    [105, 135],
    [105, 136],
    [105, 138],
    [120, 131],
    [120, 132],
    [120, 139],
    [121, 131],
    [121, 133],
    [121, 140],
    [131, 132],
    [131, 133],
    [131, 140],
    [132, 139],
    [133, 140],
    [134, 136],
    [134, 137],
    [134, 139],
    [135, 136],
    [135, 138],
    [135, 140],
    [136, 137],
    [136, 138],
    [136, 139],
    [137, 139],
    [138, 140],
    [105, 141],
    [111, 129],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 145],
    [121, 141],
    [129, 141],
    [129, 142],
    [129, 146],
    [141, 133],
    [141, 142],
    [141, 146],
    [142, 146],
    [135, 144],
    [143, 144],
    [143, 145],
    [143, 146],
    [144, 138],
    [144, 145],
    [144, 140],
    [145, 146],
]
