# ==========================================
# Data ID: 21438
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.872418],
    [129, 52.053463, 18.590522, 44.617254],
    [130, 52.053463, 29.744836, 22.308627],
    [131, 52.053463, 29.744836, 37.181045],
    [132, 52.053463, 40.899150, 44.617254],
    [133, 52.053463, 44.617254, 29.744836],
    [134, 59.489672, 29.744836, 44.617254],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 11],
    [5, 7],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 10],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [2, 14],
    [2, 16],
    [2, 9],
    [2, 19],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 19],
    [13, 20],
    [14, 5],
    [14, 15],
    [14, 12],
    [14, 20],
    [5, 16],
    [5, 12],
    [15, 17],
    [16, 9],
    [16, 12],
    [17, 18],
    [17, 20],
    [9, 19],
    [18, 19],
    [18, 20],
    [19, 12],
    [19, 20],
    [21, 10],
    [21, 25],
    [21, 27],
    [21, 29],
    [21, 30],
    [22, 10],
    [22, 24],
    [22, 26],
    [22, 29],
    [22, 31],
    [10, 23],
    [10, 24],
    [10, 30],
    [10, 31],
    [23, 25],
    [23, 30],
    [24, 26],
    [25, 27],
    [25, 30],
    [26, 28],
    [26, 31],
    [27, 29],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [22, 19],
    [22, 34],
    [22, 28],
    [22, 37],
    [32, 19],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 38],
    [19, 24],
    [19, 33],
    [19, 31],
    [19, 38],
    [24, 34],
    [24, 31],
    [33, 35],
    [34, 28],
    [34, 31],
    [35, 36],
    [35, 38],
    [28, 37],
    [36, 37],
    [36, 38],
    [37, 31],
    [37, 38],
    [11, 39],
    [11, 42],
    [11, 44],
    [11, 46],
    [11, 47],
    [12, 39],
    [12, 41],
    [12, 43],
    [12, 46],
    [12, 48],
    [39, 40],
    [39, 41],
    [39, 47],
    [39, 48],
    [40, 42],
    [40, 47],
    [41, 43],
    [42, 44],
    [42, 47],
    [43, 45],
    [43, 48],
    [44, 46],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [12, 49],
    [12, 51],
    [12, 45],
    [12, 54],
    [20, 49],
    [20, 50],
    [20, 52],
    [20, 54],
    [20, 55],
    [49, 41],
    [49, 50],
    [49, 48],
    [49, 55],
    [41, 51],
    [41, 48],
    [50, 52],
    [51, 45],
    [51, 48],
    [52, 53],
    [52, 55],
    [45, 54],
    [53, 54],
    [53, 55],
    [54, 48],
    [54, 55],
    [30, 46],
    [30, 58],
    [30, 60],
    [30, 62],
    [30, 63],
    [31, 46],
    [31, 57],
    [31, 59],
    [31, 62],
    [31, 64],
    [46, 56],
    [46, 57],
    [46, 63],
    [46, 64],
    [56, 58],
    [56, 63],
    [57, 59],
    [58, 60],
    [58, 63],
    [59, 61],
    [59, 64],
    [60, 62],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [31, 54],
    [31, 66],
    [31, 61],
    [31, 69],
    [38, 54],
    [38, 65],
    [38, 67],
    [38, 69],
    [38, 70],
    [54, 57],
    [54, 65],
    [54, 64],
    [54, 70],
    [57, 66],
    [57, 64],
    [65, 67],
    [66, 61],
    [66, 64],
    [67, 68],
    [67, 70],
    [61, 69],
    [68, 69],
    [68, 70],
    [69, 64],
    [69, 70],
    [47, 71],
    [47, 74],
    [47, 76],
    [47, 78],
    [47, 79],
    [48, 71],
    [48, 73],
    [48, 75],
    [48, 78],
    [48, 80],
    [71, 72],
    [71, 73],
    [71, 79],
    [71, 80],
    [72, 74],
    [72, 79],
    [73, 75],
    [74, 76],
    [74, 79],
    [75, 77],
    [75, 80],
    [76, 78],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 80],
    [48, 81],
    [48, 83],
    [48, 77],
    [48, 86],
    [55, 81],
    [55, 82],
    [55, 84],
    [55, 86],
    [55, 87],
    [81, 73],
    [81, 82],
    [81, 80],
    [81, 87],
    [73, 83],
    [73, 80],
    [82, 84],
    [83, 77],
    [83, 80],
    [84, 85],
    [84, 87],
    [77, 86],
    [85, 86],
    [85, 87],
    [86, 80],
    [86, 87],
    [63, 78],
    [63, 90],
    [63, 92],
    [63, 94],
    [63, 95],
    [64, 78],
    [64, 89],
    [64, 91],
    [64, 94],
    [64, 96],
    [78, 88],
    [78, 89],
    [78, 95],
    [78, 96],
    [88, 90],
    [88, 95],
    [89, 91],
    [90, 92],
    [90, 95],
    [91, 93],
    [91, 96],
    [92, 94],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [64, 86],
    [64, 98],
    [64, 93],
    [64, 101],
    [70, 86],
    [70, 97],
    [70, 99],
    [70, 101],
    [70, 102],
    [86, 89],
    [86, 97],
    [86, 96],
    [86, 102],
    [89, 98],
    [89, 96],
    [97, 99],
    [98, 93],
    [98, 96],
    [99, 100],
    [99, 102],
    [93, 101],
    [100, 101],
    [100, 102],
    [101, 96],
    [101, 102],
    [79, 103],
    [79, 106],
    [79, 108],
    [79, 110],
    [79, 111],
    [80, 103],
    [80, 105],
    [80, 107],
    [80, 110],
    [80, 112],
    [103, 104],
    [103, 105],
    [103, 111],
    [103, 112],
    [104, 106],
    [104, 111],
    [105, 107],
    [106, 108],
    [106, 111],
    [107, 109],
    [107, 112],
    [108, 110],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [80, 113],
    [80, 115],
    [80, 109],
    [80, 118],
    [87, 113],
    [87, 114],
    [87, 116],
    [87, 118],
    [87, 119],
    [113, 105],
    [113, 114],
    [113, 112],
    [113, 119],
    [105, 115],
    [105, 112],
    [114, 116],
    [115, 109],
    [115, 112],
    [116, 117],
    [116, 119],
    [109, 118],
    [117, 118],
    [117, 119],
    [118, 112],
    [118, 119],
    [95, 110],
    [95, 122],
    [95, 124],
    [95, 126],
    [95, 127],
    [96, 110],
    [96, 121],
    [96, 123],
    [96, 126],
    [96, 128],
    [110, 120],
    [110, 121],
    [110, 127],
    [110, 128],
    [120, 122],
    [120, 127],
    [121, 123],
    [122, 124],
    [122, 127],
    [123, 125],
    [123, 128],
    [124, 126],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [96, 118],
    [96, 130],
    [96, 125],
    [96, 133],
    [102, 118],
    [102, 129],
    [102, 131],
    [102, 133],
    [102, 134],
    [118, 121],
    [118, 129],
    [118, 128],
    [118, 134],
    [121, 130],
    [121, 128],
    [129, 131],
    [130, 125],
    [130, 128],
    [131, 132],
    [131, 134],
    [125, 133],
    [132, 133],
    [132, 134],
    [133, 128],
    [133, 134],
]
