# ==========================================
# Data ID: 3397
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.748744],
    [89, 41.871860, -16.748744, 50.246232],
    [90, 41.871860, 0.000000, 25.123116],
    [91, 41.871860, 0.000000, 41.871860],
    [92, 41.871860, 16.748744, 33.497488],
    [93, 41.871860, 16.748744, 50.246232],
    [94, 50.246232, 0.000000, 33.497488],
    [95, 50.246232, 0.000000, 50.246232],
    [96, 41.871860, 33.497488, -8.374372],
    [97, 41.871860, 33.497488, 8.374372],
    [98, 41.871860, 50.246232, -16.748744],
    [99, 41.871860, 50.246232, 0.000000],
    [100, 41.871860, 50.246232, 16.748744],
    [101, 50.246232, 33.497488, -16.748744],
    [102, 50.246232, 33.497488, 0.000000],
    [103, 50.246232, 33.497488, 16.748744],
    [104, 41.871860, 33.497488, 25.123116],
    [105, 41.871860, 33.497488, 41.871860],
    [106, 41.871860, 50.246232, 33.497488],
    [107, 41.871860, 50.246232, 50.246232],
    [108, 50.246232, 33.497488, 33.497488],
    [109, 50.246232, 33.497488, 50.246232],
    [110, 58.620604, -16.748744, -16.748744],
    [111, 58.620604, -16.748744, 0.000000],
    [112, 58.620604, -16.748744, 16.748744],
    [113, 58.620604, 0.000000, -8.374372],
    [114, 58.620604, 0.000000, 8.374372],
    [115, 58.620604, 16.748744, -16.748744],
    [116, 58.620604, 16.748744, 0.000000],
    [117, 58.620604, 16.748744, 16.748744],
    [118, 66.994976, 0.000000, -16.748744],
    [119, 66.994976, 0.000000, 0.000000],
    [120, 66.994976, 0.000000, 16.748744],
    [121, 58.620604, -16.748744, 33.497488],
    [122, 58.620604, -16.748744, 50.246232],
    [123, 58.620604, 0.000000, 25.123116],
    [124, 58.620604, 0.000000, 41.871860],
    [125, 58.620604, 16.748744, 33.497488],
    [126, 58.620604, 16.748744, 50.246232],
    [127, 66.994976, 0.000000, 33.497488],
    [128, 66.994976, 0.000000, 50.246232],
    [129, 58.620604, 33.497488, -8.374372],
    [130, 58.620604, 33.497488, 8.374372],
    [131, 58.620604, 50.246232, -16.748744],
    [132, 58.620604, 50.246232, 0.000000],
    [133, 58.620604, 50.246232, 16.748744],
    [134, 66.994976, 33.497488, -16.748744],
    [135, 66.994976, 33.497488, 0.000000],
    [136, 66.994976, 33.497488, 16.748744],
    [137, 58.620604, 33.497488, 25.123116],
    [138, 58.620604, 33.497488, 41.871860],
    [139, 58.620604, 50.246232, 33.497488],
    [140, 58.620604, 50.246232, 50.246232],
    [141, 66.994976, 33.497488, 33.497488],
    [142, 66.994976, 33.497488, 50.246232],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 6],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 18],
    [6, 17],
    [6, 19],
    [6, 14],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 23],
    [18, 20],
    [18, 23],
    [19, 11],
    [19, 21],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 30],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 32],
    [26, 34],
    [27, 11],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 34],
    [11, 29],
    [11, 34],
    [28, 30],
    [28, 31],
    [28, 34],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [32, 35],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 32],
    [36, 37],
    [36, 11],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [37, 22],
    [11, 38],
    [11, 35],
    [21, 38],
    [21, 39],
    [21, 42],
    [22, 39],
    [22, 42],
    [38, 32],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [32, 40],
    [32, 42],
    [40, 41],
    [40, 42],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 49],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 46],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 53],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 53],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 51],
    [23, 46],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 61],
    [24, 56],
    [46, 55],
    [46, 57],
    [46, 54],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 61],
    [56, 58],
    [56, 61],
    [57, 51],
    [57, 59],
    [57, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [51, 59],
    [51, 61],
    [59, 60],
    [59, 61],
    [60, 62],
    [54, 61],
    [61, 62],
    [33, 65],
    [34, 49],
    [34, 50],
    [34, 63],
    [34, 64],
    [34, 66],
    [34, 67],
    [34, 69],
    [35, 51],
    [49, 63],
    [49, 68],
    [50, 63],
    [50, 64],
    [50, 69],
    [51, 64],
    [51, 69],
    [63, 65],
    [63, 66],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [35, 67],
    [42, 51],
    [42, 59],
    [42, 71],
    [42, 72],
    [42, 73],
    [42, 74],
    [42, 75],
    [43, 60],
    [51, 71],
    [51, 70],
    [59, 71],
    [59, 72],
    [59, 75],
    [60, 72],
    [60, 75],
    [71, 67],
    [71, 73],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [67, 73],
    [67, 75],
    [73, 74],
    [73, 75],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 82],
    [53, 77],
    [53, 78],
    [53, 80],
    [53, 81],
    [53, 83],
    [53, 84],
    [53, 86],
    [54, 79],
    [77, 78],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 86],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [54, 84],
    [61, 79],
    [61, 88],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 93],
    [61, 94],
    [62, 89],
    [79, 88],
    [79, 90],
    [79, 87],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 94],
    [89, 91],
    [89, 94],
    [90, 84],
    [90, 92],
    [90, 94],
    [91, 92],
    [91, 93],
    [91, 94],
    [84, 92],
    [84, 94],
    [92, 93],
    [92, 94],
    [93, 95],
    [87, 94],
    [94, 95],
    [68, 98],
    [69, 82],
    [69, 83],
    [69, 96],
    [69, 97],
    [69, 99],
    [69, 100],
    [69, 102],
    [70, 84],
    [82, 96],
    [82, 101],
    [83, 96],
    [83, 97],
    [83, 102],
    [84, 97],
    [84, 102],
    [96, 98],
    [96, 99],
    [96, 102],
    [97, 99],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 100],
    [75, 84],
    [75, 92],
    [75, 104],
    [75, 105],
    [75, 106],
    [75, 107],
    [75, 108],
    [76, 93],
    [84, 104],
    [84, 103],
    [92, 104],
    [92, 105],
    [92, 108],
    [93, 105],
    [93, 108],
    [104, 100],
    [104, 106],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [100, 106],
    [100, 108],
    [106, 107],
    [106, 108],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 115],
    [86, 110],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 116],
    [86, 117],
    [86, 119],
    [87, 112],
    [110, 111],
    [110, 113],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 119],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [87, 117],
    [94, 112],
    [94, 121],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 126],
    [94, 127],
    [95, 122],
    [112, 121],
    [112, 123],
    [112, 120],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 127],
    [122, 124],
    [122, 127],
    [123, 117],
    [123, 125],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 127],
    [117, 125],
    [117, 127],
    [125, 126],
    [125, 127],
    [126, 128],
    [120, 127],
    [127, 128],
    [101, 131],
    [102, 115],
    [102, 116],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 133],
    [102, 135],
    [103, 117],
    [115, 129],
    [115, 134],
    [116, 129],
    [116, 130],
    [116, 135],
    [117, 130],
    [117, 135],
    [129, 131],
    [129, 132],
    [129, 135],
    [130, 132],
    [130, 133],
    [130, 135],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [103, 133],
    [108, 117],
    [108, 125],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 140],
    [108, 141],
    [109, 126],
    [117, 137],
    [117, 136],
    [125, 137],
    [125, 138],
    [125, 141],
    [126, 138],
    [126, 141],
    [137, 133],
    [137, 139],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [133, 139],
    [133, 141],
    [139, 140],
    [139, 141],
    [140, 142],
    [136, 141],
    [141, 142],
]
