# ==========================================
# Data ID: 43928
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.839499],
    [87, 39.598747, 15.839499, 31.678998],
    [88, 39.598747, 15.839499, 47.518497],
    [89, 47.518497, 0.000000, 31.678998],
    [90, 47.518497, 0.000000, 47.518497],
    [91, 39.598747, 31.678998, -15.839499],
    [92, 39.598747, 31.678998, 15.839499],
    [93, 39.598747, 47.518497, -15.839499],
    [94, 39.598747, 47.518497, 0.000000],
    [95, 39.598747, 47.518497, 15.839499],
    [96, 47.518497, 31.678998, -15.839499],
    [97, 47.518497, 31.678998, 0.000000],
    [98, 47.518497, 31.678998, 15.839499],
    [99, 39.598747, 31.678998, 47.518497],
    [100, 39.598747, 47.518497, 31.678998],
    [101, 39.598747, 47.518497, 47.518497],
    [102, 47.518497, 31.678998, 31.678998],
    [103, 47.518497, 31.678998, 47.518497],
    [104, 55.438246, -15.839499, -15.839499],
    [105, 55.438246, -15.839499, 0.000000],
    [106, 55.438246, -15.839499, 15.839499],
    [107, 55.438246, 0.000000, -15.839499],
    [108, 55.438246, 0.000000, 15.839499],
    [109, 55.438246, 15.839499, -15.839499],
    [110, 55.438246, 15.839499, 0.000000],
    [111, 55.438246, 15.839499, 15.839499],
    [112, 63.357996, 0.000000, -15.839499],
    [113, 63.357996, 0.000000, 0.000000],
    [114, 63.357996, 0.000000, 15.839499],
    [115, 55.438246, -15.839499, 31.678998],
    [116, 55.438246, -15.839499, 47.518497],
    [117, 55.438246, 0.000000, 47.518497],
    [118, 55.438246, 15.839499, 31.678998],
    [119, 55.438246, 15.839499, 47.518497],
    [120, 63.357996, 0.000000, 31.678998],
    [121, 63.357996, 0.000000, 47.518497],
    [122, 55.438246, 31.678998, -15.839499],
    [123, 55.438246, 31.678998, 15.839499],
    [124, 55.438246, 47.518497, -15.839499],
    [125, 55.438246, 47.518497, 0.000000],
    [126, 55.438246, 47.518497, 15.839499],
    [127, 63.357996, 31.678998, -15.839499],
    [128, 63.357996, 31.678998, 0.000000],
    [129, 63.357996, 31.678998, 15.839499],
    [130, 55.438246, 31.678998, 47.518497],
    [131, 55.438246, 47.518497, 31.678998],
    [132, 55.438246, 47.518497, 47.518497],
    [133, 63.357996, 31.678998, 31.678998],
    [134, 63.357996, 31.678998, 47.518497],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 8],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 11],
    [15, 20],
    [15, 21],
    [15, 22],
    [16, 19],
    [6, 17],
    [6, 22],
    [17, 18],
    [17, 22],
    [18, 22],
    [8, 22],
    [19, 22],
    [19, 23],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 27],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 33],
    [26, 28],
    [9, 33],
    [10, 33],
    [11, 33],
    [27, 32],
    [27, 33],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [26, 35],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 21],
    [35, 28],
    [35, 37],
    [35, 31],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 37],
    [11, 40],
    [20, 40],
    [21, 40],
    [28, 40],
    [37, 40],
    [37, 41],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 40],
    [39, 40],
    [34, 40],
    [40, 41],
    [12, 45],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 46],
    [42, 43],
    [42, 51],
    [43, 44],
    [43, 51],
    [44, 51],
    [45, 50],
    [45, 51],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 51],
    [50, 51],
    [51, 52],
    [22, 44],
    [22, 53],
    [22, 54],
    [22, 46],
    [22, 55],
    [22, 49],
    [22, 56],
    [22, 57],
    [22, 58],
    [23, 55],
    [44, 53],
    [44, 58],
    [53, 54],
    [53, 58],
    [54, 58],
    [46, 58],
    [55, 58],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 58],
    [57, 58],
    [52, 58],
    [58, 59],
    [32, 60],
    [33, 47],
    [33, 48],
    [33, 49],
    [33, 60],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 64],
    [33, 66],
    [34, 61],
    [47, 66],
    [48, 66],
    [49, 66],
    [60, 65],
    [60, 66],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 66],
    [65, 66],
    [66, 67],
    [40, 49],
    [40, 56],
    [40, 57],
    [40, 61],
    [40, 68],
    [40, 64],
    [40, 69],
    [40, 70],
    [40, 71],
    [41, 68],
    [49, 71],
    [56, 71],
    [57, 71],
    [61, 71],
    [68, 71],
    [68, 72],
    [64, 69],
    [64, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [67, 71],
    [71, 72],
    [50, 76],
    [51, 73],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 82],
    [52, 77],
    [73, 74],
    [73, 82],
    [74, 75],
    [74, 82],
    [75, 82],
    [76, 81],
    [76, 82],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [58, 75],
    [58, 84],
    [58, 85],
    [58, 77],
    [58, 86],
    [58, 80],
    [58, 87],
    [58, 88],
    [58, 89],
    [59, 86],
    [75, 84],
    [75, 89],
    [84, 85],
    [84, 89],
    [85, 89],
    [77, 89],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 89],
    [87, 88],
    [87, 89],
    [88, 89],
    [83, 89],
    [89, 90],
    [65, 91],
    [66, 78],
    [66, 79],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 95],
    [66, 97],
    [67, 92],
    [78, 97],
    [79, 97],
    [80, 97],
    [91, 96],
    [91, 97],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [71, 80],
    [71, 87],
    [71, 88],
    [71, 92],
    [71, 99],
    [71, 95],
    [71, 100],
    [71, 101],
    [71, 102],
    [72, 99],
    [80, 102],
    [87, 102],
    [88, 102],
    [92, 102],
    [99, 102],
    [99, 103],
    [95, 100],
    [95, 102],
    [100, 101],
    [100, 102],
    [101, 102],
    [98, 102],
    [102, 103],
    [81, 107],
    [82, 104],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 111],
    [82, 113],
    [83, 108],
    [104, 105],
    [104, 113],
    [105, 106],
    [105, 113],
    [106, 113],
    [107, 112],
    [107, 113],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 113],
    [110, 111],
    [110, 113],
    [111, 113],
    [112, 113],
    [113, 114],
    [89, 106],
    [89, 115],
    [89, 116],
    [89, 108],
    [89, 117],
    [89, 111],
    [89, 118],
    [89, 119],
    [89, 120],
    [90, 117],
    [106, 115],
    [106, 120],
    [115, 116],
    [115, 120],
    [116, 120],
    [108, 120],
    [117, 120],
    [117, 121],
    [111, 118],
    [111, 120],
    [118, 119],
    [118, 120],
    [119, 120],
    [114, 120],
    [120, 121],
    [96, 122],
    [97, 109],
    [97, 110],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 128],
    [98, 123],
    [109, 128],
    [110, 128],
    [111, 128],
    [122, 127],
    [122, 128],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [102, 111],
    [102, 118],
    [102, 119],
    [102, 123],
    [102, 130],
    [102, 126],
    [102, 131],
    [102, 132],
    [102, 133],
    [103, 130],
    [111, 133],
    [118, 133],
    [119, 133],
    [123, 133],
    [130, 133],
    [130, 134],
    [126, 131],
    [126, 133],
    [131, 132],
    [131, 133],
    [132, 133],
    [129, 133],
    [133, 134],
]
