# ==========================================
# Data ID: 50607
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.688413],
    [140, 46.338204, 0.000000, 31.857515],
    [141, 40.545928, 20.272964, -11.584551],
    [142, 40.545928, 20.272964, 11.584551],
    [143, 40.545928, 26.065240, -11.584551],
    [144, 40.545928, 26.065240, 11.584551],
    [145, 40.545928, 34.753653, -5.792275],
    [146, 40.545928, 34.753653, 5.792275],
    [147, 46.338204, 23.169102, -8.688413],
    [148, 46.338204, 23.169102, 0.000000],
    [149, 46.338204, 23.169102, 8.688413],
    [150, 40.545928, 20.272964, 34.753653],
    [151, 40.545928, 26.065240, 34.753653],
    [152, 40.545928, 34.753653, 17.376827],
    [153, 40.545928, 34.753653, 28.961377],
    [154, 46.338204, 23.169102, 14.480689],
    [155, 46.338204, 23.169102, 23.169102],
    [156, 46.338204, 23.169102, 31.857515],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 11],
    [2, 13],
    [3, 5],
    [4, 6],
    [4, 12],
    [5, 7],
    [5, 13],
    [8, 10],
    [9, 11],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 23],
    [16, 25],
    [17, 19],
    [18, 7],
    [18, 24],
    [19, 20],
    [19, 25],
    [9, 22],
    [21, 23],
    [22, 25],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 34],
    [28, 29],
    [28, 10],
    [28, 35],
    [28, 37],
    [29, 11],
    [10, 30],
    [10, 36],
    [11, 31],
    [11, 37],
    [32, 34],
    [33, 35],
    [34, 37],
    [35, 38],
    [36, 37],
    [37, 38],
    [39, 40],
    [39, 44],
    [40, 41],
    [40, 22],
    [40, 45],
    [40, 47],
    [41, 23],
    [22, 31],
    [22, 46],
    [23, 42],
    [23, 47],
    [33, 44],
    [43, 45],
    [44, 47],
    [45, 48],
    [46, 47],
    [47, 48],
    [12, 55],
    [13, 49],
    [13, 56],
    [13, 58],
    [14, 50],
    [49, 51],
    [49, 57],
    [50, 52],
    [50, 58],
    [53, 55],
    [54, 56],
    [55, 58],
    [56, 59],
    [57, 58],
    [58, 59],
    [24, 64],
    [25, 60],
    [25, 65],
    [25, 67],
    [26, 61],
    [60, 52],
    [60, 66],
    [61, 62],
    [61, 67],
    [54, 64],
    [63, 65],
    [64, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [36, 73],
    [37, 55],
    [37, 74],
    [37, 76],
    [38, 56],
    [55, 69],
    [55, 75],
    [56, 70],
    [56, 76],
    [71, 73],
    [72, 74],
    [73, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [46, 80],
    [47, 64],
    [47, 81],
    [47, 83],
    [48, 65],
    [64, 70],
    [64, 82],
    [65, 78],
    [65, 83],
    [72, 80],
    [79, 81],
    [80, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [57, 91],
    [58, 85],
    [58, 92],
    [58, 94],
    [59, 86],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 94],
    [89, 91],
    [90, 92],
    [91, 94],
    [92, 95],
    [93, 94],
    [94, 95],
    [66, 100],
    [67, 96],
    [67, 101],
    [67, 103],
    [68, 97],
    [96, 88],
    [96, 102],
    [97, 98],
    [97, 103],
    [90, 100],
    [99, 101],
    [100, 103],
    [101, 104],
    [102, 103],
    [103, 104],
    [75, 109],
    [76, 91],
    [76, 110],
    [76, 112],
    [77, 92],
    [91, 105],
    [91, 111],
    [92, 106],
    [92, 112],
    [107, 109],
    [108, 110],
    [109, 112],
    [110, 113],
    [111, 112],
    [112, 113],
    [82, 116],
    [83, 100],
    [83, 117],
    [83, 119],
    [84, 101],
    [100, 106],
    [100, 118],
    [101, 114],
    [101, 119],
    [108, 116],
    [115, 117],
    [116, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [93, 127],
    [94, 121],
    [94, 128],
    [94, 130],
    [95, 122],
    [121, 123],
    [121, 129],
    [122, 124],
    [122, 130],
    [125, 127],
    [126, 128],
    [127, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [102, 136],
    [103, 132],
    [103, 137],
    [103, 139],
    [104, 133],
    [132, 124],
    [132, 138],
    [133, 134],
    [133, 139],
    [126, 136],
    [135, 137],
    [136, 139],
    [137, 140],
    [138, 139],
    [139, 140],
    [111, 145],
    [112, 127],
    [112, 146],
    [112, 148],
    [113, 128],
    [127, 141],
    [127, 147],
    [128, 142],
    [128, 148],
    [143, 145],
    [144, 146],
    [145, 148],
    [146, 149],
    [147, 148],
    [148, 149],
    [118, 152],
    [119, 136],
    [119, 153],
    [119, 155],
    [120, 137],
    [136, 142],
    [136, 154],
    [137, 150],
    [137, 155],
    [144, 152],
    [151, 153],
    [152, 155],
    [153, 156],
    [154, 155],
    [155, 156],
]
