# ==========================================
# Data ID: 7288
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.723227],
    [116, 48.031295, 0.000000, 0.000000],
    [117, 48.031295, 10.292420, 0.000000],
    [118, 48.031295, 13.723227, -6.861614],
    [119, 48.031295, 13.723227, 6.861614],
    [120, 54.892908, 0.000000, -13.723227],
    [121, 54.892908, 0.000000, 0.000000],
    [122, 54.892908, 0.000000, 13.723227],
    [123, 48.031295, -13.723227, 20.584840],
    [124, 48.031295, -13.723227, 34.308068],
    [125, 48.031295, -10.292420, 27.446454],
    [126, 48.031295, 0.000000, 27.446454],
    [127, 48.031295, 10.292420, 27.446454],
    [128, 48.031295, 13.723227, 20.584840],
    [129, 48.031295, 13.723227, 34.308068],
    [130, 54.892908, 0.000000, 27.446454],
    [131, 54.892908, 0.000000, 41.169681],
    [132, 48.031295, 17.154034, 0.000000],
    [133, 48.031295, 27.446454, 0.000000],
    [134, 48.031295, 37.738874, 0.000000],
    [135, 48.031295, 41.169681, -6.861614],
    [136, 48.031295, 41.169681, 6.861614],
    [137, 54.892908, 27.446454, -13.723227],
    [138, 54.892908, 27.446454, 0.000000],
    [139, 54.892908, 27.446454, 13.723227],
    [140, 48.031295, 17.154034, 27.446454],
    [141, 48.031295, 27.446454, 27.446454],
    [142, 48.031295, 37.738874, 27.446454],
    [143, 48.031295, 41.169681, 20.584840],
    [144, 48.031295, 41.169681, 34.308068],
    [145, 54.892908, 27.446454, 27.446454],
    [146, 54.892908, 27.446454, 41.169681],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 7],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 6],
    [5, 6],
    [6, 7],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 18],
    [3, 19],
    [3, 20],
    [14, 15],
    [14, 19],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 18],
    [17, 18],
    [18, 19],
    [18, 13],
    [18, 24],
    [19, 20],
    [19, 13],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 13],
    [20, 24],
    [13, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 29],
    [27, 28],
    [27, 29],
    [27, 30],
    [9, 28],
    [10, 28],
    [28, 29],
    [28, 33],
    [28, 35],
    [29, 30],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 38],
    [27, 39],
    [27, 40],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [21, 38],
    [22, 38],
    [38, 39],
    [38, 35],
    [38, 44],
    [39, 40],
    [39, 35],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 35],
    [40, 44],
    [35, 43],
    [43, 44],
    [11, 47],
    [11, 48],
    [11, 49],
    [12, 48],
    [13, 47],
    [13, 48],
    [13, 49],
    [45, 47],
    [46, 47],
    [47, 48],
    [47, 52],
    [47, 54],
    [48, 49],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 54],
    [52, 53],
    [53, 54],
    [13, 57],
    [13, 58],
    [13, 59],
    [23, 58],
    [24, 57],
    [24, 58],
    [24, 59],
    [55, 57],
    [56, 57],
    [57, 58],
    [57, 54],
    [57, 63],
    [58, 59],
    [58, 54],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 54],
    [59, 63],
    [54, 62],
    [62, 63],
    [33, 64],
    [33, 65],
    [33, 66],
    [34, 65],
    [35, 64],
    [35, 65],
    [35, 66],
    [50, 64],
    [51, 64],
    [64, 65],
    [64, 69],
    [64, 71],
    [65, 66],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 71],
    [69, 70],
    [70, 71],
    [35, 72],
    [35, 73],
    [35, 74],
    [43, 73],
    [44, 72],
    [44, 73],
    [44, 74],
    [60, 72],
    [61, 72],
    [72, 73],
    [72, 71],
    [72, 78],
    [73, 74],
    [73, 71],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 71],
    [74, 78],
    [71, 77],
    [77, 78],
    [52, 81],
    [52, 82],
    [52, 83],
    [53, 82],
    [54, 81],
    [54, 82],
    [54, 83],
    [79, 81],
    [80, 81],
    [81, 82],
    [81, 86],
    [81, 88],
    [82, 83],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 88],
    [86, 87],
    [87, 88],
    [54, 91],
    [54, 92],
    [54, 93],
    [62, 92],
    [63, 91],
    [63, 92],
    [63, 93],
    [89, 91],
    [90, 91],
    [91, 92],
    [91, 88],
    [91, 97],
    [92, 93],
    [92, 88],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 88],
    [93, 97],
    [88, 96],
    [96, 97],
    [69, 98],
    [69, 99],
    [69, 100],
    [70, 99],
    [71, 98],
    [71, 99],
    [71, 100],
    [84, 98],
    [85, 98],
    [98, 99],
    [98, 103],
    [98, 105],
    [99, 100],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 105],
    [103, 104],
    [104, 105],
    [71, 106],
    [71, 107],
    [71, 108],
    [77, 107],
    [78, 106],
    [78, 107],
    [78, 108],
    [94, 106],
    [95, 106],
    [106, 107],
    [106, 105],
    [106, 112],
    [107, 108],
    [107, 105],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 105],
    [108, 112],
    [105, 111],
    [111, 112],
    [86, 115],
    [86, 116],
    [86, 117],
    [87, 116],
    [88, 115],
    [88, 116],
    [88, 117],
    [113, 115],
    [114, 115],
    [115, 116],
    [115, 120],
    [115, 122],
    [116, 117],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 122],
    [120, 121],
    [121, 122],
    [88, 125],
    [88, 126],
    [88, 127],
    [96, 126],
    [97, 125],
    [97, 126],
    [97, 127],
    [123, 125],
    [124, 125],
    [125, 126],
    [125, 122],
    [125, 131],
    [126, 127],
    [126, 122],
    [126, 130],
    [126, 131],
    [127, 128],
    [127, 129],
    [127, 122],
    [127, 131],
    [122, 130],
    [130, 131],
    [103, 132],
    [103, 133],
    [103, 134],
    [104, 133],
    [105, 132],
    [105, 133],
    [105, 134],
    [118, 132],
    [119, 132],
    [132, 133],
    [132, 137],
    [132, 139],
    [133, 134],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 139],
    [137, 138],
    [138, 139],
    [105, 140],
    [105, 141],
    [105, 142],
    [111, 141],
    [112, 140],
    [112, 141],
    [112, 142],
    [128, 140],
    [129, 140],
    [140, 141],
    [140, 139],
    [140, 146],
    [141, 142],
    [141, 139],
    [141, 145],
    [141, 146],
    [142, 143],
    [142, 144],
    [142, 139],
    [142, 146],
    [139, 145],
    [145, 146],
]
