# ==========================================
# Data ID: 48557
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.042154],
    [94, 44.168616, 29.445744, -11.042154],
    [95, 44.168616, 29.445744, 11.042154],
    [96, 36.807180, 22.084308, 29.445744],
    [97, 36.807180, 36.807180, 29.445744],
    [98, 36.807180, 44.168616, 29.445744],
    [99, 36.807180, 44.168616, 44.168616],
    [100, 44.168616, 29.445744, 18.403590],
    [101, 44.168616, 29.445744, 40.487898],
    [102, 51.530052, -14.722872, -14.722872],
    [103, 51.530052, -14.722872, 0.000000],
    [104, 51.530052, -14.722872, 14.722872],
    [105, 51.530052, -7.361436, 0.000000],
    [106, 51.530052, 7.361436, 0.000000],
    [107, 51.530052, 14.722872, -14.722872],
    [108, 51.530052, 14.722872, 0.000000],
    [109, 51.530052, 14.722872, 14.722872],
    [110, 58.891488, 0.000000, -11.042154],
    [111, 58.891488, 0.000000, 11.042154],
    [112, 51.530052, -14.722872, 29.445744],
    [113, 51.530052, -14.722872, 44.168616],
    [114, 51.530052, -7.361436, 29.445744],
    [115, 51.530052, 7.361436, 29.445744],
    [116, 51.530052, 14.722872, 29.445744],
    [117, 51.530052, 14.722872, 44.168616],
    [118, 58.891488, 0.000000, 18.403590],
    [119, 58.891488, 0.000000, 40.487898],
    [120, 51.530052, 22.084308, 0.000000],
    [121, 51.530052, 36.807180, 0.000000],
    [122, 51.530052, 44.168616, -14.722872],
    [123, 51.530052, 44.168616, 0.000000],
    [124, 51.530052, 44.168616, 14.722872],
    [125, 58.891488, 29.445744, -11.042154],
    [126, 58.891488, 29.445744, 11.042154],
    [127, 51.530052, 22.084308, 29.445744],
    [128, 51.530052, 36.807180, 29.445744],
    [129, 51.530052, 44.168616, 29.445744],
    [130, 51.530052, 44.168616, 44.168616],
    [131, 58.891488, 29.445744, 18.403590],
    [132, 58.891488, 29.445744, 40.487898],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 4],
    [4, 5],
    [4, 11],
    [4, 12],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [13, 5],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [5, 15],
    [15, 16],
    [15, 21],
    [15, 22],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 21],
    [18, 22],
    [10, 19],
    [10, 21],
    [19, 20],
    [19, 21],
    [19, 22],
    [23, 8],
    [23, 9],
    [23, 25],
    [23, 26],
    [23, 28],
    [24, 9],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 29],
    [9, 30],
    [9, 31],
    [10, 31],
    [25, 30],
    [25, 31],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [28, 31],
    [32, 10],
    [32, 19],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 19],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [19, 38],
    [19, 39],
    [20, 39],
    [34, 38],
    [34, 39],
    [35, 38],
    [35, 39],
    [29, 36],
    [29, 38],
    [36, 37],
    [36, 38],
    [36, 39],
    [11, 40],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 41],
    [12, 43],
    [12, 44],
    [12, 46],
    [12, 47],
    [40, 41],
    [41, 42],
    [41, 48],
    [41, 49],
    [42, 49],
    [43, 48],
    [43, 49],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [21, 42],
    [21, 50],
    [21, 52],
    [21, 53],
    [21, 54],
    [22, 50],
    [22, 52],
    [22, 53],
    [22, 54],
    [22, 55],
    [42, 50],
    [50, 51],
    [50, 56],
    [50, 57],
    [51, 57],
    [52, 56],
    [52, 57],
    [53, 56],
    [53, 57],
    [47, 54],
    [47, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [30, 45],
    [30, 46],
    [30, 58],
    [30, 59],
    [30, 61],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 61],
    [31, 62],
    [46, 63],
    [46, 64],
    [47, 64],
    [58, 63],
    [58, 64],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 64],
    [38, 47],
    [38, 54],
    [38, 65],
    [38, 66],
    [38, 67],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 67],
    [39, 68],
    [54, 69],
    [54, 70],
    [55, 70],
    [65, 69],
    [65, 70],
    [66, 69],
    [66, 70],
    [62, 67],
    [62, 69],
    [67, 68],
    [67, 69],
    [67, 70],
    [48, 71],
    [48, 72],
    [48, 74],
    [48, 75],
    [48, 77],
    [49, 72],
    [49, 74],
    [49, 75],
    [49, 77],
    [49, 78],
    [71, 72],
    [72, 73],
    [72, 79],
    [72, 80],
    [73, 80],
    [74, 79],
    [74, 80],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [56, 73],
    [56, 81],
    [56, 83],
    [56, 84],
    [56, 85],
    [57, 81],
    [57, 83],
    [57, 84],
    [57, 85],
    [57, 86],
    [73, 81],
    [81, 82],
    [81, 87],
    [81, 88],
    [82, 88],
    [83, 87],
    [83, 88],
    [84, 87],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [63, 76],
    [63, 77],
    [63, 89],
    [63, 90],
    [63, 92],
    [64, 77],
    [64, 89],
    [64, 90],
    [64, 92],
    [64, 93],
    [77, 94],
    [77, 95],
    [78, 95],
    [89, 94],
    [89, 95],
    [90, 94],
    [90, 95],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [69, 78],
    [69, 85],
    [69, 96],
    [69, 97],
    [69, 98],
    [70, 85],
    [70, 96],
    [70, 97],
    [70, 98],
    [70, 99],
    [85, 100],
    [85, 101],
    [86, 101],
    [96, 100],
    [96, 101],
    [97, 100],
    [97, 101],
    [93, 98],
    [93, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [79, 102],
    [79, 103],
    [79, 105],
    [79, 106],
    [79, 108],
    [80, 103],
    [80, 105],
    [80, 106],
    [80, 108],
    [80, 109],
    [102, 103],
    [103, 104],
    [103, 110],
    [103, 111],
    [104, 111],
    [105, 110],
    [105, 111],
    [106, 110],
    [106, 111],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [108, 111],
    [87, 104],
    [87, 112],
    [87, 114],
    [87, 115],
    [87, 116],
    [88, 112],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [104, 112],
    [112, 113],
    [112, 118],
    [112, 119],
    [113, 119],
    [114, 118],
    [114, 119],
    [115, 118],
    [115, 119],
    [109, 116],
    [109, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [94, 107],
    [94, 108],
    [94, 120],
    [94, 121],
    [94, 123],
    [95, 108],
    [95, 120],
    [95, 121],
    [95, 123],
    [95, 124],
    [108, 125],
    [108, 126],
    [109, 126],
    [120, 125],
    [120, 126],
    [121, 125],
    [121, 126],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 125],
    [123, 126],
    [100, 109],
    [100, 116],
    [100, 127],
    [100, 128],
    [100, 129],
    [101, 116],
    [101, 127],
    [101, 128],
    [101, 129],
    [101, 130],
    [116, 131],
    [116, 132],
    [117, 132],
    [127, 131],
    [127, 132],
    [128, 131],
    [128, 132],
    [124, 129],
    [124, 131],
    [129, 130],
    [129, 131],
    [129, 132],
]
