# ==========================================
# Data ID: 72148
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.006227],
    [79, 22.509340, 22.509341, 45.018681],
    [80, 22.509340, 37.515567, 45.018681],
    [81, 22.509340, 45.018681, 30.012454],
    [82, 22.509340, 45.018681, 45.018681],
    [83, 30.012454, 30.012454, 30.012454],
    [84, 30.012454, 30.012454, 45.018681],
    [85, 37.515567, -15.006227, -15.006227],
    [86, 37.515567, -15.006227, 0.000000],
    [87, 37.515567, -15.006227, 15.006227],
    [88, 37.515567, -7.503113, -15.006227],
    [89, 37.515567, -7.503113, 15.006227],
    [90, 37.515567, 7.503113, -15.006227],
    [91, 37.515567, 7.503113, 15.006227],
    [92, 37.515567, 15.006227, -15.006227],
    [93, 37.515567, 15.006227, 0.000000],
    [94, 37.515567, 15.006227, 15.006227],
    [95, 45.018681, 0.000000, -15.006227],
    [96, 45.018681, 0.000000, 0.000000],
    [97, 45.018681, 0.000000, 15.006227],
    [98, 37.515567, -15.006227, 30.012454],
    [99, 37.515567, -15.006227, 45.018681],
    [100, 37.515567, -7.503113, 45.018681],
    [101, 37.515567, 7.503113, 45.018681],
    [102, 37.515567, 15.006227, 30.012454],
    [103, 37.515567, 15.006227, 45.018681],
    [104, 45.018681, 0.000000, 30.012454],
    [105, 45.018681, 0.000000, 45.018681],
    [106, 37.515567, 22.509341, -15.006227],
    [107, 37.515567, 22.509341, 15.006227],
    [108, 37.515567, 37.515567, -15.006227],
    [109, 37.515567, 37.515567, 15.006227],
    [110, 37.515567, 45.018681, -15.006227],
    [111, 37.515567, 45.018681, 0.000000],
    [112, 37.515567, 45.018681, 15.006227],
    [113, 45.018681, 30.012454, -15.006227],
    [114, 45.018681, 30.012454, 0.000000],
    [115, 45.018681, 30.012454, 15.006227],
    [116, 37.515567, 22.509341, 45.018681],
    [117, 37.515567, 37.515567, 45.018681],
    [118, 37.515567, 45.018681, 30.012454],
    [119, 37.515567, 45.018681, 45.018681],
    [120, 45.018681, 30.012454, 30.012454],
    [121, 45.018681, 30.012454, 45.018681],
    [122, 52.521794, -15.006227, -15.006227],
    [123, 52.521794, -15.006227, 0.000000],
    [124, 52.521794, -15.006227, 15.006227],
    [125, 52.521794, -7.503113, -15.006227],
    [126, 52.521794, -7.503113, 15.006227],
    [127, 52.521794, 7.503113, -15.006227],
    [128, 52.521794, 7.503113, 15.006227],
    [129, 52.521794, 15.006227, -15.006227],
    [130, 52.521794, 15.006227, 0.000000],
    [131, 52.521794, 15.006227, 15.006227],
    [132, 60.024908, 0.000000, -15.006227],
    [133, 60.024908, 0.000000, 0.000000],
    [134, 60.024908, 0.000000, 15.006227],
    [135, 52.521794, -15.006227, 30.012454],
    [136, 52.521794, -15.006227, 45.018681],
    [137, 52.521794, -7.503113, 45.018681],
    [138, 52.521794, 7.503113, 45.018681],
    [139, 52.521794, 15.006227, 30.012454],
    [140, 52.521794, 15.006227, 45.018681],
    [141, 60.024908, 0.000000, 30.012454],
    [142, 60.024908, 0.000000, 45.018681],
    [143, 52.521794, 22.509341, -15.006227],
    [144, 52.521794, 22.509341, 15.006227],
    [145, 52.521794, 37.515567, -15.006227],
    [146, 52.521794, 37.515567, 15.006227],
    [147, 52.521794, 45.018681, -15.006227],
    [148, 52.521794, 45.018681, 0.000000],
    [149, 52.521794, 45.018681, 15.006227],
    [150, 60.024908, 30.012454, -15.006227],
    [151, 60.024908, 30.012454, 0.000000],
    [152, 60.024908, 30.012454, 15.006227],
    [153, 52.521794, 22.509341, 45.018681],
    [154, 52.521794, 37.515567, 45.018681],
    [155, 52.521794, 45.018681, 30.012454],
    [156, 52.521794, 45.018681, 45.018681],
    [157, 60.024908, 30.012454, 30.012454],
    [158, 60.024908, 30.012454, 45.018681],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 15],
    [5, 16],
    [6, 8],
    [7, 15],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [3, 19],
    [3, 8],
    [17, 19],
    [17, 21],
    [17, 10],
    [17, 23],
    [18, 22],
    [18, 23],
    [6, 19],
    [19, 20],
    [19, 8],
    [19, 21],
    [19, 25],
    [19, 26],
    [20, 21],
    [8, 25],
    [21, 26],
    [10, 23],
    [10, 16],
    [22, 23],
    [22, 24],
    [22, 25],
    [13, 23],
    [23, 24],
    [23, 16],
    [23, 25],
    [27, 12],
    [27, 30],
    [28, 12],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 33],
    [29, 35],
    [11, 30],
    [12, 30],
    [12, 31],
    [12, 38],
    [12, 39],
    [13, 31],
    [30, 38],
    [31, 39],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 38],
    [29, 23],
    [29, 31],
    [40, 23],
    [40, 42],
    [40, 33],
    [40, 44],
    [41, 43],
    [41, 44],
    [23, 31],
    [23, 42],
    [23, 46],
    [23, 47],
    [24, 42],
    [31, 46],
    [42, 47],
    [33, 44],
    [33, 39],
    [43, 44],
    [43, 45],
    [43, 46],
    [36, 44],
    [44, 45],
    [44, 39],
    [44, 46],
    [14, 49],
    [14, 51],
    [15, 49],
    [15, 52],
    [15, 53],
    [15, 56],
    [16, 54],
    [16, 56],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 59],
    [49, 60],
    [50, 52],
    [51, 59],
    [52, 60],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 56],
    [54, 57],
    [54, 59],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [16, 61],
    [16, 52],
    [25, 61],
    [25, 63],
    [25, 54],
    [25, 65],
    [26, 64],
    [26, 65],
    [50, 61],
    [61, 62],
    [61, 52],
    [61, 63],
    [61, 67],
    [61, 68],
    [62, 63],
    [52, 67],
    [63, 68],
    [54, 65],
    [54, 60],
    [64, 65],
    [64, 66],
    [64, 67],
    [57, 65],
    [65, 66],
    [65, 60],
    [65, 67],
    [37, 56],
    [37, 69],
    [38, 56],
    [38, 70],
    [38, 71],
    [38, 74],
    [39, 72],
    [39, 74],
    [55, 69],
    [56, 69],
    [56, 70],
    [56, 77],
    [56, 78],
    [57, 70],
    [69, 77],
    [70, 78],
    [71, 73],
    [71, 74],
    [71, 76],
    [72, 74],
    [72, 75],
    [72, 77],
    [73, 74],
    [74, 75],
    [74, 76],
    [74, 77],
    [39, 65],
    [39, 70],
    [46, 65],
    [46, 79],
    [46, 72],
    [46, 81],
    [47, 80],
    [47, 81],
    [65, 70],
    [65, 79],
    [65, 83],
    [65, 84],
    [66, 79],
    [70, 83],
    [79, 84],
    [72, 81],
    [72, 78],
    [80, 81],
    [80, 82],
    [80, 83],
    [75, 81],
    [81, 82],
    [81, 78],
    [81, 83],
    [58, 86],
    [58, 88],
    [59, 86],
    [59, 89],
    [59, 90],
    [59, 93],
    [60, 91],
    [60, 93],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 96],
    [86, 97],
    [87, 89],
    [88, 96],
    [89, 97],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 93],
    [93, 94],
    [93, 95],
    [93, 96],
    [60, 98],
    [60, 89],
    [67, 98],
    [67, 100],
    [67, 91],
    [67, 102],
    [68, 101],
    [68, 102],
    [87, 98],
    [98, 99],
    [98, 89],
    [98, 100],
    [98, 104],
    [98, 105],
    [99, 100],
    [89, 104],
    [100, 105],
    [91, 102],
    [91, 97],
    [101, 102],
    [101, 103],
    [101, 104],
    [94, 102],
    [102, 103],
    [102, 97],
    [102, 104],
    [76, 93],
    [76, 106],
    [77, 93],
    [77, 107],
    [77, 108],
    [77, 111],
    [78, 109],
    [78, 111],
    [92, 106],
    [93, 106],
    [93, 107],
    [93, 114],
    [93, 115],
    [94, 107],
    [106, 114],
    [107, 115],
    [108, 110],
    [108, 111],
    [108, 113],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 114],
    [78, 102],
    [78, 107],
    [83, 102],
    [83, 116],
    [83, 109],
    [83, 118],
    [84, 117],
    [84, 118],
    [102, 107],
    [102, 116],
    [102, 120],
    [102, 121],
    [103, 116],
    [107, 120],
    [116, 121],
    [109, 118],
    [109, 115],
    [117, 118],
    [117, 119],
    [117, 120],
    [112, 118],
    [118, 119],
    [118, 115],
    [118, 120],
    [95, 123],
    [95, 125],
    [96, 123],
    [96, 126],
    [96, 127],
    [96, 130],
    [97, 128],
    [97, 130],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 133],
    [123, 134],
    [124, 126],
    [125, 133],
    [126, 134],
    [127, 129],
    [127, 130],
    [127, 132],
    [128, 130],
    [128, 131],
    [128, 133],
    [129, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [97, 135],
    [97, 126],
    [104, 135],
    [104, 137],
    [104, 128],
    [104, 139],
    [105, 138],
    [105, 139],
    [124, 135],
    [135, 136],
    [135, 126],
    [135, 137],
    [135, 141],
    [135, 142],
    [136, 137],
    [126, 141],
    [137, 142],
    [128, 139],
    [128, 134],
    [138, 139],
    [138, 140],
    [138, 141],
    [131, 139],
    [139, 140],
    [139, 134],
    [139, 141],
    [113, 130],
    [113, 143],
    [114, 130],
    [114, 144],
    [114, 145],
    [114, 148],
    [115, 146],
    [115, 148],
    [129, 143],
    [130, 143],
    [130, 144],
    [130, 151],
    [130, 152],
    [131, 144],
    [143, 151],
    [144, 152],
    [145, 147],
    [145, 148],
    [145, 150],
    [146, 148],
    [146, 149],
    [146, 151],
    [147, 148],
    [148, 149],
    [148, 150],
    [148, 151],
    [115, 139],
    [115, 144],
    [120, 139],
    [120, 153],
    [120, 146],
    [120, 155],
    [121, 154],
    [121, 155],
    [139, 144],
    [139, 153],
    [139, 157],
    [139, 158],
    [140, 153],
    [144, 157],
    [153, 158],
    [146, 155],
    [146, 152],
    [154, 155],
    [154, 156],
    [154, 157],
    [149, 155],
    [155, 156],
    [155, 152],
    [155, 157],
]
