# ==========================================
# Data ID: 59163
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.411992],
    [66, 29.647968, 0.000000, 29.647968],
    [67, 29.647968, 0.000000, 37.059960],
    [68, 22.235976, 18.529980, -14.823984],
    [69, 22.235976, 18.529980, 14.823984],
    [70, 22.235976, 29.647968, -14.823984],
    [71, 22.235976, 29.647968, 14.823984],
    [72, 22.235976, 40.765956, -14.823984],
    [73, 22.235976, 40.765956, 14.823984],
    [74, 22.235976, 44.471952, 0.000000],
    [75, 29.647968, 29.647968, -7.411992],
    [76, 29.647968, 29.647968, 0.000000],
    [77, 29.647968, 29.647968, 7.411992],
    [78, 22.235976, 18.529980, 44.471952],
    [79, 22.235976, 29.647968, 44.471952],
    [80, 22.235976, 40.765956, 44.471952],
    [81, 22.235976, 44.471952, 29.647968],
    [82, 29.647968, 29.647968, 22.235976],
    [83, 29.647968, 29.647968, 29.647968],
    [84, 29.647968, 29.647968, 37.059960],
    [85, 37.059960, -14.823984, 0.000000],
    [86, 37.059960, -11.117988, -14.823984],
    [87, 37.059960, -11.117988, 14.823984],
    [88, 37.059960, 0.000000, -14.823984],
    [89, 37.059960, 0.000000, 14.823984],
    [90, 37.059960, 11.117988, -14.823984],
    [91, 37.059960, 11.117988, 14.823984],
    [92, 37.059960, 14.823984, 0.000000],
    [93, 44.471952, 0.000000, -7.411992],
    [94, 44.471952, 0.000000, 0.000000],
    [95, 44.471952, 0.000000, 7.411992],
    [96, 37.059960, -14.823984, 29.647968],
    [97, 37.059960, -11.117988, 44.471952],
    [98, 37.059960, 0.000000, 44.471952],
    [99, 37.059960, 11.117988, 44.471952],
    [100, 37.059960, 14.823984, 29.647968],
    [101, 44.471952, 0.000000, 22.235976],
    [102, 44.471952, 0.000000, 29.647968],
    [103, 44.471952, 0.000000, 37.059960],
    [104, 37.059960, 18.529980, -14.823984],
    [105, 37.059960, 18.529980, 14.823984],
    [106, 37.059960, 29.647968, -14.823984],
    [107, 37.059960, 29.647968, 14.823984],
    [108, 37.059960, 40.765956, -14.823984],
    [109, 37.059960, 40.765956, 14.823984],
    [110, 37.059960, 44.471952, 0.000000],
    [111, 44.471952, 29.647968, -7.411992],
    [112, 44.471952, 29.647968, 0.000000],
    [113, 44.471952, 29.647968, 7.411992],
    [114, 37.059960, 18.529980, 44.471952],
    [115, 37.059960, 29.647968, 44.471952],
    [116, 37.059960, 40.765956, 44.471952],
    [117, 37.059960, 44.471952, 29.647968],
    [118, 44.471952, 29.647968, 22.235976],
    [119, 44.471952, 29.647968, 29.647968],
    [120, 44.471952, 29.647968, 37.059960],
    [121, 51.883944, -14.823984, 0.000000],
    [122, 51.883944, -11.117988, -14.823984],
    [123, 51.883944, -11.117988, 14.823984],
    [124, 51.883944, 0.000000, -14.823984],
    [125, 51.883944, 0.000000, 14.823984],
    [126, 51.883944, 11.117988, -14.823984],
    [127, 51.883944, 11.117988, 14.823984],
    [128, 51.883944, 14.823984, 0.000000],
    [129, 59.295936, 0.000000, -7.411992],
    [130, 59.295936, 0.000000, 0.000000],
    [131, 59.295936, 0.000000, 7.411992],
    [132, 51.883944, -14.823984, 29.647968],
    [133, 51.883944, -11.117988, 44.471952],
    [134, 51.883944, 0.000000, 44.471952],
    [135, 51.883944, 11.117988, 44.471952],
    [136, 51.883944, 14.823984, 29.647968],
    [137, 59.295936, 0.000000, 22.235976],
    [138, 59.295936, 0.000000, 29.647968],
    [139, 59.295936, 0.000000, 37.059960],
    [140, 51.883944, 18.529980, -14.823984],
    [141, 51.883944, 18.529980, 14.823984],
    [142, 51.883944, 29.647968, -14.823984],
    [143, 51.883944, 29.647968, 14.823984],
    [144, 51.883944, 40.765956, -14.823984],
    [145, 51.883944, 40.765956, 14.823984],
    [146, 51.883944, 44.471952, 0.000000],
    [147, 59.295936, 29.647968, -7.411992],
    [148, 59.295936, 29.647968, 0.000000],
    [149, 59.295936, 29.647968, 7.411992],
    [150, 51.883944, 18.529980, 44.471952],
    [151, 51.883944, 29.647968, 44.471952],
    [152, 51.883944, 40.765956, 44.471952],
    [153, 51.883944, 44.471952, 29.647968],
    [154, 59.295936, 29.647968, 22.235976],
    [155, 59.295936, 29.647968, 29.647968],
    [156, 59.295936, 29.647968, 37.059960],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 13],
    [5, 7],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 11],
    [10, 11],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 8],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 20],
    [18, 6],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 20],
    [8, 22],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [10, 22],
    [21, 22],
    [22, 24],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 31],
    [26, 35],
    [27, 28],
    [27, 11],
    [27, 35],
    [27, 37],
    [28, 11],
    [28, 32],
    [11, 29],
    [11, 30],
    [11, 31],
    [11, 32],
    [11, 36],
    [11, 37],
    [29, 31],
    [30, 32],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 35],
    [32, 38],
    [33, 35],
    [34, 35],
    [35, 37],
    [35, 38],
    [36, 37],
    [37, 38],
    [39, 40],
    [39, 32],
    [39, 45],
    [40, 41],
    [40, 22],
    [40, 45],
    [40, 47],
    [41, 22],
    [41, 43],
    [22, 30],
    [22, 42],
    [22, 32],
    [22, 43],
    [22, 46],
    [22, 47],
    [42, 43],
    [32, 45],
    [32, 46],
    [43, 44],
    [43, 45],
    [43, 48],
    [34, 45],
    [44, 45],
    [45, 47],
    [45, 48],
    [46, 47],
    [47, 48],
    [12, 52],
    [12, 56],
    [13, 49],
    [13, 56],
    [13, 58],
    [14, 49],
    [14, 53],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 57],
    [49, 58],
    [50, 52],
    [51, 53],
    [52, 54],
    [52, 56],
    [52, 57],
    [53, 55],
    [53, 56],
    [53, 59],
    [54, 56],
    [55, 56],
    [56, 58],
    [56, 59],
    [57, 58],
    [58, 59],
    [23, 53],
    [23, 64],
    [24, 60],
    [24, 64],
    [24, 66],
    [25, 60],
    [25, 62],
    [60, 51],
    [60, 61],
    [60, 53],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 62],
    [53, 64],
    [53, 65],
    [62, 63],
    [62, 64],
    [62, 67],
    [55, 64],
    [63, 64],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [36, 70],
    [36, 74],
    [37, 56],
    [37, 74],
    [37, 76],
    [38, 56],
    [38, 71],
    [56, 68],
    [56, 69],
    [56, 70],
    [56, 71],
    [56, 75],
    [56, 76],
    [68, 70],
    [69, 71],
    [70, 72],
    [70, 74],
    [70, 75],
    [71, 73],
    [71, 74],
    [71, 77],
    [72, 74],
    [73, 74],
    [74, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [46, 71],
    [46, 81],
    [47, 64],
    [47, 81],
    [47, 83],
    [48, 64],
    [48, 79],
    [64, 69],
    [64, 78],
    [64, 71],
    [64, 79],
    [64, 82],
    [64, 83],
    [78, 79],
    [71, 81],
    [71, 82],
    [79, 80],
    [79, 81],
    [79, 84],
    [73, 81],
    [80, 81],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [57, 88],
    [57, 92],
    [58, 85],
    [58, 92],
    [58, 94],
    [59, 85],
    [59, 89],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 93],
    [85, 94],
    [86, 88],
    [87, 89],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 92],
    [89, 95],
    [90, 92],
    [91, 92],
    [92, 94],
    [92, 95],
    [93, 94],
    [94, 95],
    [65, 89],
    [65, 100],
    [66, 96],
    [66, 100],
    [66, 102],
    [67, 96],
    [67, 98],
    [96, 87],
    [96, 97],
    [96, 89],
    [96, 98],
    [96, 101],
    [96, 102],
    [97, 98],
    [89, 100],
    [89, 101],
    [98, 99],
    [98, 100],
    [98, 103],
    [91, 100],
    [99, 100],
    [100, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [75, 106],
    [75, 110],
    [76, 92],
    [76, 110],
    [76, 112],
    [77, 92],
    [77, 107],
    [92, 104],
    [92, 105],
    [92, 106],
    [92, 107],
    [92, 111],
    [92, 112],
    [104, 106],
    [105, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [107, 109],
    [107, 110],
    [107, 113],
    [108, 110],
    [109, 110],
    [110, 112],
    [110, 113],
    [111, 112],
    [112, 113],
    [82, 107],
    [82, 117],
    [83, 100],
    [83, 117],
    [83, 119],
    [84, 100],
    [84, 115],
    [100, 105],
    [100, 114],
    [100, 107],
    [100, 115],
    [100, 118],
    [100, 119],
    [114, 115],
    [107, 117],
    [107, 118],
    [115, 116],
    [115, 117],
    [115, 120],
    [109, 117],
    [116, 117],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [93, 124],
    [93, 128],
    [94, 121],
    [94, 128],
    [94, 130],
    [95, 121],
    [95, 125],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 129],
    [121, 130],
    [122, 124],
    [123, 125],
    [124, 126],
    [124, 128],
    [124, 129],
    [125, 127],
    [125, 128],
    [125, 131],
    [126, 128],
    [127, 128],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [101, 125],
    [101, 136],
    [102, 132],
    [102, 136],
    [102, 138],
    [103, 132],
    [103, 134],
    [132, 123],
    [132, 133],
    [132, 125],
    [132, 134],
    [132, 137],
    [132, 138],
    [133, 134],
    [125, 136],
    [125, 137],
    [134, 135],
    [134, 136],
    [134, 139],
    [127, 136],
    [135, 136],
    [136, 138],
    [136, 139],
    [137, 138],
    [138, 139],
    [111, 142],
    [111, 146],
    [112, 128],
    [112, 146],
    [112, 148],
    [113, 128],
    [113, 143],
    [128, 140],
    [128, 141],
    [128, 142],
    [128, 143],
    [128, 147],
    [128, 148],
    [140, 142],
    [141, 143],
    [142, 144],
    [142, 146],
    [142, 147],
    [143, 145],
    [143, 146],
    [143, 149],
    [144, 146],
    [145, 146],
    [146, 148],
    [146, 149],
    [147, 148],
    [148, 149],
    [118, 143],
    [118, 153],
    [119, 136],
    [119, 153],
    [119, 155],
    [120, 136],
    [120, 151],
    [136, 141],
    [136, 150],
    [136, 143],
    [136, 151],
    [136, 154],
    [136, 155],
    [150, 151],
    [143, 153],
    [143, 154],
    [151, 152],
    [151, 153],
    [151, 156],
    [145, 153],
    [152, 153],
    [153, 155],
    [153, 156],
    [154, 155],
    [155, 156],
]
