# ==========================================
# Data ID: 86971
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.767081],
    [19, 20],
    [19, 22],
    [11, 21],
    [20, 22],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 31],
    [10, 25],
    [10, 27],
    [10, 32],
    [11, 26],
    [11, 27],
    [11, 33],
    [25, 32],
    [26, 33],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 33],
    [30, 32],
    [31, 33],
    [34, 11],
    [34, 26],
    [34, 37],
    [34, 29],
    [34, 31],
    [35, 20],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [11, 37],
    [11, 40],
    [20, 36],
    [20, 37],
    [20, 41],
    [26, 40],
    [36, 41],
    [37, 31],
    [37, 39],
    [37, 40],
    [37, 41],
    [29, 40],
    [38, 39],
    [38, 41],
    [31, 40],
    [39, 41],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 49],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 50],
    [42, 44],
    [42, 46],
    [42, 51],
    [43, 45],
    [43, 46],
    [43, 52],
    [44, 51],
    [45, 52],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 51],
    [48, 50],
    [48, 52],
    [49, 51],
    [50, 52],
    [21, 43],
    [21, 45],
    [21, 55],
    [21, 48],
    [21, 50],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [43, 55],
    [43, 58],
    [53, 54],
    [53, 55],
    [53, 59],
    [45, 58],
    [54, 59],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [48, 58],
    [56, 57],
    [56, 59],
    [50, 58],
    [57, 59],
    [32, 49],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 50],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 66],
    [49, 60],
    [49, 62],
    [49, 67],
    [50, 61],
    [50, 62],
    [50, 68],
    [60, 67],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 66],
    [64, 68],
    [65, 67],
    [66, 68],
    [40, 50],
    [40, 61],
    [40, 70],
    [40, 64],
    [40, 66],
    [41, 57],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 72],
    [50, 70],
    [50, 73],
    [57, 69],
    [57, 70],
    [57, 74],
    [61, 73],
    [69, 74],
    [70, 66],
    [70, 72],
    [70, 73],
    [70, 74],
    [64, 73],
    [71, 72],
    [71, 74],
    [66, 73],
    [72, 74],
    [51, 75],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 82],
    [52, 76],
    [52, 78],
    [52, 79],
    [52, 81],
    [52, 83],
    [75, 77],
    [75, 79],
    [75, 84],
    [76, 78],
    [76, 79],
    [76, 85],
    [77, 84],
    [78, 85],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 85],
    [82, 84],
    [83, 85],
    [58, 76],
    [58, 78],
    [58, 88],
    [58, 81],
    [58, 83],
    [59, 86],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 90],
    [76, 88],
    [76, 91],
    [86, 87],
    [86, 88],
    [86, 92],
    [78, 91],
    [87, 92],
    [88, 83],
    [88, 90],
    [88, 91],
    [88, 92],
    [81, 91],
    [89, 90],
    [89, 92],
    [83, 91],
    [90, 92],
    [67, 82],
    [67, 93],
    [67, 95],
    [67, 96],
    [67, 98],
    [68, 83],
    [68, 94],
    [68, 95],
    [68, 97],
    [68, 99],
    [82, 93],
    [82, 95],
    [82, 100],
    [83, 94],
    [83, 95],
    [83, 101],
    [93, 100],
    [94, 101],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 100],
    [97, 99],
    [97, 101],
    [98, 100],
    [99, 101],
    [73, 83],
    [73, 94],
    [73, 103],
    [73, 97],
    [73, 99],
    [74, 90],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 105],
    [83, 103],
    [83, 106],
    [90, 102],
    [90, 103],
    [90, 107],
    [94, 106],
    [102, 107],
    [103, 99],
    [103, 105],
    [103, 106],
    [103, 107],
    [97, 106],
    [104, 105],
    [104, 107],
    [99, 106],
    [105, 107],
    [84, 108],
    [84, 110],
    [84, 112],
    [84, 113],
    [84, 115],
    [85, 109],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 116],
    [108, 110],
    [108, 112],
    [108, 117],
    [109, 111],
    [109, 112],
    [109, 118],
    [110, 117],
    [111, 118],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 117],
    [114, 116],
    [114, 118],
    [115, 117],
    [116, 118],
    [91, 109],
    [91, 111],
    [91, 121],
    [91, 114],
    [91, 116],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 123],
    [109, 121],
    [109, 124],
    [119, 120],
    [119, 121],
    [119, 125],
    [111, 124],
    [120, 125],
    [121, 116],
    [121, 123],
    [121, 124],
    [121, 125],
    [114, 124],
    [122, 123],
    [122, 125],
    [116, 124],
    [123, 125],
    [100, 115],
    [100, 126],
    [100, 128],
    [100, 129],
    [100, 131],
    [101, 116],
    [101, 127],
    [101, 128],
    [101, 130],
    [101, 132],
    [115, 126],
    [115, 128],
    [115, 133],
    [116, 127],
    [116, 128],
    [116, 134],
    [126, 133],
    [127, 134],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 133],
    [130, 132],
    [130, 134],
    [131, 133],
    [132, 134],
    [106, 116],
    [106, 127],
    [106, 136],
    [106, 130],
    [106, 132],
    [107, 123],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 138],
    [116, 136],
    [116, 139],
    [123, 135],
    [123, 136],
    [123, 140],
    [127, 139],
    [135, 140],
    [136, 132],
    [136, 138],
    [136, 139],
    [136, 140],
    [130, 139],
    [137, 138],
    [137, 140],
    [132, 139],
    [138, 140],
]
