# ==========================================
# Data ID: 76444
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.730228],
    [59, 20.595342, 10.297671, -13.730228],
    [60, 20.595342, 10.297671, 13.730228],
    [61, 20.595342, 13.730228, -6.865114],
    [62, 20.595342, 13.730228, 6.865114],
    [63, 27.460456, 0.000000, -13.730228],
    [64, 27.460456, 0.000000, 0.000000],
    [65, 27.460456, 0.000000, 13.730228],
    [66, 20.595342, -13.730228, 20.595342],
    [67, 20.595342, -13.730228, 34.325570],
    [68, 20.595342, -10.297671, 41.190684],
    [69, 20.595342, 0.000000, 20.595342],
    [70, 20.595342, 0.000000, 34.325570],
    [71, 20.595342, 10.297671, 41.190684],
    [72, 20.595342, 13.730228, 20.595342],
    [73, 20.595342, 13.730228, 34.325570],
    [74, 27.460456, 0.000000, 27.460456],
    [75, 27.460456, 0.000000, 41.190684],
    [76, 20.595342, 17.162785, -13.730228],
    [77, 20.595342, 17.162785, 13.730228],
    [78, 20.595342, 27.460456, -6.865114],
    [79, 20.595342, 27.460456, 6.865114],
    [80, 20.595342, 37.758127, -13.730228],
    [81, 20.595342, 37.758127, 13.730228],
    [82, 20.595342, 41.190684, -6.865114],
    [83, 20.595342, 41.190684, 6.865114],
    [84, 27.460456, 27.460456, -13.730228],
    [85, 27.460456, 27.460456, 0.000000],
    [86, 27.460456, 27.460456, 13.730228],
    [87, 20.595342, 17.162785, 41.190684],
    [88, 20.595342, 27.460456, 20.595342],
    [89, 20.595342, 27.460456, 34.325570],
    [90, 20.595342, 37.758127, 41.190684],
    [91, 20.595342, 41.190684, 20.595342],
    [92, 20.595342, 41.190684, 34.325570],
    [93, 27.460456, 27.460456, 27.460456],
    [94, 27.460456, 27.460456, 41.190684],
    [95, 34.325570, -13.730228, -6.865114],
    [96, 34.325570, -13.730228, 6.865114],
    [97, 34.325570, -10.297671, -13.730228],
    [98, 34.325570, -10.297671, 13.730228],
    [99, 34.325570, 0.000000, -6.865114],
    [100, 34.325570, 0.000000, 6.865114],
    [101, 34.325570, 10.297671, -13.730228],
    [102, 34.325570, 10.297671, 13.730228],
    [103, 34.325570, 13.730228, -6.865114],
    [104, 34.325570, 13.730228, 6.865114],
    [105, 41.190684, 0.000000, -13.730228],
    [106, 41.190684, 0.000000, 0.000000],
    [107, 41.190684, 0.000000, 13.730228],
    [108, 34.325570, -13.730228, 20.595342],
    [109, 34.325570, -13.730228, 34.325570],
    [110, 34.325570, -10.297671, 41.190684],
    [111, 34.325570, 0.000000, 20.595342],
    [112, 34.325570, 0.000000, 34.325570],
    [113, 34.325570, 10.297671, 41.190684],
    [114, 34.325570, 13.730228, 20.595342],
    [115, 34.325570, 13.730228, 34.325570],
    [116, 41.190684, 0.000000, 27.460456],
    [117, 41.190684, 0.000000, 41.190684],
    [118, 34.325570, 17.162785, -13.730228],
    [119, 34.325570, 17.162785, 13.730228],
    [120, 34.325570, 27.460456, -6.865114],
    [121, 34.325570, 27.460456, 6.865114],
    [122, 34.325570, 37.758127, -13.730228],
    [123, 34.325570, 37.758127, 13.730228],
    [124, 34.325570, 41.190684, -6.865114],
    [125, 34.325570, 41.190684, 6.865114],
    [126, 41.190684, 27.460456, -13.730228],
    [127, 41.190684, 27.460456, 0.000000],
    [128, 41.190684, 27.460456, 13.730228],
    [129, 34.325570, 17.162785, 41.190684],
    [130, 34.325570, 27.460456, 20.595342],
    [131, 34.325570, 27.460456, 34.325570],
    [132, 34.325570, 37.758127, 41.190684],
    [133, 34.325570, 41.190684, 20.595342],
    [134, 34.325570, 41.190684, 34.325570],
    [135, 41.190684, 27.460456, 27.460456],
    [136, 41.190684, 27.460456, 41.190684],
    [137, 48.055798, -13.730228, -6.865114],
    [138, 48.055798, -13.730228, 6.865114],
    [139, 48.055798, -10.297671, -13.730228],
    [140, 48.055798, -10.297671, 13.730228],
    [141, 48.055798, 0.000000, -6.865114],
    [142, 48.055798, 0.000000, 6.865114],
    [143, 48.055798, 10.297671, -13.730228],
    [144, 48.055798, 10.297671, 13.730228],
    [145, 48.055798, 13.730228, -6.865114],
    [146, 48.055798, 13.730228, 6.865114],
    [147, 54.920912, 0.000000, -13.730228],
    [148, 54.920912, 0.000000, 0.000000],
    [149, 54.920912, 0.000000, 13.730228],
    [150, 48.055798, -13.730228, 20.595342],
    [151, 48.055798, -13.730228, 34.325570],
    [152, 48.055798, -10.297671, 41.190684],
    [153, 48.055798, 0.000000, 20.595342],
    [154, 48.055798, 0.000000, 34.325570],
    [155, 48.055798, 10.297671, 41.190684],
    [156, 48.055798, 13.730228, 20.595342],
    [157, 48.055798, 13.730228, 34.325570],
    [158, 54.920912, 0.000000, 27.460456],
    [159, 54.920912, 0.000000, 41.190684],
    [160, 48.055798, 17.162785, -13.730228],
    [161, 48.055798, 17.162785, 13.730228],
    [162, 48.055798, 27.460456, -6.865114],
    [163, 48.055798, 27.460456, 6.865114],
    [164, 48.055798, 37.758127, -13.730228],
    [165, 48.055798, 37.758127, 13.730228],
    [166, 48.055798, 41.190684, -6.865114],
    [167, 48.055798, 41.190684, 6.865114],
    [168, 54.920912, 27.460456, -13.730228],
    [169, 54.920912, 27.460456, 0.000000],
    [170, 54.920912, 27.460456, 13.730228],
    [171, 48.055798, 17.162785, 41.190684],
    [172, 48.055798, 27.460456, 20.595342],
    [173, 48.055798, 27.460456, 34.325570],
    [174, 48.055798, 37.758127, 41.190684],
    [175, 48.055798, 41.190684, 20.595342],
    [176, 48.055798, 41.190684, 34.325570],
    [177, 54.920912, 27.460456, 27.460456],
    [178, 54.920912, 27.460456, 41.190684],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 8],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 13],
    [11, 16],
    [12, 15],
    [3, 22],
    [3, 11],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 26],
    [18, 21],
    [18, 23],
    [19, 7],
    [19, 22],
    [20, 21],
    [20, 23],
    [20, 27],
    [7, 22],
    [7, 16],
    [21, 23],
    [22, 11],
    [22, 25],
    [22, 16],
    [22, 27],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 28],
    [11, 25],
    [24, 26],
    [24, 28],
    [25, 27],
    [29, 34],
    [29, 36],
    [30, 12],
    [30, 34],
    [30, 35],
    [30, 39],
    [31, 33],
    [31, 35],
    [12, 32],
    [12, 34],
    [13, 33],
    [13, 35],
    [13, 41],
    [32, 34],
    [32, 40],
    [33, 35],
    [34, 36],
    [34, 38],
    [34, 40],
    [34, 41],
    [35, 37],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 38],
    [37, 39],
    [37, 42],
    [38, 41],
    [31, 46],
    [31, 37],
    [43, 25],
    [43, 46],
    [43, 47],
    [43, 50],
    [44, 45],
    [44, 47],
    [25, 33],
    [25, 46],
    [26, 45],
    [26, 47],
    [26, 51],
    [33, 46],
    [33, 42],
    [45, 47],
    [46, 37],
    [46, 49],
    [46, 42],
    [46, 51],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 52],
    [37, 49],
    [48, 50],
    [48, 52],
    [49, 51],
    [14, 57],
    [14, 59],
    [15, 53],
    [15, 57],
    [15, 58],
    [15, 62],
    [16, 56],
    [16, 58],
    [53, 55],
    [53, 57],
    [54, 56],
    [54, 58],
    [54, 64],
    [55, 57],
    [55, 63],
    [56, 58],
    [57, 59],
    [57, 61],
    [57, 63],
    [57, 64],
    [58, 60],
    [58, 62],
    [58, 64],
    [58, 65],
    [59, 61],
    [60, 62],
    [60, 65],
    [61, 64],
    [16, 69],
    [16, 60],
    [27, 66],
    [27, 69],
    [27, 70],
    [27, 73],
    [28, 68],
    [28, 70],
    [66, 56],
    [66, 69],
    [67, 68],
    [67, 70],
    [67, 74],
    [56, 69],
    [56, 65],
    [68, 70],
    [69, 60],
    [69, 72],
    [69, 65],
    [69, 74],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 75],
    [60, 72],
    [71, 73],
    [71, 75],
    [72, 74],
    [40, 78],
    [40, 80],
    [41, 61],
    [41, 78],
    [41, 79],
    [41, 83],
    [42, 77],
    [42, 79],
    [61, 76],
    [61, 78],
    [62, 77],
    [62, 79],
    [62, 85],
    [76, 78],
    [76, 84],
    [77, 79],
    [78, 80],
    [78, 82],
    [78, 84],
    [78, 85],
    [79, 81],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 82],
    [81, 83],
    [81, 86],
    [82, 85],
    [42, 88],
    [42, 81],
    [51, 72],
    [51, 88],
    [51, 89],
    [51, 92],
    [52, 87],
    [52, 89],
    [72, 77],
    [72, 88],
    [73, 87],
    [73, 89],
    [73, 93],
    [77, 88],
    [77, 86],
    [87, 89],
    [88, 81],
    [88, 91],
    [88, 86],
    [88, 93],
    [89, 90],
    [89, 92],
    [89, 93],
    [89, 94],
    [81, 91],
    [90, 92],
    [90, 94],
    [91, 93],
    [63, 99],
    [63, 101],
    [64, 95],
    [64, 99],
    [64, 100],
    [64, 104],
    [65, 98],
    [65, 100],
    [95, 97],
    [95, 99],
    [96, 98],
    [96, 100],
    [96, 106],
    [97, 99],
    [97, 105],
    [98, 100],
    [99, 101],
    [99, 103],
    [99, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [100, 106],
    [100, 107],
    [101, 103],
    [102, 104],
    [102, 107],
    [103, 106],
    [65, 111],
    [65, 102],
    [74, 108],
    [74, 111],
    [74, 112],
    [74, 115],
    [75, 110],
    [75, 112],
    [108, 98],
    [108, 111],
    [109, 110],
    [109, 112],
    [109, 116],
    [98, 111],
    [98, 107],
    [110, 112],
    [111, 102],
    [111, 114],
    [111, 107],
    [111, 116],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 117],
    [102, 114],
    [113, 115],
    [113, 117],
    [114, 116],
    [84, 120],
    [84, 122],
    [85, 103],
    [85, 120],
    [85, 121],
    [85, 125],
    [86, 119],
    [86, 121],
    [103, 118],
    [103, 120],
    [104, 119],
    [104, 121],
    [104, 127],
    [118, 120],
    [118, 126],
    [119, 121],
    [120, 122],
    [120, 124],
    [120, 126],
    [120, 127],
    [121, 123],
    [121, 125],
    [121, 127],
    [121, 128],
    [122, 124],
    [123, 125],
    [123, 128],
    [124, 127],
    [86, 130],
    [86, 123],
    [93, 114],
    [93, 130],
    [93, 131],
    [93, 134],
    [94, 129],
    [94, 131],
    [114, 119],
    [114, 130],
    [115, 129],
    [115, 131],
    [115, 135],
    [119, 130],
    [119, 128],
    [129, 131],
    [130, 123],
    [130, 133],
    [130, 128],
    [130, 135],
    [131, 132],
    [131, 134],
    [131, 135],
    [131, 136],
    [123, 133],
    [132, 134],
    [132, 136],
    [133, 135],
    [105, 141],
    [105, 143],
    [106, 137],
    [106, 141],
    [106, 142],
    [106, 146],
    [107, 140],
    [107, 142],
    [137, 139],
    [137, 141],
    [138, 140],
    [138, 142],
    [138, 148],
    [139, 141],
    [139, 147],
    [140, 142],
    [141, 143],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 144],
    [142, 146],
    [142, 148],
    [142, 149],
    [143, 145],
    [144, 146],
    [144, 149],
    [145, 148],
    [107, 153],
    [107, 144],
    [116, 150],
    [116, 153],
    [116, 154],
    [116, 157],
    [117, 152],
    [117, 154],
    [150, 140],
    [150, 153],
    [151, 152],
    [151, 154],
    [151, 158],
    [140, 153],
    [140, 149],
    [152, 154],
    [153, 144],
    [153, 156],
    [153, 149],
    [153, 158],
    [154, 155],
    [154, 157],
    [154, 158],
    [154, 159],
    [144, 156],
    [155, 157],
    [155, 159],
    [156, 158],
    [126, 162],
    [126, 164],
    [127, 145],
    [127, 162],
    [127, 163],
    [127, 167],
    [128, 161],
    [128, 163],
    [145, 160],
    [145, 162],
    [146, 161],
    [146, 163],
    [146, 169],
    [160, 162],
    [160, 168],
    [161, 163],
    [162, 164],
    [162, 166],
    [162, 168],
    [162, 169],
    [163, 165],
    [163, 167],
    [163, 169],
    [163, 170],
    [164, 166],
    [165, 167],
    [165, 170],
    [166, 169],
    [128, 172],
    [128, 165],
    [135, 156],
    [135, 172],
    [135, 173],
    [135, 176],
    [136, 171],
    [136, 173],
    [156, 161],
    [156, 172],
    [157, 171],
    [157, 173],
    [157, 177],
    [161, 172],
    [161, 170],
    [171, 173],
    [172, 165],
    [172, 175],
    [172, 170],
    [172, 177],
    [173, 174],
    [173, 176],
    [173, 177],
    [173, 178],
    [165, 175],
    [174, 176],
    [174, 178],
    [175, 177],
]
