# ==========================================
# Data ID: 36648
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.838069],
    [116, 31.352277, 20.901518, 28.739587],
    [117, 36.577657, -10.450759, -5.225380],
    [118, 36.577657, -10.450759, 5.225380],
    [119, 36.577657, -5.225380, -10.450759],
    [120, 36.577657, -5.225380, 10.450759],
    [121, 36.577657, 0.000000, 0.000000],
    [122, 36.577657, 5.225380, -10.450759],
    [123, 36.577657, 5.225380, 10.450759],
    [124, 36.577657, 10.450759, -5.225380],
    [125, 36.577657, 10.450759, 5.225380],
    [126, 41.803036, 0.000000, -7.838069],
    [127, 41.803036, 0.000000, 7.838069],
    [128, 36.577657, -10.450759, 15.676138],
    [129, 36.577657, -10.450759, 26.126898],
    [130, 36.577657, -5.225380, 31.352277],
    [131, 36.577657, 0.000000, 20.901518],
    [132, 36.577657, 5.225380, 31.352277],
    [133, 36.577657, 10.450759, 15.676138],
    [134, 36.577657, 10.450759, 26.126898],
    [135, 41.803036, 0.000000, 13.063449],
    [136, 41.803036, 0.000000, 28.739587],
    [137, 36.577657, 15.676138, -10.450759],
    [138, 36.577657, 15.676138, 10.450759],
    [139, 36.577657, 20.901518, 0.000000],
    [140, 36.577657, 26.126898, -10.450759],
    [141, 36.577657, 26.126898, 10.450759],
    [142, 36.577657, 31.352277, -5.225380],
    [143, 36.577657, 31.352277, 5.225380],
    [144, 41.803036, 20.901518, -7.838069],
    [145, 41.803036, 20.901518, 7.838069],
    [146, 36.577657, 15.676138, 31.352277],
    [147, 36.577657, 20.901518, 20.901518],
    [148, 36.577657, 26.126898, 31.352277],
    [149, 36.577657, 31.352277, 15.676138],
    [150, 36.577657, 31.352277, 26.126898],
    [151, 41.803036, 20.901518, 13.063449],
    [152, 41.803036, 20.901518, 28.739587],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [3, 5],
    [4, 6],
    [5, 7],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 11],
    [9, 13],
    [14, 19],
    [14, 9],
    [15, 18],
    [15, 19],
    [16, 6],
    [17, 18],
    [6, 19],
    [6, 23],
    [18, 19],
    [19, 9],
    [19, 20],
    [19, 23],
    [19, 24],
    [9, 21],
    [20, 22],
    [20, 24],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 29],
    [10, 27],
    [11, 28],
    [27, 29],
    [27, 34],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 32],
    [31, 33],
    [31, 35],
    [36, 39],
    [36, 31],
    [37, 38],
    [37, 39],
    [21, 28],
    [22, 38],
    [28, 39],
    [28, 43],
    [38, 39],
    [39, 31],
    [39, 40],
    [39, 43],
    [39, 44],
    [31, 41],
    [40, 42],
    [40, 44],
    [12, 49],
    [12, 50],
    [13, 48],
    [13, 49],
    [45, 47],
    [46, 48],
    [47, 49],
    [47, 54],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 52],
    [51, 53],
    [51, 55],
    [23, 59],
    [23, 51],
    [24, 58],
    [24, 59],
    [56, 48],
    [57, 58],
    [48, 59],
    [48, 63],
    [58, 59],
    [59, 51],
    [59, 60],
    [59, 63],
    [59, 64],
    [51, 61],
    [60, 62],
    [60, 64],
    [34, 67],
    [34, 68],
    [35, 66],
    [35, 67],
    [52, 65],
    [53, 66],
    [65, 67],
    [65, 72],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 70],
    [69, 71],
    [69, 73],
    [43, 75],
    [43, 69],
    [44, 74],
    [44, 75],
    [61, 66],
    [62, 74],
    [66, 75],
    [66, 79],
    [74, 75],
    [75, 69],
    [75, 76],
    [75, 79],
    [75, 80],
    [69, 77],
    [76, 78],
    [76, 80],
    [54, 85],
    [54, 86],
    [55, 84],
    [55, 85],
    [81, 83],
    [82, 84],
    [83, 85],
    [83, 90],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 88],
    [87, 89],
    [87, 91],
    [63, 95],
    [63, 87],
    [64, 94],
    [64, 95],
    [92, 84],
    [93, 94],
    [84, 95],
    [84, 99],
    [94, 95],
    [95, 87],
    [95, 96],
    [95, 99],
    [95, 100],
    [87, 97],
    [96, 98],
    [96, 100],
    [72, 103],
    [72, 104],
    [73, 102],
    [73, 103],
    [88, 101],
    [89, 102],
    [101, 103],
    [101, 108],
    [102, 103],
    [103, 104],
    [103, 105],
    [103, 108],
    [103, 109],
    [104, 106],
    [105, 107],
    [105, 109],
    [79, 111],
    [79, 105],
    [80, 110],
    [80, 111],
    [97, 102],
    [98, 110],
    [102, 111],
    [102, 115],
    [110, 111],
    [111, 105],
    [111, 112],
    [111, 115],
    [111, 116],
    [105, 113],
    [112, 114],
    [112, 116],
    [90, 121],
    [90, 122],
    [91, 120],
    [91, 121],
    [117, 119],
    [118, 120],
    [119, 121],
    [119, 126],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 126],
    [121, 127],
    [122, 124],
    [123, 125],
    [123, 127],
    [99, 131],
    [99, 123],
    [100, 130],
    [100, 131],
    [128, 120],
    [129, 130],
    [120, 131],
    [120, 135],
    [130, 131],
    [131, 123],
    [131, 132],
    [131, 135],
    [131, 136],
    [123, 133],
    [132, 134],
    [132, 136],
    [108, 139],
    [108, 140],
    [109, 138],
    [109, 139],
    [124, 137],
    [125, 138],
    [137, 139],
    [137, 144],
    [138, 139],
    [139, 140],
    [139, 141],
    [139, 144],
    [139, 145],
    [140, 142],
    [141, 143],
    [141, 145],
    [115, 147],
    [115, 141],
    [116, 146],
    [116, 147],
    [133, 138],
    [134, 146],
    [138, 147],
    [138, 151],
    [146, 147],
    [147, 141],
    [147, 148],
    [147, 151],
    [147, 152],
    [141, 149],
    [148, 150],
    [148, 152],
]
