# ==========================================
# Data ID: 63036
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.049612],
    [89, 45.148836, 0.000000, 26.336821],
    [90, 45.148836, 0.000000, 33.861627],
    [91, 45.148836, 0.000000, 45.148836],
    [92, 37.624030, 30.099224, 0.000000],
    [93, 37.624030, 45.148836, -3.762403],
    [94, 37.624030, 45.148836, 3.762403],
    [95, 45.148836, 30.099224, -15.049612],
    [96, 45.148836, 30.099224, -3.762403],
    [97, 45.148836, 30.099224, 3.762403],
    [98, 45.148836, 30.099224, 15.049612],
    [99, 37.624030, 30.099224, 30.099224],
    [100, 37.624030, 45.148836, 26.336821],
    [101, 37.624030, 45.148836, 33.861627],
    [102, 45.148836, 30.099224, 26.336821],
    [103, 45.148836, 30.099224, 33.861627],
    [104, 45.148836, 30.099224, 45.148836],
    [105, 52.673642, -15.049612, -3.762403],
    [106, 52.673642, -15.049612, 3.762403],
    [107, 52.673642, 0.000000, 0.000000],
    [108, 52.673642, 15.049612, -3.762403],
    [109, 52.673642, 15.049612, 3.762403],
    [110, 60.198448, 0.000000, -15.049612],
    [111, 60.198448, 0.000000, -3.762403],
    [112, 60.198448, 0.000000, 3.762403],
    [113, 60.198448, 0.000000, 15.049612],
    [114, 52.673642, -15.049612, 26.336821],
    [115, 52.673642, -15.049612, 33.861627],
    [116, 52.673642, 0.000000, 30.099224],
    [117, 52.673642, 15.049612, 26.336821],
    [118, 52.673642, 15.049612, 33.861627],
    [119, 60.198448, 0.000000, 26.336821],
    [120, 60.198448, 0.000000, 33.861627],
    [121, 60.198448, 0.000000, 45.148836],
    [122, 52.673642, 30.099224, 0.000000],
    [123, 52.673642, 45.148836, -3.762403],
    [124, 52.673642, 45.148836, 3.762403],
    [125, 60.198448, 30.099224, -15.049612],
    [126, 60.198448, 30.099224, -3.762403],
    [127, 60.198448, 30.099224, 3.762403],
    [128, 60.198448, 30.099224, 15.049612],
    [129, 52.673642, 30.099224, 30.099224],
    [130, 52.673642, 45.148836, 26.336821],
    [131, 52.673642, 45.148836, 33.861627],
    [132, 60.198448, 30.099224, 26.336821],
    [133, 60.198448, 30.099224, 33.861627],
    [134, 60.198448, 30.099224, 45.148836],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 5],
    [3, 4],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 10],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 13],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 17],
    [4, 19],
    [4, 20],
    [14, 17],
    [15, 16],
    [15, 21],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 24],
    [17, 19],
    [17, 13],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 13],
    [19, 24],
    [20, 13],
    [20, 22],
    [21, 24],
    [13, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 8],
    [27, 28],
    [27, 31],
    [28, 9],
    [28, 29],
    [28, 31],
    [28, 35],
    [8, 29],
    [8, 32],
    [9, 29],
    [9, 34],
    [9, 35],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 35],
    [30, 32],
    [30, 33],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 20],
    [28, 39],
    [28, 40],
    [36, 20],
    [37, 38],
    [37, 41],
    [38, 21],
    [38, 39],
    [38, 41],
    [38, 44],
    [20, 39],
    [20, 35],
    [21, 39],
    [21, 43],
    [21, 44],
    [39, 40],
    [39, 41],
    [39, 35],
    [39, 44],
    [40, 35],
    [40, 42],
    [41, 44],
    [35, 42],
    [43, 44],
    [10, 45],
    [10, 47],
    [10, 48],
    [10, 50],
    [11, 45],
    [12, 49],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 53],
    [45, 47],
    [45, 50],
    [46, 47],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 53],
    [48, 50],
    [48, 51],
    [49, 53],
    [50, 51],
    [52, 53],
    [13, 54],
    [13, 56],
    [13, 57],
    [22, 54],
    [23, 58],
    [24, 55],
    [24, 56],
    [24, 58],
    [24, 61],
    [54, 56],
    [54, 53],
    [55, 56],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 53],
    [56, 61],
    [57, 53],
    [57, 59],
    [58, 61],
    [53, 59],
    [60, 61],
    [32, 48],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 48],
    [34, 64],
    [35, 49],
    [35, 62],
    [35, 64],
    [35, 68],
    [48, 62],
    [48, 65],
    [49, 62],
    [49, 67],
    [49, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 68],
    [63, 65],
    [63, 66],
    [64, 68],
    [65, 66],
    [67, 68],
    [35, 57],
    [35, 69],
    [35, 70],
    [42, 57],
    [43, 71],
    [44, 58],
    [44, 69],
    [44, 71],
    [44, 74],
    [57, 69],
    [57, 68],
    [58, 69],
    [58, 73],
    [58, 74],
    [69, 70],
    [69, 71],
    [69, 68],
    [69, 74],
    [70, 68],
    [70, 72],
    [71, 74],
    [68, 72],
    [73, 74],
    [50, 75],
    [50, 77],
    [50, 78],
    [50, 80],
    [51, 75],
    [52, 79],
    [53, 76],
    [53, 77],
    [53, 79],
    [53, 83],
    [75, 77],
    [75, 80],
    [76, 77],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 83],
    [78, 80],
    [78, 81],
    [79, 83],
    [80, 81],
    [82, 83],
    [53, 84],
    [53, 86],
    [53, 87],
    [59, 84],
    [60, 88],
    [61, 85],
    [61, 86],
    [61, 88],
    [61, 91],
    [84, 86],
    [84, 83],
    [85, 86],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 83],
    [86, 91],
    [87, 83],
    [87, 89],
    [88, 91],
    [83, 89],
    [90, 91],
    [65, 78],
    [65, 92],
    [65, 93],
    [65, 95],
    [66, 78],
    [67, 94],
    [68, 79],
    [68, 92],
    [68, 94],
    [68, 98],
    [78, 92],
    [78, 95],
    [79, 92],
    [79, 97],
    [79, 98],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 98],
    [93, 95],
    [93, 96],
    [94, 98],
    [95, 96],
    [97, 98],
    [68, 87],
    [68, 99],
    [68, 100],
    [72, 87],
    [73, 101],
    [74, 88],
    [74, 99],
    [74, 101],
    [74, 104],
    [87, 99],
    [87, 98],
    [88, 99],
    [88, 103],
    [88, 104],
    [99, 100],
    [99, 101],
    [99, 98],
    [99, 104],
    [100, 98],
    [100, 102],
    [101, 104],
    [98, 102],
    [103, 104],
    [80, 105],
    [80, 107],
    [80, 108],
    [80, 110],
    [81, 105],
    [82, 109],
    [83, 106],
    [83, 107],
    [83, 109],
    [83, 113],
    [105, 107],
    [105, 110],
    [106, 107],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 113],
    [108, 110],
    [108, 111],
    [109, 113],
    [110, 111],
    [112, 113],
    [83, 114],
    [83, 116],
    [83, 117],
    [89, 114],
    [90, 118],
    [91, 115],
    [91, 116],
    [91, 118],
    [91, 121],
    [114, 116],
    [114, 113],
    [115, 116],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 113],
    [116, 121],
    [117, 113],
    [117, 119],
    [118, 121],
    [113, 119],
    [120, 121],
    [95, 108],
    [95, 122],
    [95, 123],
    [95, 125],
    [96, 108],
    [97, 124],
    [98, 109],
    [98, 122],
    [98, 124],
    [98, 128],
    [108, 122],
    [108, 125],
    [109, 122],
    [109, 127],
    [109, 128],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 128],
    [123, 125],
    [123, 126],
    [124, 128],
    [125, 126],
    [127, 128],
    [98, 117],
    [98, 129],
    [98, 130],
    [102, 117],
    [103, 131],
    [104, 118],
    [104, 129],
    [104, 131],
    [104, 134],
    [117, 129],
    [117, 128],
    [118, 129],
    [118, 133],
    [118, 134],
    [129, 130],
    [129, 131],
    [129, 128],
    [129, 134],
    [130, 128],
    [130, 132],
    [131, 134],
    [128, 132],
    [133, 134],
]
