# ==========================================
# Data ID: 40335
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.168058],
    [43, 6.584029, 39.504174, 0.000000],
    [44, 9.876043, 19.752087, -6.584029],
    [45, 9.876043, 32.920145, 6.584029],
    [46, 13.168058, 26.336116, -13.168058],
    [47, 13.168058, 26.336116, -6.584029],
    [48, 13.168058, 26.336116, 0.000000],
    [49, 13.168058, 26.336116, 6.584029],
    [50, 13.168058, 26.336116, 13.168058],
    [51, 0.000000, 26.336116, 19.752087],
    [52, 0.000000, 26.336116, 26.336116],
    [53, 0.000000, 26.336116, 32.920145],
    [54, 0.000000, 26.336116, 39.504174],
    [55, 3.292014, 19.752087, 32.920145],
    [56, 3.292014, 32.920145, 19.752087],
    [57, 6.584029, 26.336116, 39.504174],
    [58, 6.584029, 39.504174, 26.336116],
    [59, 9.876043, 19.752087, 19.752087],
    [60, 9.876043, 32.920145, 32.920145],
    [61, 13.168058, 26.336116, 19.752087],
    [62, 13.168058, 26.336116, 26.336116],
    [63, 13.168058, 26.336116, 32.920145],
    [64, 13.168058, 26.336116, 39.504174],
    [65, 16.460072, -6.584029, 6.584029],
    [66, 16.460072, 6.584029, -6.584029],
    [67, 19.752087, -13.168058, 0.000000],
    [68, 19.752087, 0.000000, -13.168058],
    [69, 19.752087, 0.000000, 13.168058],
    [70, 19.752087, 13.168058, 0.000000],
    [71, 23.044101, -6.584029, -6.584029],
    [72, 23.044101, 6.584029, 6.584029],
    [73, 26.336116, 0.000000, -13.168058],
    [74, 26.336116, 0.000000, -6.584029],
    [75, 26.336116, 0.000000, 0.000000],
    [76, 26.336116, 0.000000, 6.584029],
    [77, 26.336116, 0.000000, 13.168058],
    [78, 16.460072, -6.584029, 32.920145],
    [79, 16.460072, 6.584029, 19.752087],
    [80, 19.752087, -13.168058, 26.336116],
    [81, 19.752087, 0.000000, 39.504174],
    [82, 19.752087, 13.168058, 26.336116],
    [83, 23.044101, -6.584029, 19.752087],
    [84, 23.044101, 6.584029, 32.920145],
    [85, 26.336116, 0.000000, 19.752087],
    [86, 26.336116, 0.000000, 26.336116],
    [87, 26.336116, 0.000000, 32.920145],
    [88, 26.336116, 0.000000, 39.504174],
    [89, 16.460072, 19.752087, 6.584029],
    [90, 16.460072, 32.920145, -6.584029],
    [91, 19.752087, 26.336116, -13.168058],
    [92, 19.752087, 26.336116, 13.168058],
    [93, 19.752087, 39.504174, 0.000000],
    [94, 23.044101, 19.752087, -6.584029],
    [95, 23.044101, 32.920145, 6.584029],
    [96, 26.336116, 26.336116, -13.168058],
    [97, 26.336116, 26.336116, -6.584029],
    [98, 26.336116, 26.336116, 0.000000],
    [99, 26.336116, 26.336116, 6.584029],
    [100, 26.336116, 26.336116, 13.168058],
    [101, 16.460072, 19.752087, 32.920145],
    [102, 16.460072, 32.920145, 19.752087],
    [103, 19.752087, 26.336116, 39.504174],
    [104, 19.752087, 39.504174, 26.336116],
    [105, 23.044101, 19.752087, 19.752087],
    [106, 23.044101, 32.920145, 32.920145],
    [107, 26.336116, 26.336116, 19.752087],
    [108, 26.336116, 26.336116, 26.336116],
    [109, 26.336116, 26.336116, 32.920145],
    [110, 26.336116, 26.336116, 39.504174],
    [111, 29.628130, -6.584029, 6.584029],
    [112, 29.628130, 6.584029, -6.584029],
    [113, 32.920145, -13.168058, 0.000000],
    [114, 32.920145, 0.000000, -13.168058],
    [115, 32.920145, 0.000000, 13.168058],
    [116, 32.920145, 13.168058, 0.000000],
    [117, 36.212159, -6.584029, -6.584029],
    [118, 36.212159, 6.584029, 6.584029],
    [119, 39.504174, 0.000000, -13.168058],
    [120, 39.504174, 0.000000, -6.584029],
    [121, 39.504174, 0.000000, 0.000000],
    [122, 39.504174, 0.000000, 6.584029],
    [123, 39.504174, 0.000000, 13.168058],
    [124, 29.628130, -6.584029, 32.920145],
    [125, 29.628130, 6.584029, 19.752087],
    [126, 32.920145, -13.168058, 26.336116],
    [127, 32.920145, 0.000000, 39.504174],
    [128, 32.920145, 13.168058, 26.336116],
    [129, 36.212159, -6.584029, 19.752087],
    [130, 36.212159, 6.584029, 32.920145],
    [131, 39.504174, 0.000000, 19.752087],
    [132, 39.504174, 0.000000, 26.336116],
    [133, 39.504174, 0.000000, 32.920145],
    [134, 39.504174, 0.000000, 39.504174],
    [135, 29.628130, 19.752087, 6.584029],
    [136, 29.628130, 32.920145, -6.584029],
    [137, 32.920145, 26.336116, -13.168058],
    [138, 32.920145, 26.336116, 13.168058],
    [139, 32.920145, 39.504174, 0.000000],
    [140, 36.212159, 19.752087, -6.584029],
    [141, 36.212159, 32.920145, 6.584029],
    [142, 39.504174, 26.336116, -13.168058],
    [143, 39.504174, 26.336116, -6.584029],
    [144, 39.504174, 26.336116, 0.000000],
    [145, 39.504174, 26.336116, 6.584029],
    [146, 39.504174, 26.336116, 13.168058],
    [147, 29.628130, 19.752087, 32.920145],
    [148, 29.628130, 32.920145, 19.752087],
    [149, 32.920145, 26.336116, 39.504174],
    [150, 32.920145, 39.504174, 26.336116],
    [151, 36.212159, 19.752087, 19.752087],
    [152, 36.212159, 32.920145, 32.920145],
    [153, 39.504174, 26.336116, 19.752087],
    [154, 39.504174, 26.336116, 26.336116],
    [155, 39.504174, 26.336116, 32.920145],
    [156, 39.504174, 26.336116, 39.504174],
    [157, 42.796188, -6.584029, 6.584029],
    [158, 42.796188, 6.584029, -6.584029],
    [159, 46.088203, -13.168058, 0.000000],
    [160, 46.088203, 0.000000, -13.168058],
    [161, 46.088203, 0.000000, 13.168058],
    [162, 46.088203, 13.168058, 0.000000],
    [163, 49.380217, -6.584029, -6.584029],
    [164, 49.380217, 6.584029, 6.584029],
    [165, 52.672232, 0.000000, -13.168058],
    [166, 52.672232, 0.000000, -6.584029],
    [167, 52.672232, 0.000000, 0.000000],
    [168, 52.672232, 0.000000, 6.584029],
    [169, 52.672232, 0.000000, 13.168058],
    [170, 42.796188, -6.584029, 32.920145],
    [171, 42.796188, 6.584029, 19.752087],
    [172, 46.088203, -13.168058, 26.336116],
    [173, 46.088203, 0.000000, 39.504174],
    [174, 46.088203, 13.168058, 26.336116],
    [175, 49.380217, -6.584029, 19.752087],
    [176, 49.380217, 6.584029, 32.920145],
    [177, 52.672232, 0.000000, 19.752087],
    [178, 52.672232, 0.000000, 26.336116],
    [179, 52.672232, 0.000000, 32.920145],
    [180, 52.672232, 0.000000, 39.504174],
    [181, 42.796188, 19.752087, 6.584029],
    [182, 42.796188, 32.920145, -6.584029],
    [183, 46.088203, 26.336116, -13.168058],
    [184, 46.088203, 26.336116, 13.168058],
    [185, 46.088203, 39.504174, 0.000000],
    [186, 49.380217, 19.752087, -6.584029],
    [187, 49.380217, 32.920145, 6.584029],
    [188, 52.672232, 26.336116, -13.168058],
    [189, 52.672232, 26.336116, -6.584029],
    [190, 52.672232, 26.336116, 0.000000],
    [191, 52.672232, 26.336116, 6.584029],
    [192, 52.672232, 26.336116, 13.168058],
    [193, 42.796188, 19.752087, 32.920145],
    [194, 42.796188, 32.920145, 19.752087],
    [195, 46.088203, 26.336116, 39.504174],
    [196, 46.088203, 39.504174, 26.336116],
    [197, 49.380217, 19.752087, 19.752087],
    [198, 49.380217, 32.920145, 32.920145],
    [199, 52.672232, 26.336116, 19.752087],
    [200, 52.672232, 26.336116, 26.336116],
    [201, 52.672232, 26.336116, 32.920145],
    [202, 52.672232, 26.336116, 39.504174],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 13],
    [5, 6],
    [5, 10],
    [6, 8],
    [6, 10],
    [6, 17],
    [7, 9],
    [7, 11],
    [7, 15],
    [8, 12],
    [8, 16],
    [9, 12],
    [9, 14],
    [10, 13],
    [10, 18],
    [11, 13],
    [11, 16],
    [12, 14],
    [12, 16],
    [13, 16],
    [13, 18],
    [5, 24],
    [19, 28],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 27],
    [21, 29],
    [22, 23],
    [22, 26],
    [23, 25],
    [23, 26],
    [23, 32],
    [24, 10],
    [24, 27],
    [24, 30],
    [25, 28],
    [25, 31],
    [10, 28],
    [26, 29],
    [26, 33],
    [27, 29],
    [27, 31],
    [28, 18],
    [28, 31],
    [29, 31],
    [29, 33],
    [34, 40],
    [34, 41],
    [35, 44],
    [36, 39],
    [36, 40],
    [36, 11],
    [36, 43],
    [37, 45],
    [38, 39],
    [38, 42],
    [39, 11],
    [39, 42],
    [39, 49],
    [40, 41],
    [40, 43],
    [40, 47],
    [11, 44],
    [11, 48],
    [41, 44],
    [41, 46],
    [42, 45],
    [42, 50],
    [43, 45],
    [43, 48],
    [44, 46],
    [44, 48],
    [45, 48],
    [45, 50],
    [38, 56],
    [51, 59],
    [52, 55],
    [52, 56],
    [52, 27],
    [52, 58],
    [53, 60],
    [54, 55],
    [54, 57],
    [55, 27],
    [55, 57],
    [55, 63],
    [56, 42],
    [56, 58],
    [56, 61],
    [27, 59],
    [27, 62],
    [42, 59],
    [57, 60],
    [57, 64],
    [58, 60],
    [58, 62],
    [59, 50],
    [59, 62],
    [60, 62],
    [60, 64],
    [14, 66],
    [14, 68],
    [15, 71],
    [16, 65],
    [16, 66],
    [16, 67],
    [16, 70],
    [17, 72],
    [18, 65],
    [18, 69],
    [65, 67],
    [65, 69],
    [65, 76],
    [66, 68],
    [66, 70],
    [66, 74],
    [67, 71],
    [67, 75],
    [68, 71],
    [68, 73],
    [69, 72],
    [69, 77],
    [70, 72],
    [70, 75],
    [71, 73],
    [71, 75],
    [72, 75],
    [72, 77],
    [18, 79],
    [30, 83],
    [31, 78],
    [31, 79],
    [31, 80],
    [31, 82],
    [32, 84],
    [33, 78],
    [33, 81],
    [78, 80],
    [78, 81],
    [78, 87],
    [79, 69],
    [79, 82],
    [79, 85],
    [80, 83],
    [80, 86],
    [69, 83],
    [81, 84],
    [81, 88],
    [82, 84],
    [82, 86],
    [83, 77],
    [83, 86],
    [84, 86],
    [84, 88],
    [46, 90],
    [46, 91],
    [47, 94],
    [48, 89],
    [48, 90],
    [48, 70],
    [48, 93],
    [49, 95],
    [50, 89],
    [50, 92],
    [89, 70],
    [89, 92],
    [89, 99],
    [90, 91],
    [90, 93],
    [90, 97],
    [70, 94],
    [70, 98],
    [91, 94],
    [91, 96],
    [92, 95],
    [92, 100],
    [93, 95],
    [93, 98],
    [94, 96],
    [94, 98],
    [95, 98],
    [95, 100],
    [50, 102],
    [61, 105],
    [62, 101],
    [62, 102],
    [62, 82],
    [62, 104],
    [63, 106],
    [64, 101],
    [64, 103],
    [101, 82],
    [101, 103],
    [101, 109],
    [102, 92],
    [102, 104],
    [102, 107],
    [82, 105],
    [82, 108],
    [92, 105],
    [103, 106],
    [103, 110],
    [104, 106],
    [104, 108],
    [105, 100],
    [105, 108],
    [106, 108],
    [106, 110],
    [73, 112],
    [73, 114],
    [74, 117],
    [75, 111],
    [75, 112],
    [75, 113],
    [75, 116],
    [76, 118],
    [77, 111],
    [77, 115],
    [111, 113],
    [111, 115],
    [111, 122],
    [112, 114],
    [112, 116],
    [112, 120],
    [113, 117],
    [113, 121],
    [114, 117],
    [114, 119],
    [115, 118],
    [115, 123],
    [116, 118],
    [116, 121],
    [117, 119],
    [117, 121],
    [118, 121],
    [118, 123],
    [77, 125],
    [85, 129],
    [86, 124],
    [86, 125],
    [86, 126],
    [86, 128],
    [87, 130],
    [88, 124],
    [88, 127],
    [124, 126],
    [124, 127],
    [124, 133],
    [125, 115],
    [125, 128],
    [125, 131],
    [126, 129],
    [126, 132],
    [115, 129],
    [127, 130],
    [127, 134],
    [128, 130],
    [128, 132],
    [129, 123],
    [129, 132],
    [130, 132],
    [130, 134],
    [96, 136],
    [96, 137],
    [97, 140],
    [98, 135],
    [98, 136],
    [98, 116],
    [98, 139],
    [99, 141],
    [100, 135],
    [100, 138],
    [135, 116],
    [135, 138],
    [135, 145],
    [136, 137],
    [136, 139],
    [136, 143],
    [116, 140],
    [116, 144],
    [137, 140],
    [137, 142],
    [138, 141],
    [138, 146],
    [139, 141],
    [139, 144],
    [140, 142],
    [140, 144],
    [141, 144],
    [141, 146],
    [100, 148],
    [107, 151],
    [108, 147],
    [108, 148],
    [108, 128],
    [108, 150],
    [109, 152],
    [110, 147],
    [110, 149],
    [147, 128],
    [147, 149],
    [147, 155],
    [148, 138],
    [148, 150],
    [148, 153],
    [128, 151],
    [128, 154],
    [138, 151],
    [149, 152],
    [149, 156],
    [150, 152],
    [150, 154],
    [151, 146],
    [151, 154],
    [152, 154],
    [152, 156],
    [119, 158],
    [119, 160],
    [120, 163],
    [121, 157],
    [121, 158],
    [121, 159],
    [121, 162],
    [122, 164],
    [123, 157],
    [123, 161],
    [157, 159],
    [157, 161],
    [157, 168],
    [158, 160],
    [158, 162],
    [158, 166],
    [159, 163],
    [159, 167],
    [160, 163],
    [160, 165],
    [161, 164],
    [161, 169],
    [162, 164],
    [162, 167],
    [163, 165],
    [163, 167],
    [164, 167],
    [164, 169],
    [123, 171],
    [131, 175],
    [132, 170],
    [132, 171],
    [132, 172],
    [132, 174],
    [133, 176],
    [134, 170],
    [134, 173],
    [170, 172],
    [170, 173],
    [170, 179],
    [171, 161],
    [171, 174],
    [171, 177],
    [172, 175],
    [172, 178],
    [161, 175],
    [173, 176],
    [173, 180],
    [174, 176],
    [174, 178],
    [175, 169],
    [175, 178],
    [176, 178],
    [176, 180],
    [142, 182],
    [142, 183],
    [143, 186],
    [144, 181],
    [144, 182],
    [144, 162],
    [144, 185],
    [145, 187],
    [146, 181],
    [146, 184],
    [181, 162],
    [181, 184],
    [181, 191],
    [182, 183],
    [182, 185],
    [182, 189],
    [162, 186],
    [162, 190],
    [183, 186],
    [183, 188],
    [184, 187],
    [184, 192],
    [185, 187],
    [185, 190],
    [186, 188],
    [186, 190],
    [187, 190],
    [187, 192],
    [146, 194],
    [153, 197],
    [154, 193],
    [154, 194],
    [154, 174],
    [154, 196],
    [155, 198],
    [156, 193],
    [156, 195],
    [193, 174],
    [193, 195],
    [193, 201],
    [194, 184],
    [194, 196],
    [194, 199],
    [174, 197],
    [174, 200],
    [184, 197],
    [195, 198],
    [195, 202],
    [196, 198],
    [196, 200],
    [197, 192],
    [197, 200],
    [198, 200],
    [198, 202],
]
