# ==========================================
# Data ID: 74824
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.398898],
    [80, 41.329660, -16.531864, 16.531864],
    [81, 41.329660, -8.265932, -16.531864],
    [82, 41.329660, -8.265932, 16.531864],
    [83, 41.329660, 8.265932, -16.531864],
    [84, 41.329660, 8.265932, 16.531864],
    [85, 41.329660, 16.531864, -16.531864],
    [86, 41.329660, 16.531864, 16.531864],
    [87, 49.595592, 0.000000, -12.398898],
    [88, 49.595592, 0.000000, 0.000000],
    [89, 49.595592, 0.000000, 12.398898],
    [90, 41.329660, -16.531864, 49.595592],
    [91, 41.329660, -8.265932, 49.595592],
    [92, 41.329660, 8.265932, 49.595592],
    [93, 41.329660, 16.531864, 49.595592],
    [94, 49.595592, 0.000000, 20.664830],
    [95, 49.595592, 0.000000, 33.063728],
    [96, 49.595592, 0.000000, 45.462626],
    [97, 41.329660, 24.797796, -16.531864],
    [98, 41.329660, 24.797796, 16.531864],
    [99, 41.329660, 41.329660, -16.531864],
    [100, 41.329660, 41.329660, 16.531864],
    [101, 41.329660, 49.595592, -16.531864],
    [102, 41.329660, 49.595592, 16.531864],
    [103, 49.595592, 33.063728, -12.398898],
    [104, 49.595592, 33.063728, 0.000000],
    [105, 49.595592, 33.063728, 12.398898],
    [106, 41.329660, 24.797796, 49.595592],
    [107, 41.329660, 41.329660, 49.595592],
    [108, 41.329660, 49.595592, 49.595592],
    [109, 49.595592, 33.063728, 20.664830],
    [110, 49.595592, 33.063728, 33.063728],
    [111, 49.595592, 33.063728, 45.462626],
    [112, 57.861524, -16.531864, -16.531864],
    [113, 57.861524, -16.531864, 16.531864],
    [114, 57.861524, -8.265932, -16.531864],
    [115, 57.861524, -8.265932, 16.531864],
    [116, 57.861524, 8.265932, -16.531864],
    [117, 57.861524, 8.265932, 16.531864],
    [118, 57.861524, 16.531864, -16.531864],
    [119, 57.861524, 16.531864, 16.531864],
    [120, 66.127456, 0.000000, -12.398898],
    [121, 66.127456, 0.000000, 0.000000],
    [122, 66.127456, 0.000000, 12.398898],
    [123, 57.861524, -16.531864, 49.595592],
    [124, 57.861524, -8.265932, 49.595592],
    [125, 57.861524, 8.265932, 49.595592],
    [126, 57.861524, 16.531864, 49.595592],
    [127, 66.127456, 0.000000, 20.664830],
    [128, 66.127456, 0.000000, 33.063728],
    [129, 66.127456, 0.000000, 45.462626],
    [130, 57.861524, 24.797796, -16.531864],
    [131, 57.861524, 24.797796, 16.531864],
    [132, 57.861524, 41.329660, -16.531864],
    [133, 57.861524, 41.329660, 16.531864],
    [134, 57.861524, 49.595592, -16.531864],
    [135, 57.861524, 49.595592, 16.531864],
    [136, 66.127456, 33.063728, -12.398898],
    [137, 66.127456, 33.063728, 0.000000],
    [138, 66.127456, 33.063728, 12.398898],
    [139, 57.861524, 24.797796, 49.595592],
    [140, 57.861524, 41.329660, 49.595592],
    [141, 57.861524, 49.595592, 49.595592],
    [142, 66.127456, 33.063728, 20.664830],
    [143, 66.127456, 33.063728, 33.063728],
    [144, 66.127456, 33.063728, 45.462626],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 14],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 12],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [15, 9],
    [15, 22],
    [16, 17],
    [16, 5],
    [16, 18],
    [16, 7],
    [16, 19],
    [16, 9],
    [16, 20],
    [16, 11],
    [16, 21],
    [17, 19],
    [17, 20],
    [17, 24],
    [5, 23],
    [18, 19],
    [18, 23],
    [7, 22],
    [7, 23],
    [19, 23],
    [19, 24],
    [9, 22],
    [9, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [11, 23],
    [21, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 34],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [27, 29],
    [27, 31],
    [27, 36],
    [10, 28],
    [10, 35],
    [11, 29],
    [11, 35],
    [28, 34],
    [28, 35],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 29],
    [37, 31],
    [37, 43],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 29],
    [38, 40],
    [38, 31],
    [38, 41],
    [38, 33],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 45],
    [11, 44],
    [21, 40],
    [21, 44],
    [29, 43],
    [29, 44],
    [40, 44],
    [40, 45],
    [31, 43],
    [31, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [33, 44],
    [42, 44],
    [43, 44],
    [44, 45],
    [12, 48],
    [12, 50],
    [12, 54],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [14, 49],
    [14, 51],
    [14, 56],
    [46, 48],
    [46, 55],
    [47, 49],
    [47, 55],
    [48, 54],
    [48, 55],
    [49, 55],
    [49, 56],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 53],
    [51, 55],
    [51, 56],
    [52, 55],
    [53, 55],
    [54, 55],
    [55, 56],
    [22, 49],
    [22, 51],
    [22, 61],
    [23, 47],
    [23, 57],
    [23, 49],
    [23, 58],
    [23, 51],
    [23, 59],
    [23, 53],
    [23, 60],
    [24, 58],
    [24, 59],
    [24, 63],
    [47, 62],
    [57, 58],
    [57, 62],
    [49, 61],
    [49, 62],
    [58, 62],
    [58, 63],
    [51, 61],
    [51, 62],
    [59, 60],
    [59, 62],
    [59, 63],
    [53, 62],
    [60, 62],
    [61, 62],
    [62, 63],
    [34, 64],
    [34, 66],
    [34, 70],
    [35, 52],
    [35, 53],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [36, 65],
    [36, 67],
    [36, 72],
    [52, 64],
    [52, 71],
    [53, 65],
    [53, 71],
    [64, 70],
    [64, 71],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [43, 65],
    [43, 67],
    [43, 76],
    [44, 53],
    [44, 60],
    [44, 65],
    [44, 73],
    [44, 67],
    [44, 74],
    [44, 69],
    [44, 75],
    [45, 73],
    [45, 74],
    [45, 78],
    [53, 77],
    [60, 73],
    [60, 77],
    [65, 76],
    [65, 77],
    [73, 77],
    [73, 78],
    [67, 76],
    [67, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [69, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [54, 81],
    [54, 83],
    [54, 87],
    [55, 79],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [56, 82],
    [56, 84],
    [56, 89],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 88],
    [81, 87],
    [81, 88],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 86],
    [84, 88],
    [84, 89],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [61, 82],
    [61, 84],
    [61, 94],
    [62, 80],
    [62, 90],
    [62, 82],
    [62, 91],
    [62, 84],
    [62, 92],
    [62, 86],
    [62, 93],
    [63, 91],
    [63, 92],
    [63, 96],
    [80, 95],
    [90, 91],
    [90, 95],
    [82, 94],
    [82, 95],
    [91, 95],
    [91, 96],
    [84, 94],
    [84, 95],
    [92, 93],
    [92, 95],
    [92, 96],
    [86, 95],
    [93, 95],
    [94, 95],
    [95, 96],
    [70, 97],
    [70, 99],
    [70, 103],
    [71, 85],
    [71, 86],
    [71, 97],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [72, 98],
    [72, 100],
    [72, 105],
    [85, 97],
    [85, 104],
    [86, 98],
    [86, 104],
    [97, 103],
    [97, 104],
    [98, 104],
    [98, 105],
    [99, 101],
    [99, 103],
    [99, 104],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [76, 98],
    [76, 100],
    [76, 109],
    [77, 86],
    [77, 93],
    [77, 98],
    [77, 106],
    [77, 100],
    [77, 107],
    [77, 102],
    [77, 108],
    [78, 106],
    [78, 107],
    [78, 111],
    [86, 110],
    [93, 106],
    [93, 110],
    [98, 109],
    [98, 110],
    [106, 110],
    [106, 111],
    [100, 109],
    [100, 110],
    [107, 108],
    [107, 110],
    [107, 111],
    [102, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [87, 114],
    [87, 116],
    [87, 120],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 119],
    [89, 115],
    [89, 117],
    [89, 122],
    [112, 114],
    [112, 121],
    [113, 115],
    [113, 121],
    [114, 120],
    [114, 121],
    [115, 121],
    [115, 122],
    [116, 118],
    [116, 120],
    [116, 121],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [94, 115],
    [94, 117],
    [94, 127],
    [95, 113],
    [95, 123],
    [95, 115],
    [95, 124],
    [95, 117],
    [95, 125],
    [95, 119],
    [95, 126],
    [96, 124],
    [96, 125],
    [96, 129],
    [113, 128],
    [123, 124],
    [123, 128],
    [115, 127],
    [115, 128],
    [124, 128],
    [124, 129],
    [117, 127],
    [117, 128],
    [125, 126],
    [125, 128],
    [125, 129],
    [119, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [103, 130],
    [103, 132],
    [103, 136],
    [104, 118],
    [104, 119],
    [104, 130],
    [104, 131],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 135],
    [105, 131],
    [105, 133],
    [105, 138],
    [118, 130],
    [118, 137],
    [119, 131],
    [119, 137],
    [130, 136],
    [130, 137],
    [131, 137],
    [131, 138],
    [132, 134],
    [132, 136],
    [132, 137],
    [133, 135],
    [133, 137],
    [133, 138],
    [134, 137],
    [135, 137],
    [136, 137],
    [137, 138],
    [109, 131],
    [109, 133],
    [109, 142],
    [110, 119],
    [110, 126],
    [110, 131],
    [110, 139],
    [110, 133],
    [110, 140],
    [110, 135],
    [110, 141],
    [111, 139],
    [111, 140],
    [111, 144],
    [119, 143],
    [126, 139],
    [126, 143],
    [131, 142],
    [131, 143],
    [139, 143],
    [139, 144],
    [133, 142],
    [133, 143],
    [140, 141],
    [140, 143],
    [140, 144],
    [135, 143],
    [141, 143],
    [142, 143],
    [143, 144],
]
