# ==========================================
# Data ID: 8857
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.803515],
    [107, 39.345050, 0.000000, 47.214060],
    [108, 39.345050, 15.738020, 27.541535],
    [109, 39.345050, 15.738020, 35.410545],
    [110, 39.345050, 15.738020, 47.214060],
    [111, 47.214060, 0.000000, 19.672525],
    [112, 47.214060, 0.000000, 31.476040],
    [113, 47.214060, 0.000000, 43.279555],
    [114, 39.345050, 31.476040, -15.738020],
    [115, 39.345050, 31.476040, 15.738020],
    [116, 39.345050, 47.214060, -15.738020],
    [117, 39.345050, 47.214060, -3.934505],
    [118, 39.345050, 47.214060, 3.934505],
    [119, 39.345050, 47.214060, 15.738020],
    [120, 47.214060, 31.476040, -11.803515],
    [121, 47.214060, 31.476040, 0.000000],
    [122, 47.214060, 31.476040, 11.803515],
    [123, 39.345050, 31.476040, 47.214060],
    [124, 39.345050, 47.214060, 27.541535],
    [125, 39.345050, 47.214060, 35.410545],
    [126, 39.345050, 47.214060, 47.214060],
    [127, 47.214060, 31.476040, 19.672525],
    [128, 47.214060, 31.476040, 31.476040],
    [129, 47.214060, 31.476040, 43.279555],
    [130, 55.083070, -15.738020, -15.738020],
    [131, 55.083070, -15.738020, -3.934505],
    [132, 55.083070, -15.738020, 3.934505],
    [133, 55.083070, -15.738020, 15.738020],
    [134, 55.083070, 0.000000, -15.738020],
    [135, 55.083070, 0.000000, 15.738020],
    [136, 55.083070, 15.738020, -15.738020],
    [137, 55.083070, 15.738020, -3.934505],
    [138, 55.083070, 15.738020, 3.934505],
    [139, 55.083070, 15.738020, 15.738020],
    [140, 62.952080, 0.000000, -11.803515],
    [141, 62.952080, 0.000000, 0.000000],
    [142, 62.952080, 0.000000, 11.803515],
    [143, 55.083070, -15.738020, 27.541535],
    [144, 55.083070, -15.738020, 35.410545],
    [145, 55.083070, -15.738020, 47.214060],
    [146, 55.083070, 0.000000, 47.214060],
    [147, 55.083070, 15.738020, 27.541535],
    [148, 55.083070, 15.738020, 35.410545],
    [149, 55.083070, 15.738020, 47.214060],
    [150, 62.952080, 0.000000, 19.672525],
    [151, 62.952080, 0.000000, 31.476040],
    [152, 62.952080, 0.000000, 43.279555],
    [153, 55.083070, 31.476040, -15.738020],
    [154, 55.083070, 31.476040, 15.738020],
    [155, 55.083070, 47.214060, -15.738020],
    [156, 55.083070, 47.214060, -3.934505],
    [157, 55.083070, 47.214060, 3.934505],
    [158, 55.083070, 47.214060, 15.738020],
    [159, 62.952080, 31.476040, -11.803515],
    [160, 62.952080, 31.476040, 0.000000],
    [161, 62.952080, 31.476040, 11.803515],
    [162, 55.083070, 31.476040, 47.214060],
    [163, 55.083070, 47.214060, 27.541535],
    [164, 55.083070, 47.214060, 35.410545],
    [165, 55.083070, 47.214060, 47.214060],
    [166, 62.952080, 31.476040, 19.672525],
    [167, 62.952080, 31.476040, 31.476040],
    [168, 62.952080, 31.476040, 43.279555],
]

element_conn = [
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 8],
    [4, 14],
    [5, 14],
    [6, 7],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 15],
    [11, 15],
    [12, 13],
    [12, 16],
    [13, 16],
    [17, 13],
    [17, 24],
    [18, 7],
    [18, 20],
    [18, 9],
    [18, 23],
    [18, 25],
    [18, 26],
    [19, 21],
    [19, 22],
    [7, 20],
    [7, 27],
    [20, 27],
    [21, 22],
    [21, 28],
    [22, 23],
    [22, 28],
    [9, 28],
    [23, 26],
    [23, 28],
    [13, 24],
    [13, 28],
    [24, 28],
    [25, 26],
    [25, 29],
    [26, 29],
    [30, 35],
    [30, 36],
    [31, 10],
    [31, 11],
    [31, 33],
    [31, 34],
    [31, 37],
    [31, 38],
    [32, 12],
    [32, 13],
    [10, 33],
    [10, 39],
    [11, 39],
    [12, 40],
    [13, 34],
    [13, 40],
    [33, 35],
    [33, 40],
    [34, 38],
    [34, 40],
    [35, 36],
    [35, 40],
    [36, 40],
    [37, 38],
    [37, 41],
    [38, 41],
    [42, 38],
    [42, 46],
    [43, 13],
    [43, 24],
    [43, 34],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 25],
    [44, 26],
    [13, 49],
    [24, 49],
    [25, 50],
    [26, 45],
    [26, 50],
    [34, 50],
    [45, 48],
    [45, 50],
    [38, 46],
    [38, 50],
    [46, 50],
    [47, 48],
    [47, 51],
    [48, 51],
    [14, 58],
    [14, 59],
    [15, 52],
    [15, 53],
    [15, 56],
    [15, 57],
    [15, 60],
    [15, 61],
    [16, 54],
    [16, 55],
    [52, 53],
    [52, 56],
    [52, 62],
    [53, 62],
    [54, 55],
    [54, 63],
    [55, 57],
    [55, 63],
    [56, 58],
    [56, 63],
    [57, 61],
    [57, 63],
    [58, 59],
    [58, 63],
    [59, 63],
    [60, 61],
    [60, 64],
    [61, 64],
    [27, 61],
    [27, 69],
    [28, 55],
    [28, 65],
    [28, 57],
    [28, 68],
    [28, 70],
    [28, 71],
    [29, 66],
    [29, 67],
    [55, 65],
    [55, 72],
    [65, 72],
    [66, 67],
    [66, 73],
    [67, 68],
    [67, 73],
    [57, 73],
    [68, 71],
    [68, 73],
    [61, 69],
    [61, 73],
    [69, 73],
    [70, 71],
    [70, 74],
    [71, 74],
    [39, 77],
    [39, 78],
    [40, 58],
    [40, 59],
    [40, 75],
    [40, 76],
    [40, 79],
    [40, 80],
    [41, 60],
    [41, 61],
    [58, 75],
    [58, 81],
    [59, 81],
    [60, 82],
    [61, 76],
    [61, 82],
    [75, 77],
    [75, 82],
    [76, 80],
    [76, 82],
    [77, 78],
    [77, 82],
    [78, 82],
    [79, 80],
    [79, 83],
    [80, 83],
    [49, 80],
    [49, 85],
    [50, 61],
    [50, 69],
    [50, 76],
    [50, 84],
    [50, 86],
    [50, 87],
    [51, 70],
    [51, 71],
    [61, 88],
    [69, 88],
    [70, 89],
    [71, 84],
    [71, 89],
    [76, 89],
    [84, 87],
    [84, 89],
    [80, 85],
    [80, 89],
    [85, 89],
    [86, 87],
    [86, 90],
    [87, 90],
    [62, 97],
    [62, 98],
    [63, 91],
    [63, 92],
    [63, 95],
    [63, 96],
    [63, 99],
    [63, 100],
    [64, 93],
    [64, 94],
    [91, 92],
    [91, 95],
    [91, 101],
    [92, 101],
    [93, 94],
    [93, 102],
    [94, 96],
    [94, 102],
    [95, 97],
    [95, 102],
    [96, 100],
    [96, 102],
    [97, 98],
    [97, 102],
    [98, 102],
    [99, 100],
    [99, 103],
    [100, 103],
    [72, 100],
    [72, 108],
    [73, 94],
    [73, 104],
    [73, 96],
    [73, 107],
    [73, 109],
    [73, 110],
    [74, 105],
    [74, 106],
    [94, 104],
    [94, 111],
    [104, 111],
    [105, 106],
    [105, 112],
    [106, 107],
    [106, 112],
    [96, 112],
    [107, 110],
    [107, 112],
    [100, 108],
    [100, 112],
    [108, 112],
    [109, 110],
    [109, 113],
    [110, 113],
    [81, 116],
    [81, 117],
    [82, 97],
    [82, 98],
    [82, 114],
    [82, 115],
    [82, 118],
    [82, 119],
    [83, 99],
    [83, 100],
    [97, 114],
    [97, 120],
    [98, 120],
    [99, 121],
    [100, 115],
    [100, 121],
    [114, 116],
    [114, 121],
    [115, 119],
    [115, 121],
    [116, 117],
    [116, 121],
    [117, 121],
    [118, 119],
    [118, 122],
    [119, 122],
    [88, 119],
    [88, 124],
    [89, 100],
    [89, 108],
    [89, 115],
    [89, 123],
    [89, 125],
    [89, 126],
    [90, 109],
    [90, 110],
    [100, 127],
    [108, 127],
    [109, 128],
    [110, 123],
    [110, 128],
    [115, 128],
    [123, 126],
    [123, 128],
    [119, 124],
    [119, 128],
    [124, 128],
    [125, 126],
    [125, 129],
    [126, 129],
    [101, 136],
    [101, 137],
    [102, 130],
    [102, 131],
    [102, 134],
    [102, 135],
    [102, 138],
    [102, 139],
    [103, 132],
    [103, 133],
    [130, 131],
    [130, 134],
    [130, 140],
    [131, 140],
    [132, 133],
    [132, 141],
    [133, 135],
    [133, 141],
    [134, 136],
    [134, 141],
    [135, 139],
    [135, 141],
    [136, 137],
    [136, 141],
    [137, 141],
    [138, 139],
    [138, 142],
    [139, 142],
    [111, 139],
    [111, 147],
    [112, 133],
    [112, 143],
    [112, 135],
    [112, 146],
    [112, 148],
    [112, 149],
    [113, 144],
    [113, 145],
    [133, 143],
    [133, 150],
    [143, 150],
    [144, 145],
    [144, 151],
    [145, 146],
    [145, 151],
    [135, 151],
    [146, 149],
    [146, 151],
    [139, 147],
    [139, 151],
    [147, 151],
    [148, 149],
    [148, 152],
    [149, 152],
    [120, 155],
    [120, 156],
    [121, 136],
    [121, 137],
    [121, 153],
    [121, 154],
    [121, 157],
    [121, 158],
    [122, 138],
    [122, 139],
    [136, 153],
    [136, 159],
    [137, 159],
    [138, 160],
    [139, 154],
    [139, 160],
    [153, 155],
    [153, 160],
    [154, 158],
    [154, 160],
    [155, 156],
    [155, 160],
    [156, 160],
    [157, 158],
    [157, 161],
    [158, 161],
    [127, 158],
    [127, 163],
    [128, 139],
    [128, 147],
    [128, 154],
    [128, 162],
    [128, 164],
    [128, 165],
    [129, 148],
    [129, 149],
    [139, 166],
    [147, 166],
    [148, 167],
    [149, 162],
    [149, 167],
    [154, 167],
    [162, 165],
    [162, 167],
    [158, 163],
    [158, 167],
    [163, 167],
    [164, 165],
    [164, 168],
    [165, 168],
]
