# ==========================================
# Data ID: 84040
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.319552],
    [134, 49.704280, 0.000000, 15.532588],
    [135, 49.704280, 0.000000, 24.852140],
    [136, 49.704280, 0.000000, 34.171692],
    [137, 43.491245, 18.639105, 0.000000],
    [138, 43.491245, 24.852140, -12.426070],
    [139, 43.491245, 24.852140, 12.426070],
    [140, 43.491245, 31.065175, 0.000000],
    [141, 43.491245, 37.278210, -12.426070],
    [142, 43.491245, 37.278210, 12.426070],
    [143, 49.704280, 24.852140, -9.319552],
    [144, 49.704280, 24.852140, 0.000000],
    [145, 49.704280, 24.852140, 9.319552],
    [146, 43.491245, 18.639105, 24.852140],
    [147, 43.491245, 24.852140, 37.278210],
    [148, 43.491245, 31.065175, 24.852140],
    [149, 43.491245, 37.278210, 37.278210],
    [150, 49.704280, 24.852140, 15.532588],
    [151, 49.704280, 24.852140, 24.852140],
    [152, 49.704280, 24.852140, 34.171692],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 13],
    [5, 6],
    [6, 13],
    [6, 14],
    [7, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [11, 13],
    [15, 19],
    [15, 8],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 11],
    [17, 20],
    [17, 21],
    [5, 19],
    [5, 24],
    [18, 19],
    [19, 24],
    [19, 25],
    [8, 23],
    [20, 25],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [26, 29],
    [26, 30],
    [27, 11],
    [27, 29],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 32],
    [10, 29],
    [10, 36],
    [11, 29],
    [29, 36],
    [29, 37],
    [30, 35],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [34, 36],
    [38, 41],
    [38, 31],
    [39, 22],
    [39, 41],
    [39, 43],
    [39, 34],
    [40, 42],
    [40, 43],
    [11, 41],
    [11, 46],
    [22, 41],
    [41, 46],
    [41, 47],
    [31, 45],
    [42, 47],
    [43, 34],
    [43, 44],
    [43, 45],
    [43, 46],
    [44, 46],
    [12, 50],
    [12, 51],
    [13, 49],
    [13, 50],
    [13, 53],
    [13, 54],
    [14, 52],
    [14, 53],
    [48, 50],
    [48, 57],
    [49, 50],
    [50, 57],
    [50, 58],
    [51, 56],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [55, 57],
    [23, 60],
    [23, 52],
    [24, 59],
    [24, 60],
    [24, 62],
    [24, 55],
    [25, 61],
    [25, 62],
    [49, 60],
    [49, 65],
    [59, 60],
    [60, 65],
    [60, 66],
    [52, 64],
    [61, 66],
    [62, 55],
    [62, 63],
    [62, 64],
    [62, 65],
    [63, 65],
    [35, 67],
    [35, 68],
    [36, 55],
    [36, 67],
    [36, 70],
    [36, 71],
    [37, 69],
    [37, 70],
    [54, 67],
    [54, 74],
    [55, 67],
    [67, 74],
    [67, 75],
    [68, 73],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [72, 74],
    [45, 76],
    [45, 69],
    [46, 63],
    [46, 76],
    [46, 78],
    [46, 72],
    [47, 77],
    [47, 78],
    [55, 76],
    [55, 81],
    [63, 76],
    [76, 81],
    [76, 82],
    [69, 80],
    [77, 82],
    [78, 72],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 81],
    [56, 85],
    [56, 86],
    [57, 84],
    [57, 85],
    [57, 88],
    [57, 89],
    [58, 87],
    [58, 88],
    [83, 85],
    [83, 92],
    [84, 85],
    [85, 92],
    [85, 93],
    [86, 91],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [90, 92],
    [64, 95],
    [64, 87],
    [65, 94],
    [65, 95],
    [65, 97],
    [65, 90],
    [66, 96],
    [66, 97],
    [84, 95],
    [84, 100],
    [94, 95],
    [95, 100],
    [95, 101],
    [87, 99],
    [96, 101],
    [97, 90],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 100],
    [73, 102],
    [73, 103],
    [74, 90],
    [74, 102],
    [74, 105],
    [74, 106],
    [75, 104],
    [75, 105],
    [89, 102],
    [89, 109],
    [90, 102],
    [102, 109],
    [102, 110],
    [103, 108],
    [104, 110],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [107, 109],
    [80, 111],
    [80, 104],
    [81, 98],
    [81, 111],
    [81, 113],
    [81, 107],
    [82, 112],
    [82, 113],
    [90, 111],
    [90, 116],
    [98, 111],
    [111, 116],
    [111, 117],
    [104, 115],
    [112, 117],
    [113, 107],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 116],
    [91, 120],
    [91, 121],
    [92, 119],
    [92, 120],
    [92, 123],
    [92, 124],
    [93, 122],
    [93, 123],
    [118, 120],
    [118, 127],
    [119, 120],
    [120, 127],
    [120, 128],
    [121, 126],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [125, 127],
    [99, 130],
    [99, 122],
    [100, 129],
    [100, 130],
    [100, 132],
    [100, 125],
    [101, 131],
    [101, 132],
    [119, 130],
    [119, 135],
    [129, 130],
    [130, 135],
    [130, 136],
    [122, 134],
    [131, 136],
    [132, 125],
    [132, 133],
    [132, 134],
    [132, 135],
    [133, 135],
    [108, 137],
    [108, 138],
    [109, 125],
    [109, 137],
    [109, 140],
    [109, 141],
    [110, 139],
    [110, 140],
    [124, 137],
    [124, 144],
    [125, 137],
    [137, 144],
    [137, 145],
    [138, 143],
    [139, 145],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [142, 144],
    [115, 146],
    [115, 139],
    [116, 133],
    [116, 146],
    [116, 148],
    [116, 142],
    [117, 147],
    [117, 148],
    [125, 146],
    [125, 151],
    [133, 146],
    [146, 151],
    [146, 152],
    [139, 150],
    [147, 152],
    [148, 142],
    [148, 149],
    [148, 150],
    [148, 151],
    [149, 151],
]
