# ==========================================
# Data ID: 96280
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.301735],
    [37, 41],
    [38, 43],
    [39, 43],
    [34, 39],
    [34, 48],
    [44, 13],
    [44, 25],
    [44, 47],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 26],
    [46, 27],
    [13, 43],
    [25, 47],
    [25, 43],
    [26, 47],
    [26, 52],
    [27, 52],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [39, 51],
    [48, 51],
    [49, 53],
    [50, 53],
    [14, 59],
    [14, 60],
    [15, 54],
    [15, 55],
    [15, 58],
    [16, 58],
    [16, 61],
    [16, 62],
    [17, 56],
    [17, 57],
    [54, 63],
    [55, 58],
    [55, 63],
    [56, 58],
    [56, 65],
    [57, 65],
    [58, 60],
    [58, 61],
    [58, 64],
    [58, 65],
    [59, 64],
    [60, 64],
    [61, 66],
    [62, 66],
    [17, 62],
    [17, 71],
    [28, 57],
    [28, 67],
    [28, 70],
    [29, 70],
    [29, 72],
    [29, 73],
    [30, 68],
    [30, 69],
    [57, 66],
    [67, 70],
    [67, 66],
    [68, 70],
    [68, 75],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 74],
    [70, 75],
    [62, 74],
    [71, 74],
    [72, 76],
    [73, 76],
    [40, 78],
    [40, 79],
    [41, 59],
    [41, 60],
    [41, 77],
    [42, 77],
    [42, 80],
    [42, 81],
    [43, 61],
    [43, 62],
    [59, 82],
    [60, 77],
    [60, 82],
    [61, 77],
    [61, 84],
    [62, 84],
    [77, 79],
    [77, 80],
    [77, 83],
    [77, 84],
    [78, 83],
    [79, 83],
    [80, 85],
    [81, 85],
    [43, 81],
    [43, 87],
    [51, 62],
    [51, 71],
    [51, 86],
    [52, 86],
    [52, 88],
    [52, 89],
    [53, 72],
    [53, 73],
    [62, 85],
    [71, 86],
    [71, 85],
    [72, 86],
    [72, 91],
    [73, 91],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 91],
    [81, 90],
    [87, 90],
    [88, 92],
    [89, 92],
    [63, 98],
    [63, 99],
    [64, 93],
    [64, 94],
    [64, 97],
    [65, 97],
    [65, 100],
    [65, 101],
    [66, 95],
    [66, 96],
    [93, 102],
    [94, 97],
    [94, 102],
    [95, 97],
    [95, 104],
    [96, 104],
    [97, 99],
    [97, 100],
    [97, 103],
    [97, 104],
    [98, 103],
    [99, 103],
    [100, 105],
    [101, 105],
    [66, 101],
    [66, 110],
    [74, 96],
    [74, 106],
    [74, 109],
    [75, 109],
    [75, 111],
    [75, 112],
    [76, 107],
    [76, 108],
    [96, 105],
    [106, 109],
    [106, 105],
    [107, 109],
    [107, 114],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 113],
    [109, 114],
    [101, 113],
    [110, 113],
    [111, 115],
    [112, 115],
    [82, 117],
    [82, 118],
    [83, 98],
    [83, 99],
    [83, 116],
    [84, 116],
    [84, 119],
    [84, 120],
    [85, 100],
    [85, 101],
    [98, 121],
    [99, 116],
    [99, 121],
    [100, 116],
    [100, 123],
    [101, 123],
    [116, 118],
    [116, 119],
    [116, 122],
    [116, 123],
    [117, 122],
    [118, 122],
    [119, 124],
    [120, 124],
    [85, 120],
    [85, 126],
    [90, 101],
    [90, 110],
    [90, 125],
    [91, 125],
    [91, 127],
    [91, 128],
    [92, 111],
    [92, 112],
    [101, 124],
    [110, 125],
    [110, 124],
    [111, 125],
    [111, 130],
    [112, 130],
    [125, 126],
    [125, 127],
    [125, 129],
    [125, 130],
    [120, 129],
    [126, 129],
    [127, 131],
    [128, 131],
    [102, 137],
    [102, 138],
    [103, 132],
    [103, 133],
    [103, 136],
    [104, 136],
    [104, 139],
    [104, 140],
    [105, 134],
    [105, 135],
    [132, 141],
    [133, 136],
    [133, 141],
    [134, 136],
    [134, 143],
    [135, 143],
    [136, 138],
    [136, 139],
    [136, 142],
    [136, 143],
    [137, 142],
    [138, 142],
    [139, 144],
    [140, 144],
    [105, 140],
    [105, 149],
    [113, 135],
    [113, 145],
    [113, 148],
    [114, 148],
    [114, 150],
    [114, 151],
    [115, 146],
    [115, 147],
    [135, 144],
    [145, 148],
    [145, 144],
    [146, 148],
    [146, 153],
    [147, 153],
    [148, 149],
    [148, 150],
    [148, 152],
    [148, 153],
    [140, 152],
    [149, 152],
    [150, 154],
    [151, 154],
    [121, 156],
    [121, 157],
    [122, 137],
    [122, 138],
    [122, 155],
    [123, 155],
    [123, 158],
    [123, 159],
    [124, 139],
    [124, 140],
    [137, 160],
    [138, 155],
    [138, 160],
    [139, 155],
    [139, 162],
    [140, 162],
    [155, 157],
    [155, 158],
    [155, 161],
    [155, 162],
    [156, 161],
    [157, 161],
    [158, 163],
    [159, 163],
    [124, 159],
    [124, 165],
    [129, 140],
    [129, 149],
    [129, 164],
    [130, 164],
    [130, 166],
    [130, 167],
    [131, 150],
    [131, 151],
    [140, 163],
    [149, 164],
    [149, 163],
    [150, 164],
    [150, 169],
    [151, 169],
    [164, 165],
    [164, 166],
    [164, 168],
    [164, 169],
    [159, 168],
    [165, 168],
    [166, 170],
    [167, 170],
]
