# ==========================================
# Data ID: 41657
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.689862],
    [53, 29.379724, 0.000000, 14.689862],
    [54, 22.034793, -14.689862, 29.379724],
    [55, 22.034793, 0.000000, 29.379724],
    [56, 22.034793, 0.000000, 44.069586],
    [57, 22.034793, 14.689862, 29.379724],
    [58, 29.379724, 0.000000, 25.707258],
    [59, 29.379724, 0.000000, 33.052190],
    [60, 29.379724, 0.000000, 44.069586],
    [61, 22.034793, 29.379724, -14.689862],
    [62, 22.034793, 29.379724, 0.000000],
    [63, 22.034793, 29.379724, 14.689862],
    [64, 22.034793, 44.069586, 0.000000],
    [65, 29.379724, 29.379724, -14.689862],
    [66, 29.379724, 29.379724, -3.672466],
    [67, 29.379724, 29.379724, 3.672466],
    [68, 29.379724, 29.379724, 14.689862],
    [69, 22.034793, 29.379724, 29.379724],
    [70, 22.034793, 29.379724, 44.069586],
    [71, 22.034793, 44.069586, 29.379724],
    [72, 29.379724, 29.379724, 25.707258],
    [73, 29.379724, 29.379724, 33.052190],
    [74, 29.379724, 29.379724, 44.069586],
    [75, 36.724655, -14.689862, 0.000000],
    [76, 36.724655, 0.000000, -14.689862],
    [77, 36.724655, 0.000000, 0.000000],
    [78, 36.724655, 0.000000, 14.689862],
    [79, 36.724655, 14.689862, 0.000000],
    [80, 44.069586, 0.000000, -14.689862],
    [81, 44.069586, 0.000000, -3.672466],
    [82, 44.069586, 0.000000, 3.672466],
    [83, 44.069586, 0.000000, 14.689862],
    [84, 36.724655, -14.689862, 29.379724],
    [85, 36.724655, 0.000000, 29.379724],
    [86, 36.724655, 0.000000, 44.069586],
    [87, 36.724655, 14.689862, 29.379724],
    [88, 44.069586, 0.000000, 25.707258],
    [89, 44.069586, 0.000000, 33.052190],
    [90, 44.069586, 0.000000, 44.069586],
    [91, 36.724655, 29.379724, -14.689862],
    [92, 36.724655, 29.379724, 0.000000],
    [93, 36.724655, 29.379724, 14.689862],
    [94, 36.724655, 44.069586, 0.000000],
    [95, 44.069586, 29.379724, -14.689862],
    [96, 44.069586, 29.379724, -3.672466],
    [97, 44.069586, 29.379724, 3.672466],
    [98, 44.069586, 29.379724, 14.689862],
    [99, 36.724655, 29.379724, 29.379724],
    [100, 36.724655, 29.379724, 44.069586],
    [101, 36.724655, 44.069586, 29.379724],
    [102, 44.069586, 29.379724, 25.707258],
    [103, 44.069586, 29.379724, 33.052190],
    [104, 44.069586, 29.379724, 44.069586],
    [105, 51.414517, -14.689862, 0.000000],
    [106, 51.414517, 0.000000, -14.689862],
    [107, 51.414517, 0.000000, 0.000000],
    [108, 51.414517, 0.000000, 14.689862],
    [109, 51.414517, 14.689862, 0.000000],
    [110, 58.759448, 0.000000, -14.689862],
    [111, 58.759448, 0.000000, -3.672466],
    [112, 58.759448, 0.000000, 3.672466],
    [113, 58.759448, 0.000000, 14.689862],
    [114, 51.414517, -14.689862, 29.379724],
    [115, 51.414517, 0.000000, 29.379724],
    [116, 51.414517, 0.000000, 44.069586],
    [117, 51.414517, 14.689862, 29.379724],
    [118, 58.759448, 0.000000, 25.707258],
    [119, 58.759448, 0.000000, 33.052190],
    [120, 58.759448, 0.000000, 44.069586],
    [121, 51.414517, 29.379724, -14.689862],
    [122, 51.414517, 29.379724, 0.000000],
    [123, 51.414517, 29.379724, 14.689862],
    [124, 51.414517, 44.069586, 0.000000],
    [125, 58.759448, 29.379724, -14.689862],
    [126, 58.759448, 29.379724, -3.672466],
    [127, 58.759448, 29.379724, 3.672466],
    [128, 58.759448, 29.379724, 14.689862],
    [129, 51.414517, 29.379724, 29.379724],
    [130, 51.414517, 29.379724, 44.069586],
    [131, 51.414517, 44.069586, 29.379724],
    [132, 58.759448, 29.379724, 25.707258],
    [133, 58.759448, 29.379724, 33.052190],
    [134, 58.759448, 29.379724, 44.069586],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 7],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 11],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 17],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 19],
    [16, 20],
    [17, 8],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 23],
    [8, 18],
    [8, 20],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 23],
    [20, 13],
    [20, 22],
    [13, 21],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 28],
    [25, 29],
    [25, 31],
    [26, 27],
    [26, 9],
    [26, 29],
    [27, 30],
    [27, 31],
    [9, 28],
    [9, 29],
    [9, 30],
    [9, 33],
    [9, 35],
    [28, 29],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 35],
    [31, 32],
    [31, 34],
    [32, 33],
    [34, 35],
    [27, 36],
    [27, 20],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 20],
    [37, 39],
    [38, 40],
    [38, 41],
    [20, 30],
    [20, 39],
    [20, 40],
    [20, 42],
    [20, 44],
    [30, 39],
    [30, 41],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 44],
    [41, 35],
    [41, 43],
    [35, 42],
    [43, 44],
    [10, 45],
    [10, 46],
    [11, 47],
    [11, 49],
    [12, 45],
    [12, 47],
    [13, 48],
    [13, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 51],
    [45, 53],
    [46, 47],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 51],
    [52, 53],
    [13, 54],
    [21, 55],
    [21, 57],
    [22, 54],
    [22, 55],
    [23, 56],
    [23, 57],
    [54, 48],
    [54, 55],
    [54, 56],
    [54, 58],
    [54, 60],
    [48, 55],
    [48, 57],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 60],
    [57, 53],
    [57, 59],
    [53, 58],
    [59, 60],
    [32, 49],
    [32, 61],
    [33, 62],
    [33, 64],
    [34, 49],
    [34, 62],
    [35, 63],
    [35, 64],
    [49, 61],
    [49, 62],
    [49, 63],
    [49, 66],
    [49, 68],
    [61, 62],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 64],
    [63, 68],
    [64, 65],
    [64, 67],
    [65, 66],
    [67, 68],
    [35, 57],
    [42, 69],
    [42, 71],
    [43, 57],
    [43, 69],
    [44, 70],
    [44, 71],
    [57, 63],
    [57, 69],
    [57, 70],
    [57, 72],
    [57, 74],
    [63, 69],
    [63, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 71],
    [70, 74],
    [71, 68],
    [71, 73],
    [68, 72],
    [73, 74],
    [50, 75],
    [50, 76],
    [51, 77],
    [51, 79],
    [52, 75],
    [52, 77],
    [53, 78],
    [53, 79],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 81],
    [75, 83],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 79],
    [78, 83],
    [79, 80],
    [79, 82],
    [80, 81],
    [82, 83],
    [53, 84],
    [58, 85],
    [58, 87],
    [59, 84],
    [59, 85],
    [60, 86],
    [60, 87],
    [84, 78],
    [84, 85],
    [84, 86],
    [84, 88],
    [84, 90],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 90],
    [87, 83],
    [87, 89],
    [83, 88],
    [89, 90],
    [65, 79],
    [65, 91],
    [66, 92],
    [66, 94],
    [67, 79],
    [67, 92],
    [68, 93],
    [68, 94],
    [79, 91],
    [79, 92],
    [79, 93],
    [79, 96],
    [79, 98],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 98],
    [94, 95],
    [94, 97],
    [95, 96],
    [97, 98],
    [68, 87],
    [72, 99],
    [72, 101],
    [73, 87],
    [73, 99],
    [74, 100],
    [74, 101],
    [87, 93],
    [87, 99],
    [87, 100],
    [87, 102],
    [87, 104],
    [93, 99],
    [93, 101],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 101],
    [100, 104],
    [101, 98],
    [101, 103],
    [98, 102],
    [103, 104],
    [80, 105],
    [80, 106],
    [81, 107],
    [81, 109],
    [82, 105],
    [82, 107],
    [83, 108],
    [83, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 111],
    [105, 113],
    [106, 107],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 113],
    [109, 110],
    [109, 112],
    [110, 111],
    [112, 113],
    [83, 114],
    [88, 115],
    [88, 117],
    [89, 114],
    [89, 115],
    [90, 116],
    [90, 117],
    [114, 108],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 120],
    [108, 115],
    [108, 117],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 120],
    [117, 113],
    [117, 119],
    [113, 118],
    [119, 120],
    [95, 109],
    [95, 121],
    [96, 122],
    [96, 124],
    [97, 109],
    [97, 122],
    [98, 123],
    [98, 124],
    [109, 121],
    [109, 122],
    [109, 123],
    [109, 126],
    [109, 128],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 124],
    [123, 128],
    [124, 125],
    [124, 127],
    [125, 126],
    [127, 128],
    [98, 117],
    [102, 129],
    [102, 131],
    [103, 117],
    [103, 129],
    [104, 130],
    [104, 131],
    [117, 123],
    [117, 129],
    [117, 130],
    [117, 132],
    [117, 134],
    [123, 129],
    [123, 131],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 131],
    [130, 134],
    [131, 128],
    [131, 133],
    [128, 132],
    [133, 134],
]
