# ==========================================
# Data ID: 92097
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.871446],
    [140, 55.550061, 47.614338, 0.000000],
    [141, 55.550061, 47.614338, 15.871446],
    [142, 63.485784, 31.742892, -15.871446],
    [143, 63.485784, 31.742892, 0.000000],
    [144, 63.485784, 31.742892, 15.871446],
    [145, 55.550061, 31.742892, 31.742892],
    [146, 55.550061, 31.742892, 47.614338],
    [147, 55.550061, 47.614338, 31.742892],
    [148, 55.550061, 47.614338, 47.614338],
    [149, 63.485784, 31.742892, 31.742892],
    [150, 63.485784, 31.742892, 47.614338],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 9],
    [6, 15],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 14],
    [3, 6],
    [3, 20],
    [16, 18],
    [16, 20],
    [16, 22],
    [17, 20],
    [17, 21],
    [17, 23],
    [6, 18],
    [18, 19],
    [18, 9],
    [18, 20],
    [18, 21],
    [18, 24],
    [19, 21],
    [19, 25],
    [9, 22],
    [20, 22],
    [20, 15],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [12, 22],
    [12, 15],
    [22, 23],
    [22, 24],
    [26, 10],
    [26, 29],
    [26, 30],
    [27, 11],
    [27, 30],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 34],
    [10, 29],
    [11, 29],
    [11, 30],
    [11, 31],
    [11, 36],
    [12, 31],
    [12, 37],
    [29, 32],
    [29, 33],
    [29, 35],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 36],
    [28, 12],
    [28, 40],
    [38, 22],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 43],
    [22, 31],
    [22, 40],
    [22, 41],
    [22, 44],
    [23, 41],
    [23, 45],
    [31, 42],
    [40, 42],
    [40, 37],
    [40, 44],
    [40, 45],
    [41, 42],
    [41, 43],
    [41, 45],
    [34, 42],
    [34, 37],
    [42, 43],
    [42, 44],
    [13, 46],
    [13, 49],
    [13, 50],
    [14, 47],
    [14, 50],
    [14, 53],
    [15, 50],
    [15, 51],
    [15, 54],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 56],
    [48, 51],
    [48, 57],
    [49, 52],
    [49, 53],
    [49, 55],
    [50, 53],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 57],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 56],
    [15, 48],
    [15, 60],
    [24, 58],
    [24, 60],
    [24, 62],
    [25, 60],
    [25, 61],
    [25, 63],
    [48, 58],
    [58, 59],
    [58, 51],
    [58, 60],
    [58, 61],
    [58, 64],
    [59, 61],
    [59, 65],
    [51, 62],
    [60, 62],
    [60, 57],
    [60, 64],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 65],
    [54, 62],
    [54, 57],
    [62, 63],
    [62, 64],
    [35, 52],
    [35, 66],
    [35, 67],
    [36, 53],
    [36, 67],
    [36, 70],
    [37, 67],
    [37, 68],
    [37, 71],
    [52, 66],
    [53, 66],
    [53, 67],
    [53, 68],
    [53, 73],
    [54, 68],
    [54, 74],
    [66, 69],
    [66, 70],
    [66, 72],
    [67, 70],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 70],
    [68, 71],
    [68, 74],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 73],
    [37, 54],
    [37, 75],
    [44, 62],
    [44, 75],
    [44, 77],
    [45, 75],
    [45, 76],
    [45, 78],
    [62, 68],
    [62, 75],
    [62, 76],
    [62, 79],
    [63, 76],
    [63, 80],
    [68, 77],
    [75, 77],
    [75, 74],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 80],
    [71, 77],
    [71, 74],
    [77, 78],
    [77, 79],
    [55, 81],
    [55, 84],
    [55, 85],
    [56, 82],
    [56, 85],
    [56, 88],
    [57, 85],
    [57, 86],
    [57, 89],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 91],
    [83, 86],
    [83, 92],
    [84, 87],
    [84, 88],
    [84, 90],
    [85, 88],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 92],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 91],
    [57, 83],
    [57, 95],
    [64, 93],
    [64, 95],
    [64, 97],
    [65, 95],
    [65, 96],
    [65, 98],
    [83, 93],
    [93, 94],
    [93, 86],
    [93, 95],
    [93, 96],
    [93, 99],
    [94, 96],
    [94, 100],
    [86, 97],
    [95, 97],
    [95, 92],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 100],
    [89, 97],
    [89, 92],
    [97, 98],
    [97, 99],
    [72, 87],
    [72, 101],
    [72, 102],
    [73, 88],
    [73, 102],
    [73, 105],
    [74, 102],
    [74, 103],
    [74, 106],
    [87, 101],
    [88, 101],
    [88, 102],
    [88, 103],
    [88, 108],
    [89, 103],
    [89, 109],
    [101, 104],
    [101, 105],
    [101, 107],
    [102, 105],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 109],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 108],
    [74, 89],
    [74, 110],
    [79, 97],
    [79, 110],
    [79, 112],
    [80, 110],
    [80, 111],
    [80, 113],
    [97, 103],
    [97, 110],
    [97, 111],
    [97, 114],
    [98, 111],
    [98, 115],
    [103, 112],
    [110, 112],
    [110, 109],
    [110, 114],
    [110, 115],
    [111, 112],
    [111, 113],
    [111, 115],
    [106, 112],
    [106, 109],
    [112, 113],
    [112, 114],
    [90, 116],
    [90, 119],
    [90, 120],
    [91, 117],
    [91, 120],
    [91, 123],
    [92, 120],
    [92, 121],
    [92, 124],
    [116, 117],
    [116, 119],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 126],
    [118, 121],
    [118, 127],
    [119, 122],
    [119, 123],
    [119, 125],
    [120, 123],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 123],
    [121, 124],
    [121, 127],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 126],
    [92, 118],
    [92, 130],
    [99, 128],
    [99, 130],
    [99, 132],
    [100, 130],
    [100, 131],
    [100, 133],
    [118, 128],
    [128, 129],
    [128, 121],
    [128, 130],
    [128, 131],
    [128, 134],
    [129, 131],
    [129, 135],
    [121, 132],
    [130, 132],
    [130, 127],
    [130, 134],
    [130, 135],
    [131, 132],
    [131, 133],
    [131, 135],
    [124, 132],
    [124, 127],
    [132, 133],
    [132, 134],
    [107, 122],
    [107, 136],
    [107, 137],
    [108, 123],
    [108, 137],
    [108, 140],
    [109, 137],
    [109, 138],
    [109, 141],
    [122, 136],
    [123, 136],
    [123, 137],
    [123, 138],
    [123, 143],
    [124, 138],
    [124, 144],
    [136, 139],
    [136, 140],
    [136, 142],
    [137, 140],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 140],
    [138, 141],
    [138, 144],
    [139, 140],
    [139, 142],
    [140, 141],
    [140, 143],
    [109, 124],
    [109, 145],
    [114, 132],
    [114, 145],
    [114, 147],
    [115, 145],
    [115, 146],
    [115, 148],
    [132, 138],
    [132, 145],
    [132, 146],
    [132, 149],
    [133, 146],
    [133, 150],
    [138, 147],
    [145, 147],
    [145, 144],
    [145, 149],
    [145, 150],
    [146, 147],
    [146, 148],
    [146, 150],
    [141, 147],
    [141, 144],
    [147, 148],
    [147, 149],
]
