# ==========================================
# Data ID: 37456
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.329169],
    [120, 46.652092, 13.329169, 13.329169],
    [121, 53.316676, 0.000000, -13.329169],
    [122, 53.316676, 0.000000, -3.332292],
    [123, 53.316676, 0.000000, 3.332292],
    [124, 53.316676, 0.000000, 13.329169],
    [125, 46.652092, -13.329169, 26.658338],
    [126, 46.652092, -13.329169, 39.987507],
    [127, 46.652092, 0.000000, 26.658338],
    [128, 46.652092, 13.329169, 26.658338],
    [129, 46.652092, 13.329169, 39.987507],
    [130, 53.316676, 0.000000, 23.326046],
    [131, 53.316676, 0.000000, 29.990630],
    [132, 53.316676, 0.000000, 39.987507],
    [133, 46.652092, 26.658338, 0.000000],
    [134, 46.652092, 39.987507, -13.329169],
    [135, 46.652092, 39.987507, 0.000000],
    [136, 46.652092, 39.987507, 13.329169],
    [137, 53.316676, 26.658338, -13.329169],
    [138, 53.316676, 26.658338, -3.332292],
    [139, 53.316676, 26.658338, 3.332292],
    [140, 53.316676, 26.658338, 13.329169],
    [141, 46.652092, 26.658338, 26.658338],
    [142, 46.652092, 39.987507, 26.658338],
    [143, 46.652092, 39.987507, 39.987507],
    [144, 53.316676, 26.658338, 23.326046],
    [145, 53.316676, 26.658338, 29.990630],
    [146, 53.316676, 26.658338, 39.987507],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 8],
    [4, 10],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 14],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 19],
    [16, 21],
    [16, 11],
    [17, 18],
    [17, 20],
    [17, 21],
    [18, 22],
    [7, 19],
    [7, 24],
    [19, 20],
    [19, 21],
    [19, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 22],
    [22, 23],
    [22, 15],
    [23, 25],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 10],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 11],
    [29, 31],
    [30, 33],
    [9, 36],
    [10, 31],
    [10, 38],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 33],
    [33, 34],
    [33, 35],
    [34, 37],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 22],
    [39, 42],
    [39, 34],
    [40, 41],
    [40, 23],
    [40, 42],
    [41, 43],
    [11, 45],
    [22, 42],
    [22, 47],
    [42, 43],
    [42, 45],
    [42, 46],
    [34, 43],
    [43, 44],
    [43, 38],
    [44, 46],
    [38, 45],
    [46, 47],
    [12, 49],
    [13, 51],
    [13, 52],
    [14, 50],
    [14, 51],
    [15, 53],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 51],
    [49, 58],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [53, 54],
    [53, 55],
    [54, 57],
    [55, 56],
    [57, 58],
    [15, 59],
    [24, 61],
    [24, 54],
    [25, 60],
    [25, 61],
    [26, 62],
    [50, 59],
    [50, 64],
    [59, 60],
    [59, 61],
    [59, 66],
    [61, 62],
    [61, 64],
    [61, 65],
    [54, 62],
    [62, 63],
    [62, 58],
    [63, 65],
    [58, 64],
    [65, 66],
    [35, 53],
    [36, 67],
    [36, 68],
    [37, 54],
    [37, 67],
    [38, 69],
    [52, 72],
    [53, 67],
    [53, 74],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 69],
    [69, 70],
    [69, 71],
    [70, 73],
    [71, 72],
    [73, 74],
    [38, 62],
    [45, 75],
    [45, 70],
    [46, 63],
    [46, 75],
    [47, 76],
    [54, 78],
    [62, 75],
    [62, 80],
    [75, 76],
    [75, 78],
    [75, 79],
    [70, 76],
    [76, 77],
    [76, 74],
    [77, 79],
    [74, 78],
    [79, 80],
    [55, 82],
    [56, 84],
    [56, 85],
    [57, 83],
    [57, 84],
    [58, 86],
    [81, 82],
    [81, 89],
    [82, 83],
    [82, 84],
    [82, 91],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [86, 87],
    [86, 88],
    [87, 90],
    [88, 89],
    [90, 91],
    [58, 92],
    [64, 94],
    [64, 87],
    [65, 93],
    [65, 94],
    [66, 95],
    [83, 92],
    [83, 97],
    [92, 93],
    [92, 94],
    [92, 99],
    [94, 95],
    [94, 97],
    [94, 98],
    [87, 95],
    [95, 96],
    [95, 91],
    [96, 98],
    [91, 97],
    [98, 99],
    [71, 86],
    [72, 100],
    [72, 101],
    [73, 87],
    [73, 100],
    [74, 102],
    [85, 105],
    [86, 100],
    [86, 107],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 102],
    [102, 103],
    [102, 104],
    [103, 106],
    [104, 105],
    [106, 107],
    [74, 95],
    [78, 108],
    [78, 103],
    [79, 96],
    [79, 108],
    [80, 109],
    [87, 111],
    [95, 108],
    [95, 113],
    [108, 109],
    [108, 111],
    [108, 112],
    [103, 109],
    [109, 110],
    [109, 107],
    [110, 112],
    [107, 111],
    [112, 113],
    [88, 115],
    [89, 117],
    [89, 118],
    [90, 116],
    [90, 117],
    [91, 119],
    [114, 115],
    [114, 122],
    [115, 116],
    [115, 117],
    [115, 124],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 119],
    [119, 120],
    [119, 121],
    [120, 123],
    [121, 122],
    [123, 124],
    [91, 125],
    [97, 127],
    [97, 120],
    [98, 126],
    [98, 127],
    [99, 128],
    [116, 125],
    [116, 130],
    [125, 126],
    [125, 127],
    [125, 132],
    [127, 128],
    [127, 130],
    [127, 131],
    [120, 128],
    [128, 129],
    [128, 124],
    [129, 131],
    [124, 130],
    [131, 132],
    [104, 119],
    [105, 133],
    [105, 134],
    [106, 120],
    [106, 133],
    [107, 135],
    [118, 138],
    [119, 133],
    [119, 140],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 135],
    [135, 136],
    [135, 137],
    [136, 139],
    [137, 138],
    [139, 140],
    [107, 128],
    [111, 141],
    [111, 136],
    [112, 129],
    [112, 141],
    [113, 142],
    [120, 144],
    [128, 141],
    [128, 146],
    [141, 142],
    [141, 144],
    [141, 145],
    [136, 142],
    [142, 143],
    [142, 140],
    [143, 145],
    [140, 144],
    [145, 146],
]
