# ==========================================
# Data ID: 18425
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.867448],
    [104, 37.168620, 0.000000, 22.301172],
    [105, 37.168620, 0.000000, 29.734896],
    [106, 37.168620, 0.000000, 37.168620],
    [107, 37.168620, 14.867448, 22.301172],
    [108, 37.168620, 14.867448, 37.168620],
    [109, 44.602344, 0.000000, 22.301172],
    [110, 44.602344, 0.000000, 37.168620],
    [111, 44.602344, 0.000000, 44.602344],
    [112, 37.168620, 29.734896, -7.433724],
    [113, 37.168620, 29.734896, 0.000000],
    [114, 37.168620, 29.734896, 7.433724],
    [115, 37.168620, 44.602344, -7.433724],
    [116, 37.168620, 44.602344, 7.433724],
    [117, 44.602344, 29.734896, -14.867448],
    [118, 44.602344, 29.734896, -7.433724],
    [119, 44.602344, 29.734896, 7.433724],
    [120, 44.602344, 29.734896, 14.867448],
    [121, 37.168620, 29.734896, 22.301172],
    [122, 37.168620, 29.734896, 29.734896],
    [123, 37.168620, 29.734896, 37.168620],
    [124, 37.168620, 44.602344, 22.301172],
    [125, 37.168620, 44.602344, 37.168620],
    [126, 44.602344, 29.734896, 22.301172],
    [127, 44.602344, 29.734896, 37.168620],
    [128, 44.602344, 29.734896, 44.602344],
    [129, 52.036068, -14.867448, -7.433724],
    [130, 52.036068, -14.867448, 7.433724],
    [131, 52.036068, 0.000000, -7.433724],
    [132, 52.036068, 0.000000, 0.000000],
    [133, 52.036068, 0.000000, 7.433724],
    [134, 52.036068, 14.867448, -7.433724],
    [135, 52.036068, 14.867448, 7.433724],
    [136, 59.469792, 0.000000, -14.867448],
    [137, 59.469792, 0.000000, -7.433724],
    [138, 59.469792, 0.000000, 7.433724],
    [139, 59.469792, 0.000000, 14.867448],
    [140, 52.036068, -14.867448, 22.301172],
    [141, 52.036068, -14.867448, 37.168620],
    [142, 52.036068, 0.000000, 22.301172],
    [143, 52.036068, 0.000000, 29.734896],
    [144, 52.036068, 0.000000, 37.168620],
    [145, 52.036068, 14.867448, 22.301172],
    [146, 52.036068, 14.867448, 37.168620],
    [147, 59.469792, 0.000000, 22.301172],
    [148, 59.469792, 0.000000, 37.168620],
    [149, 59.469792, 0.000000, 44.602344],
    [150, 52.036068, 29.734896, -7.433724],
    [151, 52.036068, 29.734896, 0.000000],
    [152, 52.036068, 29.734896, 7.433724],
    [153, 52.036068, 44.602344, -7.433724],
    [154, 52.036068, 44.602344, 7.433724],
    [155, 59.469792, 29.734896, -14.867448],
    [156, 59.469792, 29.734896, -7.433724],
    [157, 59.469792, 29.734896, 7.433724],
    [158, 59.469792, 29.734896, 14.867448],
    [159, 52.036068, 29.734896, 22.301172],
    [160, 52.036068, 29.734896, 29.734896],
    [161, 52.036068, 29.734896, 37.168620],
    [162, 52.036068, 44.602344, 22.301172],
    [163, 52.036068, 44.602344, 37.168620],
    [164, 59.469792, 29.734896, 22.301172],
    [165, 59.469792, 29.734896, 37.168620],
    [166, 59.469792, 29.734896, 44.602344],
]

element_conn = [
    [1, 5],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 12],
    [10, 13],
    [11, 14],
    [4, 19],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 25],
    [19, 21],
    [19, 22],
    [19, 26],
    [20, 22],
    [20, 23],
    [20, 27],
    [20, 28],
    [21, 22],
    [21, 24],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 25],
    [23, 27],
    [24, 15],
    [24, 26],
    [25, 27],
    [29, 10],
    [30, 10],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 11],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 37],
    [10, 33],
    [10, 34],
    [10, 39],
    [11, 34],
    [11, 35],
    [11, 40],
    [11, 41],
    [33, 34],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 40],
    [36, 38],
    [36, 39],
    [37, 40],
    [32, 24],
    [42, 24],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 25],
    [43, 46],
    [43, 47],
    [43, 49],
    [44, 49],
    [24, 45],
    [24, 46],
    [24, 50],
    [25, 46],
    [25, 47],
    [25, 51],
    [25, 52],
    [45, 46],
    [45, 48],
    [45, 50],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 49],
    [47, 51],
    [48, 41],
    [48, 50],
    [49, 51],
    [12, 53],
    [13, 53],
    [13, 55],
    [13, 56],
    [13, 58],
    [14, 54],
    [14, 56],
    [14, 57],
    [14, 59],
    [15, 59],
    [53, 55],
    [53, 56],
    [53, 61],
    [54, 56],
    [54, 57],
    [54, 62],
    [54, 63],
    [55, 56],
    [55, 58],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 62],
    [58, 60],
    [58, 61],
    [59, 62],
    [15, 64],
    [26, 64],
    [26, 66],
    [26, 67],
    [26, 69],
    [27, 65],
    [27, 67],
    [27, 68],
    [27, 70],
    [28, 70],
    [64, 66],
    [64, 67],
    [64, 71],
    [65, 67],
    [65, 68],
    [65, 72],
    [65, 73],
    [66, 67],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [68, 70],
    [68, 72],
    [69, 63],
    [69, 71],
    [70, 72],
    [38, 58],
    [39, 58],
    [39, 74],
    [39, 75],
    [39, 77],
    [40, 59],
    [40, 75],
    [40, 76],
    [40, 78],
    [41, 78],
    [58, 74],
    [58, 75],
    [58, 80],
    [59, 75],
    [59, 76],
    [59, 81],
    [59, 82],
    [74, 75],
    [74, 77],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 81],
    [77, 79],
    [77, 80],
    [78, 81],
    [41, 69],
    [50, 69],
    [50, 83],
    [50, 84],
    [50, 86],
    [51, 70],
    [51, 84],
    [51, 85],
    [51, 87],
    [52, 87],
    [69, 83],
    [69, 84],
    [69, 88],
    [70, 84],
    [70, 85],
    [70, 89],
    [70, 90],
    [83, 84],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [85, 87],
    [85, 89],
    [86, 82],
    [86, 88],
    [87, 89],
    [60, 91],
    [61, 91],
    [61, 93],
    [61, 94],
    [61, 96],
    [62, 92],
    [62, 94],
    [62, 95],
    [62, 97],
    [63, 97],
    [91, 93],
    [91, 94],
    [91, 99],
    [92, 94],
    [92, 95],
    [92, 100],
    [92, 101],
    [93, 94],
    [93, 96],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 100],
    [96, 98],
    [96, 99],
    [97, 100],
    [63, 102],
    [71, 102],
    [71, 104],
    [71, 105],
    [71, 107],
    [72, 103],
    [72, 105],
    [72, 106],
    [72, 108],
    [73, 108],
    [102, 104],
    [102, 105],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 110],
    [103, 111],
    [104, 105],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 110],
    [107, 101],
    [107, 109],
    [108, 110],
    [79, 96],
    [80, 96],
    [80, 112],
    [80, 113],
    [80, 115],
    [81, 97],
    [81, 113],
    [81, 114],
    [81, 116],
    [82, 116],
    [96, 112],
    [96, 113],
    [96, 118],
    [97, 113],
    [97, 114],
    [97, 119],
    [97, 120],
    [112, 113],
    [112, 115],
    [112, 118],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 119],
    [115, 117],
    [115, 118],
    [116, 119],
    [82, 107],
    [88, 107],
    [88, 121],
    [88, 122],
    [88, 124],
    [89, 108],
    [89, 122],
    [89, 123],
    [89, 125],
    [90, 125],
    [107, 121],
    [107, 122],
    [107, 126],
    [108, 122],
    [108, 123],
    [108, 127],
    [108, 128],
    [121, 122],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [123, 125],
    [123, 127],
    [124, 120],
    [124, 126],
    [125, 127],
    [98, 129],
    [99, 129],
    [99, 131],
    [99, 132],
    [99, 134],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [101, 135],
    [129, 131],
    [129, 132],
    [129, 137],
    [130, 132],
    [130, 133],
    [130, 138],
    [130, 139],
    [131, 132],
    [131, 134],
    [131, 137],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 138],
    [134, 136],
    [134, 137],
    [135, 138],
    [101, 140],
    [109, 140],
    [109, 142],
    [109, 143],
    [109, 145],
    [110, 141],
    [110, 143],
    [110, 144],
    [110, 146],
    [111, 146],
    [140, 142],
    [140, 143],
    [140, 147],
    [141, 143],
    [141, 144],
    [141, 148],
    [141, 149],
    [142, 143],
    [142, 145],
    [142, 147],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 148],
    [145, 139],
    [145, 147],
    [146, 148],
    [117, 134],
    [118, 134],
    [118, 150],
    [118, 151],
    [118, 153],
    [119, 135],
    [119, 151],
    [119, 152],
    [119, 154],
    [120, 154],
    [134, 150],
    [134, 151],
    [134, 156],
    [135, 151],
    [135, 152],
    [135, 157],
    [135, 158],
    [150, 151],
    [150, 153],
    [150, 156],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 156],
    [151, 157],
    [152, 154],
    [152, 157],
    [153, 155],
    [153, 156],
    [154, 157],
    [120, 145],
    [126, 145],
    [126, 159],
    [126, 160],
    [126, 162],
    [127, 146],
    [127, 160],
    [127, 161],
    [127, 163],
    [128, 163],
    [145, 159],
    [145, 160],
    [145, 164],
    [146, 160],
    [146, 161],
    [146, 165],
    [146, 166],
    [159, 160],
    [159, 162],
    [159, 164],
    [160, 161],
    [160, 162],
    [160, 163],
    [160, 164],
    [160, 165],
    [161, 163],
    [161, 165],
    [162, 158],
    [162, 164],
    [163, 165],
]
