# ==========================================
# Data ID: 10720
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.454369],
    [50, 28.908738, 0.000000, -14.454369],
    [51, 28.908738, 0.000000, -3.613592],
    [52, 28.908738, 0.000000, 3.613592],
    [53, 28.908738, 0.000000, 14.454369],
    [54, 21.681554, -14.454369, 25.295146],
    [55, 21.681554, -14.454369, 32.522330],
    [56, 21.681554, 0.000000, 28.908738],
    [57, 21.681554, 14.454369, 25.295146],
    [58, 21.681554, 14.454369, 32.522330],
    [59, 28.908738, 0.000000, 25.295146],
    [60, 28.908738, 0.000000, 32.522330],
    [61, 28.908738, 0.000000, 43.363107],
    [62, 21.681554, 28.908738, 0.000000],
    [63, 21.681554, 43.363107, -3.613592],
    [64, 21.681554, 43.363107, 3.613592],
    [65, 28.908738, 28.908738, -14.454369],
    [66, 28.908738, 28.908738, -3.613592],
    [67, 28.908738, 28.908738, 3.613592],
    [68, 28.908738, 28.908738, 14.454369],
    [69, 21.681554, 28.908738, 28.908738],
    [70, 21.681554, 43.363107, 25.295146],
    [71, 21.681554, 43.363107, 32.522330],
    [72, 28.908738, 28.908738, 25.295146],
    [73, 28.908738, 28.908738, 32.522330],
    [74, 28.908738, 28.908738, 43.363107],
    [75, 36.135923, -14.454369, -3.613592],
    [76, 36.135923, -14.454369, 3.613592],
    [77, 36.135923, 0.000000, 0.000000],
    [78, 36.135923, 14.454369, -3.613592],
    [79, 36.135923, 14.454369, 3.613592],
    [80, 43.363107, 0.000000, -14.454369],
    [81, 43.363107, 0.000000, -3.613592],
    [82, 43.363107, 0.000000, 3.613592],
    [83, 43.363107, 0.000000, 14.454369],
    [84, 36.135923, -14.454369, 25.295146],
    [85, 36.135923, -14.454369, 32.522330],
    [86, 36.135923, 0.000000, 28.908738],
    [87, 36.135923, 14.454369, 25.295146],
    [88, 36.135923, 14.454369, 32.522330],
    [89, 43.363107, 0.000000, 25.295146],
    [90, 43.363107, 0.000000, 32.522330],
    [91, 43.363107, 0.000000, 43.363107],
    [92, 36.135923, 28.908738, 0.000000],
    [93, 36.135923, 43.363107, -3.613592],
    [94, 36.135923, 43.363107, 3.613592],
    [95, 43.363107, 28.908738, -14.454369],
    [96, 43.363107, 28.908738, -3.613592],
    [97, 43.363107, 28.908738, 3.613592],
    [98, 43.363107, 28.908738, 14.454369],
    [99, 36.135923, 28.908738, 28.908738],
    [100, 36.135923, 43.363107, 25.295146],
    [101, 36.135923, 43.363107, 32.522330],
    [102, 43.363107, 28.908738, 25.295146],
    [103, 43.363107, 28.908738, 32.522330],
    [104, 43.363107, 28.908738, 43.363107],
    [105, 50.590292, -14.454369, -3.613592],
    [106, 50.590292, -14.454369, 3.613592],
    [107, 50.590292, 0.000000, 0.000000],
    [108, 50.590292, 14.454369, -3.613592],
    [109, 50.590292, 14.454369, 3.613592],
    [110, 57.817476, 0.000000, -14.454369],
    [111, 57.817476, 0.000000, -3.613592],
    [112, 57.817476, 0.000000, 3.613592],
    [113, 57.817476, 0.000000, 14.454369],
    [114, 50.590292, -14.454369, 25.295146],
    [115, 50.590292, -14.454369, 32.522330],
    [116, 50.590292, 0.000000, 28.908738],
    [117, 50.590292, 14.454369, 25.295146],
    [118, 50.590292, 14.454369, 32.522330],
    [119, 57.817476, 0.000000, 25.295146],
    [120, 57.817476, 0.000000, 32.522330],
    [121, 57.817476, 0.000000, 43.363107],
    [122, 50.590292, 28.908738, 0.000000],
    [123, 50.590292, 43.363107, -3.613592],
    [124, 50.590292, 43.363107, 3.613592],
    [125, 57.817476, 28.908738, -14.454369],
    [126, 57.817476, 28.908738, -3.613592],
    [127, 57.817476, 28.908738, 3.613592],
    [128, 57.817476, 28.908738, 14.454369],
    [129, 50.590292, 28.908738, 28.908738],
    [130, 50.590292, 43.363107, 25.295146],
    [131, 50.590292, 43.363107, 32.522330],
    [132, 57.817476, 28.908738, 25.295146],
    [133, 57.817476, 28.908738, 32.522330],
    [134, 57.817476, 28.908738, 43.363107],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 7],
    [3, 4],
    [3, 7],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 10],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 13],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 17],
    [4, 19],
    [4, 20],
    [14, 19],
    [15, 16],
    [15, 19],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 24],
    [17, 19],
    [17, 13],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 13],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 13],
    [21, 24],
    [13, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 29],
    [27, 28],
    [27, 29],
    [28, 9],
    [28, 29],
    [28, 31],
    [28, 35],
    [8, 29],
    [8, 32],
    [9, 29],
    [9, 35],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 20],
    [28, 39],
    [28, 40],
    [36, 39],
    [37, 38],
    [37, 39],
    [38, 21],
    [38, 39],
    [38, 41],
    [38, 44],
    [20, 39],
    [20, 35],
    [21, 39],
    [21, 44],
    [39, 40],
    [39, 41],
    [39, 35],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 35],
    [41, 44],
    [35, 42],
    [43, 44],
    [10, 45],
    [10, 47],
    [10, 48],
    [10, 50],
    [11, 47],
    [12, 47],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 53],
    [45, 47],
    [45, 50],
    [46, 47],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 50],
    [49, 53],
    [50, 51],
    [52, 53],
    [13, 54],
    [13, 56],
    [13, 57],
    [22, 56],
    [23, 56],
    [24, 55],
    [24, 56],
    [24, 58],
    [24, 61],
    [54, 56],
    [54, 53],
    [55, 56],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 53],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 53],
    [58, 61],
    [53, 59],
    [60, 61],
    [32, 48],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 62],
    [34, 62],
    [35, 49],
    [35, 62],
    [35, 64],
    [35, 68],
    [48, 62],
    [48, 65],
    [49, 62],
    [49, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [64, 68],
    [65, 66],
    [67, 68],
    [35, 57],
    [35, 69],
    [35, 70],
    [42, 69],
    [43, 69],
    [44, 58],
    [44, 69],
    [44, 71],
    [44, 74],
    [57, 69],
    [57, 68],
    [58, 69],
    [58, 74],
    [69, 70],
    [69, 71],
    [69, 68],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 68],
    [71, 74],
    [68, 72],
    [73, 74],
    [50, 75],
    [50, 77],
    [50, 78],
    [50, 80],
    [51, 77],
    [52, 77],
    [53, 76],
    [53, 77],
    [53, 79],
    [53, 83],
    [75, 77],
    [75, 80],
    [76, 77],
    [76, 83],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 80],
    [79, 83],
    [80, 81],
    [82, 83],
    [53, 84],
    [53, 86],
    [53, 87],
    [59, 86],
    [60, 86],
    [61, 85],
    [61, 86],
    [61, 88],
    [61, 91],
    [84, 86],
    [84, 83],
    [85, 86],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 83],
    [86, 89],
    [86, 90],
    [86, 91],
    [87, 83],
    [88, 91],
    [83, 89],
    [90, 91],
    [65, 78],
    [65, 92],
    [65, 93],
    [65, 95],
    [66, 92],
    [67, 92],
    [68, 79],
    [68, 92],
    [68, 94],
    [68, 98],
    [78, 92],
    [78, 95],
    [79, 92],
    [79, 98],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 95],
    [94, 98],
    [95, 96],
    [97, 98],
    [68, 87],
    [68, 99],
    [68, 100],
    [72, 99],
    [73, 99],
    [74, 88],
    [74, 99],
    [74, 101],
    [74, 104],
    [87, 99],
    [87, 98],
    [88, 99],
    [88, 104],
    [99, 100],
    [99, 101],
    [99, 98],
    [99, 102],
    [99, 103],
    [99, 104],
    [100, 98],
    [101, 104],
    [98, 102],
    [103, 104],
    [80, 105],
    [80, 107],
    [80, 108],
    [80, 110],
    [81, 107],
    [82, 107],
    [83, 106],
    [83, 107],
    [83, 109],
    [83, 113],
    [105, 107],
    [105, 110],
    [106, 107],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 110],
    [109, 113],
    [110, 111],
    [112, 113],
    [83, 114],
    [83, 116],
    [83, 117],
    [89, 116],
    [90, 116],
    [91, 115],
    [91, 116],
    [91, 118],
    [91, 121],
    [114, 116],
    [114, 113],
    [115, 116],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 113],
    [116, 119],
    [116, 120],
    [116, 121],
    [117, 113],
    [118, 121],
    [113, 119],
    [120, 121],
    [95, 108],
    [95, 122],
    [95, 123],
    [95, 125],
    [96, 122],
    [97, 122],
    [98, 109],
    [98, 122],
    [98, 124],
    [98, 128],
    [108, 122],
    [108, 125],
    [109, 122],
    [109, 128],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 125],
    [124, 128],
    [125, 126],
    [127, 128],
    [98, 117],
    [98, 129],
    [98, 130],
    [102, 129],
    [103, 129],
    [104, 118],
    [104, 129],
    [104, 131],
    [104, 134],
    [117, 129],
    [117, 128],
    [118, 129],
    [118, 134],
    [129, 130],
    [129, 131],
    [129, 128],
    [129, 132],
    [129, 133],
    [129, 134],
    [130, 128],
    [131, 134],
    [128, 132],
    [133, 134],
]
