# ==========================================
# Data ID: 94952
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.583569],
    [70, 21.875353, -14.583569, 43.750707],
    [71, 21.875353, -7.291784, 29.167138],
    [72, 21.875353, 0.000000, 29.167138],
    [73, 21.875353, 7.291784, 29.167138],
    [74, 21.875353, 14.583569, 29.167138],
    [75, 21.875353, 14.583569, 43.750707],
    [76, 29.167138, 0.000000, 25.521246],
    [77, 29.167138, 0.000000, 32.813030],
    [78, 29.167138, 0.000000, 43.750707],
    [79, 21.875353, 21.875354, 0.000000],
    [80, 21.875353, 29.167138, 0.000000],
    [81, 21.875353, 36.458922, 0.000000],
    [82, 21.875353, 43.750707, -14.583569],
    [83, 21.875353, 43.750707, 0.000000],
    [84, 21.875353, 43.750707, 14.583569],
    [85, 29.167138, 29.167138, -14.583569],
    [86, 29.167138, 29.167138, -3.645892],
    [87, 29.167138, 29.167138, 3.645892],
    [88, 29.167138, 29.167138, 14.583569],
    [89, 21.875353, 21.875354, 29.167138],
    [90, 21.875353, 29.167138, 29.167138],
    [91, 21.875353, 36.458922, 29.167138],
    [92, 21.875353, 43.750707, 29.167138],
    [93, 21.875353, 43.750707, 43.750707],
    [94, 29.167138, 29.167138, 25.521246],
    [95, 29.167138, 29.167138, 32.813030],
    [96, 29.167138, 29.167138, 43.750707],
    [97, 36.458922, -14.583569, -14.583569],
    [98, 36.458922, -14.583569, 0.000000],
    [99, 36.458922, -14.583569, 14.583569],
    [100, 36.458922, -7.291784, 0.000000],
    [101, 36.458922, 0.000000, 0.000000],
    [102, 36.458922, 7.291784, 0.000000],
    [103, 36.458922, 14.583569, -14.583569],
    [104, 36.458922, 14.583569, 0.000000],
    [105, 36.458922, 14.583569, 14.583569],
    [106, 43.750707, 0.000000, -14.583569],
    [107, 43.750707, 0.000000, -3.645892],
    [108, 43.750707, 0.000000, 3.645892],
    [109, 43.750707, 0.000000, 14.583569],
    [110, 36.458922, -14.583569, 29.167138],
    [111, 36.458922, -14.583569, 43.750707],
    [112, 36.458922, -7.291784, 29.167138],
    [113, 36.458922, 0.000000, 29.167138],
    [114, 36.458922, 7.291784, 29.167138],
    [115, 36.458922, 14.583569, 29.167138],
    [116, 36.458922, 14.583569, 43.750707],
    [117, 43.750707, 0.000000, 25.521246],
    [118, 43.750707, 0.000000, 32.813030],
    [119, 43.750707, 0.000000, 43.750707],
    [120, 36.458922, 21.875354, 0.000000],
    [121, 36.458922, 29.167138, 0.000000],
    [122, 36.458922, 36.458922, 0.000000],
    [123, 36.458922, 43.750707, -14.583569],
    [124, 36.458922, 43.750707, 0.000000],
    [125, 36.458922, 43.750707, 14.583569],
    [126, 43.750707, 29.167138, -14.583569],
    [127, 43.750707, 29.167138, -3.645892],
    [128, 43.750707, 29.167138, 3.645892],
    [129, 43.750707, 29.167138, 14.583569],
    [130, 36.458922, 21.875354, 29.167138],
    [131, 36.458922, 29.167138, 29.167138],
    [132, 36.458922, 36.458922, 29.167138],
    [133, 36.458922, 43.750707, 29.167138],
    [134, 36.458922, 43.750707, 43.750707],
    [135, 43.750707, 29.167138, 25.521246],
    [136, 43.750707, 29.167138, 32.813030],
    [137, 43.750707, 29.167138, 43.750707],
    [138, 51.042491, -14.583569, -14.583569],
    [139, 51.042491, -14.583569, 0.000000],
    [140, 51.042491, -14.583569, 14.583569],
    [141, 51.042491, -7.291784, 0.000000],
    [142, 51.042491, 0.000000, 0.000000],
    [143, 51.042491, 7.291784, 0.000000],
    [144, 51.042491, 14.583569, -14.583569],
    [145, 51.042491, 14.583569, 0.000000],
    [146, 51.042491, 14.583569, 14.583569],
    [147, 58.334276, 0.000000, -14.583569],
    [148, 58.334276, 0.000000, -3.645892],
    [149, 58.334276, 0.000000, 3.645892],
    [150, 58.334276, 0.000000, 14.583569],
    [151, 51.042491, -14.583569, 29.167138],
    [152, 51.042491, -14.583569, 43.750707],
    [153, 51.042491, -7.291784, 29.167138],
    [154, 51.042491, 0.000000, 29.167138],
    [155, 51.042491, 7.291784, 29.167138],
    [156, 51.042491, 14.583569, 29.167138],
    [157, 51.042491, 14.583569, 43.750707],
    [158, 58.334276, 0.000000, 25.521246],
    [159, 58.334276, 0.000000, 32.813030],
    [160, 58.334276, 0.000000, 43.750707],
    [161, 51.042491, 21.875354, 0.000000],
    [162, 51.042491, 29.167138, 0.000000],
    [163, 51.042491, 36.458922, 0.000000],
    [164, 51.042491, 43.750707, -14.583569],
    [165, 51.042491, 43.750707, 0.000000],
    [166, 51.042491, 43.750707, 14.583569],
    [167, 58.334276, 29.167138, -14.583569],
    [168, 58.334276, 29.167138, -3.645892],
    [169, 58.334276, 29.167138, 3.645892],
    [170, 58.334276, 29.167138, 14.583569],
    [171, 51.042491, 21.875354, 29.167138],
    [172, 51.042491, 29.167138, 29.167138],
    [173, 51.042491, 36.458922, 29.167138],
    [174, 51.042491, 43.750707, 29.167138],
    [175, 51.042491, 43.750707, 43.750707],
    [176, 58.334276, 29.167138, 25.521246],
    [177, 58.334276, 29.167138, 32.813030],
    [178, 58.334276, 29.167138, 43.750707],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 9],
    [3, 4],
    [3, 9],
    [4, 9],
    [4, 10],
    [4, 17],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 12],
    [12, 13],
    [14, 15],
    [16, 17],
    [4, 18],
    [4, 23],
    [4, 24],
    [18, 24],
    [19, 20],
    [19, 24],
    [20, 24],
    [20, 25],
    [20, 30],
    [7, 21],
    [7, 23],
    [21, 22],
    [21, 23],
    [22, 23],
    [23, 24],
    [23, 30],
    [24, 25],
    [24, 17],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 13],
    [25, 26],
    [25, 27],
    [25, 17],
    [13, 26],
    [26, 27],
    [17, 28],
    [29, 30],
    [31, 32],
    [31, 35],
    [31, 36],
    [31, 41],
    [32, 36],
    [33, 34],
    [33, 36],
    [34, 36],
    [34, 37],
    [34, 44],
    [11, 35],
    [12, 35],
    [13, 35],
    [35, 36],
    [35, 44],
    [36, 37],
    [36, 41],
    [36, 42],
    [36, 43],
    [36, 44],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 39],
    [39, 40],
    [41, 42],
    [43, 44],
    [34, 45],
    [34, 48],
    [34, 49],
    [45, 49],
    [46, 47],
    [46, 49],
    [47, 49],
    [47, 50],
    [47, 55],
    [13, 48],
    [26, 48],
    [27, 48],
    [48, 49],
    [48, 55],
    [49, 50],
    [49, 44],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 40],
    [50, 51],
    [50, 52],
    [50, 44],
    [40, 51],
    [51, 52],
    [44, 53],
    [54, 55],
    [14, 59],
    [14, 60],
    [14, 65],
    [15, 60],
    [16, 60],
    [17, 60],
    [17, 61],
    [17, 68],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [58, 59],
    [59, 60],
    [59, 68],
    [60, 61],
    [60, 65],
    [60, 66],
    [60, 67],
    [60, 68],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 63],
    [63, 64],
    [65, 66],
    [67, 68],
    [17, 71],
    [17, 72],
    [28, 72],
    [29, 72],
    [30, 72],
    [30, 73],
    [30, 78],
    [58, 69],
    [58, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [71, 72],
    [71, 78],
    [72, 73],
    [72, 68],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 64],
    [73, 74],
    [73, 75],
    [73, 68],
    [64, 74],
    [74, 75],
    [68, 76],
    [77, 78],
    [41, 79],
    [41, 80],
    [41, 85],
    [42, 80],
    [43, 80],
    [44, 80],
    [44, 81],
    [44, 88],
    [62, 79],
    [63, 79],
    [64, 79],
    [79, 80],
    [79, 88],
    [80, 81],
    [80, 85],
    [80, 86],
    [80, 87],
    [80, 88],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [82, 83],
    [83, 84],
    [85, 86],
    [87, 88],
    [44, 89],
    [44, 90],
    [53, 90],
    [54, 90],
    [55, 90],
    [55, 91],
    [55, 96],
    [64, 89],
    [74, 89],
    [75, 89],
    [89, 90],
    [89, 96],
    [90, 91],
    [90, 88],
    [90, 94],
    [90, 95],
    [90, 96],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 88],
    [84, 92],
    [92, 93],
    [88, 94],
    [95, 96],
    [65, 100],
    [65, 101],
    [65, 106],
    [66, 101],
    [67, 101],
    [68, 101],
    [68, 102],
    [68, 109],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 100],
    [99, 100],
    [100, 101],
    [100, 109],
    [101, 102],
    [101, 106],
    [101, 107],
    [101, 108],
    [101, 109],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 104],
    [104, 105],
    [106, 107],
    [108, 109],
    [68, 112],
    [68, 113],
    [76, 113],
    [77, 113],
    [78, 113],
    [78, 114],
    [78, 119],
    [99, 110],
    [99, 112],
    [110, 111],
    [110, 112],
    [111, 112],
    [112, 113],
    [112, 119],
    [113, 114],
    [113, 109],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 105],
    [114, 115],
    [114, 116],
    [114, 109],
    [105, 115],
    [115, 116],
    [109, 117],
    [118, 119],
    [85, 120],
    [85, 121],
    [85, 126],
    [86, 121],
    [87, 121],
    [88, 121],
    [88, 122],
    [88, 129],
    [103, 120],
    [104, 120],
    [105, 120],
    [120, 121],
    [120, 129],
    [121, 122],
    [121, 126],
    [121, 127],
    [121, 128],
    [121, 129],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 124],
    [124, 125],
    [126, 127],
    [128, 129],
    [88, 130],
    [88, 131],
    [94, 131],
    [95, 131],
    [96, 131],
    [96, 132],
    [96, 137],
    [105, 130],
    [115, 130],
    [116, 130],
    [130, 131],
    [130, 137],
    [131, 132],
    [131, 129],
    [131, 135],
    [131, 136],
    [131, 137],
    [132, 125],
    [132, 133],
    [132, 134],
    [132, 129],
    [125, 133],
    [133, 134],
    [129, 135],
    [136, 137],
    [106, 141],
    [106, 142],
    [106, 147],
    [107, 142],
    [108, 142],
    [109, 142],
    [109, 143],
    [109, 150],
    [138, 139],
    [138, 141],
    [139, 140],
    [139, 141],
    [140, 141],
    [141, 142],
    [141, 150],
    [142, 143],
    [142, 147],
    [142, 148],
    [142, 149],
    [142, 150],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [144, 145],
    [145, 146],
    [147, 148],
    [149, 150],
    [109, 153],
    [109, 154],
    [117, 154],
    [118, 154],
    [119, 154],
    [119, 155],
    [119, 160],
    [140, 151],
    [140, 153],
    [151, 152],
    [151, 153],
    [152, 153],
    [153, 154],
    [153, 160],
    [154, 155],
    [154, 150],
    [154, 158],
    [154, 159],
    [154, 160],
    [155, 146],
    [155, 156],
    [155, 157],
    [155, 150],
    [146, 156],
    [156, 157],
    [150, 158],
    [159, 160],
    [126, 161],
    [126, 162],
    [126, 167],
    [127, 162],
    [128, 162],
    [129, 162],
    [129, 163],
    [129, 170],
    [144, 161],
    [145, 161],
    [146, 161],
    [161, 162],
    [161, 170],
    [162, 163],
    [162, 167],
    [162, 168],
    [162, 169],
    [162, 170],
    [163, 164],
    [163, 165],
    [163, 166],
    [163, 167],
    [164, 165],
    [165, 166],
    [167, 168],
    [169, 170],
    [129, 171],
    [129, 172],
    [135, 172],
    [136, 172],
    [137, 172],
    [137, 173],
    [137, 178],
    [146, 171],
    [156, 171],
    [157, 171],
    [171, 172],
    [171, 178],
    [172, 173],
    [172, 170],
    [172, 176],
    [172, 177],
    [172, 178],
    [173, 166],
    [173, 174],
    [173, 175],
    [173, 170],
    [166, 174],
    [174, 175],
    [170, 176],
    [177, 178],
]
