# ==========================================
# Data ID: 61669
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.603107],
    [73, 24.904660, 49.809321, 16.603107],
    [74, 33.206214, 33.206214, -16.603107],
    [75, 33.206214, 33.206214, -8.301553],
    [76, 33.206214, 33.206214, 0.000000],
    [77, 33.206214, 33.206214, 8.301553],
    [78, 33.206214, 33.206214, 16.603107],
    [79, 24.904660, 33.206214, 49.809321],
    [80, 24.904660, 49.809321, 49.809321],
    [81, 33.206214, 33.206214, 24.904661],
    [82, 33.206214, 33.206214, 33.206214],
    [83, 33.206214, 33.206214, 41.507767],
    [84, 33.206214, 33.206214, 49.809321],
    [85, 41.507767, -16.603107, -16.603107],
    [86, 41.507767, -16.603107, 16.603107],
    [87, 41.507767, 0.000000, -16.603107],
    [88, 41.507767, 0.000000, 16.603107],
    [89, 41.507767, 16.603107, -16.603107],
    [90, 41.507767, 16.603107, 16.603107],
    [91, 49.809321, 0.000000, -16.603107],
    [92, 49.809321, 0.000000, -8.301553],
    [93, 49.809321, 0.000000, 0.000000],
    [94, 49.809321, 0.000000, 8.301553],
    [95, 49.809321, 0.000000, 16.603107],
    [96, 41.507767, -16.603107, 49.809321],
    [97, 41.507767, 0.000000, 49.809321],
    [98, 41.507767, 16.603107, 49.809321],
    [99, 49.809321, 0.000000, 24.904661],
    [100, 49.809321, 0.000000, 33.206214],
    [101, 49.809321, 0.000000, 41.507767],
    [102, 49.809321, 0.000000, 49.809321],
    [103, 41.507767, 33.206214, -16.603107],
    [104, 41.507767, 33.206214, 16.603107],
    [105, 41.507767, 49.809321, -16.603107],
    [106, 41.507767, 49.809321, 16.603107],
    [107, 49.809321, 33.206214, -16.603107],
    [108, 49.809321, 33.206214, -8.301553],
    [109, 49.809321, 33.206214, 0.000000],
    [110, 49.809321, 33.206214, 8.301553],
    [111, 49.809321, 33.206214, 16.603107],
    [112, 41.507767, 33.206214, 49.809321],
    [113, 41.507767, 49.809321, 49.809321],
    [114, 49.809321, 33.206214, 24.904661],
    [115, 49.809321, 33.206214, 33.206214],
    [116, 49.809321, 33.206214, 41.507767],
    [117, 49.809321, 33.206214, 49.809321],
    [118, 58.110874, -16.603107, -16.603107],
    [119, 58.110874, -16.603107, 16.603107],
    [120, 58.110874, 0.000000, -16.603107],
    [121, 58.110874, 0.000000, 16.603107],
    [122, 58.110874, 16.603107, -16.603107],
    [123, 58.110874, 16.603107, 16.603107],
    [124, 66.412428, 0.000000, -16.603107],
    [125, 66.412428, 0.000000, -8.301553],
    [126, 66.412428, 0.000000, 0.000000],
    [127, 66.412428, 0.000000, 8.301553],
    [128, 66.412428, 0.000000, 16.603107],
    [129, 58.110874, -16.603107, 49.809321],
    [130, 58.110874, 0.000000, 49.809321],
    [131, 58.110874, 16.603107, 49.809321],
    [132, 66.412428, 0.000000, 24.904661],
    [133, 66.412428, 0.000000, 33.206214],
    [134, 66.412428, 0.000000, 41.507767],
    [135, 66.412428, 0.000000, 49.809321],
    [136, 58.110874, 33.206214, -16.603107],
    [137, 58.110874, 33.206214, 16.603107],
    [138, 58.110874, 49.809321, -16.603107],
    [139, 58.110874, 49.809321, 16.603107],
    [140, 66.412428, 33.206214, -16.603107],
    [141, 66.412428, 33.206214, -8.301553],
    [142, 66.412428, 33.206214, 0.000000],
    [143, 66.412428, 33.206214, 8.301553],
    [144, 66.412428, 33.206214, 16.603107],
    [145, 58.110874, 33.206214, 49.809321],
    [146, 58.110874, 49.809321, 49.809321],
    [147, 66.412428, 33.206214, 24.904661],
    [148, 66.412428, 33.206214, 33.206214],
    [149, 66.412428, 33.206214, 41.507767],
    [150, 66.412428, 33.206214, 49.809321],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 7],
    [5, 9],
    [6, 8],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 13],
    [11, 14],
    [11, 15],
    [11, 16],
    [12, 13],
    [13, 14],
    [14, 15],
    [15, 16],
    [5, 17],
    [5, 11],
    [17, 18],
    [17, 7],
    [17, 9],
    [17, 11],
    [17, 24],
    [18, 19],
    [18, 21],
    [18, 11],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 26],
    [20, 21],
    [20, 22],
    [7, 16],
    [7, 24],
    [7, 25],
    [21, 22],
    [21, 26],
    [9, 24],
    [22, 23],
    [22, 26],
    [22, 27],
    [11, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [16, 24],
    [24, 25],
    [25, 26],
    [26, 27],
    [28, 29],
    [28, 33],
    [28, 35],
    [29, 30],
    [29, 10],
    [29, 33],
    [29, 35],
    [29, 38],
    [30, 31],
    [30, 11],
    [30, 35],
    [31, 32],
    [31, 11],
    [31, 34],
    [31, 36],
    [31, 40],
    [32, 11],
    [32, 34],
    [10, 33],
    [10, 37],
    [10, 38],
    [10, 39],
    [11, 34],
    [11, 40],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 40],
    [34, 41],
    [35, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 38],
    [38, 39],
    [39, 40],
    [40, 41],
    [32, 42],
    [32, 36],
    [42, 43],
    [42, 11],
    [42, 34],
    [42, 36],
    [42, 48],
    [43, 44],
    [43, 23],
    [43, 36],
    [44, 45],
    [44, 23],
    [44, 46],
    [44, 47],
    [44, 50],
    [45, 23],
    [45, 46],
    [11, 41],
    [11, 48],
    [11, 49],
    [23, 46],
    [23, 50],
    [34, 48],
    [46, 47],
    [46, 50],
    [46, 51],
    [36, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [41, 48],
    [48, 49],
    [49, 50],
    [50, 51],
    [12, 54],
    [12, 56],
    [13, 52],
    [13, 54],
    [13, 56],
    [13, 59],
    [14, 53],
    [14, 56],
    [15, 53],
    [15, 55],
    [15, 57],
    [15, 61],
    [16, 53],
    [16, 55],
    [52, 54],
    [52, 58],
    [52, 59],
    [52, 60],
    [53, 55],
    [53, 61],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 57],
    [55, 61],
    [55, 62],
    [56, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 59],
    [59, 60],
    [60, 61],
    [61, 62],
    [16, 57],
    [24, 53],
    [24, 55],
    [24, 57],
    [24, 66],
    [25, 63],
    [25, 57],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 68],
    [27, 63],
    [27, 64],
    [53, 62],
    [53, 66],
    [53, 67],
    [63, 64],
    [63, 68],
    [55, 66],
    [64, 65],
    [64, 68],
    [64, 69],
    [57, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [62, 66],
    [66, 67],
    [67, 68],
    [68, 69],
    [37, 70],
    [37, 72],
    [38, 56],
    [38, 70],
    [38, 72],
    [38, 75],
    [39, 57],
    [39, 72],
    [40, 57],
    [40, 71],
    [40, 73],
    [40, 77],
    [41, 57],
    [41, 71],
    [56, 70],
    [56, 74],
    [56, 75],
    [56, 76],
    [57, 71],
    [57, 77],
    [70, 72],
    [70, 74],
    [70, 75],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [75, 76],
    [76, 77],
    [77, 78],
    [41, 73],
    [48, 57],
    [48, 71],
    [48, 73],
    [48, 81],
    [49, 65],
    [49, 73],
    [50, 65],
    [50, 79],
    [50, 80],
    [50, 83],
    [51, 65],
    [51, 79],
    [57, 78],
    [57, 81],
    [57, 82],
    [65, 79],
    [65, 83],
    [71, 81],
    [79, 80],
    [79, 83],
    [79, 84],
    [73, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [78, 81],
    [81, 82],
    [82, 83],
    [83, 84],
    [58, 87],
    [58, 89],
    [59, 85],
    [59, 87],
    [59, 89],
    [59, 92],
    [60, 86],
    [60, 89],
    [61, 86],
    [61, 88],
    [61, 90],
    [61, 94],
    [62, 86],
    [62, 88],
    [85, 87],
    [85, 91],
    [85, 92],
    [85, 93],
    [86, 88],
    [86, 94],
    [87, 89],
    [87, 91],
    [87, 92],
    [88, 90],
    [88, 94],
    [88, 95],
    [89, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [91, 92],
    [92, 93],
    [93, 94],
    [94, 95],
    [62, 90],
    [66, 86],
    [66, 88],
    [66, 90],
    [66, 99],
    [67, 96],
    [67, 90],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 101],
    [69, 96],
    [69, 97],
    [86, 95],
    [86, 99],
    [86, 100],
    [96, 97],
    [96, 101],
    [88, 99],
    [97, 98],
    [97, 101],
    [97, 102],
    [90, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [95, 99],
    [99, 100],
    [100, 101],
    [101, 102],
    [74, 103],
    [74, 105],
    [75, 89],
    [75, 103],
    [75, 105],
    [75, 108],
    [76, 90],
    [76, 105],
    [77, 90],
    [77, 104],
    [77, 106],
    [77, 110],
    [78, 90],
    [78, 104],
    [89, 103],
    [89, 107],
    [89, 108],
    [89, 109],
    [90, 104],
    [90, 110],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 108],
    [108, 109],
    [109, 110],
    [110, 111],
    [78, 106],
    [81, 90],
    [81, 104],
    [81, 106],
    [81, 114],
    [82, 98],
    [82, 106],
    [83, 98],
    [83, 112],
    [83, 113],
    [83, 116],
    [84, 98],
    [84, 112],
    [90, 111],
    [90, 114],
    [90, 115],
    [98, 112],
    [98, 116],
    [104, 114],
    [112, 113],
    [112, 116],
    [112, 117],
    [106, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [111, 114],
    [114, 115],
    [115, 116],
    [116, 117],
    [91, 120],
    [91, 122],
    [92, 118],
    [92, 120],
    [92, 122],
    [92, 125],
    [93, 119],
    [93, 122],
    [94, 119],
    [94, 121],
    [94, 123],
    [94, 127],
    [95, 119],
    [95, 121],
    [118, 120],
    [118, 124],
    [118, 125],
    [118, 126],
    [119, 121],
    [119, 127],
    [120, 122],
    [120, 124],
    [120, 125],
    [121, 123],
    [121, 127],
    [121, 128],
    [122, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [124, 125],
    [125, 126],
    [126, 127],
    [127, 128],
    [95, 123],
    [99, 119],
    [99, 121],
    [99, 123],
    [99, 132],
    [100, 129],
    [100, 123],
    [101, 129],
    [101, 130],
    [101, 131],
    [101, 134],
    [102, 129],
    [102, 130],
    [119, 128],
    [119, 132],
    [119, 133],
    [129, 130],
    [129, 134],
    [121, 132],
    [130, 131],
    [130, 134],
    [130, 135],
    [123, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [128, 132],
    [132, 133],
    [133, 134],
    [134, 135],
    [107, 136],
    [107, 138],
    [108, 122],
    [108, 136],
    [108, 138],
    [108, 141],
    [109, 123],
    [109, 138],
    [110, 123],
    [110, 137],
    [110, 139],
    [110, 143],
    [111, 123],
    [111, 137],
    [122, 136],
    [122, 140],
    [122, 141],
    [122, 142],
    [123, 137],
    [123, 143],
    [136, 138],
    [136, 140],
    [136, 141],
    [137, 139],
    [137, 143],
    [137, 144],
    [138, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [140, 141],
    [141, 142],
    [142, 143],
    [143, 144],
    [111, 139],
    [114, 123],
    [114, 137],
    [114, 139],
    [114, 147],
    [115, 131],
    [115, 139],
    [116, 131],
    [116, 145],
    [116, 146],
    [116, 149],
    [117, 131],
    [117, 145],
    [123, 144],
    [123, 147],
    [123, 148],
    [131, 145],
    [131, 149],
    [137, 147],
    [145, 146],
    [145, 149],
    [145, 150],
    [139, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [144, 147],
    [147, 148],
    [148, 149],
    [149, 150],
]
