# ==========================================
# Data ID: 38683
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.841299],
    [50, 0.000000, 29.682598, 44.523897],
    [51, 7.420649, 22.261949, 29.682598],
    [52, 7.420649, 29.682598, 18.551624],
    [53, 7.420649, 29.682598, 40.813572],
    [54, 7.420649, 37.103247, 29.682598],
    [55, 7.420649, 44.523897, 29.682598],
    [56, 7.420649, 44.523897, 44.523897],
    [57, 14.841299, 29.682598, 25.972273],
    [58, 14.841299, 29.682598, 33.392923],
    [59, 14.841299, 29.682598, 44.523897],
    [60, 22.261948, -14.841299, -14.841299],
    [61, 22.261948, -14.841299, 0.000000],
    [62, 22.261948, -14.841299, 14.841299],
    [63, 22.261948, -7.420649, 0.000000],
    [64, 22.261948, 0.000000, -11.130974],
    [65, 22.261948, 0.000000, 11.130974],
    [66, 22.261948, 7.420649, 0.000000],
    [67, 22.261948, 14.841299, -14.841299],
    [68, 22.261948, 14.841299, 0.000000],
    [69, 22.261948, 14.841299, 14.841299],
    [70, 29.682598, 0.000000, -14.841299],
    [71, 29.682598, 0.000000, -3.710325],
    [72, 29.682598, 0.000000, 3.710325],
    [73, 29.682598, 0.000000, 14.841299],
    [74, 22.261948, -14.841299, 29.682598],
    [75, 22.261948, -14.841299, 44.523897],
    [76, 22.261948, -7.420649, 29.682598],
    [77, 22.261948, 0.000000, 18.551624],
    [78, 22.261948, 0.000000, 40.813572],
    [79, 22.261948, 7.420649, 29.682598],
    [80, 22.261948, 14.841299, 29.682598],
    [81, 22.261948, 14.841299, 44.523897],
    [82, 29.682598, 0.000000, 25.972273],
    [83, 29.682598, 0.000000, 33.392923],
    [84, 29.682598, 0.000000, 44.523897],
    [85, 22.261948, 22.261949, 0.000000],
    [86, 22.261948, 29.682598, -11.130974],
    [87, 22.261948, 29.682598, 11.130974],
    [88, 22.261948, 37.103247, 0.000000],
    [89, 22.261948, 44.523897, -14.841299],
    [90, 22.261948, 44.523897, 0.000000],
    [91, 22.261948, 44.523897, 14.841299],
    [92, 29.682598, 29.682598, -14.841299],
    [93, 29.682598, 29.682598, -3.710325],
    [94, 29.682598, 29.682598, 3.710325],
    [95, 29.682598, 29.682598, 14.841299],
    [96, 22.261948, 22.261949, 29.682598],
    [97, 22.261948, 29.682598, 18.551624],
    [98, 22.261948, 29.682598, 40.813572],
    [99, 22.261948, 37.103247, 29.682598],
    [100, 22.261948, 44.523897, 29.682598],
    [101, 22.261948, 44.523897, 44.523897],
    [102, 29.682598, 29.682598, 25.972273],
    [103, 29.682598, 29.682598, 33.392923],
    [104, 29.682598, 29.682598, 44.523897],
    [105, 37.103247, -14.841299, -14.841299],
    [106, 37.103247, -14.841299, 0.000000],
    [107, 37.103247, -14.841299, 14.841299],
    [108, 37.103247, -7.420649, 0.000000],
    [109, 37.103247, 0.000000, -11.130974],
    [110, 37.103247, 0.000000, 11.130974],
    [111, 37.103247, 7.420649, 0.000000],
    [112, 37.103247, 14.841299, -14.841299],
    [113, 37.103247, 14.841299, 0.000000],
    [114, 37.103247, 14.841299, 14.841299],
    [115, 44.523897, 0.000000, -14.841299],
    [116, 44.523897, 0.000000, -3.710325],
    [117, 44.523897, 0.000000, 3.710325],
    [118, 44.523897, 0.000000, 14.841299],
    [119, 37.103247, -14.841299, 29.682598],
    [120, 37.103247, -14.841299, 44.523897],
    [121, 37.103247, -7.420649, 29.682598],
    [122, 37.103247, 0.000000, 18.551624],
    [123, 37.103247, 0.000000, 40.813572],
    [124, 37.103247, 7.420649, 29.682598],
    [125, 37.103247, 14.841299, 29.682598],
    [126, 37.103247, 14.841299, 44.523897],
    [127, 44.523897, 0.000000, 25.972273],
    [128, 44.523897, 0.000000, 33.392923],
    [129, 44.523897, 0.000000, 44.523897],
    [130, 37.103247, 22.261949, 0.000000],
    [131, 37.103247, 29.682598, -11.130974],
    [132, 37.103247, 29.682598, 11.130974],
    [133, 37.103247, 37.103247, 0.000000],
    [134, 37.103247, 44.523897, -14.841299],
    [135, 37.103247, 44.523897, 0.000000],
    [136, 37.103247, 44.523897, 14.841299],
    [137, 44.523897, 29.682598, -14.841299],
    [138, 44.523897, 29.682598, -3.710325],
    [139, 44.523897, 29.682598, 3.710325],
    [140, 44.523897, 29.682598, 14.841299],
    [141, 37.103247, 22.261949, 29.682598],
    [142, 37.103247, 29.682598, 18.551624],
    [143, 37.103247, 29.682598, 40.813572],
    [144, 37.103247, 37.103247, 29.682598],
    [145, 37.103247, 44.523897, 29.682598],
    [146, 37.103247, 44.523897, 44.523897],
    [147, 44.523897, 29.682598, 25.972273],
    [148, 44.523897, 29.682598, 33.392923],
    [149, 44.523897, 29.682598, 44.523897],
    [150, 51.944546, -14.841299, -14.841299],
    [151, 51.944546, -14.841299, 0.000000],
    [152, 51.944546, -14.841299, 14.841299],
    [153, 51.944546, -7.420649, 0.000000],
    [154, 51.944546, 0.000000, -11.130974],
    [155, 51.944546, 0.000000, 11.130974],
    [156, 51.944546, 7.420649, 0.000000],
    [157, 51.944546, 14.841299, -14.841299],
    [158, 51.944546, 14.841299, 0.000000],
    [159, 51.944546, 14.841299, 14.841299],
    [160, 59.365196, 0.000000, -14.841299],
    [161, 59.365196, 0.000000, -3.710325],
    [162, 59.365196, 0.000000, 3.710325],
    [163, 59.365196, 0.000000, 14.841299],
    [164, 51.944546, -14.841299, 29.682598],
    [165, 51.944546, -14.841299, 44.523897],
    [166, 51.944546, -7.420649, 29.682598],
    [167, 51.944546, 0.000000, 18.551624],
    [168, 51.944546, 0.000000, 40.813572],
    [169, 51.944546, 7.420649, 29.682598],
    [170, 51.944546, 14.841299, 29.682598],
    [171, 51.944546, 14.841299, 44.523897],
    [172, 59.365196, 0.000000, 25.972273],
    [173, 59.365196, 0.000000, 33.392923],
    [174, 59.365196, 0.000000, 44.523897],
    [175, 51.944546, 22.261949, 0.000000],
    [176, 51.944546, 29.682598, -11.130974],
    [177, 51.944546, 29.682598, 11.130974],
    [178, 51.944546, 37.103247, 0.000000],
    [179, 51.944546, 44.523897, -14.841299],
    [180, 51.944546, 44.523897, 0.000000],
    [181, 51.944546, 44.523897, 14.841299],
    [182, 59.365196, 29.682598, -14.841299],
    [183, 59.365196, 29.682598, -3.710325],
    [184, 59.365196, 29.682598, 3.710325],
    [185, 59.365196, 29.682598, 14.841299],
    [186, 51.944546, 22.261949, 29.682598],
    [187, 51.944546, 29.682598, 18.551624],
    [188, 51.944546, 29.682598, 40.813572],
    [189, 51.944546, 37.103247, 29.682598],
    [190, 51.944546, 44.523897, 29.682598],
    [191, 51.944546, 44.523897, 44.523897],
    [192, 59.365196, 29.682598, 25.972273],
    [193, 59.365196, 29.682598, 33.392923],
    [194, 59.365196, 29.682598, 44.523897],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 16],
    [3, 4],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 17],
    [4, 10],
    [5, 8],
    [5, 9],
    [5, 16],
    [6, 8],
    [7, 8],
    [7, 10],
    [8, 17],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 16],
    [14, 17],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 25],
    [19, 24],
    [19, 25],
    [19, 14],
    [19, 30],
    [20, 21],
    [20, 23],
    [20, 26],
    [20, 27],
    [20, 31],
    [21, 26],
    [7, 24],
    [7, 25],
    [7, 30],
    [22, 24],
    [23, 24],
    [23, 26],
    [24, 31],
    [25, 14],
    [25, 18],
    [25, 30],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 14],
    [27, 28],
    [27, 29],
    [27, 30],
    [29, 31],
    [18, 30],
    [31, 32],
    [33, 34],
    [33, 38],
    [34, 37],
    [34, 38],
    [34, 41],
    [34, 45],
    [35, 36],
    [35, 14],
    [35, 39],
    [35, 40],
    [35, 46],
    [36, 39],
    [12, 37],
    [12, 38],
    [12, 45],
    [13, 37],
    [14, 37],
    [14, 39],
    [37, 46],
    [38, 41],
    [38, 44],
    [38, 45],
    [39, 43],
    [39, 46],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 45],
    [43, 46],
    [44, 45],
    [46, 47],
    [36, 48],
    [36, 52],
    [48, 51],
    [48, 52],
    [48, 43],
    [48, 57],
    [49, 50],
    [49, 29],
    [49, 53],
    [49, 54],
    [49, 58],
    [50, 53],
    [14, 51],
    [14, 52],
    [14, 57],
    [28, 51],
    [29, 51],
    [29, 53],
    [51, 58],
    [52, 43],
    [52, 47],
    [52, 57],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 43],
    [54, 55],
    [54, 56],
    [54, 57],
    [56, 58],
    [47, 57],
    [58, 59],
    [15, 64],
    [16, 63],
    [16, 64],
    [16, 67],
    [16, 71],
    [17, 62],
    [17, 65],
    [17, 66],
    [17, 72],
    [18, 65],
    [60, 63],
    [60, 64],
    [60, 71],
    [61, 63],
    [62, 63],
    [62, 65],
    [63, 72],
    [64, 67],
    [64, 70],
    [64, 71],
    [65, 69],
    [65, 72],
    [65, 73],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 71],
    [69, 72],
    [70, 71],
    [72, 73],
    [18, 77],
    [30, 76],
    [30, 77],
    [30, 69],
    [30, 82],
    [31, 75],
    [31, 78],
    [31, 79],
    [31, 83],
    [32, 78],
    [62, 76],
    [62, 77],
    [62, 82],
    [74, 76],
    [75, 76],
    [75, 78],
    [76, 83],
    [77, 69],
    [77, 73],
    [77, 82],
    [78, 81],
    [78, 83],
    [78, 84],
    [79, 69],
    [79, 80],
    [79, 81],
    [79, 82],
    [81, 83],
    [73, 82],
    [83, 84],
    [44, 86],
    [45, 85],
    [45, 86],
    [45, 89],
    [45, 93],
    [46, 69],
    [46, 87],
    [46, 88],
    [46, 94],
    [47, 87],
    [67, 85],
    [67, 86],
    [67, 93],
    [68, 85],
    [69, 85],
    [69, 87],
    [85, 94],
    [86, 89],
    [86, 92],
    [86, 93],
    [87, 91],
    [87, 94],
    [87, 95],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 93],
    [91, 94],
    [92, 93],
    [94, 95],
    [47, 97],
    [57, 96],
    [57, 97],
    [57, 91],
    [57, 102],
    [58, 81],
    [58, 98],
    [58, 99],
    [58, 103],
    [59, 98],
    [69, 96],
    [69, 97],
    [69, 102],
    [80, 96],
    [81, 96],
    [81, 98],
    [96, 103],
    [97, 91],
    [97, 95],
    [97, 102],
    [98, 101],
    [98, 103],
    [98, 104],
    [99, 91],
    [99, 100],
    [99, 101],
    [99, 102],
    [101, 103],
    [95, 102],
    [103, 104],
    [70, 109],
    [71, 108],
    [71, 109],
    [71, 112],
    [71, 116],
    [72, 107],
    [72, 110],
    [72, 111],
    [72, 117],
    [73, 110],
    [105, 108],
    [105, 109],
    [105, 116],
    [106, 108],
    [107, 108],
    [107, 110],
    [108, 117],
    [109, 112],
    [109, 115],
    [109, 116],
    [110, 114],
    [110, 117],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 116],
    [114, 117],
    [115, 116],
    [117, 118],
    [73, 122],
    [82, 121],
    [82, 122],
    [82, 114],
    [82, 127],
    [83, 120],
    [83, 123],
    [83, 124],
    [83, 128],
    [84, 123],
    [107, 121],
    [107, 122],
    [107, 127],
    [119, 121],
    [120, 121],
    [120, 123],
    [121, 128],
    [122, 114],
    [122, 118],
    [122, 127],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 114],
    [124, 125],
    [124, 126],
    [124, 127],
    [126, 128],
    [118, 127],
    [128, 129],
    [92, 131],
    [93, 130],
    [93, 131],
    [93, 134],
    [93, 138],
    [94, 114],
    [94, 132],
    [94, 133],
    [94, 139],
    [95, 132],
    [112, 130],
    [112, 131],
    [112, 138],
    [113, 130],
    [114, 130],
    [114, 132],
    [130, 139],
    [131, 134],
    [131, 137],
    [131, 138],
    [132, 136],
    [132, 139],
    [132, 140],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 138],
    [136, 139],
    [137, 138],
    [139, 140],
    [95, 142],
    [102, 141],
    [102, 142],
    [102, 136],
    [102, 147],
    [103, 126],
    [103, 143],
    [103, 144],
    [103, 148],
    [104, 143],
    [114, 141],
    [114, 142],
    [114, 147],
    [125, 141],
    [126, 141],
    [126, 143],
    [141, 148],
    [142, 136],
    [142, 140],
    [142, 147],
    [143, 146],
    [143, 148],
    [143, 149],
    [144, 136],
    [144, 145],
    [144, 146],
    [144, 147],
    [146, 148],
    [140, 147],
    [148, 149],
    [115, 154],
    [116, 153],
    [116, 154],
    [116, 157],
    [116, 161],
    [117, 152],
    [117, 155],
    [117, 156],
    [117, 162],
    [118, 155],
    [150, 153],
    [150, 154],
    [150, 161],
    [151, 153],
    [152, 153],
    [152, 155],
    [153, 162],
    [154, 157],
    [154, 160],
    [154, 161],
    [155, 159],
    [155, 162],
    [155, 163],
    [156, 157],
    [156, 158],
    [156, 159],
    [156, 161],
    [159, 162],
    [160, 161],
    [162, 163],
    [118, 167],
    [127, 166],
    [127, 167],
    [127, 159],
    [127, 172],
    [128, 165],
    [128, 168],
    [128, 169],
    [128, 173],
    [129, 168],
    [152, 166],
    [152, 167],
    [152, 172],
    [164, 166],
    [165, 166],
    [165, 168],
    [166, 173],
    [167, 159],
    [167, 163],
    [167, 172],
    [168, 171],
    [168, 173],
    [168, 174],
    [169, 159],
    [169, 170],
    [169, 171],
    [169, 172],
    [171, 173],
    [163, 172],
    [173, 174],
    [137, 176],
    [138, 175],
    [138, 176],
    [138, 179],
    [138, 183],
    [139, 159],
    [139, 177],
    [139, 178],
    [139, 184],
    [140, 177],
    [157, 175],
    [157, 176],
    [157, 183],
    [158, 175],
    [159, 175],
    [159, 177],
    [175, 184],
    [176, 179],
    [176, 182],
    [176, 183],
    [177, 181],
    [177, 184],
    [177, 185],
    [178, 179],
    [178, 180],
    [178, 181],
    [178, 183],
    [181, 184],
    [182, 183],
    [184, 185],
    [140, 187],
    [147, 186],
    [147, 187],
    [147, 181],
    [147, 192],
    [148, 171],
    [148, 188],
    [148, 189],
    [148, 193],
    [149, 188],
    [159, 186],
    [159, 187],
    [159, 192],
    [170, 186],
    [171, 186],
    [171, 188],
    [186, 193],
    [187, 181],
    [187, 185],
    [187, 192],
    [188, 191],
    [188, 193],
    [188, 194],
    [189, 181],
    [189, 190],
    [189, 191],
    [189, 192],
    [191, 193],
    [185, 192],
    [193, 194],
]
