# ==========================================
# Data ID: 62315
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.262496],
    [109, 112],
    [109, 113],
    [109, 115],
    [110, 111],
    [110, 114],
    [110, 115],
    [112, 113],
    [114, 115],
    [115, 116],
    [84, 95],
    [84, 121],
    [85, 95],
    [85, 117],
    [85, 120],
    [86, 120],
    [86, 123],
    [95, 117],
    [103, 117],
    [104, 117],
    [105, 117],
    [105, 122],
    [105, 123],
    [117, 113],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 122],
    [113, 118],
    [113, 121],
    [113, 122],
    [119, 120],
    [121, 122],
    [122, 123],
    [96, 124],
    [96, 133],
    [97, 124],
    [97, 128],
    [97, 132],
    [98, 132],
    [98, 135],
    [124, 125],
    [124, 128],
    [125, 128],
    [126, 127],
    [126, 128],
    [127, 128],
    [127, 134],
    [127, 135],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 134],
    [129, 130],
    [129, 133],
    [129, 134],
    [131, 132],
    [133, 134],
    [134, 135],
    [106, 127],
    [106, 143],
    [107, 127],
    [107, 139],
    [107, 142],
    [108, 142],
    [108, 145],
    [127, 136],
    [127, 139],
    [136, 139],
    [137, 138],
    [137, 139],
    [138, 139],
    [138, 144],
    [138, 145],
    [139, 132],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 144],
    [132, 140],
    [132, 143],
    [132, 144],
    [141, 142],
    [143, 144],
    [144, 145],
    [114, 129],
    [114, 151],
    [115, 129],
    [115, 146],
    [115, 150],
    [116, 150],
    [116, 153],
    [129, 146],
    [130, 146],
    [131, 146],
    [132, 146],
    [132, 152],
    [132, 153],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 152],
    [147, 148],
    [147, 151],
    [147, 152],
    [149, 150],
    [151, 152],
    [152, 153],
    [121, 132],
    [121, 158],
    [122, 132],
    [122, 154],
    [122, 157],
    [123, 157],
    [123, 160],
    [132, 154],
    [140, 154],
    [141, 154],
    [142, 154],
    [142, 159],
    [142, 160],
    [154, 150],
    [154, 155],
    [154, 156],
    [154, 157],
    [154, 159],
    [150, 155],
    [150, 158],
    [150, 159],
    [156, 157],
    [158, 159],
    [159, 160],
]
