# ==========================================
# Data ID: 64024
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.561851],
    [152, 70.247404, 0.000000, 30.733239],
    [153, 70.247404, 0.000000, 39.514165],
    [154, 70.247404, 0.000000, 52.685553],
    [155, 61.466479, 35.123702, 0.000000],
    [156, 61.466479, 52.685553, -17.561851],
    [157, 61.466479, 52.685553, -8.780926],
    [158, 61.466479, 52.685553, 8.780926],
    [159, 61.466479, 52.685553, 17.561851],
    [160, 70.247404, 35.123702, -17.561851],
    [161, 70.247404, 35.123702, -4.390463],
    [162, 70.247404, 35.123702, 4.390463],
    [163, 70.247404, 35.123702, 17.561851],
    [164, 61.466479, 35.123702, 35.123702],
    [165, 61.466479, 52.685553, 26.342776],
    [166, 61.466479, 52.685553, 43.904628],
    [167, 61.466479, 52.685553, 52.685553],
    [168, 70.247404, 35.123702, 30.733239],
    [169, 70.247404, 35.123702, 39.514165],
    [170, 70.247404, 35.123702, 52.685553],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 14],
    [2, 6],
    [3, 4],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 13],
    [4, 17],
    [5, 6],
    [5, 14],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 16],
    [7, 17],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 17],
    [10, 11],
    [10, 14],
    [11, 14],
    [11, 15],
    [12, 13],
    [12, 17],
    [13, 17],
    [14, 15],
    [16, 17],
    [4, 18],
    [4, 21],
    [4, 24],
    [4, 25],
    [18, 21],
    [19, 20],
    [19, 26],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 26],
    [20, 27],
    [20, 30],
    [8, 21],
    [21, 24],
    [21, 17],
    [22, 23],
    [22, 24],
    [22, 29],
    [22, 30],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 17],
    [24, 30],
    [13, 25],
    [25, 17],
    [25, 28],
    [26, 27],
    [26, 30],
    [27, 30],
    [17, 28],
    [29, 30],
    [31, 32],
    [31, 10],
    [31, 11],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 40],
    [32, 11],
    [33, 34],
    [33, 38],
    [34, 12],
    [34, 13],
    [34, 35],
    [34, 38],
    [34, 39],
    [34, 43],
    [10, 40],
    [11, 35],
    [11, 40],
    [12, 35],
    [12, 42],
    [12, 43],
    [13, 43],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 43],
    [36, 37],
    [36, 40],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 43],
    [39, 43],
    [40, 41],
    [42, 43],
    [34, 44],
    [34, 25],
    [34, 47],
    [34, 48],
    [44, 25],
    [45, 46],
    [45, 49],
    [46, 26],
    [46, 27],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 53],
    [25, 47],
    [25, 43],
    [26, 47],
    [26, 52],
    [26, 53],
    [27, 53],
    [47, 48],
    [47, 49],
    [47, 43],
    [47, 53],
    [39, 48],
    [48, 43],
    [48, 51],
    [49, 50],
    [49, 53],
    [50, 53],
    [43, 51],
    [52, 53],
    [14, 54],
    [14, 55],
    [14, 58],
    [14, 59],
    [14, 60],
    [14, 63],
    [15, 55],
    [16, 61],
    [17, 56],
    [17, 57],
    [17, 58],
    [17, 61],
    [17, 62],
    [17, 66],
    [54, 55],
    [54, 63],
    [55, 58],
    [55, 63],
    [56, 57],
    [56, 58],
    [56, 65],
    [56, 66],
    [57, 66],
    [58, 60],
    [58, 61],
    [58, 63],
    [58, 66],
    [59, 60],
    [59, 63],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 66],
    [62, 66],
    [63, 64],
    [65, 66],
    [17, 67],
    [17, 70],
    [17, 71],
    [28, 67],
    [29, 72],
    [30, 68],
    [30, 69],
    [30, 70],
    [30, 72],
    [30, 73],
    [30, 76],
    [57, 67],
    [67, 70],
    [67, 66],
    [68, 69],
    [68, 70],
    [68, 75],
    [68, 76],
    [69, 76],
    [70, 71],
    [70, 72],
    [70, 66],
    [70, 76],
    [62, 71],
    [71, 66],
    [71, 74],
    [72, 73],
    [72, 76],
    [73, 76],
    [66, 74],
    [75, 76],
    [40, 59],
    [40, 60],
    [40, 77],
    [40, 78],
    [40, 79],
    [40, 82],
    [41, 60],
    [42, 80],
    [43, 61],
    [43, 62],
    [43, 77],
    [43, 80],
    [43, 81],
    [43, 85],
    [59, 82],
    [60, 77],
    [60, 82],
    [61, 77],
    [61, 84],
    [61, 85],
    [62, 85],
    [77, 79],
    [77, 80],
    [77, 82],
    [77, 85],
    [78, 79],
    [78, 82],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 85],
    [81, 85],
    [82, 83],
    [84, 85],
    [43, 71],
    [43, 86],
    [43, 87],
    [51, 71],
    [52, 88],
    [53, 72],
    [53, 73],
    [53, 86],
    [53, 88],
    [53, 89],
    [53, 92],
    [71, 86],
    [71, 85],
    [72, 86],
    [72, 91],
    [72, 92],
    [73, 92],
    [86, 87],
    [86, 88],
    [86, 85],
    [86, 92],
    [81, 87],
    [87, 85],
    [87, 90],
    [88, 89],
    [88, 92],
    [89, 92],
    [85, 90],
    [91, 92],
    [63, 93],
    [63, 94],
    [63, 97],
    [63, 98],
    [63, 99],
    [63, 102],
    [64, 94],
    [65, 100],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 100],
    [66, 101],
    [66, 105],
    [93, 94],
    [93, 102],
    [94, 97],
    [94, 102],
    [95, 96],
    [95, 97],
    [95, 104],
    [95, 105],
    [96, 105],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 105],
    [98, 99],
    [98, 102],
    [99, 102],
    [99, 103],
    [100, 101],
    [100, 105],
    [101, 105],
    [102, 103],
    [104, 105],
    [66, 106],
    [66, 109],
    [66, 110],
    [74, 106],
    [75, 111],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 111],
    [76, 112],
    [76, 115],
    [96, 106],
    [106, 109],
    [106, 105],
    [107, 108],
    [107, 109],
    [107, 114],
    [107, 115],
    [108, 115],
    [109, 110],
    [109, 111],
    [109, 105],
    [109, 115],
    [101, 110],
    [110, 105],
    [110, 113],
    [111, 112],
    [111, 115],
    [112, 115],
    [105, 113],
    [114, 115],
    [82, 98],
    [82, 99],
    [82, 116],
    [82, 117],
    [82, 118],
    [82, 121],
    [83, 99],
    [84, 119],
    [85, 100],
    [85, 101],
    [85, 116],
    [85, 119],
    [85, 120],
    [85, 124],
    [98, 121],
    [99, 116],
    [99, 121],
    [100, 116],
    [100, 123],
    [100, 124],
    [101, 124],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 124],
    [117, 118],
    [117, 121],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 124],
    [120, 124],
    [121, 122],
    [123, 124],
    [85, 110],
    [85, 125],
    [85, 126],
    [90, 110],
    [91, 127],
    [92, 111],
    [92, 112],
    [92, 125],
    [92, 127],
    [92, 128],
    [92, 131],
    [110, 125],
    [110, 124],
    [111, 125],
    [111, 130],
    [111, 131],
    [112, 131],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 131],
    [120, 126],
    [126, 124],
    [126, 129],
    [127, 128],
    [127, 131],
    [128, 131],
    [124, 129],
    [130, 131],
    [102, 132],
    [102, 133],
    [102, 136],
    [102, 137],
    [102, 138],
    [102, 141],
    [103, 133],
    [104, 139],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 139],
    [105, 140],
    [105, 144],
    [132, 133],
    [132, 141],
    [133, 136],
    [133, 141],
    [134, 135],
    [134, 136],
    [134, 143],
    [134, 144],
    [135, 144],
    [136, 138],
    [136, 139],
    [136, 141],
    [136, 144],
    [137, 138],
    [137, 141],
    [138, 141],
    [138, 142],
    [139, 140],
    [139, 144],
    [140, 144],
    [141, 142],
    [143, 144],
    [105, 145],
    [105, 148],
    [105, 149],
    [113, 145],
    [114, 150],
    [115, 146],
    [115, 147],
    [115, 148],
    [115, 150],
    [115, 151],
    [115, 154],
    [135, 145],
    [145, 148],
    [145, 144],
    [146, 147],
    [146, 148],
    [146, 153],
    [146, 154],
    [147, 154],
    [148, 149],
    [148, 150],
    [148, 144],
    [148, 154],
    [140, 149],
    [149, 144],
    [149, 152],
    [150, 151],
    [150, 154],
    [151, 154],
    [144, 152],
    [153, 154],
    [121, 137],
    [121, 138],
    [121, 155],
    [121, 156],
    [121, 157],
    [121, 160],
    [122, 138],
    [123, 158],
    [124, 139],
    [124, 140],
    [124, 155],
    [124, 158],
    [124, 159],
    [124, 163],
    [137, 160],
    [138, 155],
    [138, 160],
    [139, 155],
    [139, 162],
    [139, 163],
    [140, 163],
    [155, 157],
    [155, 158],
    [155, 160],
    [155, 163],
    [156, 157],
    [156, 160],
    [157, 160],
    [157, 161],
    [158, 159],
    [158, 163],
    [159, 163],
    [160, 161],
    [162, 163],
    [124, 149],
    [124, 164],
    [124, 165],
    [129, 149],
    [130, 166],
    [131, 150],
    [131, 151],
    [131, 164],
    [131, 166],
    [131, 167],
    [131, 170],
    [149, 164],
    [149, 163],
    [150, 164],
    [150, 169],
    [150, 170],
    [151, 170],
    [164, 165],
    [164, 166],
    [164, 163],
    [164, 170],
    [159, 165],
    [165, 163],
    [165, 168],
    [166, 167],
    [166, 170],
    [167, 170],
    [163, 168],
    [169, 170],
]
