# ==========================================
# Data ID: 49003
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.049753],
    [142, 56.174135, 16.049753, 8.024876],
    [143, 56.174135, 16.049753, 16.049753],
    [144, 64.199012, 0.000000, -16.049753],
    [145, 64.199012, 0.000000, -8.024876],
    [146, 64.199012, 0.000000, 0.000000],
    [147, 64.199012, 0.000000, 8.024876],
    [148, 64.199012, 0.000000, 16.049753],
    [149, 56.174135, -16.049753, 24.074630],
    [150, 56.174135, -16.049753, 40.124382],
    [151, 56.174135, -16.049753, 48.149259],
    [152, 56.174135, 16.049753, 24.074630],
    [153, 56.174135, 16.049753, 40.124382],
    [154, 56.174135, 16.049753, 48.149259],
    [155, 64.199012, 0.000000, 24.074630],
    [156, 64.199012, 0.000000, 32.099506],
    [157, 64.199012, 0.000000, 40.124382],
    [158, 64.199012, 0.000000, 48.149259],
    [159, 56.174135, 48.149259, -16.049753],
    [160, 56.174135, 48.149259, -8.024876],
    [161, 56.174135, 48.149259, 8.024876],
    [162, 56.174135, 48.149259, 16.049753],
    [163, 64.199012, 32.099506, -16.049753],
    [164, 64.199012, 32.099506, -8.024876],
    [165, 64.199012, 32.099506, 0.000000],
    [166, 64.199012, 32.099506, 8.024876],
    [167, 64.199012, 32.099506, 16.049753],
    [168, 56.174135, 48.149259, 24.074630],
    [169, 56.174135, 48.149259, 40.124382],
    [170, 56.174135, 48.149259, 48.149259],
    [171, 64.199012, 32.099506, 24.074630],
    [172, 64.199012, 32.099506, 32.099506],
    [173, 64.199012, 32.099506, 40.124382],
    [174, 64.199012, 32.099506, 48.149259],
]

element_conn = [
    [1, 2],
    [1, 3],
    [2, 3],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 13],
    [3, 16],
    [4, 5],
    [6, 7],
    [6, 16],
    [7, 16],
    [8, 9],
    [8, 16],
    [9, 16],
    [10, 11],
    [10, 16],
    [11, 16],
    [12, 13],
    [12, 16],
    [13, 16],
    [14, 15],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [17, 18],
    [5, 19],
    [5, 20],
    [19, 20],
    [20, 21],
    [20, 22],
    [20, 9],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 13],
    [20, 26],
    [20, 27],
    [20, 28],
    [20, 30],
    [21, 22],
    [9, 23],
    [9, 30],
    [23, 30],
    [24, 25],
    [24, 30],
    [25, 30],
    [13, 26],
    [13, 30],
    [26, 30],
    [27, 28],
    [27, 30],
    [28, 30],
    [18, 29],
    [18, 30],
    [29, 30],
    [30, 31],
    [30, 32],
    [31, 32],
    [33, 34],
    [33, 35],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 10],
    [35, 11],
    [35, 12],
    [35, 13],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 44],
    [36, 37],
    [10, 44],
    [11, 44],
    [12, 44],
    [13, 44],
    [38, 39],
    [38, 44],
    [39, 44],
    [40, 41],
    [40, 44],
    [41, 44],
    [42, 43],
    [42, 44],
    [43, 44],
    [44, 45],
    [44, 46],
    [45, 46],
    [37, 47],
    [37, 48],
    [47, 48],
    [48, 49],
    [48, 50],
    [48, 13],
    [48, 26],
    [48, 27],
    [48, 28],
    [48, 41],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 55],
    [49, 50],
    [13, 55],
    [26, 55],
    [27, 55],
    [28, 55],
    [41, 51],
    [41, 55],
    [51, 55],
    [52, 53],
    [52, 55],
    [53, 55],
    [46, 54],
    [46, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [56, 57],
    [16, 58],
    [16, 59],
    [16, 60],
    [16, 61],
    [16, 62],
    [16, 63],
    [16, 64],
    [16, 65],
    [16, 68],
    [58, 59],
    [58, 68],
    [59, 68],
    [60, 61],
    [60, 68],
    [61, 68],
    [62, 63],
    [62, 68],
    [63, 68],
    [64, 65],
    [64, 68],
    [65, 68],
    [66, 67],
    [66, 68],
    [67, 68],
    [68, 69],
    [68, 70],
    [69, 70],
    [30, 61],
    [30, 71],
    [30, 72],
    [30, 73],
    [30, 65],
    [30, 74],
    [30, 75],
    [30, 76],
    [30, 78],
    [61, 71],
    [61, 78],
    [71, 78],
    [72, 73],
    [72, 78],
    [73, 78],
    [65, 74],
    [65, 78],
    [74, 78],
    [75, 76],
    [75, 78],
    [76, 78],
    [70, 77],
    [70, 78],
    [77, 78],
    [78, 79],
    [78, 80],
    [79, 80],
    [44, 62],
    [44, 63],
    [44, 64],
    [44, 65],
    [44, 81],
    [44, 82],
    [44, 83],
    [44, 84],
    [44, 87],
    [62, 87],
    [63, 87],
    [64, 87],
    [65, 87],
    [81, 82],
    [81, 87],
    [82, 87],
    [83, 84],
    [83, 87],
    [84, 87],
    [85, 86],
    [85, 87],
    [86, 87],
    [87, 88],
    [87, 89],
    [88, 89],
    [55, 65],
    [55, 74],
    [55, 75],
    [55, 76],
    [55, 84],
    [55, 90],
    [55, 91],
    [55, 92],
    [55, 94],
    [65, 94],
    [74, 94],
    [75, 94],
    [76, 94],
    [84, 90],
    [84, 94],
    [90, 94],
    [91, 92],
    [91, 94],
    [92, 94],
    [89, 93],
    [89, 94],
    [93, 94],
    [94, 95],
    [94, 96],
    [95, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 103],
    [68, 104],
    [68, 107],
    [97, 98],
    [97, 107],
    [98, 107],
    [99, 100],
    [99, 107],
    [100, 107],
    [101, 102],
    [101, 107],
    [102, 107],
    [103, 104],
    [103, 107],
    [104, 107],
    [105, 106],
    [105, 107],
    [106, 107],
    [107, 108],
    [107, 109],
    [108, 109],
    [78, 100],
    [78, 110],
    [78, 111],
    [78, 112],
    [78, 104],
    [78, 113],
    [78, 114],
    [78, 115],
    [78, 117],
    [100, 110],
    [100, 117],
    [110, 117],
    [111, 112],
    [111, 117],
    [112, 117],
    [104, 113],
    [104, 117],
    [113, 117],
    [114, 115],
    [114, 117],
    [115, 117],
    [109, 116],
    [109, 117],
    [116, 117],
    [117, 118],
    [117, 119],
    [118, 119],
    [87, 101],
    [87, 102],
    [87, 103],
    [87, 104],
    [87, 120],
    [87, 121],
    [87, 122],
    [87, 123],
    [87, 126],
    [101, 126],
    [102, 126],
    [103, 126],
    [104, 126],
    [120, 121],
    [120, 126],
    [121, 126],
    [122, 123],
    [122, 126],
    [123, 126],
    [124, 125],
    [124, 126],
    [125, 126],
    [126, 127],
    [126, 128],
    [127, 128],
    [94, 104],
    [94, 113],
    [94, 114],
    [94, 115],
    [94, 123],
    [94, 129],
    [94, 130],
    [94, 131],
    [94, 133],
    [104, 133],
    [113, 133],
    [114, 133],
    [115, 133],
    [123, 129],
    [123, 133],
    [129, 133],
    [130, 131],
    [130, 133],
    [131, 133],
    [128, 132],
    [128, 133],
    [132, 133],
    [133, 134],
    [133, 135],
    [134, 135],
    [107, 136],
    [107, 137],
    [107, 138],
    [107, 139],
    [107, 140],
    [107, 141],
    [107, 142],
    [107, 143],
    [107, 146],
    [136, 137],
    [136, 146],
    [137, 146],
    [138, 139],
    [138, 146],
    [139, 146],
    [140, 141],
    [140, 146],
    [141, 146],
    [142, 143],
    [142, 146],
    [143, 146],
    [144, 145],
    [144, 146],
    [145, 146],
    [146, 147],
    [146, 148],
    [147, 148],
    [117, 139],
    [117, 149],
    [117, 150],
    [117, 151],
    [117, 143],
    [117, 152],
    [117, 153],
    [117, 154],
    [117, 156],
    [139, 149],
    [139, 156],
    [149, 156],
    [150, 151],
    [150, 156],
    [151, 156],
    [143, 152],
    [143, 156],
    [152, 156],
    [153, 154],
    [153, 156],
    [154, 156],
    [148, 155],
    [148, 156],
    [155, 156],
    [156, 157],
    [156, 158],
    [157, 158],
    [126, 140],
    [126, 141],
    [126, 142],
    [126, 143],
    [126, 159],
    [126, 160],
    [126, 161],
    [126, 162],
    [126, 165],
    [140, 165],
    [141, 165],
    [142, 165],
    [143, 165],
    [159, 160],
    [159, 165],
    [160, 165],
    [161, 162],
    [161, 165],
    [162, 165],
    [163, 164],
    [163, 165],
    [164, 165],
    [165, 166],
    [165, 167],
    [166, 167],
    [133, 143],
    [133, 152],
    [133, 153],
    [133, 154],
    [133, 162],
    [133, 168],
    [133, 169],
    [133, 170],
    [133, 172],
    [143, 172],
    [152, 172],
    [153, 172],
    [154, 172],
    [162, 168],
    [162, 172],
    [168, 172],
    [169, 170],
    [169, 172],
    [170, 172],
    [167, 171],
    [167, 172],
    [171, 172],
    [172, 173],
    [172, 174],
    [173, 174],
]
