# ==========================================
# Data ID: 21676
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.492726],
    [108, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [112, 113],
    [83, 114],
    [83, 116],
    [83, 117],
    [89, 116],
    [89, 117],
    [90, 115],
    [90, 116],
    [91, 115],
    [91, 116],
    [91, 118],
    [91, 121],
    [114, 116],
    [114, 113],
    [114, 119],
    [115, 116],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 113],
    [116, 119],
    [116, 120],
    [116, 121],
    [117, 113],
    [118, 120],
    [118, 121],
    [113, 119],
    [120, 121],
    [95, 108],
    [95, 122],
    [95, 123],
    [95, 125],
    [96, 122],
    [96, 123],
    [97, 109],
    [97, 122],
    [98, 109],
    [98, 122],
    [98, 124],
    [98, 128],
    [108, 122],
    [108, 125],
    [108, 126],
    [109, 122],
    [109, 128],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 125],
    [124, 127],
    [124, 128],
    [125, 126],
    [127, 128],
    [98, 117],
    [98, 129],
    [98, 130],
    [102, 129],
    [102, 130],
    [103, 118],
    [103, 129],
    [104, 118],
    [104, 129],
    [104, 131],
    [104, 134],
    [117, 129],
    [117, 128],
    [117, 132],
    [118, 129],
    [118, 134],
    [129, 130],
    [129, 131],
    [129, 128],
    [129, 132],
    [129, 133],
    [129, 134],
    [130, 128],
    [131, 133],
    [131, 134],
    [128, 132],
    [133, 134],
]
